time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,5,5,5,5,5,"Memoir呢個名好特別，佢嘅意思係記憶或者回想，而呢個都係餐廳想帶出嘅概念，希望大家喺呢度享受完美食之後會有一個美好嘅回憶🥰佢嘅擺設好精緻，有好多鳥籠，你哋可以將電話放喺嗰度，然後慢慢享受同朋友一齊嘅時間😌今晚嚟到試咗佢嘅午餐，一個setlunch包括餐湯或沙律、主食同埋飲品，另外都可以選擇啲小食😋精選餐湯-粟米湯🥣首先揀左是日餐湯粟米湯🌽好耐冇粟米湯水牛城雞翼🐥小食方面就試咗水牛城雞翼，佢啲醬汁整得好香口，雞翼大大隻好開胃👍水牛城雞翼吉列牛肉薯餅🥔呢個係我最鍾意嘅小食，每次去日式餐廳都一定會叫嘅，炸得好脆吉列牛肉薯餅香煎盲鱨魚柳配鮮蝦，蕃茄忌廉汁🐟盲鱨魚柳煎得好香口，配埋蕃茄忌廉汁係好完美嘅配搭，甜甜地好開胃👏佢用咗薯蓉做配菜，薯蓉都好香好滑，一定要試😋香煎盲鱨魚柳配鮮蝦，蕃茄忌廉汁香煎澳洲10oz肉眼扒配韓式燒肉汁🥩肉眼扒配韓式燒肉汁真係第一次試⚡️原來都好夾同埋好好食架！有少少fusion西式同韓式嘅感覺👏肉質好嫩，份量好大，超推介！香煎澳洲10oz肉眼扒配韓式燒肉汁"
2023-09-11,5,5,5,5,4,"登龍街一間上樓西餐廳，一出𨋢已經有種進入浪漫國度的感覺，並非粉紅色或者花海果種，而是星球果種。看餐牌上好多野都想食，但最後決定點了兩個晚餐，感覺比較抵食。餐湯二選一，當晚精選餐湯係紅菜頭湯，好清甜，好清新。另一款是要另加$20的龍蝦湯，有幾粒龍蝦肉，幾鮮甜，但有少少鹹。烤北海道帶子神石榴藜麥沙律前菜四選一，煙三文魚杏仁芝士卷，唔太食到有杏仁，但呢個配搭都幾好食，芝士唔會太濃。烤北海道帶子神石榴藜麥沙律，石榴味道帶酸，好開胃。另外加$58點了一份加拿大北寄貝帶子刺身配芥末柚子豉油，個柚子豉油好清新，加落沙律菜食都好正。燒西班牙乳豬$398主菜四選一，不同主菜有不同價錢，餐廳應該每個月會換不同主菜，黎之前睇OpenRice見面係生蠔意大利飯。①燒西班牙乳豬$398好脆皮，唔會好肥，肉唔乾身，正阿！配有少少蔬菜，中和啖啖肉既膩。烤美國肉眼扒配紅酒汁$488烤美國肉眼扒配紅酒汁$488②烤美國肉眼扒配紅酒汁$488切開見到有少少紅，應該有７成熟，平時食牛最怕韌，呢塊厚身牛扒煮到呢個熟度都唔韌，易切易咬。三重朱古力蛋糕$38紐約芝士蛋糕$38甜品加$30點左紐約芝士蛋糕以及三重朱古力蛋糕，訂座時講左慶祝生日，甜品有特別擺盤同寫字！個鋼琴好有驚喜！兩件蛋糕都好食，再叫埋兩杯特飲PineappleFizz及PineappleCoconutMilk$38，好滿足。不過我建議後上，因為我落單就叫左飲品，兩杯野飲同湯一齊上，放到啲冰溶我都未食完主菜，後尾飲就有點淡。"
2023-09-01,5,5,5,5,5,"📍Memoir呢間西餐廳好有情調，四處佈置左花花鳥籠🌼、幻彩投影燈💡、蘑菇燈擺設等等，瀰漫著浪漫既氣氛💕餐廳既理念相當有意思，Memoir係回憶既意思—回憶過去既美好，享受當下既快樂✨Cherishthismoment✨相信想食客係餐廳留低美好既回憶～香辣蒜片鮮蝦扁意粉🦐香辣蒜片鮮蝦扁意粉LinguincAglioEoliow/Prawn&Mushroom$128鮮蝦食落幾彈牙🤤亦都好貼心剝曬殼～而扁意粉煮得啱啱好，唔會過淋或者過硬，每一條都好掛汁，完美地吸曬啲醬汁😍香蒜既味濃郁，昇華左成碟意粉既味道😚香煎澳洲10oz肉眼扒配韓式燒肉汁香煎澳洲10oz肉眼扒配韓式燒肉汁🥩香煎澳洲10oz肉眼扒配韓式燒肉汁GrilledAustraliaRib-EyeSteak10ozwithKoreanGarvySauce$198肉眼扒好大塊！😍亦都好厚切！啱曬食肉獸既我😗牛排叫左7成熟，牛味濃郁多汁，肉質鮮嫩，由切開果刻牛香撲鼻而黎，食欲大增😌牛扒無乜筋，肉質食落亦都幾有咬口，唔會覺得好韌～配搭埋韓式燒肉汁同胡椒鹽，味道甜甜地，更加帶出牛扒嘅鮮味😇另外伴菜都唔馬虎㗎，有即炸薯條🍟同沙律菜，飽肚感十足！水牛城雞翼🐥水牛城雞翼BuffaloWings$68雞翼外皮炸得脆身，同時沾滿曬醬汁，酸酸辣辣幾惹味😌但係接受得到嘅辣味，唔會過辣！蜜桃薄荷特飲🍑蜜桃薄荷特飲PeachMintyFizz（套餐+$48）非常推薦大家叫呢杯！由玻璃杯到杯墊既擺設都好靚💕杯飲品呈現漸變效果，而擺設都特別配搭返相應既顏色🧡好賞心悅目！飲落蜜桃味超香甜，但唔係死甜；而薄荷味相當清爽，兩者配合得啱啱好😌誠意推薦啊！🍵抹茶IcedMatcha抹茶味道就正正常常，抹茶味偏淡🫣冇乜特別驚喜～✨個人意見：呢間餐廳比較寧靜，環境氣氛都幾舒適，約會好地方！⭐️好味指數：8.5/10📍MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓"
2023-09-01,4,5,5,5,4,"有時想靜靜地同朋友傾下計食餐飯，但要搵到呢一類嘅餐廳都唔易，今日介紹嘅呢間餐廳位於超級多人嘅銅鑼灣，但係入到餐廳係好有情調，而且重點係好寧靜好舒服，同嘈雜嘅銅鑼灣有好大對比🤣餐廳鼓勵客人同朋友好好享受呢一餐同傾下計，佢地會提供一個鳥籠俾你收埋部電話，但對於相機食先嘅Foodie就有啲難度啦🫢叫左餐廳嘅Lunchset試下，可以配餐湯或者沙律，南瓜湯好濃好Creamy；沙律就正正常常啦🤓❣️香煎鵝肝配蘋果蓉$98廚師掌握好煎鵝肝的生熟程度，鵝肝食落超級嫩滑，配上蘋果蓉，中和左油膩嘅感覺🤹🏻‍♀️❣️意式香草忌廉煙三文魚意大利飯$128意大利飯煮到岩岩好，十分Creamy，每一啖都有濃濃嘅汁包住，好正👍🏻❣️香煎澳洲10oz肉眼扒配韓式燒肉汁$198叫左七成熟，切開仲係粉嫩色，食落仲有肉汁，而且牛味好濃，配上佢嘅燒肉汁真係有錦上添花嘅感覺🤩❣️加配$48黑加侖子薄荷特飲除左叫左蘋果汁，特登加錢配特飲，嚟到果然冇失望，飲品外形打卡一流📸，飲落薄荷味唔會太搶，仲有黑加侖子嘅味道🍇❣️加配$28紐約芝士蛋糕芝士蛋糕味道好濃，配上乳酪食中和左好膩嘅感覺，唔錯😋🏦是次消費總額$559（人均消費$280）🍴須加一服務費👅好味度：9（10分滿分）環境同食物質素都屬於中上，午餐價錢都唔貴，重點要讚下佢地嘅服務，好有禮貌同快手，下次想試下佢地晚市嘅日本廣島蠔燴意大利飯同日式青芥末威靈頓三文魚😋😋"
2023-08-31,4,4,4,4,4,"去銅鑼灣登龍街揾食～呢度真係好多餐廳🤗之前朋友提過想試呢間🤤LunchSet包餐湯/沙律＋主菜＋飲品，weekend仲有brunchset☺️叫左3個lunch同1個小食share食～#甘筍忌廉湯🥕🥣入口好順滑，熱辣辣好暖胃甘筍忌廉湯#雜菜沙律🥗❣️沙律菜新鮮，蕃茄仔都有2隻色有誠意，仲有啲藜麥🤗黑醋汁好開胃雜菜沙律#和風紫菜薯條配#黑松露醬🍟❣️份量都幾多😀超級新鮮炸起，香脆唔油👍🏻黑松露醬好重黑松露味🤩係我影完主菜相之際，已經俾大家KO左2/3😂😂HKD38和風紫菜薯條配黑松露醬#炸軟殼蝦蝦膏忌廉扁意粉🦐🦐🦐🍝❣️之前fafafoodie係日本食過軟殼蝦好好食😍念念不忘😗今次見menu有即刻叫！3隻軟殼蝦都幾大隻😊連蝦頭食埋好濃蝦味😚如果juicy返少少仲正！扁意粉夠alDente，忌廉味濃郁～HKD128炸軟殼蝦蝦膏忌廉扁意粉#辣根忌廉卡邦尼意大利粉配温泉蛋🥚🍝温泉蛋撈左落去意粉度，令成個意粉好香蛋味☺️HKD98辣根忌廉卡邦尼意大利粉配温泉蛋辣根忌廉卡邦尼意大利粉配温泉蛋#香煎盲鰽魚柳配鮮蝦蕃茄忌廉汁🐟🦐🍅煎盲鰽魚都幾重魚味，冇骨，略嫌某啲位可能近魚肚有少少腥味🤐鮮蝦正常彈牙，對比軟殼蝦就遜色左🙈🥔薯蓉好香薯味，蘆筍鮮嫩HKD168香煎盲鰽魚柳配鮮蝦蕃茄忌廉汁值得一提，呢度既凍檸檬水/茶🍋係唔洗自己篤檸檬架🤣懶人之選🤭同埋餐廳提供小雀籠俾客人放手機，鼓勵客人用餐時間放低手機，享受食物同與人相處既時光😉凍檸檬茶/凍檸檬水/熱檸檬水加一服務費MEMOIR銅鑼灣#fafafoodie_銅鑼灣IG:fafafoodie"
2023-11-07,1,2,1,2,2,"第一次來和太太食午餐。坐低後見到有宣傳卡話只要擺手提電話在指定地方後(目的是讓顧客食午餐時不睇手機，享受和親友食午餐時的交談樂趣),可以免費食甜品。但後來埋單時，服務員話要入坐時講明，並要最低消費港幣500才可享用免費甜品.但宣傳單張裡跟本沒有寫有最低消費要求。明明是好的綽頭，但不清楚的說明，搞到我和太太心情由期望變成失望。再者，星期日下午就好少客人，但服務員只是忙於打電腦，無心款待客人。食物偏鹹，餐啡竟然快上過主菜。兩個人消費270,食物唯一優點是夠熱。短期應該唔會去第二次，因為TimesSquare大把選擇。"
2023-11-07,5,4,5,5,4,"嗌咗個setdinner同埋蟲草花意粉整體食飯不俗前菜先上一個龍蝦湯蝦味濃也有些龍蝦肉之後再上海苔松露薯條份量對辦松露醬味道出薯條也非常香口温度不會太熱然後再上大啡菇❗️❗️呢個係今日mvp，很有層次的一味菜。一入口先係菇的水份帶來的濕潤感，然後是煙肉帶來的香咸，融為一體，非常可口。主菜係ribeye加蟲草花意粉Ribeye熟度表現不錯，用點鹽已能帶出肉的香甜，也有澳洲牛的牛味，份量也很大。反而蟲草花意粉一般，蟲草花入菜容易出水，影響了意粉的口感，味道也偏淡。Deserts係NewYorkcheesecake,味道份量剛剛好。service方面，店員很有禮貌，也經常加水。環境偏暗，不過燈光也剛好，但開頭冷氣不太大，有點熱，及後有其他食客反映給店面也有即時調整。"
2023-11-07,4,4,4,5,5,"🔸Geoducklinguinew/lemonmentaikocreamsauceHK$128Anextraordinarycombination-thegeoduckischewy,addinganinterestingtexturetothedish.🐙Thelemonjuiceisrefreshingandabletobalancethecreaminessofthespaghetti.🍋🥛definitelycaughtusoutofsurprise💖🔸GrilledUSflatironsteakw/KoreangravyHK$198Thesteakisnottoofat🥩andsuitableforthosewhowantsacheatingdayfromdiet😈thetasteissatisfactoryandnotabadchoiceconsideringthefairprice👍🏼Goodthatitgoeswithchips🍟🫣🔸Foiegraswithapplepurée+HK$98Thebutteryflavourandsmoothtextureoffoiegrasisalwaysluring🤤Likedthatthefigandtheapplepuréeisservedassidedishsoitdoesnotfeeltoogreasy🍏🔸BeefKorokke+HK$38crumblyandhot😋🔥Thehoneymustardsauceisthehighlight✨Eachsetgoeswithasoupanddrink🥣"
2023-11-04,4,3,4,4,4,"我叫左日本廣島蠔意大利飯，加Latte，朋友叫左lunchset烤牛翼板扒配韓式燒汁，配咖啡，但最後我哋share，因為兩款都想試。啲蠔隻隻飽滿，又煮得嫩，配上濃味忌廉汁意大利飯，唔會好滯，啱啱好。牛扒烤到五成熟，外皮脆口，入面肉嫩，又有牛味，我平時食牛扒通常咩汁都唔落，因為個人覺得原味加少少鹽係最好味嘅，但依個配上燒汁，竟然意外地令味道更豐富。"
2023-11-03,5,5,5,5,5,"#搞串個pantry今次我哋喺放假時候📆一路搵嘢食，一路享受假期休閒🏖️嘅感覺。我哋去咗#銅鑼灣登龍街，即係最多嘢食嘅位置🍴！今次就試下一間樓上#西餐廳👨🏻‍🍳，餐廳用光影、乾花等等嘅佈置💐，成個環境都幾有feel。舖頭仲有一啲小故事嘅卡仔📝，同時間享受到文青🧑🏻‍🎓嘅感覺。🐟香煎加州鱸魚柳配帆立貝,日式芥末籽忌廉汁($168)鱸魚柳煎得好香😍，表面金黃酥脆，入面魚肉腍身。帆立貝🦪煎香咗，同時有咬口，味道唔錯。再加上日式芥末籽🇯🇵忌廉汁，味道更加濃郁。🥩烤美國牛翼板扒(10oz)配韓式燒肉汁($198)牛翼板扒🐮烤得啱啱好，肉質鮮嫩多汁，粉紅色💕嘅部份真係好吸引！每一啖牛肉香味都唔錯😋。調味料除咗有經典嘅胡椒鹽🧂，仲有韓式燒肉汁🇰🇷，增添咗風味，推薦！🍳吉列牛肉薯餅(+$38)吉列牛肉薯餅炸得香脆🤤，火候啱啱好，又夠酥脆，又唔會過咗火。薯餅入面嘅牛肉薯蓉🥔，打得好細滑，口感好好😆！🧁精選蛋糕:焦糖布甸奶凍(+$28)焦糖布甸奶凍🍮有香滑嘅口感，挺身得嚟，又夠綿滑😝。加上焦糖🍭嘅甜味，同埋焦香味，好啱配埋綿滑嘅奶凍🍼。"
