time,taste,environment,service,hygiene,indigestible,comments
2023-11-13,3,3,3,2,2,"雄霸深水埗福榮街109號、111號、121號及123號的文記，下午茶時間在121號等叫餸的顧客繼續排出店外。叫了米粉、蘿蔔、豬大腸及魚肉，加沙爹汁，辣菜脯，盛惠$49。另一名物豬手售罄，略帶遺憾。先講整體味道，各樣餸一般，湯底無驚喜，沙爹汁同辣菜脯偏咸，食完會口渴，試過就算。4間舖運作各有角色，首先121號舖是龍頭，叫餸及其他食品都在呢個舖位進行，由於要支持4個間店的落單及出食物，最旺是這個舖位。在這個舖位叫完食物要畀現金，堂食滿座時，收銀會叫你到隔離123號舖搵位坐，另外會有人將食品送過來，不用自己動手。109號及111號舖位用QRcode落單，只收電子支付，同樣由121號舖出食品，落完單等人送過來，少左即場睇餸揀餸環節。4間舖都有大量調味及辣菜脯放枱面任加，重口味食家啱曬！叫餸流程（121號舖）1.先揀麵底同餸，講明堂食定外賣2.畀錢時同收銀講要咩汁（沙爹、咖哩、辣汁、麻辣）及葱花、菜脯等，同係咪加飲品3.畀完錢收銀會送你碗麵到座位，或者叫你去123號舖搵位，等人送過來。豬大腸蘿蔔魚肉米粉沙爹汁$49鹵水豬大腸豬大腸的肥糕"
2023-11-11,5,4,4,4,3,"成日聽到人話好食，今日第一次上嚟食。我叫咗瑞士雞翼、魚肉、菜心，要瑞士汁，每一樣嘢都好好味，食得出係用心製作的食物，係有少少濃味，但係食落去有質感。我朋友就叫咗酸齋、蘿蔔、水餃、蝦條，啲蘿蔔超甜！反而我哋覺得啲飲品有啲甜，如果可以揀無糖飲品就更加好啦。我覺得啲姐姐服務態度都幾好，幾有禮貌🙂👍🏻"
2023-11-11,5,3,5,4,4,"好耐未嚟過呢間車仔麵呀，今次點咗咖喱豬皮，南乳豬手，蘿蔔同埋花膠，真係幾惹味同好食，我最鍾意嗰個咖喱豬皮同埋蘿蔔。冬天要成日食蘿蔔，因為蘿蔔係平價人參！其實佢有三間鋪，每間鋪其實都仲有好多空位，排隊只不過係排去整車仔麵，你要喺車仔麵檔前面點左你先可以坐低，呢個邏輯係同你以前買車仔麵一樣，只不過而家係坐喺間鋪唔係坐喺街邊。所以其實最多我見都係10個人，排大約15分鐘，你就應該入到去，之後你坐幾耐都冇人理你！所以你明白箇中道理你就會願意等！"
2023-10-16,5,4,4,4,5,"每次去深水埗買平嘢嘅時候都留肚去食一次文記車仔麵！不過次次去冇一次唔使排隊，今次都排咗15分鐘先正式坐定定等嘢食🤤坦白說，車仔麵食過最好食都係呢間。有啲味道喺出邊其他車仔麵俾唔到🤤豬腸，豬紅雞翼，永遠都係鐵膽😂不過文記係好多款餸揀好多都想試，但係真係驚食唔晒不過有啲浮動係佢個辣度成日都唔同值得一讚係啲菜譜真係好好食！又唔會就住就住淨係俾少少，任你落！多醬料任人選擇！有埋蔗汁，有需要時可以解辣！食完都覺得滿足"
2023-10-12,4,3,3,3,3,"佢地掛著做外賣單，個個堂食都呆等😫。個麵等左20min要催單先整，催完就3分鐘上菜，建議大家用外賣平台，有優先權。點解食評要80字…味道就算啦，等得耐咩胃口都無啦"
2023-10-04,4,2,2,3,3,"「排長龍一定有原因」香港有兩間車仔我特別鍾意食，深水埗嘅文記&銅鑼灣嘅榮記，佢哋2間都各有特色，2間都食咗超過幾十次。😋車仔麵主要睇前期嘅功夫：烹調湯底的技巧和準備配料的功夫，所以需要花好多時間去製作，反而即場煮食嘅技巧無咁着重。湯底本身湯底無咩特別，所以建議要加辣醬，提升咗成個湯底層次，枱面有超過10款不同醬料，可以有超多不同變化。🔟十大必食已經大大隻字寫咗，以下係我每次必點😋大腸-彈牙乾淨入味酸齋-唔會過酸帶少少甜蘿蔔-清甜好淋唔會有根韭菜餃-雖然皮太厚，但入面餡料菜肉比適中，調味恰當。瑞士雞翼-超級入味，雞肉一食即脫離骨。粉面冇乜特別，所以視乎你鍾意食邊隻。檸檬茶🍹麻麻地.....叫咗少甜都超甜，不過佢根本唔係主角唔緊要。Ps:要先排隊買麵後再找位置，現金支付。2間分店都位於深水埗。推薦指數：⭐️⭐️⭐️⭐️真心好食，值唔值得排隊就見仁見智。服務0要求，因為姐姐們超忙，有時會做到好煩躁，大家體諒一下。-"
2023-09-21,4,4,5,4,4,"路過深水埗有機會黎試下呢間米芝連推薦車仔麵～～😆😆晏畫1點半左右去唔算好多人，等左15分鐘左右就入得。本身門口有張十大推薦食品排名，排緊嘅時候見到已經揀好左幾個餸，入到舖頭落單見到咁多款車仔餸又心大心細忍唔住想轉軚，最後揀左招牌瑞士汁🍜雞翼、花膠、玻璃魷魚3個餸～～仲有多種配料，因應個人口味可以同姐姐講加幾多入個麵度落完單之後就會安排去隔離相連舖位坐低食野～本身座位上面仲有好多配調味料，只有你諗唔到唔會有你揾唔～坐低見到碗麵Feel到姐姐擺食材時擺到靚靚方便打卡嘅心思❤️～大大塊花膠放係頂，正！瑞士汁雞翼入晒味、食多啖彈牙嘅花膠同魷魚，即刻覺得$50幾一碗麵，咁足料真係超級抵食！$60題外話，舖頭入面仲有Mr．Bean可以睇，估唔到香港地道麵舖都咁有品味，抵讚🤣"
2023-09-21,4,4,4,3,4,"每次經過深水埗都見到呢間車仔麵好多人排隊！前幾日決定一於去試一試佢乜料🥘同傳統嘅車仔麵一樣係要首先嗌好左，先再拎住張飛去搵位嘅！每次食車仔麵最重要嘅就係蔥同埋菜脯！佢兩樣都有！正啊！👍🏻👍🏻👍🏻我哋一共嗌咗兩款車仔麵，食咗好多好多款餸！我自己最鍾意就係金錢肚同埋魷魚🤤🥰另外仲帶咗一碗水餃兩份食！水餃大大隻！啲餡亦都好夠味🤤🥟作為水餃控嘅我哋表示非常滿足！（唯一要提一提嘅就係我覺得佢嘅湯底好鹹😂鹹到我要溝一溝水餃嘅清湯）同埋！佢哋係只收現金的！支付寶/八達通都無咖，所以大家嚟幫襯小店嘅時候記住帶夠錢啦🗒️🍜下次再訪🥰"
2023-09-20,5,3,4,4,4,"去過深水埗嘅人都見過，文記車仔麵門口經常大排長龍。我成日都好想去試，但每每經過都見到咁長人龍都只能黯然放棄。是日中午，我終於的起心肝去排隊，終於食到啦！如果你食車仔麵，你會叫咩配料呢？我會叫豬紅，因為豬紅品質可以好參差不齊，通常豬紅好食，整體碗車仔麵都比較好食；文記的豬紅不鬆散，但依然有“略彈”口感，好食。除咗豬紅，仲有瑞士雞翼、牛腩、芝士腸，當中比較驚喜的係瑞士雞翼，入味之餘雞肉唔會變得好爛，味道不俗！品質之高，難怪咁受本地食客同遊客歡迎啦，下次我都要encore先！"
2023-09-14,4,4,3,3,4,"平日下午1點食例牌超級多人🤣湯底叫咗辣汁自己加菜脯同埋花椒油(必加)麵就一碗叫咗幼麵一碗叫咗油面麵就冇咩特別同出邊差唔多。餸叫咗啲必吃推介蘿蔔⭐️⭐️⭐️⭐️⭐️值得推介真係好甜冇渣入晒味玻璃魷魚⭐️⭐️⭐️⭐️唔算好辣爽口炆得夠林豬大腸⭐️⭐️⭐️⭐️肥美厚肉夠入味比好多舊🤣好掋豬紅，豬皮⭐️⭐️⭐️正常爽口豬皮吸咗啲汁再正d車仔麵價錢唔算好平但係呢個水準嘅話都公道玻璃魷魚個人認為紅磡有間叫蒙X再好食啲🤣"
