time,taste,environment,service,hygiene,indigestible,comments
2023-11-15,4,4,4,4,4,"Lunch想飲杯靚啡抖抖，公司附近有呢間cafe都唔錯，文青feel，食過幾次都keep到水準。最近餐廳出面有搭棚工程，今次坐吧枱望街就冇咁美觀。如果啲靚仔靚女嚟打卡坐返入邊啲位會好啲，或者等工程之後，先再過嚟門口影靚相😂，門口嘅白色牆同長櫈影相幾靚㗎。AllDayBreakfast$138Latte$44拉花唔錯，好飲！Cafe小店唔係太多位，基本上lunchtime12點到2點都坐人，門口排晒龍，趕時間就要諗諗外賣啦。"
2023-11-13,4,4,4,4,4,"每次路過彌敦道都係熙來攘往，而油麻地轉角呢間「不籽是咖啡」，讓人有喘息機會。店子內都是安靜地吃著飯的人，當然除咗飲咖啡，仲可以點主食。💠蟹籽蟹肉炒蛋牛角酥窩夫牛角酥窩夫仍然溫暖，上面有差唔多一寸厚嘅蛋，混入了牛奶，好滑。表面有蟹肉蟹籽，整體唔太濃味。💠軟殼蟹卡邦尼篇意粉卡邦尼意粉以火腿同香菇片配搭，軟殼蟹一整隻炸，蟹腳都有肉食，最鍾意無骨，啖啖肉。💠蒜香蔥油煎鯖魚Sidedish加了鯖魚，簡單以蒜頭蔥油煎香，份量都有大半條。💠炸雞炸雞四至五粒，配有沙律菜，雞肉嫩滑。💠葡萄柚高山茶晚上唔想飲奶類飲品，所以揀咗葡萄柚，酸酸甜甜，可以消滯消脂。🛎️必試指數：8/10🔆"
2023-11-09,4,4,4,4,4,"之前同屋企人食過勁好食所以今次拉埋男骨友過黎食龍蝦湯配牛油果大蝦稻庭烏冬想講呢個真係必食！龍蝦湯夠味，唔會淡身hea客，飲落又順喉，唔會飲完好口乾！重點係配料所好足，蝦夠大夠彈牙，有蟹肉，牛油果大概係1/3-1/2個，幾樣野都好夾🫨唯一男朋友彈嘅位就係份量，佢食完話唔夠飽喎，但係我想講我就好飽啦🤣唐揚雞粒Size適中，唔會話好大粒，但亦都唔會太細，幾脆口，幾香口MatchaLatte成杯係幾飲，夠奶味夠抹茶香"
2023-11-09,4,4,4,4,4,"今屆DSE放榜之後陸續同我補習既學生食飯，隨住年紀，我哋會進入人生唔同嘅階段，你哋一定要繼續加油呀！唔好辜負自己嘅青春！🍚龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯用個壺載住啲湯倒落烏冬既畫面好有趣個湯同烏冬幾夾蝦既味道👌🍚味噌蟹醬蟹籽蟹肉扁意粉賣相好吸引扁意粉無洋蔥好少有👍但蟹肉份量少🍚不籽是咖啡油麻地彌敦道450號文豪閣地下D號舖#不籽是咖啡#龍蝦#西餐#日本野#油麻地#龍蝦湯#烏冬#味噌汁#味噌#蟹籽#蟹肉#扁意粉#openrice#foodie#foodphotography#食好西#foodporn#food"
2023-10-29,5,5,3,4,4,"🍜龍蝦湯大蝦烏冬$138湯底好濃郁，烏冬質地幼身，食落好彈牙😋。大蝦🍤好新鮮，每一隻都好似湯羹咁大隻。作為大食妹嘅我，要加份小食先夠飽。🥗櫻花蝦柚子沙律$98櫻花蝦入口香脆，柚子好甜，成個沙律食落鹹鹹地又帶點酸酸地同埋好香麻醬味，越食越開胃。🍗海鹽焦糖雞翼$98作為雞翼控，去到有雞翼點嘅地方點都要點嚟試下。睇住佢新鮮落單即刻炸嘅，勁酥脆。而且面頭有好多焦糖醬，味道勁Juice🤩。🫖玫瑰洛神花茶$68店員提示，落埋旁邊嘅蜜糖去杯茶度飲會更好飲。我落完蜜糖之後又真係清香得來又帶微微甜味🌺。📝整體而言：打卡一流嘅Cafe店，每碟菜式賣相都好吸引。擺盤都幾用心。見到好多人收工都會入嚟飲番杯咖啡坐吓。有啲就係一對情侶過嚟，仲有啲就係同朋友過嚟。除咗室內位置可以坐之外，一個人嘅話可以揀坐窗口，或者坐門口露天位置。一樣甘chill😉。✏️沒有加一服務費"
2023-10-22,5,5,5,5,5,"喺鬧市一個轉彎位發現到一間與世隔絕嘅小角落🫶🏻同出邊嘅反差感好大喺鬧市入邊放鬆一下原來都唔係冇可能🥹==============================𝐅𝐨𝐨𝐝𝐋𝐢𝐬𝐭📌🦞龍蝦湯配牛油果大蝦稻庭烏冬最raw最健康嘅食材擺埋一齊加啲創意變成一道佳餚🤩有蝦仁牛油果烏冬等等簡單調味好有玩味茶壺俾你自己斟個龍蝦湯👍🏻簡單得來好好食👍🏻🍳ALLDAYBREAKFAST豐富到極😍見到都會開心既全日早餐😋煙三文魚🐟黑松露炒蛋🍳日本腸🌭牛油果🥑沙律菜🥬小蛋茄🍅菇菌🍄牛角包🥐特別想一讚黑松露炒成嘅炒蛋😋好香松露香食完會齒頰留香😍🥞Crepe一直覺得法式薄餅好神奇嘅可以配上甜作為咸食都好陪襯🍽️淡淡蛋香既法式薄餅配上HAM&CHEESESLICEDHAM🥓CHEDDARCHEESE&MOZZARELLACHEESE🧀🍵MatchaLatte抹茶味濃🍀☕️SicilyLemonCoffee有啲似toniccoffee賣相非常吸晴👍🏻加左果香令到甜味更加突出果香🍊非常聰明嘅做法👍🏻👍🏻==============================呢間Cafe真係唔錯香港人放鬆吓啦🫡"
2023-10-17,4,4,3,4,3,"又到左星期一晚.趕住係上堂前搵食.之前幾星期都食黎食去同一間.今晚決定試下新野.同學話呢間以前長期排長龍, 所以都唔敢肯定有無位.可能我地時間倘早. 完全唔駛等位就能即刻入座. 小店有限用餐時間.但對於我地呢d趕上堂的,真心唔駛一個鐘就會自動閃走叫野食係自己出去叫兼比埋錢,餐具亦都係自己服侍自己.只有食品係店員拎比你.出面亦都有水供應.同樣都係自助式.黑松露雜菌扁意粉$88黑松露雜菌扁意粉$88可能我係第一個點餐,同學話我一點就見到佢地即整,所以最快到.一黎到陣黑松露味超香.扁意粉都幾有咬口.食落每啖都充滿濃濃的黑松露味.偶爾重帶點黑椒味. 完全係味覺的享受.整體份量同味道都好ok. 龍蝦湯配牛油果大蝦稻庭烏冬$138龍蝦湯配牛油果大蝦稻庭烏冬$138(相片影得有點差).一黎到真係不得了.稻庭烏冬上有大蝦.紫菜.牛油果同埋其他配料.睇落超豐富.個龍蝦湯係用壺分開上.可以倒一半落烏冬到.留下一半到最後慢慢享受.本身個烏冬同配料的味道都偏淡.但食材新鮮.蝦夠大同爽.精髓在於個龍蝦湯,倒左落去令成碗個烏冬的味道出返晒黎. 同學話份量比較少.較適合小食的女士們.乾炒大蝦蒜香意粉$128乾炒大蝦蒜香意粉$128呢個同上面的烏冬感覺係一個乾吃一個濕吃.無左龍蝦湯同牛肉果.其他材料大致相近.對於怕食醬汁的朋友.呢個都係一個好的選擇."
2023-10-12,1,3,2,3,1,"卡邦尼扁意粉：一上枱就係咁嘅樣我諗去cafe食野都想見到擺盤好睇啲嘅…？坦白講見到個樣已經覺得唔會好食食落都真係好一般味道係港式嗰種白汁加少量煙肉蘑菇$98唔應該太高期望？我覺得自己整仲好食🫠就算唔係正宗嘅用蛋黃煮，起碼都唔好似罐頭汁咁btw碟一角係崩嘅當我picky啦，如果係我就唔會咁樣都出比客畢竟呢度唔係茶餐廳大牌檔Americano正常睇到咁多好評以為係高質cafe或者係我冇試最signature嗰啲啦🫥個人觀感：服務不過不失裝修望落係舒服嘅但音樂好大聲好嘈，vibes唔係好夾身處其中就冇睇相嗰種舒服/chill嘅感覺卡邦尼扁意粉$98"
2023-10-01,5,4,4,4,4,"門口係招牌打卡位入到店內就木系風格有望住牆外環境既位置亦有其他位置今次點左蟹之選🤣全部都好推介好好味🤤味增蟹醬蟹籽蟹肉扁意粉$138呢個好足料好多蟹醬蟹籽蟹肉！撈埋意粉好creamy好好味好夾真係每條意粉都有料🤤岩哂蟹控既你😏蟹籽蟹肉炒蛋牛角酥窩夫$88呢個好出色好脆卜卜因為係牛角酥特別好味特別酥d料同樣好足料配埋好飽比意粉更加好味！更多層次既口感！海鹽焦糖雞翼$68又脆又甜🤤痴住哂d焦糖無諗過咁好味仲要係一支骨好方便食相當貼心☺️雞軟骨餃子$68第一次食呢個好有口感好好味又係炸到好脆配埋個汁完全係絕配！MatchaLatte$48呢個較淡無好濃matcha味Latte較多比例唔岩抹茶控既我😆Dirty$40同樣較淡無好濃咖啡味但比Matcha好水既比例較多野飲較不推介！整體味道：⭐️⭐️⭐️⭐️"
2023-09-18,4,4,3,4,4,"在繁囂中找一個寧靜的角落放空一下，無意中找到這間coffeeshop，座位不多，有卡座、可望街景的座位，以及戶外座位。可惜戶外沒有什麼景色呢。兩人點了一個烏冬、croffle及兩杯飲品可以休閑地坐休息一小時。～·～·～·～·～·～·～·🍜龍蝦湯配牛油果大蝦稻庭烏冬烏冬的煙韌度剛好，龍蝦汁另上不用擔心烏冬發脹，龍蝦汁味道濃郁而不會太鹹，配上稍有燒焦味的大蝦，鮮甜彈牙有驚喜，唯一不足是牛油果帶有微微苦味。🧇蟹籽蟹肉炒蛋牛角酥窩夫不過不失，但並不是我食過最出色的🫣☕️西西里絲咖啡大熱天時凍啡推介🥰加入檸檬及柚子蜜的espresso苦澀中帶微甜陣陣citrus"
