time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,4,4,4,4,"幫襯過銅鑼灣hesheeat分店真的不下十多次,當中一定有原因,除咗地理方便當然是出品非常出色而且難得的多年來都非常穩定。當中還有定期供應期間限定食物飲品去保持新鮮感。鵝肝牛肉漢堡配薯條厚厚的一個漢堡藏著我的兩款最愛，鵝肝煎得外皮鬆脆，內裏依然嫩滑酥香，流出的鵝肝汁融入結實而同樣多肉汁的的牛肉漢堡，真的黃金組合，麵包亦都外皮鬆脆但內裏依然鬆軟，把多出的肉質吸收，每一啖都好享受。燒春雞黑松露燴意大利飯燒春雞大半隻蓋在煙韌入味的意大利米飯上面，濃濃黑松露味但不膩口。燒春雞外皮像薯片，一切已經流出肉汁，基本上不用刀切已經輕易分開雞肉，用上的香料亦都非常惹味。香蕉朱古力咖啡這款期間限定飲品雖然未至於創新度十足，但係調配的比例卻做到十分，兩款主角的香味均衡而不會蓋過對方，順口嫩滑易入喉。朱古力刨冰同樣屬於期間限定，這個刨冰質素真的高質到不得了，刨冰的嫩滑程度達到棉花級數，配合曲奇餅煉奶及朱古力醬卻吃得我這個大人也相當滿足。肉桂蘋果拿破崙拿破崙最緊要酥皮餅底做得酥脆，這款做到之餘還帶著香口的牛油味，配搭少甜的忌廉及微酸的士多啤梨及伴碟糖霜剛剛好。"
2023-10-14,5,5,5,4,4,"近來工作都好辛苦，要同我的他鬆一鬆，所以又嚟到之前食過幾次都好鍾意嘅HeSheEat😆睇餐牌見樣樣都想食！唔得，每人得1個胃🤣所以點咗今次最想食的☺️香蕉拖肥奶昔$46。嘩呢個係我每次嚟都會飲，非常濃厚奶味，加上有好多香蕉肉，面層厚厚忌廉，推介👍香蕉朱古力咖啡$48。我的他飲呢款，好香濃朱古力味，又唔會搶咗咖啡味，同香蕉一齊真係好夾😻鵝肝牛肉漢堡配薯條$152。上枱時，即使相機食完，漢堡仲係熱㗎😍好大塊軟、滑、油香嘅鵝肝，加上超juicy牛肉漢堡，包面香脆包心軟軟，口感極致🤩薯條炸到金黃酥脆，而且係醃咗有味道，令我哋味覺好享受🤤烤羊西冷扒配芥末薯蓉$158。呢個羊超讚，完全唔過份嘅羊羶香，7成熟嘅感覺，口感嫩滑，加埋薯蓉調較得好好味，極力推薦😆梳乎厘班戟$88。呢款甜品係呢度嘅signature，上枱時我倆令梳乎厘彈吓彈吓，好得意🤣落咗楓糖漿，香甜又有空氣感，果然名不虛傳😋檸檬忌廉班戟卷配乳酪雪糕$60。嘩！超級清新😍班戟卷好煙韌，係我鍾意嘅質感，乳酪雪糕令我哋無咁飽，竟然令我倆仲想食多啲嘢🤣突然大食積上身🤣總括今晚有好耐無試過咁滿足嘅感覺🥰"
2023-10-13,4,4,4,4,4,"今晚在銅鑼灣附近有太多餐廳可以選擇，但我最終決定去試試一個出色的甜品作為結尾。在這裡，我點了幾道菜和甜點。首先是蜜糖芥末雞翼，非常美味。它們的口感酥脆，外層包裹著蜂蜜和芥末的調味汁，帶來了一種獨特的風味。接下來是煙腩白菌溫泉蛋芝士汁燴意大利鮮蛋麵，這道菜以意大利面搭配溫泉蛋、白菌和煙肉做成一個豐富的奶油汁料理。每一口都充滿了奶香和咸香。還有龍蝦汁海鮮燴意大利飯，這道菜以龍蝦湯底做成的海鮮飯非常豪華美味。米飯吸收了龍蝦湯底的精華，搭配新鮮的海鮮，口感鮮嫩多汁。最後是宇治抹茶紅豆白玉和白桃乳酪梳乎厘班戟，宇治抹茶紅豆白玉是一個典型的日式甜點，抹茶味道濃郁，紅豆和白玉的口感綿密爽滑。而白桃乳酪梳乎厘班戟則是一個結合了水果和乳酪的美味組合。柔軟的班戟中夾著香甜的白桃片和滑順的乳酪。除了這些菜品外，我還點了香蕉朱古力咖啡作為飲品，這杯咖啡有著濃郁的朱古力風味，加上新鮮香蕉碎片增加了口感層次。整個用餐過程非常愉快，服務也很好。店內裝修溫馨舒🩷"
2023-08-31,5,4,4,4,5,"銅鑼灣一向都人流聚集，為了Covid-19這兩三年來都水靜河飛，人流唔多。近半年因疫情緩和，而政府亦全線解寬；所以人民皆蜂擁而至出返嚟活動。以往見到這區有間cafe經常有很多年青人幫襯；難得今次經過見到有位，我和友人異口同聲說要把握機會入內試試。餐廳面積不大只有約十幾二十張枱，但旁邊座位可望到街景，若行街累了在此一面吹水一面食嘢都不失為一個好地方。PanFriedFlounderwHoneyMustardPotatos   $152香煎比目魚伴蜜糖芥末薯仔比目魚肉質鮮嫩，魚皮煎得香脆；食時皮脆肉滑很好食。配上以蜜糖+芥末煮成嘅sauce更能突顯魚的鮮甜味道。GrilledPrawnsLinguine  $108大蝦香草蕃茄水牛芝士扁意粉意大利粉爽口煙韌，加上蕃茄醬汁和車厘茄甜甜酸酸很開胃。虎蝦大大隻，肉質鮮甜彈牙；簡簡單單不用太多配菜只加上少許水牛芝士已足夠。PeachYogurtSoufflePancake  $118白桃乳酪梳乎厘班戟 個Pancake雖然空氣感不足，勝在有口感和實淨。蛋味香濃，最重要係不會太甜;就算加白桃乳酪亦不覺得heavy，因為白桃味道清甜製成乳酪幼滑可口。CoconutPandanLatte   $48有濃郁的椰子味，又有清新的班蘭香味；混合成一杯味覺多完化的Latte,係唔錯的飲品是值得推介。PanFriedFlounderwHoneyMustardPotatos   香煎比目魚伴蜜糖芥末薯仔PanFriedFlounderwHoneyMustardPotatos   香煎比目魚伴蜜糖芥末薯仔GrilledPrawnsLinguine  大蝦香草蕃茄水牛芝士扁意粉GrilledPrawnsLinguine  大蝦香草蕃茄水牛芝士扁意粉PeachYogurtSoufflePancake  白桃乳酪梳乎厘班戟 PeachYogurtSoufflePancake  白桃乳酪梳乎厘班戟 CoconutPandanLatte  "
2023-08-22,4,4,4,4,5,"朋友💁‍♀️好鍾意食甜品🍨🍧🍮，同佢💁‍♀️一齊喺銅鑼灣，佢💁‍♀️話想食班戟🥞，問我有乜好介紹，我話唔係好識😅，結果朋友💁‍♀️就揸主意帶咗我嚟呢間餐廳🍽️食飯+班戟🥞🤣$98「和風大蝦🍤牛油果🥑沙律🥗」：沙律菜🥗新鮮爽脆，又有切🔪成小粒嘅牛油果🥑，仲有3隻肉質結實嘅大蝦🍤，加埋酸酸甜甜嘅日式🇯🇵沙律醋，開胃好食😋$152「香煎比目魚伴蜜糖芥末薯仔🥔」：比目魚皮煎到脆脆哋，幾香口😋，比目魚肉肉質幾鮮嫩😋，用蜜糖同埋芥末煮嘅sauce甜甜哋好滑🤩$56「字治抹茶士多啤梨鮮奶配抹茶雪糕」：上邊綠色抹茶中間白色鮮奶下邊紅色士多啤梨，綠白紅3色幾靚🤩；整杯有淡淡嘅抹茶香味，夠滑，我哋仲叫咗少甜😋，啱胃口，幾refreshing🤩$128「梳乎厘班戟🥞士多啤梨麻糬配士多啤梨雪糕🍧」：班戟🥞相當輕身，唔算好甜，夠fluffy，唔會滯🤣，加埋凍冰冰嘅雪糕，朋友💁‍♀️食得好開心🤩食完之後我同朋友💁‍♀️講，我曾經嚟過呢度食嘢🤣"
6天前,4,4,3,4,4,"Hesheeat都好多年，雖然其實hesheeat係有正餐，但多數嚟都係食佢哋嘅甜品。主打一個水準穩定發揮，唔怕會中伏~CinnamonAppleNapoleon肉桂蘋果拿破崙🍎一層層嘅牛油酥皮入面包含清新蘋果蓉，辛香帶甜嘅肉桂再配上軟滑的吉士，口感綿滑加酥脆，味道融合唔會突扤（但係比我切到碎濕濕勁醜樣...lol)肉桂蘋果拿破崙~MatchaBingsuwithmochiandredbeans宇治抹茶紅豆白玉刨冰🍧牛乳刨冰細滑綿密，最好係配又甜又甘嘅抹茶紅豆，入面除咗有白玉丸子之外入面仲有抹茶蕨餅(わらび餅)，餡料豐富宇治抹茶紅豆白玉刨冰~LemonCrepeRoll檸檬忌廉班㦸卷🍋薄薄嘅crepe皮入面夾住檸檬吉士，淋上焦糖醬，再加埋旁邊配上焦糖脆脆同埋乳酪雪糕，成日最後都叫咗呢款，貪佢有檸檬酸咪微比較清新又唔會太飽，飯後食都唔會滯檸檬忌廉班㦸卷滿足（又要減肥了,嗚嗚——(＞人＜;)）"
2023-11-11,5,5,5,5,5,"首先，當日約咗三位朋友去銅鑼灣食飯，點知星期五夜晚好多餐廳都已經full咗，咁喺機緣巧合之下我哋去咗呢度食飯，雖然都要排隊等位，但係成個等位過程好快。入到去一坐低就有同事serve我地，仲會推介一啲啱我哋食嘅嘢俾我哋。推薦"
2023-11-03,5,4,4,4,4,"去銅鑼灣行街，行到攰朋友帶我到HeSheEat食甜品，鋪頭在商場裏面，我選了士多啤梨班戟，班戟外表吸引，食材亦新鮮，班戟脹脹的，入口即融，好好味呀！是一間值得推介的食店"
2023-10-22,3,3,3,3,3,"-//位於銅鑼灣地帶2樓·餐廳有個特大玻璃🤩主打西式款，牛扒、意大利飯，意粉，甜品餐廳座位都算多，但lunchtime好多人排長龍OpenRice訂餐都要30分鐘，記得早啲訂😙📍草莓苞非$62士多啤梨滿滿包圍😋同埋粒士多啤梨好甜好多cream好邪惡，入面仲有啲脆米好好食底部仲有啲草莓醬🍓兩個人一齊食都幾飽肚📍宇治抹茶黑芝麻梳乎厘班戟$118雖然賣相係好靚啊💚但個人覺得略為失色了原來另+$15多左塊麻糬皮，就會冇左抹茶醬搞到成個Pancake好Dry😢仲要等左30分鐘結果個Pancake唔太鬆軟又冇乜空氣感..🥺餐牌"
2023-10-18,5,4,4,4,4,"會爆漿的舒芙蕾還有誰沒吃過，一口下去超滿足🥰·🥞草莓麻薯舒芙蕾上層是糯唧唧麻薯，下面藏著草莓味🍓冰淇淋，切開立馬爆漿🤩。底下的舒芙蕾蓬松又綿軟，口感輕盈，吃一口就覺得好幸福🥰·🥭芒果拿破侖又是一道驚喜甜品🍴千層餅相當酥脆，奶油不甜不膩，搭配芒果醬和果肉增加層次感🌟·💠Babyblue奶昔奶呼呼的藍色敲美膩！居然是曲奇餅乾奶昔🍪，甜甜的又冰爽👍🏻·這家不僅做甜品🍮，還有意面🍝和主菜🥩，價格適中可以接受💰士多啤梨舒芙蕾士多啤梨舒芙蕾芒果拿破崙曲奇奶昔番茄大蝦意麵"
