time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,4,3,3,3,3,"❣️每次想吃炸雞的時候，就會來食這間的烤雞，感覺上比較健康😆❣️果味醬油蒜香烤雞:好味道👅裡面juicy，皮不油！❣️蟹籽沙律醬芝士雞蛋卷:雞蛋好鬆軟，加上醬汁和芝士的香濃，和蟹籽的口感，好味！建議趁熱食，不要放太久！❣️魚糕湯:屬於正常發揮！如果怕吃炸雞會太乾，又想比較清淡，可以選擇這款！但如果吃比較重口味的話，選擇其他湯品會比較適合！❣️炸雞份量較大，所以不建議一次叫太多食物，可以不夠再加點！"
2023-11-09,1,1,1,,,"第一次差到覺得要開帳號黎評論呢間冇得訂位，等位等左45分鐘都未入，期間一直入2位或4位的，連遲過我哋黎嘅都入左，之後我哋就問點解，員工同我哋講吾夠位入同吾夠人做野，但係我哋睇有好幾張大枱無人用，餐廳仲有好多位，之後就解釋話佢哋啲枱都係2位同4位嘅，所以吾比我哋入。員工仲話嬲就吾好食，態度極差。仲要講到啲枱最多就4個，我哋5個人就係我哋錯咁。真係去到吾好去，嘥時間。"
2023-10-22,5,5,4,4,4,"家人们！！！超长拉丝的芝士！！！芝士脑袋们快点看过来，真的绝了，这就是芝士的力量吧，看着真的太有食欲了！！👉🏻UFO芝士火锅这一锅份量杠杠的2-4人吃都可以，6种口味选择2种，我们是甜辣烤🐓和三重芝士烤🐓，两种口味各8块，是无骨的，吃的很爽！！！中间是超能拉丝的马苏里拉芝士🧀️奶香浓郁👉🏻炸酱炒年糕居然有我爱的炸酱面➕年糕的组合！！我真的太开心了哈哈哈哈，年糕软糯还配有q弹的鱼糕和半熟蛋，很丰富！👉🏻韩式鸡蛋卷推荐！！！颜值好高，看着就很好吃😋煎鸡蛋裹着青瓜、腌红萝卜、午餐肉、海苔和芝士，好吃不腻👉🏻香桃韩式米9⃣️🍶度数不高，是桃子味的很适合女孩子喝"
2023-10-07,4,4,4,4,4,"超級正宗的🇰🇷炸雞🍗，徬佛置身於🇰🇷，連侍應都好多是🇰🇷人，GoobneChicken的🍗，試一試就能牽絆你心弦，回味無窮！上網搜查過，發現這家主打非油炸，選用非油炸的方式以烤箱製作的低熱量烤雞，使用獨特的秘方使烤雞外皮比油炸更脆，肉質更嫩滑，所以愛美食也注重健康的我可以完全放心的享用！😋三重芝士火鍋烤雞，有5款口味可以選擇，我們選了蜜糖雞（不會很甜）➕3重芝士口味（灑滿🧀️粉），鍋中另外搭配份量超足的芝士，熱融後可以形成金黃的芝士拉絲瀑布，香味濃郁，再搭配上烤雞，口感濃郁滑嫩，味道適中，味蕾瞬間被填滿，每一口都是超級滿足的！😌✌️我還很喜歡這家的香桃韓式米酒（酒精度低），果味韓式米酒入口像奶昔一樣細滑，散髮陣陣米酒香和鮮果酸甜味。人參雞湯，雞腹中釀入多種食材，有糯米、人蔘、紅棗等。燉煮後糯米吸收了雞湯和人蔘的精華，還帶有紅棗和栗子蓉的清甜，香而軟糯，喝完感覺精力十足、神清氣爽！除了多款不同口味的韓國烤雞（配酸蘿蔔解膩），還有多種韓國美食，譬如備受喜愛的韓式雞蛋捲，炒年糕等等，到港旅遊的小夥伴們不妨一試！🤤"
2023-09-24,5,4,4,4,3,"疫情前好鐘意去韓國SHOPPING,因為以前的韓流真係好厲害,個個都追韓劇,今天就係同一個以前一齊飛韓國的好朋友相聚,即係揾間韓國主打的店,呢間就係食烤雞嘅GoobneChicken，同好姐妹盡數心中情蜜糖蒜香烤雞驚肥又要食嘅炸雞,知道呢間可以唔洗用油都可以食到炸雞,食得好安心,蜜糖汁甜而不腻,口感好又不粘牙,蒜香味濃好夾,烤雞嫩滑多汁,非常香噴噴,皮脆口感,正芝加哥薄餅薄餅新鮮出爐,外脆內香,有多款材料配搭,再用咗幾隻唔同嘅芝士,口感豐富,性價比都幾高總結:呢二款同我係韓國食的味道係差不多,有種身在韓國的感覺"
2023-09-13,4,5,5,5,4,"由細食到大嘅韓國炸雞店近年嘅韓劇社內相親都有賣廣告佢嘅水準算係唔錯因為喺香港食炸雞店經常中伏一係炸皮唔好食一係啲肉冇味但係佢就冇呢個問題肉汁嫩滑因為佢哋用烤焗技術唔同一般嘅炸雞炸法所以脂肪更少實現健康地食炸雞佢嘅炸雞可以雙拼建議可以一半揀醬汁款，一半揀乾身款試下唔同嘅烹調風味同埋佢有pizza食建議可以試下，一份可以四個人分都灼灼有餘係厚身嘅pizza，而且配料好豐富同平時食嗰啲西式又薄又乾身嘅好唔同"
2023-09-11,5,5,5,5,5,"【油尖旺區】【GoobneChicken】想食韓式炸雞，搵埋同事真正哥、震華哥、細豬哥一齊去旺角呢間連鎖餐廳試一試佢，多啲人去可以試到多啲嘢嘛。首先試佢哋招牌菜之一，$128嘅「烤雞午市套餐」，有魚片湯、凱撒沙律、薯角、粟米做配菜，好食嘅。當然唔少得主角半隻烤雞，我哋揀咗「蜜糖蒜香烤雞」，味道好香好濃，正呀，個餐仲有杯飲品，幾抵。跟住上$208嘅「蜜糖BBQ芝加哥薄餅」，似酥餅嘅皮包住烤豬肉、芝士池，加埋蜜糖，甜甜哋鹹鹹哋，非常有驚喜。跟住試$228嘅「黃金蒜香脆烤雞」，包咗蒜泥、米粉同糙米粉咁烤出嚟，有少少大蒜甜香同辣味，點埋啲醬都幾好食。之後$188嘅「牛排沙律」，牛扒生熟程度啱，沙律就用新鮮蔬菜、兩款芝士同意大利油醋汁整，唔錯。午餐試埋$88嘅「嫩豆腐鍋」，喺肉湯裡面加入嫩豆腐、碎豬肉、大蔥，煮滾就加隻雞蛋，食落幾惹味。最後試$98嘅「辣炒豬肉蓋飯」，用薄切豬肉、洋蔥、捲心菜、大蔥蘿蔔加韓式特製醬汁炒好放喺製後放喺飯上面。嘢飲方面，有兩位飲$75嘅「Asahi」，佢哋都好enjoy，而有一個同事飲$58嘅「芒果沙冰」，佢話唔錯。我飲$55嘅「濟州柑橘香茅茶」，都幾好飲。等嘢食時，經理仲整兩枝韓國水畀我哋飲，好好呀，實有下次。。。（地址：旺角彌敦道628號瓊華中心15樓）#1amfoodie#foodie#hkfoodie#thatfoodiething#hkfood#food#instafood#yummy#foodlover#delicious#foodies#tasty#globaleats#tastyfood#foodpics#followforfollowback#love#eat#1am油尖旺區#旺角#旺角東#GoobneChicken#韓式炸雞#蜜糖蒜香烤雞#蜜糖BBQ芝加哥薄餅#黃金蒜香脆烤雞#牛排沙律#嫩豆腐鍋#辣炒豬肉蓋飯#Asahi#芒果沙冰#濟州柑橘香茅茶#1am1134#1ambackup"
2023-09-07,4,4,4,4,4,"主打烤雞嘅GoobneChicken，用烘烤的方式，唔洗用油都可以食到炸雞嘅口感😳難怪佢係韓國最受歡迎的烤雞店，驚肥又要食嘅好選擇🤣三重芝士烤雞$238-佢啲芝士粉真係好正，雖然未係最好食嗰間，但唔係用油炸有呢個口感，已經係100分🙆🏻‍♀️甜辣烤雞＋蜜糖蒜香烤雞$248-我覺得呢嗰加醬嘅味道無咁吸引🤔️不會encore，我哋9人食都仲有剩🤣芝加哥薄餅🍕$198vs蜜糖BBQ芝加哥薄餅$208-我一定會叫你食蜜糖BBQ，食落差好遠，前者無乜味😂韓式雞蛋卷$148-啱啱好有9件，多人先好嗌，咪好難食得哂，不過好食嘅🙆🏻‍♀️卡邦尼炒年糕$155-有意粉有年糕做得唔錯，再濃啲會再正啲🤣Btw佢啲飲品都幾okay🙋🏻‍♀️"
2023-09-04,5,5,5,5,5,"從社交媒體網站得知GOOBNE新推出setlunch即刻去試一試，選擇多，價錢合理，不防一試。我叫了蜜糖蒜香烤雞餐，有半隻雞份量，即叫即整，所以製作需時，新鲜出爐，特別好食，力推！仲包飲品，超值！蜜糖蒜香烤雞$128"
2023-09-03,5,5,5,5,5,"果味醬油蒜香烤雞（自選套餐）$308果味醬油蒜香烤雞（自選套餐）$308（自選套餐）果味醬油蒜香烤雞🐔🧄+鐵板海鮮煎餅🦑🦐 $308雖然烤雞是果味醬油，但比起醬油的咸，實際上是偏甜😋濃濃的蒜香令烤雞十分香口惹味👍因為是烤，不是炸，所以雞皮超～脆❣️而且肉質嫩滑，一點也不會乾和柴😍份量也很充足，足夠2-3人吃，大推！！！🤩鐵板海鮮煎餅（自選套餐）海鮮煎餅🦐🦑粉漿不是太厚，所以偏薄身，主要有蝦🦐，魷魚🦑，蜆等海鮮+蔥，因為粉漿不太多，所以不會吃完一塊就飽，份量大概足夠2人吃～～韓式雞蛋卷$148韓式雞蛋卷$148韓式雞蛋卷🥚  $148蛋卷主要包着青瓜🥒，醃紅蘿蔔，餐肉，海苔和芝士🧀小妹很喜歡它不是厚粉漿那種，而是一層一層包起來的，可以吃到蛋香味😍生啤🍻   $150/3杯現在還有生啤買二送一優惠🍻可以週末chill一chill😚總結：雖然吃過很多炸雞，烤雞，但這家的烤雞在小妹心中排名一定是前三🤩大推！！！"
