time,taste,environment,service,hygiene,indigestible,comments
2023-08-28,4,4,4,4,4,"餐廳：LeViet地點：尖沙咀TheONE 菜式：越南菜餐牌：午市套餐十款主食選一，價錢由$69至$96不等，可選撈檬，炒檬，湯粉同飯。跟餐有檸茶/奶茶/咖啡，凍咖啡加$5，特飲加$8。主餐牌有招牌菜，沙律，米紙卷，越式湯鍋，海鮮，燒烤串燒，小食，咖喱，蔬菜，河粉撈檬，粉麵飯，甜品，飲品。另加一。香茅燒豬頸肉撈檬$76另加一香茅燒豬頸肉撈檬$76香茅燒豬頸肉撈檬有七片燒豬頸肉，有大有細，燒得燶邊，食落爽脆，仲係暖暖地，味道質感都好好。下底係檬粉加雜菜，檬粉幼身滑溜，芽菜，蘿蔔絲同青瓜絲都爽脆。仲有生菜。面頭灑上脆脆同蔥花。魚露另上，酸酸甜甜，蒜蓉好多，非常醒胃。凍檸水凍檸水（跟餐） 凍檸水有3片檸檬，味道微甜。香茅燒牛仔骨$118香茅燒牛仔骨$118另加一香茅燒牛仔骨$118香茅燒牛仔骨足有4大塊，燒得皮脆肉嫩，味道好入味。另上酸辣汁同食就更惹味。下底墊左新鮮生菜，面頭一大條香茜。香茅串燒白鱔$65香茅串燒白鱔$65另加一香茅串燒白鱔一客一串，一串四件。白鱔口感彈牙，配青色蒜蓉醬，少少辣，墊有椰菜絲。串燒雞中翼$56串燒雞中翼$56另加一串燒雞中翼一客兩串，一串兩大隻，燒得燶面，皮好脆，我連皮食！中間肉都好嫩，配有椰菜絲同牛仔骨一樣既醬料。今餐試左多款串燒同燒烤菜式，質素非常好。"
2023-07-07,5,5,5,5,5,"LeViet–香港尖沙咀TheONE的越南菜尖沙咀美食攻略今日先食第一場下午茶呢度既午餐時段去到5PM午餐就係包埋野飲,CP值高呢度既湯底味道幾特別每間越南湯河既專門店都有自家既秘製配方,呢度係鮮甜有香料味,飲起黎清爽無油,熱湯撞落嫩滑既牛肉片上食既時侯牛肉仍然粉嫩,不帶筋好嫩滑牛味濃厚另外仲有招牌燒豬頸肉,一客夠2人分享肉質爽而細緻,口感帶點脆,甜甜地,非常香口惹味另外就係牛肉越式沙律,酸酸地既醬汁混合香料碎,木瓜絲,健怡之選,牛肉不油不肥,冷吃前菜評分8/10消費$300#LeViet尖沙咀彌敦道100號TheONE4樓L402號舖ShopL402,4/F,TheONE,100NathanRoad,TsimShaTsui#開心香港#HAPPYHK#HELLOHONGKONG#你好香港#EOSRP#35MM18#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG#hkfoodblogger#HKIG#HKIGFOOD#HKIGFOODBLOG#hkigblogger#foodie#foodiehk#hkfoodie#香港美食#香港自由行#香港旅行#香港探店"
2023-05-25,4,4,4,4,5,"餐廳：LeViet地點：尖沙咀TheONE 菜式：越南菜餐牌：主餐牌有招牌菜，越式湯鍋，海鮮，燒烤串燒，小食，咖喱，沙律，米紙卷，蔬菜，河粉撈檬，粉麵飯，甜品，飲品。午市套餐十款主食選一，價錢由$72至$96不等，可選撈檬，炒檬，湯粉同飯。跟餐有檸茶/奶茶/咖啡，凍咖啡加$5，特飲加$8。另加一。越式牛柳沙律$88另加一越式牛柳沙律$88越式牛柳沙律有好多塊薄切肥牛，撈埋好多洋葱，香茜同葱花，味道酸酸地，炎炎夏日令人開胃。沙律主體係大量青木瓜絲，最下底墊有一大塊生菜。沙律汁非常酸，應該係青檸汁加魚露。另配三塊香脆蝦片，令人胃口大開。越式牛柳沙律$88生牛肉湯粉$72另加一生牛肉湯粉$72生牛肉湯粉$72生牛肉湯粉超級熱辣辣上枱，湯好飲，唔覺有味精。另上辣椒粒同青檸，一定要加埋落個湯，唔會太辣。大概有5塊生牛肉，有肥有瘦，算嫩口唔韌，好快就熟。河粉幼細滑溜，好食。面頭灑滿葱花同香茜，仲有生洋葱圈。碗粉已經加左芽菜。另上芽菜同薄荷葉，可以再加，豐富口感味道。呢個湯粉都唔錯。生牛肉湯粉$72香茅燒豬頸肉撈檬$76另加一香茅燒豬頸肉撈檬$76呢排最愛豬頸肉，又食燒豬頸肉先。七塊燒豬頸肉排得整齊，燒得燶邊，食落爽脆，仲係暖暖地，味道質感都好好。下底係檬粉撈雜菜，一齊食更有口感，檬粉幼身滑溜，芽菜，蘿蔔絲同青瓜絲都爽脆。下底仲有生菜，面頭灑上碎脆。魚露另上，酸酸甜甜，蒜蓉好多，非常醒胃。炎夏食呢個撈檬最好。香茅燒豬頸肉撈檬$76梛汁紅豆冰跟餐加$8另加一 梛汁紅豆冰$16椰汁紅豆冰梛奶香滑唔膩不過甜，底下紅豆粒粒分明，好解渴。椰汁紅豆冰$8香芒糯米飯$66另加一香芒糯米飯$66估唔到越南餐廳都有香芒糯米飯食。糯米飯一紫一白各一，暖暖地上枱，食落煙煙韌韌，我特別鍾意紫米，因爲真係超有咬口。糯米飯面頭淋上豐富既香滑椰漿，食落又香又有咬口！外圍新鮮芒果兩排，凍而唔酸。芒果+糯米飯+椰漿一齊食，有多重味覺享受，有酸甜清爽+滑溜煙韌，正！香芒糯米飯$66食物質素保持一貫水準。食完真係大滿足！"
2023-11-13,5,5,5,5,4,"🫶🏻最近去尖沙咀上堂，放lunch近近地去TheOne搜羅美食，咁啱上到嚟4樓，見到抬頭大大個好Sharp既招牌刻劃住店名，睇返Menu原來係越南菜，同友人決定入去一試～🥰👅牛柳沙律青木瓜切成一絲絲，面層放上數片薄薄既牛肉片及脆蝦片，混合醬汁醬汁一齊食，清新酸辣既滋味滿盈口腔，作為開胃前菜十分稱職～🥗🥗👅咖哩軟殼蟹+薄餅朋友口痕點左黎食，上枱一煲咖喱薯仔煲，軟殼蟹同薄餅另上。咖喱湯汁微甜少辣，軟殼蟹皮脆肉軟，掛汁食頗為惹火美味，至於薄餅軟中帶韌，點咖哩汁食用可口😋👅扎肉炒飯午市套餐之一，以蕃茄、炒蛋、扎肉炒成，味道較為清淡，呈現淡淡既蛋香及胡椒香氣👍🏻👅三色冰軟滑既紅綠色粉條浸泡係椰汁之中，椰汁清涼香甜🧊🧊▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️LeViet(尖沙咀)📍尖沙咀彌敦道100號TheONE4樓L402號舖💸$350/2人"
2023-11-08,5,5,5,5,5,"呢一間越南菜我好鍾意😻，尤其係佢地嘅牛油雞翼，所以今晚就專程再過黎食啦👍牛油雞翼首先呢個係我必點之選🥳，上面嘅炸蒜好香口同惹味，牛油味超級濃郁，再加上少少香料味層次更加豐富🤪豬頸肉撈檬豬頸肉好爽口同惹味，而且份量方面都很充足😙火車頭湯河絕對要讚下佢地嘅湯底好濃郁😝，就咁飲個湯已經好欣賞，而且仲可以食到好多種唔同嘅配料🌟香芒糯米飯呢個甜品我好鍾意，芒果有夠多又甜😎，而且糯米飯配上椰汁簡直係完美🔥"
2023-10-26,5,5,5,5,5,"【尖沙咀•LeViet】@leviet23ππππππππππππππππππππππππππππππ爆場人氣越南美食餐廳🌻｜沙嗲串燒雞牛豬三串｜HKD68沙嗲串燒的雞肉非常嫩滑多汁，每一口都充滿了獨特的香料味道。雞肉烤得恰到好處，外層微焦，內部還保持了濕潤的口感。牛肉串燒的質感也非常棒。牛肉切得很薄，烤得剛剛好，咬起來很有嚼勁。豬肉烤得有一點焦脆的外皮，卻依然保持了豬肉的嫩滑口感。🌼｜咖哩牛腩撈檬｜HKD76牛腩肉非常軟嫩，每一口都滲出濃郁的肉汁。咖哩湯汁的味道非常香濃，讓人不禁一口接一口。檬味的加入則提供了一點點酸爽的感覺，與咖哩的味道完美融合。🏵️｜大蝦菠蘿焗飯｜HKD96菠蘿同蝦肉係好奇妙既組合，但反而好夾埋。菠蘿係鬆鬆既，好甜既，令呢個飯有啲清新既感覺。🍁｜煙三文魚米紙卷｜HKD56呢個煙三文魚米紙卷係一個健康又美味既選擇。三文魚鮮美，米紙爽口，配料豐富，食落去真係好開胃！💥｜跟餐叫椰汁紅豆冰及椰汁綠豆冰｜HKD16兩款甜品都以椰汁作為基底，椰汁賦予了甜品濃郁的香氣，並且具有保濕和滋潤的效果，能夠幫助消除暑熱，非常適合夏天食用。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD343（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#LeViet#web3尖沙咀LeViet尖沙咀彌敦道100號TheONE4樓L402號舖"
2023-10-25,5,5,5,5,5,"今日出左人工食好d,係Theone試吓呢間LeViet我地叫左兩個lunchset同一個小食拼盤Lunchset香茅豬排湯粉$72湯河配料足，有芽菜，香葉，辣椒，同青檸，夠哂風味海鮮炒檬粉$82海鮮粉量多，炒得夠乾身惹味LeViet精選拼盤$118燒豬頸肉外脆內軟又爽口，醃得好好味越式炸春卷熱辣辣，夠哂脆口又足料越式扎肉粉皮好有特色，配埋d秘製蔥油好香炸蝦餅爽口彈牙又夠脆當然要配埋兩杯特飲先滿足啦咸檸七+$8椰汁綠豆冰+$8"
2023-10-22,5,5,5,4,4,"在尖沙咀theone睇完戲，去到食越南野醫肚！大蝦菠蘿炒飯🍍根據傳統地用半個新鮮菠蘿載住炒飯！有新鮮蝦三隻,仲要幫手剝埋學,蝦仔細細炸香後卻鮮味十足,爽口彈牙仲有蝦膏，滋味無窮！有新鮮菠蘿肉，十分香甜！越式生牛肉湯河🥩越式河粉，生牛肉放在熱湯慢慢浸熟，牛肉不會過老！食到新鮮牛肉香甜味！本身都飽飽地，但見到甜品就有第二個胃🤡芒果糯米飯🥭糯米暖笠笠,加上香滑的椰漿!芒果肉鮮甜！是我最愛的甜品沒有之一！焦糖燉蛋🥚焦糖燒到脆卜卜，充滿雲呢拿籽！做得不比專業甜品店差呢！飲杯咸檸梳打！爽爆！尖沙咀有質數的越式餐廳，睇完戲去食幾好！"
2023-10-17,3,3,3,3,3,"【尖沙嘴TheOne難忘的越式晚餐🥢🫢】*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*📍HK#尖沙嘴-LeViet位於TheOne樓上的越式菜，十萬個為什麼，點解商場都有蚊…本身仲有個芒果糯米飯做甜品，但突然個肚「gulugulu」蠕動，都無叫起甜品就果斷放棄haha【𝗥𝗲𝘃𝗶𝗲𝘄食評💬】◐精選拼盤原價$138/優惠價：$118一共有4款小食：扎肉蒸粉包/春卷/蝦餅/香茅燒豬頸肉。所有小食都偏油，尤其係札肉蒸粉包，鹽好似唔洗錢咁🧂要單點，就嗌春捲/蝦餅🦐◐香茅豬排湯粉$76正常湯河粉，分開配上香茅豬排🥩湯河好清淡，加上小食都頗鹹，食返啖粉清爽吓都ok◐椰汁綠豆冰$32Alltimefav嘅飲品🥥鍾意食綠豆*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*𝗟𝗲𝗩𝗶𝗲𝘁🚶尖沙咀站B1出口📍尖沙咀彌敦道100號TheONE4樓L402號舖🏷️地區：#laymao_尖沙嘴分類：#laymao_越式*･･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*"
2023-10-16,5,5,5,5,5,"今日收工攰到爆同女朋友去咗theone一間好岀名嘅越南餐廳食飯😘“LeViet”🤩試咗佢哋嘅菠蘿海鮮炒飯、豬頸肉米紙卷同軟殼蟹咖喱煲，非常之好😍🥰🥰等我嚟同大家分享下我嘅評價同感受。🍍🍍先講下菠蘿海鮮炒飯。炒飯入口有著香氣飄散，飯粒鬆散唔粘，有菠蘿嘅甜味同海鮮嘅鮮美。仲有啲蔬菜同海鮮令味道更加豐富。呢碗菠蘿海鮮炒飯真係好好食，好有越南風味。🤪🐷🐷再嚟講下豬頸肉米紙卷。米紙卷裡面包住咗豬頸肉同新鮮蔬菜，配埋甜辣醬汁一齊食，口感鮮脆，味道鮮美。豬頸肉嫩滑多汁，同埋蔬菜一齊食真係好開胃。食過幾個都唔夠，真係好好味。😘🦀🦀再嚟講下軟殼蟹咖喱煲。蟹肉鮮甜，蟹蓋好脆，咖喱湯底濃郁香辣。湯底裡面仲有啲蔬菜同番茄，味道更加豐富。整個煲菜都好有層次感，真係好滋味。如果你鍾意蟹同咖喱，呢道菜一定唔可以錯過。🤫最後講下餐廳環境。呢間餐廳真係好優美，氣氛舒適。有舒服嘅燈光同裝潢，令人感覺好放鬆。服務都好好，食物上齊上碟快，令我嘅用餐體驗更加愉快。😋😋🤩總括嚟講，呢間越南餐廳嘅菠蘿海鮮炒飯、豬頸肉米紙卷同軟殼蟹咖喱煲都好出色。味道鮮美，口感豐富。而且餐廳環境優美，氣氛舒適。😎如果你想嚐越南風味，我推薦你黎試下呢間餐廳。菠蘿海鮮炒飯嘅甜鮮口感、豬頸肉米紙卷嘅鮮脆滋味同軟殼蟹咖喱煲嘅香辣風味，一定會令你滿足味蕾同享受美食。快啲嚟試下啦！☺️☺️😍😍"
