time,taste,environment,service,hygiene,indigestible,comments
2023-09-30,1,2,1,1,1,門口一入到去見到佢左邊已經整定左一碗一碗無蓋住嘅糖水底，個衛生情況已經令人心覺不妙；入邊啲音樂好大聲好嘈，坐起嚟都幾唔舒服。入到去叫四碗嘢，最招牌嘅清心丸都唔係太好食，感覺好似係比較硬嘅大菜糕切成一粒粒。其他部份我覺得好似清補涼嘅湯渣。叫咗個有芒果嘅糖水，個芒果酸，又要唔凍。至於西米露就完全冇味。以前讀書嘅時候食過，嗰個時候都覺得還可以，但而家乜都差咗好多，今次去完破壞晒個印象，很貴但食物質量每況愈下，唔會再想去下一次了。
2023-09-24,4,3,3,3,3,"好多人話合成越嚟越唔好食，但每次食合成我都好開心🥹因為專做潮式糖水喺香港真係少之有少，而且每次嚟合成都好似入咗時光機咁，店內播嘅歌同裝修都係一成不變，真係好難得🤟🏻潮州綠豆邊蓮子薏米馬蹄沙配清心丸✴️潮州綠豆邊蓮子薏米馬蹄沙配清心丸✴️招牌糖水咩都有，貪心又有選擇困難症嘅朋友可叫依個🤣清心丸依舊煙韌大粒，蓮子鬆化，面頭有大量碎冰，咁熱食絕對透心涼🧊椰汁黑糯米配雪糕✴️椰汁黑糯米配雪糕✴️一定要加雪糕，雲呢拿雪糕會令黑糯米更滑順，加上佢嘅甜度適中，就算雪糕溶咗都唔會過甜，不過小心食完好飽😆"
2023-09-02,1,3,3,3,1,"望落去似湯渣，食落係奶水湯渣，因為啲冰溶哂，令到碗野冇咩味，其他凍嘅甜品都一樣，好似水溝糖水咁，本身諗住打完風去食個甜品放鬆下，點知十分失望，希望大家唔好中伏，唔會再去幫襯。冰花蓮子雪耳清心丸$40"
2023-08-25,2,2,2,2,1,"今晚係九龍城食完泰國菜屋企人話想食糖水之前上網見到呢間好出名橫掂都係九龍城禁就一於試一試佢一去到門口都幾多人係度等緊等左2-3枱到就到我地一睇menu😱價錢都唔平喎但見禁多人食應該都唔差呱我地叫左3個糖水蓮子雪耳元肉燉百合冰凍芒果西米涼粉珍珠丸冰凍綠豆沙清心丸加湯圓但食完我地都認為完全唔值呢個價錢全部都好似糖水溝落去咁清心丸有啲好似未煮熟咁涼粉個個叫正常少少但佢個糖水真係甜到漏！下次有得揀既話我應該都唔會再黎"
2023-08-09,1,2,3,1,1,"上次食完飯好飽行過無食到今次經開附近買滷水鵝順便外賣返屋企食睇見menu價錢都唔平，平時見中式糖水都好平滿心歡喜食完飯就攞出嚟食買咗兩碗，兩碗啲清心丸都好硬咬落去係好實好實嘅口感，完全不知所謂難食到食唔落，仲要咁貴另一碗招牌糖水64蚊，無影低到，咁嘅質素都收呢個價錢真係食完返唔到轉頭，係唔會再食個隻腐竹薏米清心丸$44硬過石頭清心丸"
2023-07-23,1,1,1,1,,"夏日炎炎，行到龍崗道嘆個糖水，合成老字號，應該冇死。order兩個招牌糖水，入邊嘅清心丸硬到冇朋友，出品都真係幾差，每份收你65蚊，真心中大伏。高級潮州酒樓清心丸糖水都係三十幾蚊，好食過佢100倍。九龍城好多食市只剩情懷，出品完全對不起個價錢。"
2023-07-12,1,1,1,1,1,"其實十幾年前食過一次，已經無咩印象，我估都係普普通通，如果唔係點會咁耐都唔去第二次。尋晚見咁多人，以為佢有改進，咪比多次機會佢囉，點知又貴又唔好食，又不至於難食，只係我覺得唔識入次廚的人都可煮到呢個水準吧！環境一般，個收銀大叔把聲好嘈影響食欲綠豆馬蹄沙加了湯圓$56椰汁紫米清心丸$46"
2023-07-10,3,3,4,4,2,"因為我小學中學大學都係喺九龍城區讀書所以對於九龍城嘅餐廳都非常之熟悉不過時移世易事過境遷好多以前熟悉嘅餐廳小店都已經抵受唔住時代嘅洗禮一間一間咁結業🥲有啲可能係因為老闆年紀大想退休享受生活有啲可能係大眾口味唔同咗所以支撐唔住我最喜愛的九龍城食肆有幾間↙️💔義香荳品廠佢嘅豆腐真係好出色超級有黃豆味係有一種炭燒豆腐嘅豆香味粗糙得來有啲細緻豆腐味都食到回甘就好似佢個駐店老闆娘一樣咁粗獷🧑🏼‍🎤但係其實又勁好人嗰陣時個個走去排隊食公和我同我嘅同學仔就會走去義香荳品廠💕價錢平好多但係味道都係一樣甚至更加出色💔三和田日本料理以前無咁多日本餐廳fusion菜呢間平民日本料理就係窮學生嘅恩物入到去唔會講日文嘅歡迎光臨係有幾個譚仔口音嘅師奶做樓面雖然一啲日本氣氛都發覺唔到但係食物又大碟又有水準係lunchtime聚腳熱點最記得係佢有個便當餐只係$48就有青瓜蟹子沙律🥗/雜錦刺身🍣/豚肉燒🐷/天婦羅🍤通常手頭鬆動返學辛苦想車獎勵吓自己就會叫呢個餐💔地茂館以前返學都有OT就係課外活動永遠搞到7點幾8點諗返轉頭唔知點解當時可以咁熱血一班人做到咁夜就會去地茂館叫幾個小菜醫肚啲小菜有火喉有鑊氣拍得住大排檔相隔幾個舖位嘅同名糖水舖一樣出式所有傳統糖水一應俱全而且很有古早的味道絕對不是溝粉加水貨式超級懷念至於合成糖水我今次真係有啲失望難得係一間多年嚟屹立不倒嘅老字號但係質素完全大不如前1️⃣芝麻糊湯圓:溝粉無味一啲幼滑絲綿嘅感覺都無2️⃣綠豆邊清心丸:係一款潮洲特色糖水但佢味道分離清心丸綠豆邊同糖水味道未能融合3️⃣薑汁湯圓:不過不失好難失手4️⃣蕃薯糖水:蕃薯係手搣而唔係刀切因此更有口感及保持原味，不過蕃薯份量偏少佢嘅價錢每碗都40蚊起跳左右講真呢款貨式通街都係只係買佢老字號的招牌同情懷希望店主可以管理返個質素唔好因循苟且🥲"
2023-07-05,4,3,3,4,4,"每次嚟九龍城食完泰國嘢，太重口味最後都會嚟合成糖水食過清心丸糖水潤下喉。✨九成時間都要排隊等，但係大家都食完好快走，通常都30分鐘以來有位。尤其是而家夏天熱辣辣坐低食返碗冰涼嘅清新丸糖水，簡直係消暑享受，過過冷河🥰✨❤️❤️❤️腐竹蛋薏米清心丸呢個永遠都係我嘅最愛，腐竹蛋超清新，完全唔會太甜，加埋少炒冰碎，同大大粒煙韌韌嘅清心丸，就算飯後食都一樣零負擔，食完又好滿足！❤️❤️紅豆蓮子清心丸男朋友鍾意食紅豆，叫咗呢一款都唔錯，蓮子有咬口，加埋成碗會幾飽肚，但就冇腐竹蛋咁清甜，都唔錯。"
2023-05-03,5,4,4,4,3,"喺九龍城好早食完飯又未到後就去咗合成食糖水，因為只係七點鬆啲成間鋪冇乜人，我哋兩個人share一碗糖水都唔會唔好意思🤣一直都覺得合成嘅清心丸係無可取替，叫咗個22號綠豆沙百合清心丸，姐姐有提我，唔係白色嘅綠豆邊，但我當時真係好想清清熱所以叫咗個名有清熱嘅22號🤣老細好快手呀即刻𢳂左碗糖水同加咗啲清心丸綠豆沙大大碗，清心丸大大粒好煙韌😋😄百合都好多，成碗糖水好足料，雖然都真係幾貴要$40🤣"
