time,taste,environment,service,hygiene,indigestible,comments
2023-09-23,5,5,4,5,4,"今日同朋友相約食飯，尖沙咀自然就係最方便嘅地點。想搵間餐廳靚靚哋chill下，我哋二話不說就諗到尖東嘅酒吧。未入到去已經感受到濃郁氣氛，餐廳有唔少外國人，感覺去咗異地。餐廳主打墨西哥菜式，我平時都好鍾意食墨西哥Taco，見到佢有好多唔同款已經忍唔住想試！Tunaceviche$138呢個前菜非常開胃，望落亦都好吸引，有煙霧離漫的感覺。吞拿魚粒魚味濃郁，有魚香，食落好有口感。吞拿魚亦都俾得好大方，份量唔少。沙律菜新鮮非常爽脆，配菜仲有香芹，洋蔥粒，牛油果等等，配上厄瓜多爾醬，酸酸甜甜好開胃。Crispyfriedfishtaco$142炸魚非常香脆，魚肉嫩滑，上面滴上一些檸檬汁，酸酸地好夾。墨西哥菜多數都有辣椒，而呢一個taco都偏辣，我自己就覺得好刺激好好味！Pulledporkenchiladas$168上面嗰層焗芝士望落已經好吸引。墨西哥餅裏面夾住超多的豬肉絲，外層厚厚的芝士同包裹着蕃茄醬，味道濃郁。份量都好大，有兩大條墨西哥卷，但因為有勁多的芝士和醬料，兩個女仔分享就啱啱好。Friends$88呢杯係有橙，菠蘿，蔓越莓同雲呢拿整成的mocktail，味道清新同時又帶點雲呢拿的奶香。可以解辣哈哈！"
2023-09-15,4,5,4,4,4,"諾士佛臺酒吧林立天文台道都唔認輸呢間專門食墨西哥菜嘅就坐立於天文台道8號呈開放式可以坐近大街一邊飲酒一邊欣賞街景😗環境來講每張台都有一盞小燈昏暗嘅黃燈配上酒吧嘅音樂好有格調🍸🌮水牛城辣牛肉墨西哥酥餅💰152quesadilla係其中一樣必食！有四塊烤得表面酥脆嘅烤餅旁邊就擺左signature嘅三色醬乍眼一睇份量好似好細但係餡料一D都唔少！芝士夾雜係辣牛肉中間橫切面好厚辣牛肉比較鹹同肉醬相比會更乾身但係加埋芝士就容易入口Dquesadilla自己本身都幾乾脆點埋番茄莎莎醬牛油果泥同酸忌廉就黏身D酸忌廉比較似酸奶質地都好清新🧡🍛西班牙海鮮飯💰198呢度海鮮飯用鑊仔形式上菜畢個陣鑊仔仲會轉來轉去🤣一隻炸過嘅大蝦躺臥係飯正中央隔離仲有兩隻青口「把守」飯入面仲有唔少魷魚同蝦出沒飯粒乾身粒粒分明就咁食味道唔突出擠左D檸檬汁之後會好味D😗D海鮮味道都唔重個人覺得點埋酸忌廉入去食會仲好味🫢🥙墨西哥牛肉玉米餅沙律💰138沙律係一台主食入面分外清新牛肉粒番茄仔芝士碎番石榴牛油果片分開擺放靠自己手動撈勻好少食有酸忌廉嘅沙律令沙律菜嘅酸味多左一種層次番石榴嘅清甜同車厘茄嘅汁水配合得宜令牛肉粒都冇咁乾有醃肉嘅香味牛油果片雖然切得較大但係都唔會太膩配上芝士碎整體口感更加豐富😗🍸Snowball💰88snowball嘅外表酒如其名連味道都特別q有益力多同雲呢拿嘅香味！其實snowball係以蛋黃酒同檸檬氣泡水混合而成酒味唔重甜味反而突出D都幾適合女仔飲！整體來講坐係近門口可以望住車水馬龍waitress同老闆服務都好好雖然張台比較細但係可能係野食嗌得太多🫢望住好大嘅調酒bar都好有feel！📌8Five2Restobar(尖沙咀)尖沙咀天文臺道8號地下2號舖"
2023-09-15,5,5,3,5,5,"假日小聚之選莫過於尖沙咀天文臺道-8Five2Restobar墨西哥酒吧😎環境昏暗.音樂輕快動人果真適合小聚放鬆的聚腳地🫸🏻🫷🏻BuffalochickenNachos$138BuffalochickenNachos$138BuffalochickenNachos$138BuffalochickenNachos$138▫️前菜▪️BuffalochickenNachos$138👍🏻👍🏻哇..真的被它的份量稍為嚇親.相當老實的豐富😱紅紅黑黑的墨西哥粟米脆脆片🌽全被已調味的幼滑手撕雞覆蓋著酸酸辣辣的非常開胃😍再配上特調的牛油果醬&酸忌廉醬更別具另一番風味🤤一口接一口的😆作為下酒菜之首👍🏻▫️主食Quesadilla-DevilChicken,Peppers,Onion$152Quesadilla-DevilChicken,Peppers,Onion$152▪️Quesadilla-DevilChicken,Peppers,Onion$152👍🏻👍🏻超級推薦的🤤皮脆酥香的墨西哥酥餅夾著邪惡誘人的熔岩芝士&辣雞肉😍入口鹹香味道濃郁.更帶點刺激的微辣🤩啖啖充實啖啖滿足😌口感更顯層次😏配上經典醬汁的酸辣鮮茄醬更為滋味juicy🤟🏻BBQPorkRibs(half)$188BBQPorkRibs(half)$188BBQPorkRibs(half)$188▪️BBQPorkRibs(half)$188作為西餐必具的主要肉食BBQ豬肋骨微微的焦香👃🏻配上軟硬兼施的肉質.既鮮嫩又多汁😋一點力也不用費便脫骨.吃得輕鬆之餘又保持著淑女的形象🫰🏻yeah✌🏻滿足滿足😚▫️飲品Darkchocolatesmoothie$82▪️Darkchocolatesmoothie$82👍🏻香滑濃濃的朱古力特飲既不會太甜又帶點沙冰的口感🥰滋味又解熱👍🏻"
2023-09-03,5,4,5,5,4,"去完歐洲旅行心思思想搵返一些地道風味嘅餐廳今晚同朋友一齊喺尖沙咀附近的酒吧有新驚喜🤩餐廳以🇲🇽墨西哥菜為主充滿異國情懷♣️♥️雖然餐廳喺街邊但因為喺內街所以唔算太多車經過廢氣都唔多☺️同朋友叫了幾道菜及飲品後一齊傾偈食飯都幾chill😚😚🥨BuffalochickenNachos$138手撕雞配墨西哥片嘅前菜手撕雞粗度適中每一條都沾滿醬汁加上有青椒蕃茄等配料食落酸酸辣辣好開胃🤤仲可以沾牛油果醬及酸忌廉醬😚😚第一次見到有紅色黑色嘅墨西哥片❤️🖤❤️好新奇🤩好鮮豔❤️BuffalochickenNachos$138BuffalochickenNachos$138🐷BBQPorkRibs(half)燒豬仔骨$188豬仔骨表面塗滿BBQ醬再去烤焗味道香濃惹味肉質經烤焗後外層帶有香脆內裡juicy🤤伴碟還有墨西哥薄餅及薯條🍟將豬仔骨肉包入薄餅一齊食，另有一番風味🤤🤩BBQPorkRibs(half)$188BBQPorkRibs(half)$188BBQPorkRibs(half)$188🌯ChickenVerdeBurrito$148烤雞肉墨西哥卷餅眼大睇過龍冇仔細睇👀原來呢個捲餅裏除咗烤雞肉外，還有炒飯、芝士、沙拉菜等真係勁足料😆😆😆好香噴噴味道辣辣地芝士味十足🧀ChickenVerdeBurrito$148ChickenVerdeBurrito$148-🍸SparklingMarmalade$118朋友叫咗杯cocktail🍹由蜜桃及龍舌蘭酒調配味道甜中帶酸酒味較重😬😬SparklingMarmalade$118🍹BigBang$88由芒果🥭、熱情果及菠蘿汁🍍調配而成味道酸酸甜甜十分解渴清新BigBang$88-🍽️🍴總結🍽️🍴餐廳環境好有浪漫情調氣氛座位舒適😬食物味道好貼近墨西哥風味份量十足勁大份🤩🤩店員主要以外國人為主要用英語溝通點餐店員服務態度友善☺️☺️"
2023-08-22,4,4,4,4,4,"和男朋友在尖沙咀staycation，晚飯過後在附近散步，想靜靜地飲杯酒小酌怡情，經過天文臺道這間酒吧。酒吧有室外室內座位，感覺好chill~室外坐滿了外國人，所以我和男朋友就坐室內。PornstarMartiniLongIslandIcedTea點了三杯酒，PornstarMartini適合女生飲，甜甜的vanilla和熱情果味，如果覺得酒精濃度唔夠，有一少shotvodka可以自己加~除了有佐酒小食，都有不少Maincourse可以選擇~BBQPorkRibs(half)相當有驚喜，份量好大!!!足足有女生上臂咁長(⁎⁍̴̛ᴗ⁍̴̛⁎)而且樓當惹味，做到骨肉分離，肉質並不會很嚡~必點!!!小食CalamariFrito和Cevichetuna都佐酒一流~魷魚香脆，撒上少少胡椒調味~Cevichetuna很香辣惹味!!不錯~BBQPorkRibs(half)BBQPorkRibs(half)LongIslandIcedTea$98PornstarMartini$128BBQPorkRibs(half)$188CalamariFrito$128Mojito$98Cevichetuna$138"
5天前,4,4,4,4,4,今日同大家介紹嘅呢一間餐廳位於尖沙咀天文臺道，諾士佛台附近。如果唔想喺諾士佛台同人迫，或者想簡單食啲嘢飲杯嘢chill下，呢間餐廳都係一個唔錯嘅選擇。墨西哥脆玉米片$138我哋今次揀嘅係雞肉，呢款脆玉米片有著香脆嘅口感，同時配上牛油果醬同埋另一款醬汁，灑上少少辣粉，味道非常開胃。墨西哥牛肉夾餅$142墨西哥牛肉夾餅係一款以牛肉為主打配料嘅菜式，夾餅加上墨西哥特色的調味料。夾餅的餅皮鬆軟，搭配牛肉的口感豐富。燒肉眼扒14安士$238燒肉眼扒保留了肉的嫩滑口感，烤肉好香，另外仲有薯條做伴碟。📍8Five2Restobar(尖沙咀)尖沙咀天文臺道8號地下2號舖
6天前,4,4,4,4,4,"這間bar主打墨西哥菜lunchtime也有提供一些setlunch呢來一頓墨西哥風味午餐吧🇲🇽 Mushroomcappuccino🥣餐廳推介的signaturesoup店員會拿來一個壺在你面前倒出熱熱的蘑菇湯蘑菇湯香味四溢蘑菇味極濃真的很令人回味Avocadoandblackbeanburritowrap🫔卷餅裡有墨西哥辣椒、芝士、生菜、牛油果、黑豆、調味米飯調味有一點點辣香料味重但不會令人口乾卷餅一開二半件已十分有份量Buffalonachos🌮辣味雞肉配海量的墨西哥玉米餅再配上牛油果醬sourcream一大盤兩個人都吃不完不過底部較多汁會盡快食完否則nachos會浸軟MushroomcappuccinoBuffalonachosAvocadoandblackbeanburritowrapMushroomcappuccino"
2023-11-16,5,5,5,5,5,墨西哥牛肉玉米餅沙律$138沙律貫徹墨西哥菜色彩繽紛嘅傳統，多種蔬菜嘅配搭猶如調色盤一樣，翠綠既沙律菜，鮮紅既蕃茄仔同紅石榴粒，金黃色既芝士碎，淺綠色既牛油果同埋牛肉碎，食材非常豐富，份量極多雞肉墨西哥脆玉米片$138本身比較少接觸墨西哥菜，第一次見到玉米片係有紅紅黑黑既顏色❤️🖤味道其實一樣，不過見到咁多顏色令人心情好開心😆另外雞肉以手撕雞狀態呈現，已經預先以醬汁拌好，非常入味，加埋表面既墨西哥辣椒同碟底既芝士醬汁夾埋一齊食，十分惹味墨西哥酥餅（羊肉沫．薄荷．奶酪）$138熱辣辣既酥餅好香芝士味，餡餅烤得外脆內軟，裡面既羊肉餡料超多，調味十足，味道唔膻，另外醬料分別有蕃茄莎莎、牛油果醬同乳酪醬，每次食都可以揀唔同既醬汁，令到每啖都有驚喜❤️洋蔥圈伴蕃茄．乳酪$88洋蔥圈都分別配有蕃茄莎莎同乳酪醬，即刻洋蔥圈炸得香脆，沾上醬料後都唔會覺得太熱氣，酸酸地既感覺更加開胃🤤
2023-11-15,4,4,4,4,4,"🤣有氣氛嘅墨西哥菜餐廳🤣-一間好有氣氛既墨西哥菜餐廳，令我愛上左墨西哥菜，適合食飯聚會或者同朋友飲酒消遣🤣-TunaCeviche🐟（$138）食極都有既吞拿魚😍醬汁酸酸地加埋洋蔥青瓜十分開胃。-BeefTacoSalad🥗（$138）沙律係生菜底，上面有牛肉、牛油果、芝士、希臘乳酪、石榴肉、蕃茄仔同蕃茄醬。值得一題係牛肉好香好食、牛油果蕃茄好新鮮。-ShrimpTacos🦐（$142）蝦比得一啲都唔手軟，滿滿既餡料，可以加埋青檸汁食，味道清新酸辣。-ChickenChipotleEnchiladas🐥（$168）雞肉玉米餡餅淋上大量蕃茄醬同芝士，焗到好香而且餡餅入邊好juicy。-📍8Five2Restobar尖沙咀天文臺道8號地下2號舖-"
2023-11-14,4,5,5,5,4,"由於而家係一個健身減脂時期，今日同朋友去到西班牙餐廳都係食沙律，另外叫左個最出名既脆粟米片。但係呢個沙律出奇地好食，尤其係個醬汁，但係唔記得影個圖。而呢個西班牙粟米片都好出色，名為Nachos,我就揀左chicken.呢樣係由玉米片同各種配料組成，例如芝士、辣椒、酸奶油、牛肉、墨西哥辣椒醬等。脆脆的玉米片配上奶酪的濃郁口感，再加上其他配料的組合，營造出豐富的口味。酸奶油提供了一種酸甜的口感，加埋雞肉就增加飽肚感。最後仲叫咗個紅絲絨蛋糕"
