time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,5,4,4,4,4,"朋友喺港島做嘢，放工過金鐘太古廣場去搵佢，喺金鐘喇行過天橋去到太古廣場轉左手邊就係呢間泰國菜餐廳，近近地裝修都幾有格調，原來呢間泰國菜係泰國過江龍。環境都幾舒適，同埋光猛嘅。泰式椰子雞湯CoconutChickenSoup$128NON-SPICYavailable可走辣呢個椰子雞湯，我哋揀咗唔辣嘅，有個小火鍋一路加熱一路飲，我哋每人都畢咗兩碗有多，雞肉嘅份量都好多。椰子湯好飲。紅咖喱南瓜豆卜Pumpkin&TofuPuffRedCurry＄118紅咖喱係唔辣嘅，南瓜好入味，我豆卜呢就細細份咁樣容易入口。泰式豬肉炒河粉FriedRiceNoodleswithPork$118一開始冇為意，見到呢個河粉都幾細分，以為都唔夠食，點知原來好飽肚。啲河粉煮得幾好，保留左水份，同事都好有鑊氣。甘露椰皇奶凍$108Mango-CocoPannaCotta椰堂奶凍，芒果柚子爆珠及椰子雪糕以原個小椰皇盛載，入邊有楊枝甘露，仲有淡淡新鮮好甜嘅芒果，椰子雪糕及以椰子水製成的椰皇奶凍，三重滋味，食得好開心！乾冰整嘅煙霧效果令到成個甜品好夢幻，好似去咗泰國感受仲夏夜，甜蜜夢幻我嘅滋味。"
2023-09-17,4,4,4,4,4,"位於太古廣場內的泰國餐廳，太古廣場鄰近港鐵太古站，只需步行約5分鐘即可到達，嚟食飯餐廳相當方便。進入餐廳後被它的環境所吸引，開放式嘅大門，另外仲有酒吧吧枱嘅設計，而每張枱與枱嘅空間感十足，雖然係商場嘅開放式餐廳，但餐廳的室內裝潢充滿了泰國的風味，營造出一種舒適和放鬆的氛圍。桌上擺放著精緻的餐具和裝飾，增添了整體用餐體驗的品質感。今次同朋友嚟順便慶祝埋生日，點咗一啲地道嘅泰國菜式。泰國蝦片每一個客人用餐都要另外俾18蚊（未連加一）的小吃，用籃子盛裝，這款蝦餅咬落脆卜卜，口感夠厚同香脆，絕對能夠滿足你等待餐點前的口腹之欲。黃金脆魷魚呢個黃金脆魷魚受到廣泛好評，以新鮮的魷魚製成，外表金黃酥脆，加入咗鹹蛋黃增加口感，入口內裡鮮嫩多汁，食落香濃滋味！椰子雞湯鍾意食飯飲一碗湯嘅朋友，呢度以椰子漿烹煮而成嘅椰子雞湯，帶着微辣的香味，搭配著嫩滑的雞肉和新鮮的香草，配合椰子味道鮮美而濃郁。明爐黃梨肉碎蒸烏頭以火爐加熱的泰式蒸魚必點的獨特菜品，保持溫熱嘅狀態，這道菜結合了肉碎、黃梨和烏頭魚，口感豐富多樣，魚肉入口有質感，仲有酸檸檬感覺更開胃同給人一種深深的滿足感。泰式炒通菜新鮮的通菜炒製而成，搭配著泰式調味料和香料，份量剛剛好，通菜味道未到好爽口，但勝在於調味味道做得好好，鮮美而清爽。"
2023-09-04,5,5,5,5,5,"-最近好多朋友去咗Bangkok搞到我都好掛住泰國菜🇹🇭前兩日lunchtime經過金鐘試咗呢間由泰國米芝蓮星級推介Nara集團旗下嘅概念品牌店經過全新裝修，食物keep住泰國風味😋/▫️泰式豬肉炒河粉$118▫️選用嘅河粉比一般嘅粗身更能掛起醬汁同豐富口感豬肉用咗秘製醬汁調味更能帶出泰式口味😋可根據自己口味，加入青檸汁，辣椒碎等/▫️芒果沙冰$65▫️芒果迷必試‼️將清甜芒果打成沙冰🥭絕對係真芒果味😋啖啖透心涼，啱晒夏天飲☀️/▫️Lunchset-泰式豬肉炒金邊粉$188▫️(套餐包括自選湯品、精選沙律、甜品及餐茶)/湯品：可選冬蔭功、泰式椰汁雞湯我揀咗後者，用咗冬蔭功酸辣風味為基調加入香濃椰汁🥥再配合雞肉、草菇等配料酸酸辣辣，啖啖濃郁泰國風味🌶️/沙律：雞肉沙律🥗雞肉配合沙律菜，又清新又fresh🌱份量適中，為豐富午餐打開味蕾/主食：泰式豬肉炒金邊粉金邊粉質地彈牙，條條分明豬肉肉質爽口，配合秘製醬汁，更顯惹味😋可根據自己口味自由選擇加入旁邊嘅青檸汁、糖、辣椒粉等/飲品：泰式奶茶+$18食泰菜一定要飲ThaiTea🇹🇭奶味香濃，仲有甜度可選擇適合各種口味嘅朋友🤤/甜品：椰汁甜品餐牌會定期更新，多款傳統泰國甜品一樣充滿泰國風味🇹🇭為整餐午餐畫上完美句號❤️/新裝修後店內環境及座位舒適店員服務周到，lunchtime又多一個選擇🥰泰式豬肉炒河粉"
5天前,5,5,5,5,5,"—～—～—～—～—～—～—～—～—～—～—～—📍Apinara（金鐘）地址:金鐘金鐘道88號太古廣場L2樓205號舖營業時間：星期一至日11:30-22:00Helloween🥳做下孝順女帶Daddy出去金鐘威下😎～哈哈其實只係單純帶佢出去食個飯，最近佢成日都話想食泰國嘢😋咁就孝順下佢啦🤣一入到餐廳🍴由佢地帶位到落單都感受到佢地嘅服務真係好好😌坐低仲奉送一細兜泰國蝦片，好食（我平時自己都會去啲泰國舖頭買黎食）🔸花膠海鮮冬蔭公湯Daddy話：「食泰國嘢點可以唔叫冬蔭公呢🤣」，所以我地就叫左餐廳推薦嘅招牌，花膠海鮮冬蔭公湯，佢用料真係十分足，海鮮滿滿，有大蝦、青口、帶子、蜆，仲有好多菇，仲有兩大塊花膠添😆湯嘅味道酸酸甜甜，辣辣地但又唔會過辣，真係幾好飲，連我咁嘴刁嘅Daddy都話讚啊🤷🏼‍♀️推介指數⭐⭐⭐️⭐️食物質素😋😋😋😋😋🔸泰式椰子雞湯（辣/不辣）而我今日突然間唔想飲辣嘅野，所以我就另外嗌左個唔辣嘅椰子雞湯，湯底尚算濃厚，好有椰子味，同埋佢真係好捨得落料，有無限嘅菇同雞肉喺裏面，雞肉亦都好滑身，唔會嚡熠熠，真係剩係飲個湯都飽推介指數⭐⭐⭐️⭐️食物質素😋😋😋😋🔸泰式豬肉炒河粉同屋企人出去，佢地就一定要叫份主食先安樂嘅，咁我見網上面都好多人推介呢個都嗌左碟黎試下..野食到嘅時候個Staff好熱情咁同我地推介話佢地個河粉唔係用普通河粉炒嘅，而係用佢地另一種特別啲嘅粉，口感煙煙韌韌，食得出用左幾種唔同泰國香料去炒，個粉好入味，同埋平時啲豬肉會炒到好嚡，但佢竟然可以炒到嫩嫩地好好食，呢個我大推！推介指數⭐⭐⭐️⭐️⭐️食物質素😋😋😋😋😋🔸鮮椰子沙冰叫左杯椰子沙冰，Daddy話飲得出佢用左好多椰子肉去打成，入面有啲椰子肉，有珍多冰嗰啲條條，多重口感，甜度就…我覺得可以輕手少少🤏🤣整體黎講都唔錯推介指數⭐⭐⭐️⭐️食物質素😋😋😋😋😋_.__.__.__.__.__.__.__.__.__.__.__.__._整體:服務態度：👍🏼👍🏼👍🏼👍🏼👍🏼環境分數⭐⭐⭐⭐️⭐️CP值🤍🤍🤍🤍#香港探店#泰國菜#太古廣場#寶藏餐廳分享#Apinara#香港生活#香港打卡"
2023-11-17,3,3,3,,,"中午午餐只得1小時用餐時間實在太趕及不能接受，平均每人$300只得快餐一般嘅體驗，食物味道還可以，如果餐廳不增加用餐時間，實在不會再回來，大家來食飯的話要認真考慮清楚。"
2023-11-17,5,5,5,5,5,"好耐冇去過金鐘，今日就食吓呢間泰國嘢🇹🇭✌🏼一坐低就有蝦餅，熱辣辣（留意番呢個係收錢嘅$18，但自己買一包都要呢個價錢啦）好味🤤🔥跟住叫咗差唔多每一台都有嗌嘅🥚ThaiCrabMeatOmelette🦀呢個omelette原來係將炸過嘅蛋漿，入邊包住新鮮嘅蟹肉🦀真係第一次食咁特別咁有口感咁脆既蛋蟹肉嘅份量都唔少，點埋酸甜醬岩岩好✌🏼跟住係VegetarianSpringRoll,6大條，同大家share就最好了😄主食叫左PandanNoodleswithFishMaw&Chicken$158份量超足超大份！🥘湯底似甜咖喱/喇沙，非常濃郁入味～出面有脆口嘅麵，入面係湯中嘅班蘭麵。配上新西蘭鱈魚膠及嫩滑雞絲，味道好有層次🍜Pineapple&GingerSmoothie係100%既果汁，用鮮甜菠蘿再配上姜做成嘅沙冰，真係特別又完美既配搭🍍"
2023-11-15,4,4,4,4,4,"Apinara背後好把炮，屬於榮獲米芝蓮推薦的NaraThai泰國飲食集團旗下餐廳，餐廳裝修明亮高雅，天花板上嘅吊扇有啲泰北風情泰國總店推介嘅泰式炒金邊粉配燒珍寳河蝦($198)，擺盤好靚，珍寶河蝦仲大過隻碟，除咗有芽菜，仲有辣椒粉、砂糖和花生碎，可以根據個人口味混入金邊粉一齊食～炒河粉本身有少少甜，個人最鍾意加芽菜，增加爽口感河蝦燒得香，蝦膏份量仲多過蝦肉，蝦肉肉質就一般熱泰式奶茶($48)茶味奶味平均，正常發揮"
2023-11-14,5,5,5,5,4,"✨慶祝朋友生日，今年揀咗間精緻嘅泰國菜。原來今次揀嘅呢間餐廳係由泰國米芝蓮星級推介Nara集團旗下嘅概念品牌店。朋友都大讚我揀嘅餐廳有心思🩷🩷✨餐廳環境好有驚喜，裝修設計融合咗泰國同西式，位置寬敞，坐得舒服。係太古廣場內嘅餐廳當然有返咁上下嘅質素。🍽️手工班蘭香葉包雞$168必食嘅菜式😋😋原本用玻璃蓋蓋住，加咗煙燻，打開玻璃後，就聞到一陣陣香味，即刻胃口大開😋上枱後斑蘭香葉包裹住大大嚿嘅雞髀肉，花心思嘅手工菜。雞肉肉質香嫩無比，黑椒同其他香料味好重，又唔會蓋過雞肉，有心思，有驚喜。🍽️黃咖喱軟殼蟹$258軟殼蟹嘅份量好多好多😋😋😋一上枱係feel到個鍋氣，軟殼蟹即炸好脆口又新鮮。變相好抵食！黃咖喱係有甜嗰隻，超好撈飯食😋😋🍽️菠蘿肉鬆雞肉炒飯配燒珍寶河蝦$198到主食，俾呢個菠蘿肉鬆雞肉炒飯吸引咗😍😍雞肉粒份量多，加上菠蘿同炒飯粒粒分明。珍寶河蝦係超大隻，遠睇以為係龍蝦😂肉質都好新鮮！🍽️鮮椰子沙冰$65椰子味好香濃🥥🥥沙冰都好細滑，好解渴😍朋友話佢飲過最重嘢食味嘅椰子沙冰。🍽️RoastedAlmondThaiMilkTea$58通常Thaimilktea都唔可以改小甜，所以成日因為太甜而卻步左。問職員可唔可以小甜，係可以架😍😍太好了，呢個位我真係好加分👏🏻👏🏻👏🏻👏🏻終於都可以飲到少甜嘅Thaimilkteala😽奶茶上面嘅cream香濃細滑，好味😼✨總括而言，呢間泰國餐廳一定我bookmark再回訪嘅No.1🫶🏻鍾意佢嘅環境，職員都好有禮貌，笑容滿面，餐廳攞咁多獎係應得嘅😼😼———————————————"
2023-11-14,4,4,5,4,4,"喺得金鐘太古廣場呢啲地段一定有返咁上下矜貴質素果然無令人失望服務好好服務員會主動關心同換碟餐牌方面亦加入唔少fusion元素將花膠加入泰菜當中好鍾意啲特飲👍第一次試薑+菠蘿嘅組合芒果亦飲到用咗鮮芒果唔係用糖漿咁馬虎個椰子湯煮蜆好甜連啲椰子肉都可以食口感豐富且特別泰式生蝦好厚肉💋醬汁比一般嘅都辣更能帶出鮮味泰國野嘢點可以唔食菠蘿炒飯架？仲有咁大隻食到河蝦好有炭燒嘅感覺大大力讚呀成件事有油香洋蔥爽脆炒飯夠曬熱✅️✅️可以輕鬆KO成個飯青木瓜沙律幾fresh豬頸肉質地厚實嫩滑度度剛剛好🎀細食嘅朋友淨係食呢份已經可以當晚飯了"
2023-11-14,5,5,4,5,4,"平日放工去了位於金鐘米芝蓮級數Nara旗下的泰國菜平幾多時間人氣都好高預先訂坐比較好餐廳好像再裝修過環境高雅貴氣卡位坐得舒服🥰去食過幾次食物質素都好滿意味道有保證👍🏻✨軟殼蟹柚子沙律PomeloSaladwithSoftShellCrab$158軟殼蟹大隻炸得外脆內嫩不油膩🦀配上清甜多汁的柚子🥗灑上蝦乾調味帶點鹹鹹甜甜口感味道清新豐富挺特別的軟殼蟹柚子沙律$158✨黄金脆鱿魚CrispySaltedEggSquid$118魷魚非常新鮮口感爽脆炸得好香口🦑裹上甘香酥脆沙沙口感的鹹蛋黃好邪惡好下飯🍳配上泰式甜甜辣辣的醬汁更惹味黄金脆鱿魚$118✨黄咖喱大蝦TigerPrawnsYellowCurry$228這道是餐廳的招牌菜😍黄咖喱加入了蛋黃質地非常濃稠味道帶甜不辣要配埋鬆脆的印度薄餅不能浪費醬汁😋帶膏的大蝦已開邊🍤炸過放醬汁上依然保留住脆身👍🏻黄咖喱大蝦$228📍Apinara(金鐘)金鐘金鐘道88號太古廣場L2樓205號舖"
