time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,4,4,4,4,4,"Cafecrepe🌮🍹今日森仔去到中環同朋友相聚。肚仔餓就搵左間裝修幾靚嘅餐廳🍴：Cafecrepe😚😚餐廳🍴係好近中環地鐵站🚉，行上去都不用五分鐘❤️餐廳分兩層，窗口位仲可以望到街景添😁當日我叫左兩款食物：精選和牛漢堡套餐和自選鹹味可麗餅😜精選和牛漢堡套餐$208套餐都幾豐富，包括和牛漢堡，薯條🍟，沙律，蘑菇湯和餐飲😋和牛漢堡，牛味濃烈，特別看得出餐廳採用優質嘅和牛🫡🫡配上蕃茄生菜洋蔥蛋配料，好感提升幾個層次。而個獨有嘅醬汁，超級美味😋正正薯條🍟係用緊粗薯條，炸得外脆內軟。森仔好鍾意❤️當中的粗薯條嘅質地，薯味濃之餘和口感非常好！蘑菇湯夠creammy，仲食到粒粒磨茹蓉👍🏻👍🏻自選鹹味可麗餅～$128森仔最鍾意嘗試，點咗個自選嘅烤雞瑞士芝士配蘑菇牛油果嘅可麗餅😝😝微甜的外皮，配上鹹味內饀。而廚師🧑‍🍳好豪爽，給予了不少饀料，滿滿的可麗餅😚😚正味道配搭方面，想像不到的夾，雞肉，芝士和牛油果🥑，食落美味，仲係好健康的材料🫡整體來講，值得再去。特別係食餐廳🍴特有嘅可麗餅🙌🏻🙌🏻🙌🏻"
2023-09-23,4,4,5,4,4,"🥣🥗午市套餐配餐湯或沙律，仲有咖啡或茶☕️。餐廳嘅蘑菇餐湯係每日新鮮製造，加入薯仔令湯更有綿滑口感，而且粒粒蘑菇都食都新鮮脆口。而沙律都清新爽脆，兩樣都like!餐湯及沙律🍝法式番茄醬汁扁意粉配炸豬排Linguine煮得剛好，軟硬適中，中心保留煙靭口感，法式醬汁惹味仲配有小扁豆，鷹嘴豆。最驚喜係炸豬排，無油膩感，香脆內juicy，肉質鬆軟肉味濃郁。法式番茄醬汁扁意粉配炸豬排$148🍽️煙三文魚配奶油芝士可麗餅必試可麗餅！午餐較想食savory嘅可麗餅，可麗餅香軟入口順滑又軟糯，味道清新，聞落仲有奶油及牛奶香味。餐廳都選用進口食材，creamcheese香滑，煙三文魚油脂豐富，兩樣加埋都好match可麗餅。煙三文魚配奶油芝士可麗餅$155🍔普羅旺斯雞肉漢堡唔係免治雞肉做嘅漢堡，而係用上鹿兒島雞腿肉～原塊雞腿彈牙又多汁，配上日式醬料調味，唔會太濃郁而且保留雞肉原味。特別喜歡佢嘅無花果蒜泥蛋黃醬，非常好味🤤！雞肉漢堡多樣層次及口感，令人感覺非常豐富！普羅旺斯雞肉漢堡$158🐮頂級封門牛柳扒配薯條特選高質食材嘅封門牛柳扒，medium剛剛好，外層少charcoal又keep到肉汁，食到牛肉原味，加上海鹽提鮮，令肉味更濃郁。頂級封門牛柳扒配薯條$198飲品:抹茶鮮奶，榛子鮮奶咖啡，士多啤梨奶昔。推介奶昔，出品甜而不膩而且奶香突出，質地細滑，飲到粒粒士多啤梨🍓！抹茶鮮奶，榛子鮮奶咖啡抹茶及士多啤梨奶昔煙三文魚配奶油芝士可麗餅$155"
2023-09-20,5,5,5,5,5,"之前淨係食過外賣crepe，今次食Threecoursesetdinner，好有驚喜超高質！是日餐湯係蕃茄湯濃郁蕃茄味，啖啖都飲到蕃茄肉/皮/籽，好開胃。精選和牛漢堡推推推！整得仲好味過專賣burger嘅鋪頭，和牛patty係自家製，好juicy，mustardfigaioli醬好夾。配菜薯條仲係有少少連薯皮炸😍，調味左咸咸地好惹味，食唔停口。熱朱古力濃滑嘅朱古力，唔會好甜，配埋上面啲cream好好食。開心果、核挑及蜂巢配香草雪糕crepe皮薄得黎好煙韌，食落去有淡淡檸檬香味，加埋開心果核桃碎好有層次感，甜而不膩。黑松露香煎帶子可麗餅面頭2粒帶子煎得啱啱好，好香。未切開塊餅之前以為只係得2粒帶子，揭開見到密密麻麻的帶子粒好驚喜，份量仲多過平時食帶子意粉🤩食落有淡淡黑松露香味，個醬好濃好杰身，有啲似carbonara，所以超級飽肚。晚餐甜品都咁好味，一站食晒好滿足！服務亦好好，一定會再黎，想試多啲唔同嘅crepe."
2023-09-13,4,4,4,4,4,"今日一早出中環行街街，經過CAFECREPE見到11點就有SPECIALBRUNCH，都幾抵食,見未食過可麗餅，就入去試試。STARTER🌟SignatureSalad田園沙律（Freshberries,radish,redonion,shreddedcarrots,babykale;servedwithhoneybalsamicvinaigrette）第一次食到有個沙律好似有笑臉咁的，咁的食物都幾令人開心呢。🌟SignatureBurger精選和牛漢堡(House-madepatty,slicedwhitecheddar,mushrooms,bacon,tomatoslice,redonion,arugula,mustardfigaioli,andbriochebun/Portuguesebun)細佬二話不說一拎咗餐牌就叫了呢個和牛漢堡，薯條同漢堡包的份量都好多，佢好快就大大啖食咗一大半😂😂薯條香脆又夠熱，唔會乾淨淨同有油淰淰的感覺，漢堡可以揀幾多成熟，有別於其他漢堡，不是淨係生菜、蕃茄，有煎香的煙肉、紅洋蔥、蘑菇、芝士等。St.Jacques黑松露香煎帶子可麗餅　(Scallops,mushroomsauceinfusewithtruffleoil,whitewineandtoppedwithSwisscheeseandgreenonions)通常可麗餅我都係甜食，但今次第一次食咸的，味道都唔錯，有黑松露帶子、芝士的可麗餅，好香濃。"
2023-09-13,5,4,4,4,4,"𖠿中環－CaféCrêpe＠cafecrepehk中環威靈頓街15B號地舖星期一至日11:00-21:00·LeClub·ButterscotchAppleCrumble·Matcha&BerryParfait𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm西式#ewm甜品︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜二訪加拿大過江龍|法式可麗餅專門店゜･*到訪兩次CaféCrêpe，兩次都是下雨天𓈒𓂂𓏸𓋪‪中環分店環境更大，樓高兩層～毛毛雨的天氣，相比起在街上流連，找個恬靜的地方與朋友相聚更為合適(〃ω〃)主打法式可麗餅，可麗餅種類繁多，全部即叫即整半開放式廚房的設計可以窗外及店內看到可麗餅製作過程～選擇困難者可以點DinnerSet，星期六日還有BrunchSet呢!店員推薦不少人氣可麗餅，鹹甜各有不同選擇，而且口味亦可隨你喜歡而配搭～味道很創新!店員亦介紹似店限定的鏞記燒鵝x法式可麗餅但BlueMonday還是想吃點經典菜式～︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑LeClubRoastedchicken,Swiss,bacon,freshtomatoes,withmayonnaise味道比賣相更好!!十分經典的配搭，有蛋黃醬的食物是不會難食的·͜·ᰔᩚ︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#中環美食#hk#hkdaily#美食#hkfoodie#food#hkfood#hkig#foodiehk#foodinstagram#foodphotography#手機食先#cafecrepe#西餐廳#中環#招牌法式薄餅#甜品#crepehk#h#chillvibes#和牛#和牛Burger#香港燒鵝可麗餅#hkgoosecrepe#和牛漢堡包#黑松露香煎帶子可麗餅#油封鴨可麗餅"
2023-11-15,5,4,4,4,4,"Crepe愛好者不二之選香港有crepe嘅店鋪唔多專門店更係少之又少款式多鹹甜均備而且每個配搭都好出色唔好睇佢薄薄一片細細塊食落都幾飽肚📌油封鴨配格魯耶爾芝士可麗餅$205套餐連餐湯+飲品質感軟糯煙韌唔會cakey油封鴨肉醬入味但唔油膩面上更放置一細舊鴨脾食落啖啖肉配上少少黃芥末好match!📌Tiramisu可麗餅$118賣相絕對係eyecandy馬卡龍配雪糕🍦女仔一定超鍾意中間夾住四條完整嘅手指餅再加煉奶食落幾creamy雪糕可以揀choco一啲都唔會太甜膩環境唔錯平日晚飯時間夠幽靜而且兩層高地方好大除咗crepe亦有牛扒意粉等唔同嘅set揀另外強烈推薦佢地嘅goldenlatte💛同樣比較罕有但係味道濃郁又帶點薑味冬天必飲！"
2023-11-13,4,4,4,4,4,"🌸《CaféCrêpe·Cafe·中環》-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🥩頂級封門牛柳扒配薯條$238牛柳扒三成熟，食落有牛味而且好juicy🙆🏻‍♀️一份有六小塊，好適合兩個人share😆薯條偏幼身，食落唔會好重油益味，唔錯☺️-🍔精選和牛漢堡$209漢堡一個人食份量岩岩好，和牛唔會好散，食落都好多汁，亦都有配薯條，食完都好夠飽🙆🏻‍♀️-🥞TiramisuCrepe$118黎到呢度點可以唔試下dcrepe，佢地會即叫即做，tiramisu味偏甜，配上一球雲呢拿雪糕加咖啡味macaroon，好滿足🤩-📍CaféCrêpe@cafecrepehk中環威靈頓街15B號地舖-環境：🌸🌸🌸🌸味道：🌸🌸🌸🌸服務：🌸🌸🌸🌸🌸衛生：🌸🌸🌸🌸性價比：🌸🌸🌸🌸Revisit:🤍-#hkfoodie#foodbitxh#foodbitxh_central#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#hkrestaurant#englishreview#luxuryfoodstyle#香港好去處#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港打卡#餐廳推介#假日好去處#香港必吃#香港美食#香港好去處#香港探店#香港旅遊攻略#中環好去處#hkcafe#中環美食"
2023-11-07,5,4,4,5,4,"想試很久的巴黎法式可麗餅店💕每次經過店外看著可麗餅的製作都很想吃呢終於來到中環分店享用午餐◾️#精選和牛漢堡HKD$209BrunchSet附送餐湯或沙律🥗沙律菜配合少許的士多啤梨和藍莓加上醋汁很清爽開胃☺️漢堡size蠻大的🍔漢堡包充滿了牛油香7成熟和牛漢堡很juicy牛肉味也很濃郁還有原條煙肉,火箭菜和蘑菇吃起來口感味道都非常豐富微辣的紫洋蔥剛好解膩還伴有醃青瓜和薯條🍟薯條每一條都炸得香脆◾️#蘋果金寶配奶油漿及香草雪糕HKD$125很經典的蘋果金寶口味非常推薦💕即叫即做的Crepe外皮很煙韌充滿蛋香蘋果餡飽滿酸酸甜甜的很香玉桂香脆的金寶碎帶有牛油香配合自家製奶油醬和雪糕不知不覺就吃完太幸福了🥰不愧是可麗餅專門店蘋果金寶配奶油漿及香草雪糕◾️#朱古力咖啡HKD$46◾️#榛子奶昔HKD$72朱古力咖啡不會甜咖啡味香濃入口很順滑榛子奶昔很夠冰凍真材實料的奶昔榛子味道很濃🌰幼滑的口感甜度也剛好😋"
2023-10-26,5,5,5,5,3,"今日約咗位好同事食好嘢，佢話要鋸扒，咁啱啱出糧就食好啲啦。我鐘意去cafecrepe，除咗有正餐，仲有甜品，而且坐得舒適😍其實餐牌係選擇唔多，但係因為我哋一個月先至嚟一次，所以冇乜所謂。一於食豪啲……頂級封門牛柳配薯條$198x2榛子醬配香蕉可麗餅$68x2SetDrinkLatte$10Total532.4(每人$266）Latte頂級封門牛柳配薯條$198榛子醬配香蕉可麗餅$68我嘅食後感係：其實樣樣都好好食😜特別係薯條，炸得好香脆～封門柳好嫩滑，確實出色～Cresp相比之下就普通左少少，但係都好好食，只係因為我地實在已經太飽了😅"
2023-10-03,5,5,5,5,5,"Itisacharmingcrepecafeknownforitsdelightfulmenu.Weorderedonesweetandonesavorycrepes.𝐿'𝐸𝓅𝒾𝒸𝓊𝓇𝒾𝑒𝓃:Thecrepeitselfwasthin,light.Thefillings,prosciutto,Brie,basilandtomatoes,trulyelevatedthecrepetoawholenewlevel.Eachbitewasadelightfulexplosionofflavorsandtextures,withthecrepe'ssoftnesscontrastingwiththeheartyfilling.𝑀𝒶𝓃𝑔𝑜𝐸𝓉𝑜𝒾𝓁𝑒𝓌𝒾𝓉𝒽𝓎𝓊𝓏𝓊𝓂𝒶𝒸𝒶𝓇𝑜𝑜𝓃𝒾𝒸𝑒-𝒸𝓇𝑒𝒶𝓂:Thefillingconsistedofjuicyslicesoffreshmango,whichaddedaburstofsweetnessandanaturallytangyflavortoeachbite.Themangoeswereperfectlyripe,offeringadelightfulcombinationofsweetnessandslighttartness.Theicecreamaddedlayersandfavorstothewholedish!HighlyrecommendedthiscafeifyoulikeFrenchcrepes!"
