time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,5,5,5,5,4,嘿，到茶聊這家咖啡廳晚餐真是一場有趣的經歷。我和老公走進了這個位於旺角的地方，期待著一頓美食之旅。我們坐下後，看著菜單上的選擇，心裡已經開始餓得咕嚕作響。我們首先點了慢煮馬莎曼咖哩配和牛白飯。這道菜的味道非常濃鬱，咖哩的香氣充斥著整個餐廳。牛肉經過慢煮，口感鮮嫩多汁，與咖哩的味道完美融合。配上香噴噴的白飯，讓我們一口接一口地享受這道美食。接下來，我們嘗試了墨西哥芝士牛肉餡餅。這個菜品有著迷人的外觀，金黃色的餅皮包裹著豐富的牛肉和芝士。一咬下去，牛肉的肉汁和芝士的濃鬱融合在一起，帶來了令人愉悅的口感。我們細細品味著每一口，感受著其中的美味。在飲品方面，我們點了TearapyIceBearCoffee和仙草凍奶茶。TearapyIceBearCoffee帶著濃鬱的咖啡香氣和微甜的口感，加入了些許的奶油，讓整個飲品更加豐富。而仙草凍奶茶則清涼怡人，奶茶的濃鬱與仙草的清香相得益彰，給了我們舒爽的口感。最後，我們品嚐了宇治抹茶忌廉牛油酥配雪糕。這個甜點看起來非常吸引人，抹茶忌廉牛油酥外層酥脆，內部則包裹著滑順的抹茶忌廉。搭配著香濃的雪糕，這道甜品帶來了濃厚的抹茶風味和豐富的口感，絕對是甜品愛好者的不容錯過之選。雖然這頓晚餐價格不算便宜，我們總共花了四百多元，但這裡的用餐經驗絕對值得。茶聊咖啡廳提供了精緻又美味的菜品，讓我們在舒適的環境中享受了一個愉快的晚上。服務人員的態度友善且周到，為我們的用餐體驗增添了不少滿意度。
2023-09-24,5,4,5,5,5,"今晚約左閨密食飯，佢話呢間<茶聊>收藏左好耐，一直未有機會試！茶聊位於旺角市中心，位置非常方便易找。原來今晚餐廳fullbooking，好彩我地一早book定枱！聽講呢間餐廳出名食物好食，而且飲品款式多。望一望menu，淨係飲品都有三十幾款，每款我都好想試😜主菜我地點了慢煮西班牙八爪魚配蕃茄蒜蓉扁意粉。八爪魚食落去鮮嫩多汁，經過慢煮的處理，更加軟嫩入味，比我之前係希臘食到的八爪魚更美味！而且意粉搭配上蕃茄同蒜蓉，更增添一份濃郁的鮮味，讓整道菜更加惹味。另一主菜皇牌牛肉漢堡配風乾火腿、凱撒沙律及薯條。漢堡的比例比想像中大，牛肉肉質嫩滑，餡料扎實多汁，每咬一口，肉汁多到湧出來。當食到感覺肥膩既時候，又可以食旁邊既凱撒沙律中和一下。而且配搭埋風乾火腿同新鮮炸薯條，令整道菜非常豐富，一個價錢食到咁多款食物，抵食👍🏼飲品方面，朋友叫左TearapyIceBearMocha，呢款係餐廳既招牌飲品，重點係咖啡上有隻熊仔用冰製成，我見到差唔多每枱都有叫呢杯，岩晒我地一邊飲一邊打卡。唔止外觀吸引，朋友話呢杯咖啡味道香滑，甜度恰到好處，好岩佢呢類不能飲太苦既人。我就叫左一杯熱紫薯鮮奶，因為我本身超愛吃紫薯，所以一見到有紫薯既飲品就忍不住叫了！至於味道方面完全無令我失望。整杯帶有濃厚的紫薯香氣，與鮮奶的香滑結合得剛剛好，飲完後成個人感到好舒服溫暖，下次來我一定會再叫呢杯飲品呢！最後甜品我地點了抹茶忌廉牛油酥配雪糕。我地二人都係抹茶愛好者，抹茶忌廉濃郁香滑，再配上烘得鬆脆既牛油酥同冰涼雪糕，夏天食真係一流😎"
2023-07-12,5,5,5,5,5,"約茶聊是一家位於旺角的餐廳，我叫的食物如下：1.卡邦尼手工意粉配流心蛋：這道意粉是約茶聊的特色菜之一。手工製作的意粉質地彈牙，搭配流心蛋增添了豐富的口感和美味。醬汁濃郁，與意粉完美融合。2.餐湯：餐湯是一道非常開胃的前菜。約茶聊的餐湯口味豐富，湯底濃郁。3.秘製夏威夷炸雞：這道夏威夷炸雞是一個絕對的驚喜。外皮酥脆，內部肉質鮮嫩多汁，加上秘製的調味料，帶來了獨特的風味。無論是作為主菜還是小吃，這道炸雞都是一個必嚐的美食。4.超級水果茶：這款水果茶是約茶聊的招牌飲品之一。它以新鮮的水果為基礎，搭配茶葉和冰塊混合而成。口感清爽，果香四溢，是一種非常適合消暑的飲品。5.宇治抹茶忌廉牛油酥配雪糕：這道甜點絕對是宇治抹茶愛好者的天堂。牛油酥外層酥脆，內部夾著頂級宇治抹茶忌廉，口感豐富。搭配雪糕更加增添了層次感，是一道令人滿足的結束。地方寬敞，令人有舒適的感覺。值得去打卡。"
2023-07-04,4,4,4,4,4,"同朋友係旺角做完facial去佐呢間樓上Cafe食嘢😋店舖主要行黑色型格風,而且有好多打卡位📸🍔皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿凱撒沙律及薯條$168麵包都幾香脆,沾左勁多半融芝士,好邪惡!漢堡扒煎到好香口,剛剛熟保持粉嫩juicy唔會太鞋口,底有新鮮番茄沙律菜,另外薯條炸得香脆。仲有parmaham夠曬鹹香,連埋加咗水牛芝士沙律一齊食好豐富😋海皇櫻花珍寶巨蝦配龍蝦忌廉汁手工闊條麵$188🦐巨蝦果然超大隻,身上佈滿櫻花蝦,炸到外面非常脆身,裏面勁厚蝦肉,手工闊條麵掛滿汁成及櫻花蝦嘅鮮味,意粉煙煙韌韌好有口感😋超級水果茶$45🧃水果茶份量之多,內有菠蘿、蘋果、士多啤梨,果香加上茶香,十分解渴消膩。🐻熊仔mocha咖啡$44自己加咖啡加奶落隻熊🐻🐻身上,好正,熊仔冰係用齋啡雪凍而成嘅冰磚,唔怕會越溶越淡,保持咖啡味濃郁,打卡一流,,怪得係每枱必嗌🤣最緊要就係賣相靚又好食👍"
2023-06-09,4,4,4,4,4,"🦞海皇櫻花珍寶巨蝦配龍蝦忌廉汁手工闊條麵$188超巨型嘅大蝦😳細人睇佢外面嘅脆皮係皮沾咗啲好多細細隻嘅櫻花蝦🦐一齊炸到超酥脆🤤脆到連個蝦殼都食得，唔使剝殼勁方便，蝦味濃郁🥹，手工意粉有口感，龍蝦汁亦都好夠濃稠，意粉好掛汁😋🍔皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿,凱撒沙律及薯條$168安格斯牛扒非常Juicy,切開中間有肉汁流出嚟🫠有濃郁嘅牛香，burger入邊仲有芝士生菜同蕃茄🍅另外仲跟咗parmaham兩大塊，肉質好軟熟好香👍🏻🍞趣脆果仁朱古カ牛油酥配雪糕$98賣相好靚，個多士好似丹麥酥🤩外面好似有層蜜糖，中間切開仲有朱古力榛子醬流出嚟😍加埋半碟嘅雲呢拿雪糕同埋忌廉一齊食好夾，仲有啲堅果夠晒層次感🐻TEARAPYICEBEARCOFFEE$44打卡一流嘅熊仔咖啡☕️自己樂園espresso再倒埋奶落上面隻熊🤭隻熊仔係用齋啡雪凍而成嘅冰🧊唔怕會越溶越淡😌咖啡味濃郁🧋髒髒黑糖珍珠鮮奶（凍）$44呢杯一樣好啱打卡😂啲朱古力粉同埋啲奶多到瀉晒出嚟咁，味道同出邊嘅台式手搖珍珠奶茶一樣咁好飲😋"
2023-11-15,4,4,4,4,3,"來到這裝修相對高雅的旺角樓上西餐廳，地方面積少，座位少，但靠近窗外可看到街景的位置有一排單坐位，給獨自來的客人可以看著街景邊享受飯餐的時間。餐廳主推疏乎厘，制作時間較長，要40分鐘，以餐廳只供客人有90分鐘的用餐時間來說實在很緊張。疏乎厘不錯，就是今日沒有提供雪糕。餐廳亦提供墨西哥牛肉餅，配以墨西哥傳統醬料，味道不錯，但牛肉不夠嫩，有些更連筋，不易咬，買貨和廚師必須留意。飲料很有特色，大部分用紙杯膠杯，看起來有點奇怪。"
2023-11-15,4,4,4,4,3,"呢間旺角樓上cafe都開左好耐，之前一直想試，但個陣有d難book，隔左咁耐終於有機會試下🤗餐廳環境同裝修都幾靚!落單用qrcode落，但甜品要出去櫃枱落單。餐廳唔收卡，只收現金、八達通同支付寶。仲有唔洗收加一服務費👍👍古堡紅酒汁香煎新西蘭肉眼牛扒$198古堡紅酒汁香煎新西蘭肉眼牛扒(300g)伴精選薯蔬$198，揀左五成熟。牛味濃濃，食落唔會好韌，但又未到好淋既，有咬口。薯角熱辣辣，但就有少少咸。勁爆艺士牛肉漢堡配凱撤沙律及薯條$148勁爆艺士牛肉漢堡配凱撤沙律及薯條$148估唔到個burger咁打卡😍竟然有埋成個雀籠，非常之特別，鐘意打卡既我影左好多相。味道方面個牛好好味，一d都唔乾，麵包有牛油味，整體黎講不錯👍👍👍沙律同薯條正常發揮。芝芝芒芒$44呢杯芝芝芒芒$44，奶蓋好味，又滑又濃，芒果沙冰芒果一d都唔酸，成杯野都好味👍推薦！招牌黑白疏乎厘$108招牌黑白疏乎厘$108蛋味香濃，有空氣感既質地，芝麻味好重。疏乎厘加埋芝麻醬食，食落覺得太濃反而食唔到疏乎厘嘅蛋香味。但整體都不錯的！餐廳店員有禮貌🙂🙂"
2023-11-15,5,5,5,5,4,"呢間cafe一直都係網紅店，環境同食物都有好多吸晴位👀之前食過一次午市覺得唔錯，今次就再過嚟食一次佢嘅晚市✅今次我哋每人各自揀咗一份主食同一杯飲品，再加左一份甜品share🍨海王櫻花珍寶巨蝦配龍蝦忌廉汁扁意粉隻海蝦真係超級巨大，差唔多有成隻碟咁長！隻蝦外面裹上咗一層櫻花蝦，炸過嘅櫻花蝦又香又脆，而且唔會有食炸粉嘅個種油膩感，肥美嘅大蝦配細蝦食落更香更加有層次🍤再配上手工扁意粉，夾埋啲龍蝦汁成碟都充滿着蝦🦐🦞香茶聊招牌漢堡配凱撒沙律及薯條呢碟漢堡一啲都唔簡單，一上碟係一個大鳥籠，未食都令人先眼前一亮🤩漢堡最重要緊係塊漢堡扒，一切落去見到啲肉汁仲流緊出嚟已經知係高質漢堡😋。麵包有烘過香香脆脆，配上咗太陽蛋同煙肉，又脆又香又流心，唔怪之得係佢哋嘅招牌🍔宇治抹茶忌廉牛油酥配雪糕岀面大熱嘅千層麵包估唔到呢度都有得食😍之前成日見到啲報道要又限量又要搶，睇見都唔想排，係呢度唔使排唔使搶坐定定就有得食，緊係要試吓啦😍呢度嘅千層麵包仲將佢提升去下一個層次，件牛油酥外脆內流心，一切落去啲抹茶醬嘩嘩聲咁流出來，配搭埋雲呢拿雪糕，必點item！🤤Icebearmocha另外一個打卡飲品一定唔少得呢杯熊仔咖啡，熊仔超級可愛🧸咖啡，奶同埋朱古力係分開上，所以我就首先將朱古力加奶自製左一杯朱古力奶先，後尾先再加咖啡整成mocha，一次過飲咗兩款飲品😆芝芝抹茶沙冰作為一個抹茶控見到抹茶就忍唔住想嗌，但係配上芝士奶蓋嘅抹茶就真係第一次飲。抹茶沙冰部份唔會太甜，亦都好甘香，配上上面嘅芝士奶蓋估唔到係好夾，飲沙冰真係精神爽，利解暑一流🤤"
2023-11-10,5,5,5,5,5,"同閨密旺角行完街，大家都想搵間Cafe慢慢食慢慢傾*黎左朗豪坊附近既《茶聊》餐廳環境好靚幾舒服👍🏼兩個人食叫左2個主菜,2杯飲品加1份甜品髒髒紫薯鮮奶😋成杯好紫🤣🤣濃濃紫薯味👍🏼奶味亦濃TEARAPYICEBEARCOFFEE真係岩曬打卡，熊仔好得意😎倒上熱coffee望住熊仔慢慢溶🥹招牌漢堡配凱撒沙律及薯條$158鳥籠上又岩曬影相😂漢堡好好食大陽蛋蛋汁夾埋牛肉食成個飽好juicy👍🏼粗薯條又正慢煮西班牙八爪魚配蕃茄蒜蓉扁意粉$158八爪魚好爽口👍🏼都好大條酸酸甜甜意粉好開胃甜品：趣脆果仁朱古力牛油酥配雪糕$98一切開流心嫁😍😍朱古力味超濃👍🏼再加埋個雪糕食～真係好Match"
2023-11-10,4,4,5,4,5,"朋友唔太肚餓，所以我哋叫咗一個setlunch同甜品share！1️⃣Setlunch金蒜牛油煎虎蝦鹹蛋黃忌廉汁手工意大利麵虎蝦肉質爽口彈牙，鹹蛋黃忌廉汁調味得好好，再夾雜甜椒味，多層次味道。手工意大利麵非常掛汁，軟硬度適中。餐湯：意式雜菜湯食材又多又豐富，入口夾雜香草味。餐飲升級：茶聊熊仔鮮奶咖啡（少冰）一上枱好吸睛，已經預先睇左食評，但一見都愛不釋手。唔忍心同bear冲涼，所以只喺杯邊慢慢倒入coffeeandmilk。食甜品時望一望bear，已經開始融化，即刻覺得要……珍惜當下！咖啡係即磨，面層有好靚嘅crema，味道偏nutty，啱我！2️⃣宇治抹茶忌廉牛油酥配雪糕三重味道同口感嘅甜品！牛油酥外脆內軟，裏面藏有抹茶cream，再點cream食，另一風味蕨餅軟滑，抹茶味濃！雲尼拿雪糕真係可以話「完美配搭」!3️⃣黑糖珍珠鮮奶（走冰）杯邊虎紋好靚，入口唔會比黑糖搶晒味，黑糖同鮮奶比例啱我朋友。餐廳設計時尚。可以揀望街外景，但朋友唔想坐highchair，所以我哋揀咗餐廳裏面坐。職員工作有效率同有耐性。"
