time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,4,4,5,4,5,"阿來(Aroy)原來喺泰文有好味嘅意思去旺角想食平民價泰菜咁就可以試下呢間當日7PM左右去到已經滿座好彩佢地有2層唔洗等好耐已經有位👍🏻👍🏻Menu選擇好多元化平民價錢而性價比高我諗住周圍嘅街坊都成日幫襯一直不斷有人客🥰最抵食應該係2/3/4人餐但同朋友都算細食應該食唔晒無謂浪費店員友善出餐快手👍🏻🍢串燒沙嗲(6串)$88以豬+雞肉調味製成6串好大一碟😃2-3人分享都可以仲有好多醬料每串都經過嫩化+燒烤帶來獨特炭烤風味和口感配搭偏鹹辣嘅秘製沙嗲醬辛香開胃充滿東南亞風味‼️✨🐷泰式燒豬頸肉飯$60豬頸肉燒到微焦咬落去香脆爽口脂肪比例均衡😉份量都有8-10片單人食差不多爽口彈牙香口又惹味配上自家製泰式酸辣蘸汁風味絕佳🤤🥙泰式炒雜菜$58雜菜蒜茸味超出雜菜炒得夠鑊氣而且各樣雜菜爽口翠綠一味有益又健康嘅菜肴營養豐富😉😆🥥新鮮椰青$38新鮮椰子汁口感清涼爽口‼️天然甜味真係好正而且非常解渴仲可以食埋入面嘅椰子肉嫩滑似jelly🩷🤤🥥椰汁三色冰$25由三種不同口味嘅馬蹄再搭配超香濃椰漿外層煙韌咬落爽脆經典又美味🥰"
2023-08-29,5,4,5,5,5,"來到旺角想食平價泰國嘢，一定要來呢間<阿來泰式地道風味>，呢間小店我常常都會來幫襯一下，因為佢哋唔只價錢平，而且供應嘅泰國菜食物質素仲非常之高，雖然小店餐廳嘅環境係一般嘅食堂格局，但係佢絕對係抵食又好食！！<泰式滷豬髀>呢個泰式滷豬髀滷得非常之入味，醬油味極為濃郁，而且佢嘅豬髀肉炆得非常之軟淋，仲配有醬油鹵水蛋同埋蘿蔔做底，濃香惹味好食。<泰式沙嗲串燒>有雞肉同埋豬肉各三串，肉質非常厚實，烤過嘅串燒特別香口，最鍾意就係呢度自家調製嘅沙嗲汁，充滿花生香味，非常濃厚。<泰式炒金邊粉>呢個泰式炒金邊粉用料十足，有豆乾、大大隻嘅蝦仁、仲配有芽菜、韭菜、雞蛋一齊來炒，味道帶酸酸甜甜嘅泰式風味，非常好食。<泰式海南雞飯>呢度嘅海南雞飯我次次來都一定會叫，因為佢真心抵食，最重要係佢嘅雞肉已經去曬骨入口啖啖肉，但係亦都唔會好肥，雞肉入口極之嫩滑，完全唔會鞋口，配埋雞油飯，真心值得推薦！！～最後叫咗一個椰青，清甜解渴，仲食埋入面嘅椰肉，非常滿足。成餐飯食咗咁多嘢，兩個人都係三百幾蚊，非常抵食呀！！~"
5天前,5,4,4,5,5,"早兩日去左旺角買野，心思思想去食泰式金邊粉，所以去左我最愛嘅阿來泰式地道風味。點左一份燒豬頸肉，份量都幾多，沾一點醬汁，入口更惹味。泰式炒金邊粉對我黎講黎依度係必食，裡面有大量嘅配料，味道濃郁，金邊粉炒得夠乾身，加一點青檸汁，味道更豐富。泰式豬髀飯豬髀肉質嫰滑，骨膠原滿滿，配飯食真係一流。馬拉盞炒椰菜苗又係幾乎，每一次都會嗌炒得好夠鑊氣，馬拉盞勁香馬拉盞勁香口椰菜苗好嫩，好好食食泰國嘢點少得棷青同椰汁三色冰棷青清甜又解渴三色冰好食得黎有咬口。"
2023-11-16,5,5,5,5,5,"今次我哋叫咗個二人餐（$378）價錢唔貴🥰包4個餸（可自行選擇白飯/油飯）🍚另外仲包兩杯飲品😚燒豬頸肉🐷燒得金黃唔會太燶✨每件厚度均勻易入口配埋醬料酸酸辣辣十分開胃🤤泰式海南雞（例牌）🐔就算係例牌份量都好多🤤每件都係啖啖肉！而且冇雪藏味，肉質鮮嫩，配埋油飯同埋泰式酸辣醬💯泰式生蝦刺身🦐六隻生蝦大大隻～新鮮爽口😝食落去唔霉而且個底啲冰夠凍保留到鮮味✨泰式肉碎生菜包肉碎份量好多😙少少辣配搭肥豬肉非常惹味夾埋生菜一齊食口感會Fresh啲🤓三色椰汁冰🥤三色粉條好有咬口😋椰汁味濃～飲落唔會太漏啱晒食泰國嘢解下辣🌶️"
2023-11-15,4,4,4,4,4,"之前朋友話帶我去她公司附近食泰國菜，今日終於約到啦！餐廳有兩層，傳統舊式裝修。未到七點已全場滿座，不停有客人出出入入。食物方面選擇亦不少，例如：泰式小食、招牌小菜、飯麵、蔬菜….等等。😋是日選擇：1️⃣泰式滷豬髀🍽豬髀肉軟淋，入味，容易入口。沾上酸辣醬汁，更惹味。還有酸菜、滷水蛋、菜，份量十足。2️⃣燒豬頸肉🍽微焦，有點焦香。加上醬汁，更添風味。3️⃣蒜茸炒通菜🍽蒜茸炒很香，通菜鮮嫩，易咬，清爽。4️⃣蒜蓉包🍽熱辣辣，夠香脆，牛油味香濃，如可再加多一點點蒜蓉就更好！5️⃣椰青🍽清甜，清涼之選，又能解渴。"
2023-11-13,5,3,4,5,4,"星期六晚約咗幾個朋友食飯，想食泰國野。見依間都幾大熱就黎試下，但價錢親民只在於佢D碟頭雞飯豬手飯。想試記得Book位，我哋幾日前已Book定所以唔洗等位，去到超多人排緊隊。生蝦無野發表，就係生蝦魚都無乜特別，D汁係咁係條尾漏出黎辣椒膏炒大蜆，直接話你聽，唔建議生菜包我唔食，評論唔到，但見到超多豬肉，菜得幾塊，後尾佢哋加咗菜。蒜蓉包好食（配咖喱會更好）蝦餅係即炸通菜最搶手，好快食哂金邊粉都唔錯，食得過芒果糯米飯🍚個飯好熱🤣🤣🤣連埋野飲，埋單1019，4個人食。其實價錢同坊間差唔多，但都算可以但完全無環境可言"
2023-11-13,5,5,5,4,5,"今日去咗阿來泰式地道風味食飯，真係方便到爆！位置就喺正旺角先達條小巴街，交通方便，真係好適合晚餐或者午餐嘅地方！而且呢度嘅份量充足，價錢又平實，真係抵食到無嘢講！我今日試咗佢哋嘅二人餐。有燒豬頸肉，生蝦刺身，泰式肉碎生菜包同海南雞，真係正到無朋友！燒豬頸肉燒得恰到好處，外脆內嫩，每一口都好滿足！生蝦刺身新鮮彈牙，配上醬汁更加提味，真係令人欲罷不能！而泰式肉碎生菜包就更加特別，肉碎香辣多汁，包埋喺生菜裡面，一咬落口真係鮮脆又開胃！阿來泰式地道風味真係無得唔讚嘅地方係佢哋嘅份量。每一碟都好足料，食完就真係飽飽哋！而且價錢都平實，好適合一班朋友一齊嚟享受美食！總括嚟講，如果你想食份量充足、價錢平實嘅美味泰式菜，阿來泰式地道風味絕對係一個好選擇！唔論係燒豬頸肉、生蝦刺身定係泰式肉碎生菜包，每一道菜都散發住地道嘅泰式風味。位置又方便，真係最抵食嘅組合！下次去旺角嘅時候，記得要嚟試下阿來泰式地道風味啊！"
2023-11-10,3,4,4,4,4,"以前學生時會去呢度食泰菜，因為夠平😛記錄今次去尋找回憶中既味道～午市有lunch平啲同埋唔洗加一😎見好多人午市黎買外賣#金不換香辣肉碎炒河🌶️（午市）超大碟，1個女仔一定食唔晒🙈用上闊身啲既河粉，炒得乾身唔油，都有唔少辣椒籽😛有肉碎/粟米仔/秀珍菇同青椒，口感豐富HKD55#蒜蓉炒通菜🥗lunchset可以加配，超多蒜蓉，爽脆，份量都好足Lunchset+HKD25#咸檸七🍋午餐餐飲可以加錢轉特飲～天氣乾乾地，咸檸潤下喉岩晒LunchSet+HKD6#辣椒膏炒大蜆🌶️🐚大蜆都幾多隻，冇沙，辣度幾容易接受唔算好辣🤗fafafoodie平時食開10小辣🙈HKD128#泰皇咖哩炒軟殼蟹🥘🦀加左蛋漿芹菜洋蔥去炒既咖哩，唔辣，咖哩味唔算好濃，軟殼蟹都幾大件，偏向硬脆口感，個人鐘意鬆脆既軟殼蟹多啲🙈🙈所以少少失望呢HKD128#蒜蓉包🧄🥖叫左咖哩點少得蒜蓉包😜HKD38午市免加一服務費阿來泰式地道風味旺角"
2023-11-10,5,4,4,4,4,"去到已經滿座，好彩有二樓，呢間真係平民價高質泰菜☺️☺️🍽️泰式火山排骨🍖份量都幾大，件件排骨肉都厚身但唔韌，泰式醬汁酸辣酸辣，幾開胃（要讚揚有提供手套）🍽️黃咖喱(海鮮)🥘有蝦有蜆有魷魚等同一埋蔬菜配菜，咖喱汁香濃不太辣🍛要嚟配白飯🍚真係好爽🍽️蒜蓉包🍞表面多蒜蓉，烤得好香脆🤤專登叫個蒜蓉包嚟點黃咖喱汁食，邪惡但一絕🤓🍽️泰式炸蝦餅🍤應該係即叫即炸，熱辣辣，差d熱到個嘴😗表皮香脆，入面蝦肉彈牙，加埋最愛嘅泰式甜酸醬真係一流☺️"
2023-11-09,4,5,5,5,5,"之前約了朋友吃飯,選了個適中位置,畢竟旺角還真的是香港中心地帶,哪裡住的人都方便坐車回家。當時一堆人,為了省錢,所以叫了個四人套餐,及兩個小菜。因為價錢真的很平民地道,所以點多些都不怕。吃泰國菜怎可能不點生蝦~蝦肉很彈口,口感很清爽。保有一定水準~四人套餐裡,包了冬陰公湯,本身因加了不少車厘茄及鮮蝦,又鮮又酸甜,吃飯前喝口開胃熱湯,感覺很正。同樣是四人套餐裡的馬拉盞通菜,通菜不老,很爽脆,而且馬拉盞很香口惹味,所以整碟菜很著就覺得很好,要是點了油飯,配著是很不錯。四人餐裡我們選了烏頭,汁又甜又辣,煮得熱辣辣時吃真的很開胃。四人餐裡的鐵蛋蠔蛋,蛋不會太老,挺滑身,蠔肉也不會很小很乾,挺飽滿所以口感很不錯。沾著辣醬吃很棒。同是四人餐裡的蝦餅,炸過的皮不厚,而且很彈牙,很熱很惹味。油飯/蒜容包我選了後者,焗得很香,法包又不會很硬身,鬆軟程度剛好。配著我們加點的青咖哩很讚~加點的青咖哩雞,咖哩很香濃,雞肉也很滑軟,不會口感很乾。這個配飯配包也很不錯。另外套餐有餐飲,要是飲椰青要加錢,飲品有一定水準,不怕被伏。以地理環境及價錢,這間餐廳挺不錯,是三五知己想聚會的不錯選擇。"
2023-11-08,5,5,5,5,5,"貼地。親民泰菜🇹🇭今日同朋友係旺角行街街又係晚飯嘅時間友人話想食泰國嘢好耐冇飲冬陰公🤣平時見阿來泰呢間餐廳都勁多人幫襯於是我哋就入咗去🍽️我哋兩個女仔點左冬陰公(細)🌶️$78好足料呀‼️入面有好多隻蝦🦐仲有菇類🍄岩曬我地炸蝦餅🦐$88👍🏻我至愛泰菜之一☺️平時食泰國野必點剛剛炸好熱辣辣好脆口😋燒豬頸肉🐷$78d肉幾入味炭燒味香濃配埋d醬汁yummy👍🏻馬拉盞炒通菜🥬$68好野味😙所有餸菜即叫即做熱辣辣又炒得夠曬獲氣🔥👍🏻椰汁三色冰🥥👍🏻$25椰奶味重味道剛剛好又唔會太甜配埋d三色啫喱口感十足好飽好滿足估唔到份量都幾多wo抵食價錢親民性價比高👍🏻又就腳隔離就係先達小巴站勁方便"
