time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,4,4,4,4,4,"「AnnMammaThaiKitchen」位於荃灣曹公坊地下11號，揸車嘅就推薦泊附近咪錶，搵唔到嘅話去路德圍咪錶會多啲。呢間泰餐好很大份！lunchset食完夜晚都唔使再食！今次午市嗌咗👇泰式雞肉湯粉『唔夠味包括湯底！』豬手飯『入口即溶，一啲都唔油膩，鍾意食豬手嘅話，推介👍』凍泰式奶茶＆西柚梳打『算係咁啦飲得落』揸車出入：👍👍帶小朋友：👍👍食物質素：👍👍👍環境舒適：👍👍👍CP值...😋：👍👍彩蛋：荃灣區最大份嘅泰餐就喺呢度出現，真係大胃王先好去！"
2023-10-22,4,5,4,4,4,"位於荃灣的張秀玲泰國菜，一直好多朋友話唔錯，今日就去食左串燒牛肉及豬肉、炭燒豬頸肉和菠蘿炒飯。🌟串燒牛肉及豬肉嫩滑的肉質和豐富的調味令人印象深刻，肉串經過炭燒，表面烤得香脆，內部卻保持了肉質的鮮嫩。配料和香料的使用也非常恰到好處，帶來了一種微妙的辣味和香氣。🌟炭燒豬頸肉經過炭火的燒烤，使得肉質更加鮮嫩多汁。豬頸肉的油脂分佈均勻，口感十分順滑。🌟菠蘿炒飯香氣四溢的菠蘿為主要材料，加入多種配料，蛋和米飯炒製而成。整道菜的層次感豐富，米飯炒得微黃，口感彈牙。服務態度友好，環境舒適，是一個適合與家人或朋友共享美食的好地方。"
2023-10-18,4,4,4,4,4,"身為一家泰菜，AnnMannaThaiKitchenby張秀玲的名字，一陣泰國華人的味道飄出來，頓時感覺時空轉移，彷彿站在曼谷街頭似的！每次假日中午經過，門前總是聚滿食客，不得不馬上把「張秀玲」Putonmylist，列入必定一試的位置！這天接近下午兩點來到，肚子在咕嚕咕嚕，可是門前跟往常的情況一樣。登記後，我們站在較遠的地方等候，眼睛和耳朵當然專注在「張秀玲」的叫號。不久看到一位妹妹拖著爸爸的手(她在前、爸爸在一隻小手和一隻大手臂的距離)，妹妹的姿態表現出焦急的模樣，隨後邊拖行爸爸邊說：「呢間餐廳好好食，我好鐘意食！」。原來小妹妹是「張秀玲」的擁躉，我們更是同一時段入座，妹妹似乎為我們打下一支強心針！「張秀玲」有著曼谷餐廳的感覺，類似某種泰式混合中西式的風格，不過香港地人煙稠密，座位的密度當然較高。是次簡單的SetLunch體驗，好有泰Feel的味道，令我們十分之滿意，特別推介必試的蝦餅。假如加送泰國人的陽光笑容，便達到接近100%返家鄉的感受了！定價由HK$68起的SetLunch有九款選擇，包括一份主食和基本飲品，另可額外付費加配小食、甜品和轉換至芒果百香果沙冰或粉紅番石榴特飲，至合心多多又貪心的我倆。其時泰式乾炒河粉的SetLunch已沽清，看到鄰座食客的一碟，豉油的色澤非常像樣！我們加HK$18，將其中一杯飲品升級至芒果百香果沙冰，味道清新、果味豐富，但又不純粹是鮮果味，總之挺有熱帶風情，而甜度則有輕微的過甜！另單點了一杯椰子開心果沙冰HK$48，它帶有清怡的椰子味道，喜歡椰子味的朋友可以一試，至於關心開心果的朋友，可能會有點失望，除了頂部的開心果仁外，只能嚐到冰沙內的開心果碎，開心果味可謂完全不著邊際！兩杯沙冰飲品未算驚喜，但加配小食的蝦餅HK$32是必吃不可！起初覺得蝦餅像彎彎的炸蝦，換上另一角度又不同了，相當鬼馬！從另一角度觀看蝦餅，它變成非常可愛的心形，女孩們要當心啊！無論有幾可愛，最重要的是內在(有點像媽媽傳授挑男友的說教，哈哈！)。一咬，蝦餅皮薄脆乾脆，似是一粒粒蝦肉結合的蝦餡，散發出討人的蝦香、質感濕潤彈牙，味道帶鮮且輕鹹，不用蘸雞醬，味道已是非常之出色，不吃該是走寶了(媽媽說蝦餅男孩要得過！)！第二款小食是泰式素炸春卷HK$24，原本目標是串燒，可惜下單時叫錯了，胡塗！春卷不過不失，最愛它炸得酥脆鬆化的春卷皮，卻又沒熱氣之感，火喉不錯！而紅蘿蔔和椰菜等餡料則欠缺香氣、味道過於平泛！來到令味蕾雀躍的主食，偏偏兩份也挑了咖喱，色澤均是黃黃青青的，嘻嘻！這款是黃咖喱牛腩配白飯HK$78。我也認同老公所說的咖喱汁要比牛腩來得更重要，因為富水準的咖喱汁，直接可將一碗白飯KO，完全不用牛腩的存在，換上出色的牛腩便辦不到了！不用擔心，「張秀玲」的黃咖喱和牛腩也令人叫好，咖喱汁甜中帶香，稠密度適中，加上粉軟入味的薯仔和洋蔥，老公把整份主食，包括白飯、咖喱汁全部吞噬了，沒一點浪費，直至晚上仍不叫餓！而另一款青青黃黃的青咖喱雜菜配白飯HK$68。青咖喱是我最最喜歡的泰式咖喱，果然沒有令我失望，醬汁洋溢著多種香草的濃厚香氣，層次豐富，簡直是大愛！然而稠密度要比泰國的高、而辣度則比泰國的低，無可厚非是要遷就香港人的口味，絕對明白！至於各式蔬菜，如豆角、紅椒、南瓜、椰菜花、西蘭花和紅蘿蔔等，皆選料新鮮，而且能保留原有蔬菜的質感，不會過軟或過硬，令人吃得大樂也！幾十元的午市套餐，無論主菜或米飯均份量充沛，怪不得深受妹妹及街坊的支持！我以青咖喱湯飯的形式享用，不過盡了全力，只能將1/3碗的白飯KO，下次我要帶備私家外賣盒，將剩下的白飯打包，因為「張秀玲」的米飯乾爽、粒粒分明，實在太好吃！太飽了，甜品留待下次！臨走前，侍應將套餐的泰式檸茶打包給我們，認真細心！第一趟的午餐試吃的不夠全面，只好待日後再訪，將所有心儀的食物逐一細嚐，然後再來一個總結篇分享！"
2023-10-18,3,1,3,,,"荃灣AnnMamma，早兩日在openrice見到一間泰國餐廳每天只做兩時段，夾埋開店得6小時，好，就打電話去book位，今晚就見識下，係唔係好好味先。原本跟太太評價緊d野食都幾好味，但張枱大細，放3碟餸左右已好迫，加埋兩杯沙冰，食時已就住就住，以免撞到打爛野及倒瀉野。入正題，嬲爆，在openrice資訊明明列明收Visa,Master,現金。好啦，食完埋單走人，拿定張visa在手，長髮哥仔服務員拿張單黎，眼見我手上拿左張visa，直接拋張單（夾住木板）落張枱到，就說一句只收現金後一枝箭走左去，嘩，我係消費者，在openrice見到可用visa，我打電話book位時亦無講只收現金。今時今日香港落後到只收現金，不如只收清朝銅錢，作為一間餐廳服務，就禁拋抵張單留句只收現金就算數，懂不懂禮物說句‘不好意思先生，本店暫時只收現金’，攪到我好似我無錢唔好學人同太太出街食飯，攪到我立刻出去找櫃員機，出門時感覺好似我沒錢找數，要出街籌旗禁，真係火都黎埋，好彩我張銀通卡轉個彎就有機禁，如果得匯風禁，未要行超級遠荃灣大河道禁錢。長髮哥仔，係你，說你，唔該改下你服務態度，你估係到扮牛x公司有性格。還只收現金。我就唔會再去食，土生土長香港人第一次食間餐廳食都禁嬲，餐廳大支野過消費者。還加一服務費？服務在那?"
2023-10-17,5,5,5,5,5,"AnnMammaThaiKitchenby張秀玲(荃灣)荃灣曹公坊11號地舖荃灣熱門泰國美食，每次光顧都會遇到長長的排隊人潮。泰式清湯河粉配雞髀$78以雞髀、蘿蔔、蒜頭、芫茜、黑胡椒粒、魚露和青檸打造湯底，口感獨特，帶有微甜微酸微辣的風味。蘿蔔清甜透身，然而雞髀的味道比較淡，可能雞的精華全都落在湯汁裏，但整體仍然美味。泰式鴨胸炒飯$88份量十分多，無法一次吃完。炒得剛剛好的鴨胸搭配香氣撲鼻的炒飯，每一粒米飯都融合了炒菜和鴨肉的香味。午餐價錢已包飲料"
2023-10-17,4,4,4,4,4,"今日嚟荃灣做嘢，晏晝喺附近搵間餐廳食個快飯。記得之前有食友推介過曹公坊嗰間「AnnMammaThaiKitchenby張秀玲」，反正行過去也不太遠，一於試下。估唔到餐廳非常旺場，入座都唔夠10分鐘就已經全場爆滿，好不誇張。點咗兩個SetLunch，午餐包餐飲，另外亦可以用優惠價加配小食及甜品等。海南雞配油飯，雞件份量十足，雞皮爽滑唔肥膩，雞肉冇骨之餘亦冇肥膏，入口啖啖肉。油飯當然亦係亮點，香而不膩，點埋個帶甜味嘅黑醬油同酸辣醬汁食，好醒胃。另外呢碟泰式濕炒海鮮河粉，味道亦唔錯，河粉炒得夠鑊氣，口感很滑。海鮮分量亦不少，有青口、蝦仁和魷魚等，食落鮮甜爽口，趁熱食好滋味。餐茶點咗泰式奶茶同西柚梳打，奶茶甜度恰好，好重奶香味，同喺泰國飲到嘅不相伯仲；西柚梳打味道酸酸甜甜，好fresh、好清新。"
2023-10-13,5,4,5,5,5,"AnnMamaThaiKitchenby張秀玲，位於荃灣曹公坊。餐廳裝修雅緻，以樹木為主，營造出寧靜的氛圍。午市時段非常擁擠，如果想吃午餐的話，最好在午市前提早攞位。泰式清湯河粉（雞髀肉）清湯沒有味精，味道清淡卻帶有淡淡的芹菜和蒜香味，非常清新。雞髀肉的份量很大，河粉的份量更是十分充足，差不多可以供應兩個人食用。泰式無骨鹵水豬手飯當我正猶豫不決該點哪一款飯菜時，注意到隔離枱上點的泰式無骨鹵水豬手飯，看起來相當不錯，於是決定試試。果然，豬手已經去骨，每一口都是肉，豬手鹵得入味，豬皮咬落一點也不油膩，入口即溶，非常美味。而且份量十分豐盛。泰式奶茶店主非常慷慨，奶茶的份量也是特大杯，茶味香濃，如果你喜歡泰式茶的話，不妨一試。西柚梳打這款酸酸的碳酸飲料可以很好地消除豬手的油膩感，非常開胃。總括來說，不論是食物還是飲品，AnnMamaThaiKitchen的份量都可謂十分豐盛。如果你食量較大，絕對會對這裡的菜式非常滿意。而且午市套餐價格相宜，是荃灣午餐推介之選。"
2023-10-10,5,5,4,5,4,"前晚同媽咪去荃灣探公公探完之後媽咪覺得肚餓我就提議去食泰國菜咁就是但搵到呢間因為近公公屋企係門口見到間餐廳好靚入到去裝修同佈置令人好舒服適合帶女朋友黎食waiter都好有禮貌沙嗲串燒雞肉/豬肉$75雞肉嫩滑爽口豬肉中上發揮調味非常好食鹹度岩岩好加埋秘製沙嗲醬簡直perfect大蝦炒金邊粉$118重點推介呢個金邊粉大蝦份量好多又新鮮金邊粉爽口彈牙絕佳調味好食過一般泰國餐廳黃咖喱牛腩$96因為媽咪唔食得辣所以揀咗唔辣嘅黃咖喱估唔到咁都有驚喜咖喱好香牛腩份量奇多總括嚟講呢間絕對係泰國菜嘅天花板環境服務食物質素都係一流最後埋單唔貴有機會一定會再黎食"
2023-10-07,5,5,5,5,5,"休息放假去哪兒好？通常都是外出覓食，哈哈，民以食為天，今日去了荃灣的張秀玲餐廳。一去到門口，已經見到好多人在排隊，但為了食張秀玲餐廳，我和媽媽都靜靜的等入去，效率都幾快，下單不一會兒就送到面前。人均消費$73。烤雞青木瓜沙律配白飯$68跟青檸梳打烤雞香氣撲鼻，一送到面前，已經閒到蜂蜜的甜甜味。肉質嫩中有彈性，有咬口。旁邊有特製醬汁，沾一沾，更有風味。青木瓜沙律爽中帶有辣感，越食越開胃。烤雞其實都幾大件，加上青木瓜沙律份量亦不小，單單食完這碟，都已經飽飽了。還有一碗白飯。青檸梳打感覺清新，一大杯的。泰式乾炒河粉（豬肉片）$88跟凍生薑蜜乾炒河粉炒得很乾身，豬肉片份量亦不小，整碟面積就像兩塊臉般大，媽飯說食完超級飽。生薑蜜微甜中有辣辣的薑味，滋味飲料。"
2023-10-05,3,4,4,3,3,"見到OpenRice這麼多好評特地來嘗一嘗朋友預先打電話來已經FullBooking幸好Walkin還有位泰式生蝦$148泰式生蝦雖然醬汁調得不錯但是感覺不太新鮮進口時溫度是室溫如果可以放在冰上保存溫度感覺會好一點畢竟是生冷食物衛生安全很重要所以感覺價錢和質素不成比例大蝦炒金邊粉$118大蝦炒金邊粉這個炒得很香！很好吃（雖然不是大蝦🍤😆）味道不錯泰式燒豬頸肉$80泰式燒豬頸肉燒得挺香的配搭醬汁很惹味芒果糯米飯$55芒果糯米飯這個甜品也有點遜色芒果不太多而且有渣糯米雖然很軟熟但是太甜🥲椰子開心果沙冰$48椰子開心果沙冰有驚喜滿滿的開心果味而且不會太甜很好飲建議要盡快飲用不然冰融掉就不好飲回家後很口渴可能是食物有很多味精"
