time,taste,environment,service,hygiene,indigestible,comments
2023-11-17,4,3,3,5,3,"全新‼️限定白松露𝐁𝐮𝐫𝐠𝐞𝐫🍔參加比賽之前會經過IFC🏃‍♀️，就想去食𝐂𝐨𝐦𝐟𝐨𝐫𝐭𝐅𝐨𝐨𝐝~𝐒𝐡𝐚𝐜𝐤𝐒𝐡𝐚𝐜𝐤揀了𝐀𝐥𝐥𝐘𝐨𝐮𝐫𝐒𝐡𝐚𝐜𝐤𝐅𝐚𝐯𝐬𝐈𝐧𝐀𝐁𝐨𝐱套餐可以選擇一個漢堡🍔、一份小食🍟­及一杯飲品🥤。今次主要想試期間限定的白松露系列，𝐖𝐡𝐢𝐭𝐞𝐓𝐫𝐮𝐟𝐟𝐥𝐞𝐁𝐮𝐫𝐠𝐞𝐫($𝟕𝟖)🍔，全天然安格斯牛肉加上艾門塔爾芝士🧀，夾層鋪滿了香脆炸洋蔥，十分香口，特製的香濃白松露醬，口感豐富😋。雖然無黑松露系列咁好吃，但都可以一試。𝐒𝐡𝐚𝐜𝐤𝐁𝐮𝐫𝐠𝐞𝐫®($𝟓𝟖)🍔最經典的芝士牛肉漢堡🧀，配生菜、番茄及自家秘製ShackSauce，一如以往充滿牛油香，好吃😋！𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐁𝐢𝐭𝐞𝐬(𝟔𝐜𝐨𝐮𝐧𝐭𝐬)($𝟑𝟗)香脆雞粒，採用100%原塊雞胸肉，選配了蜜糖芥末醬。今次可能炸得太耐，所以個雞好硬，好𠝹口，冇以前咁好吃🥲。𝐅𝐢𝐟𝐭𝐲/𝐅𝐢𝐟𝐭𝐲($𝟐𝟕)🥤每次總愛點這個，一半美式檸檬水加一半有機紅茶☕，因為愛飲lemonade，又怕太甜，兩溝就啱啱好。𝐂𝐮𝐩𝐬($𝟑𝟎)🍦今次一人小食餐送雪糕，每個味都選了來試，雲呢拿、朱古力都好吃，大大杯FrozenCustard，松口感濃郁、幼滑。🏰ShakeShack📍中環金融街8號國際金融中心商場4樓4018號舖——————————————————————— #tastyspell#foodiehk#hkfoodbloggers#globaleats#foodporn#foorlover#foodholic#foodiehk#hkfoodie#hongkongfoodie#hongkongfoodblogger#igable#igfoodie#hkfood#foodie#followme#852ig#blogger#hkig#hkfood#burger#shakeshack#icercream#burgerlover"
2023-11-15,4,5,4,4,3,"✧白松露芝士牛肉漢堡（Single,$78）身為trufflefans嘅本豬一見到shakeshack出咗呢個新系列當然即刻衝去試下！拎到個burger之後見到好大片白色以為就係truffle⚪️🍔但其實係白芝士嚟🧀啲松露醬匿埋咗喺啲炸洋蔥絲後面味道就係truffle再加啲酸味啲洋蔥絲切得好細🧅牛煎得幾好有「燶邊」嘅效果🐮包就照舊都係好黃同好油但吹佢唔漲地好食(◕ˇ∀ˇ◕。)✧SmallFries（$29）試過有bacon有cheese之後覺得原味/茄汁始終最好🍟🥫Shakeshack嘅crinklefries炸得好鬆軟有好幾下唔使咬輕輕扯佢都甩得開但無可避免都係偏油同熱氣(˶‾᷄⁻̫‾᷅˵)另外之前都試過佢哋個楊枝甘露shake🥭覺得靚過佢哋影嗰張productshot📸"
2023-09-26,4,5,3,3,4,"起ifcshakeshack食飯可以揀室內同室外位置坐，室外可以望到海景天氣好嘅時候可以望到維港景色👍🏻試咗炸雞漢堡，同牛肉漢堡仲有薯條，漢堡份量適中，比較適合女仔食🤗薯條同漢堡都係即刻整，落完單需要等15分鐘先有得拎😆新鮮熱辣辣好好味"
2023-09-19,5,5,4,4,4,"中環ifcshakeshack算係中環人士嘅comfortfood，時不時就會想再食🥰.平時主要都係黎叫佢地嘅signature-shackburger🍔成個漢堡juicy得黎又唔會濕漉漉，保持到肉質濕潤得嚟包又夠挺身👍🏻食完感覺都好清爽，完全唔會油膩😋.另外值得一提佢地嘅cheesefries🍟!芝士醬完全cover住哂啲薯條，超級好食🤤薯條係粗身扭紋，又熱又惹味！.不得不提ifc分店嘅風景超正，對住全維港靚景係另一加分位👍🏻"
2023-09-08,5,5,5,5,4,"自從ShakeShack推出了PistachioShake以來便一直心心念念想要來試，終於在菊天下班後來到了ifc的分店一嚐美味的奶昔和漢堡。PistachioShake$63PistachioShakeHK$63期間限定的PistachioShake絕對是開心果控要必試的，一整杯都是滿滿的開心果香氣和開心果碎，味道非常濃郁和充滿Nutty感，喝過一次便令人上癮。ShackBurger(Single)$58ShackBurger(Single)HK$58漢堡包點了最具代表性的ShackBurger，基本上每次來到這裡我都是點這個，最基本最純粹的就是最好吃。集合了生菜、蕃茄、漢堡肉和芝士的BLT，這個比例和配搭絕對是好吃的定律，很喜歡ShakeShack的肉總是煎得很香很Juicy，令人回味無窮！SmokeShack(Single)$69SmokeShack(Single)HK$69食肉獸絕對喜歡這個SmokeShack，整個漢堡裡面所包含的元素全都是肉！大量煙肉以及牛肉漢堡，香脆之餘又有Juicy的口感，又脆又軟的感覺一次過滿足了兩個願望～BaconCheeseFries$43BaconCheeseFriesHK$43ShakeShack的薯條還是依舊地好吃，不過我覺得下次光是點CheeseFries其實已經很足夠，煙肉味道有點喧賓奪主，所以真的不能太貪心～"
2023-09-05,4,5,4,4,4,"🐮𝕊𝕙𝕒𝕜𝕖𝕊𝕙𝕒𝕔𝕜🐮•••🐮🐮評價🐮🐮芝士牛肉漢堡(單層）$50Shackburger(Single)"
2023-08-08,5,5,4,5,4,"ShackshakeIFChasoneofthebestviewamongallthebranchesinHongKong.Itislocatedintherooftopandthereisaopenoutdoorareaorairconditionedindoorareaforcustomerstoenjoythefood.Myfavouriteburgerfromshakeshackistheshroomburger.AlthoughIamnotavegetarian,theburgerisstillmypickwheneverIvisitbecauseofthecheeseandcrispypalabello!"
2023-07-22,5,5,5,5,5,"今晚星期五真是快樂呢，happyFriday💓💓我和朋友去了ShakeShack用晚餐。我點了兩個漢堡包🍔，一份芝士薯條（好邪惡😈），一枝啤酒和一杯士多啤梨奶昔。這裡的漢堡包真是美味，肉質鮮嫩多汁，口感十分豐富，讓人食指大動。芝士薯條也很好吃，薯條炸得酥脆，上面的芝士味道濃郁，讓人回味無窮。啤酒和士多啤梨奶昔也十分開胃解渴，非常適合搭配這道美食。但我個人覺我個奶美食外，這裡的位置也很優越，中環IFC可以看到美麗的維港景色。用餐如你選擇outdoorside食，可以看到維港！環境舒適，讓人感到非常放鬆。整體來說，這是一個很棒的用餐體驗，而且快捷方便，食物也很好吃。我非常滿意這次的晚餐，期待下次再來享受美食和風景。性價比高！"
2023-07-21,5,5,4,4,4,"今天剛好在IFC附近，想起最近見到ShakeShack的開心果奶昔廣告，便和朋友來到ShakeShack。作為一個開心果控，我一直想嘗試這個甜品。開心果奶昔$63本來我們打算各點一杯，但擔心會太甜，最終決定兩人分享一杯。當奶昔準備好時，我們已經很雀躍。第一口喝下去，感覺到濃郁的香氣和口感，開心果味道十分突出，而且奶昔中還夾著一些碎開心果，增添了口感。最驚喜的是，奶昔上面還鋪了一層麥片，讓整個奶昔更有層次感，口感也更豐富，非常好吃。不過，隨著喝的次數增加，開始覺得有點太甜了，特別是在喝到後段的時候。如果你是個甜食愛好者，這個奶昔可能會很合你的口味。但如果你不太喜歡甜食，最好還是和朋友分享一杯，這樣剛剛好。最後，這裏ShakeShack的無敵海景真的是非常棒，讓整個用餐體驗更加美好。如果你也是個開心果控，不妨來試試這個開心果奶昔，或許會讓你的心情更加開心哈哈！"
2023-07-12,5,5,5,5,5,"呢一間來自美國紐約嘅人氣漢堡品牌@shakeshackhongkong平時已經好鐘意食佢既薯條同漢堡今期出咗勁岩我既開心果奶昔😍一定要試吓‼️▫️SmokeShack呢一款用左芝士牛肉漠堡配美國全天然蘋果木燻煙肉、樱桃辣椒粒及自家秘製ShackSauce🥰味道帶點香辣口感層次一流～▫️ChickenShack有兩款選擇想食滑啲就叫左香脆雞腿配生菜、醃青瓜和牛油奶酪香草蛋黃醬雞肉嫩滑唔鞋熱辣辣好juicy味道清新唔膩香脆又好食‼️▫️PistachioShake頂層有厚厚既鮮忌廉自家製雲呢拿雪糕配搭意大利開心果及鹽味蜜糖再灑上開心果碎及薄脆片香甜又濃郁creamy既奶昔配埋開心果碎既咬口好正加埋薯條食真係一流🥰▫️招牌香脆波浪紋薯條金黃酥脆外脆內軟熱辣辣食真係好惹味👍🏻"
