time,taste,environment,service,hygiene,indigestible,comments
2023-09-30,4,4,4,4,5,"餐廳：哈豆(觀塘)地址：觀塘成業街19號成業工業大廈2樓29室哈豆@drbeans2012有兩間分店，兩間都喺觀塘，原來已經喺觀塘工業區陪伴咗香港人超過🔟年，兩間都食過好幾次，今次去到成業工業大廈嘅分店，見到佢哋最近專登請嚟香港藝術家畫咗一幅有唔同出名台灣電影人物嘅璧畫🎨，柯震東、周杰倫、彭于晏……唔知你仲認得出邊個呢😜？原來兩間分店略有不同，成業工業大廈嘅分店行大眾平民化路線，食物定價相對較另一間平🤑，而佢哋除咗台式便當🍱、特色麵食之外，仲有唔少台灣小食、甜品同飲品🧋，跟套餐叫甜品同小食仲可以各減$10，變相更加抵食😌✝️豐盛台灣牛肉湯麵$78足料嘅牛肉湯麵🍜，用咗傳統秘製牛肉湯底炮製，裡面有帶筋超腍又入味嘅牛肉、爽彈爆汁有濃郁牛肉香嘅牛丸🐂、食到粒粒冬菇同充滿冬菇香嘅貢丸🍄、鮮香花枝丸🦑、滷蛋、紅白蘿蔔🥕、生菜🥬，當然唔少得煙韌彈牙嘅手工扁麵，輕輕掛汁試得到牛肉湯頭嘅精華🤤✝️路邊攤小香腸(+$38)基本上去台灣夜市必食嘅台灣腸，一客有4條，香腸香烤至皮脆肉爽嫩，一咬落去熱辣辣仲有陣陣蜜糖香🔥，加埋面頭嘅炸蒜食落就更有脆脆口感✨✝️手作芋泥窩夫(+$28)台式芋泥食品喺香港興咗好一段時間，呢股熱潮從未減退，差唔多間間台式餐飲店都會見到芋泥嘅蹤影🤓。兩層鬆脆得嚟帶有少少煙韌口感嘅窩夫🧇，夾住中間厚厚嘅手打芋泥蓉，當中仲食到粒粒芋頭，溫度凍凍哋有啲似食緊雪糕，芋香十足👍完全估唔到台式餐廳除咗台飲之外仲有咁靚嘅拉花咖啡可以飲😍，跟餐加$20有一杯Latte☕️，真喺意想不到呢度會有咖啡飲，完全啱晒我，就咁嚟食個甜品飲杯咖啡都好relax🥰"
2023-08-26,4,4,4,4,5,"呢日lunch同咗同事嚟觀塘嘅樓上餐廳食飯食呢間台式餐廳餐廳有便當湯麵拌麵等嘅主食套餐價都幾抵食逢甲鹹酥雞肉燥飯鹹酥雞同肉燥飯係分開上咁樣嘅話鹹酥雞就唔會咁易腍晒😺外層都整得幾香脆仲食到有好香口嘅雞皮🐥每一粒都係一口嘅size方便食用肉燥嘅份量都幾足夠足夠撈晒成碗飯都沾上肉燥🫢仲有青瓜菜脯滷蛋同埋青菜逢甲鹽酥雞肉燥飯逢甲鹽酥雞五寶雜錦醬乾拌麵雜錦醬即係芝麻醬加麻辣醬估唔到個效果會咁夾☺️兩種醬撈埋一齊食非常惹味面頭仲有五樣配料有台灣腸滷水雞翼豆腐貢丸同埋花枝丸一碗麵裏面有晒五種配料真係好豐富呀底下嘅麵質唔會過腍🍜五寶雜錦醬乾拌麵五寶雜錦醬乾拌麵路邊攤小香腸呢個套餐加配價小食減$10每一條小香腸都係煎香過嘅👍🏻都幾有台式嘅味道要小心入面都幾熱㗎路邊攤小香腸豆漿紅茶呢個係餐廳推介嘅飲品之一比起珍珠奶茶呢杯更加健康因為用咗紅茶同埋豆漿整成並唔係用坊間常用嘅奶精🧋飲落口其實茶同豆漿嘅味道都幾平均我幾鍾意佢淡淡嘅豆味豆漿紅茶阿華田拿鐵阿華田拿鐵完全想像唔到台式餐廳嘅咖啡都幾出色呢杯凍latte用上咗阿華田🥰味道mix埋好似飲mocha咁但味道更香同埋阿華田幾濃郁都幾推薦大家試呢杯呢餐真係夠晒飽啊有少少台灣家庭式料理嘅感覺特別鍾意乾拌麵嘅味道👅下次都會再叫"
2023-08-15,4,4,4,4,5,"呢間人氣台灣菜餐廳喺觀塘有2間分店，星期六去咗成業街分店食dinner，抵食又好食呀！成業街分店定價比較親民，一入餐廳就會見到唔同台灣電影角色嘅壁畫，幾靚！睇完menu之後就自己用紙筆寫低食咩，再交畀店員落單～自選套餐幾抵食👍🏻🥢萬巒豬腳麻辣湯麵套餐$66平時幾鍾意食豬腳，呢度嘅豬腳超厚肉，啖啖肉啱晒食肉獸😂豬皮充滿膠質，好軟腍！麻辣湯麵個湯唔會太辣，少少麻辣幾爽口！麵條好滑又掛汁，好食！🥢逢甲鹹酥雞肉燥飯套餐$62見到menu寫鹹酥雞😂幾鍾愛佢嘅鹽酥雞細細件，好酥脆又肉嫩多汁，唔油膩！肉燥飯香甜，仲有好多菜脯炸蒜，口感豐富！🥢台式滷水豆腐$26套餐加配-$10～呢個豆腐好好食呀！好入味！外皮少少脆有咬口，豆腐軟熟吸滿滷水汁！咬落去係爆汁架，好正！🍨仙草芋圓配雪糕加配$38都係必食！芋圓超煙韌Q彈，仙草爽滑，香芋雪糕好香好滑～🧋豆漿紅茶跟餐免費～叫咗無糖，幾濃豆漿味，好純粹嘅味道👍🏻🧋蜂蜜仙草跟餐+$8有一大舊仙草，配埋少甜蜂蜜水，幾清新！呢度價錢平，食物質素幾好，食到正宗台灣風味👍🏻"
2023-07-20,4,4,5,4,5,"觀塘的餐廳琳琅滿目，跟朋友周末逛街逛累了，很容易就可以找到一個小歇一會的地方😌這次我就跟大家介紹一家吃台灣菜的餐廳，裝潢風格地道，充滿古早味，食物性價比高，質素也不錯👍🏻推薦在餐廳内的台劇特色墻打卡，你能説出每一齣戲的名字嗎？我認出了之前爆紅的電影月老和那些年~🍤炸物拼盤（$58）🍟炸物拼盤有香腸、鹽酥雞、牛丸、墨魚丸、蝦卷和番薯條，全部都是新鮮炸好的~每一種食物都分成一小口，非常適合兩個人一同分享。我最喜歡的是番薯條，店家灑上了不少梅子粉，酸酸甜甜的很好吃！炸物拼盤$58炸物拼盤$58🧋黑糖芋芋鮮奶（$39）🧋這款飲料是店家期間限定的產品，鮮奶為主調，加上充滿嚼勁的黑糖黑珍珠和白珍珠，還有靈魂配料--細滑軟綿的鮮芋泥！我點餐的時候店員說要等一會，因爲剛剛用完芋泥了，要再現打一批。飲料一上桌的時候我還感受到芋泥的溫熱，芋泥控表示非常興奮！建議先用湯匙挖一點純芋泥試試，然後再攪勻來喝😋黑糖芋芋鮮奶$39黑糖芋芋鮮奶$39☕️阿華田拿鐵（$39）☕️喜歡喝mocha的朋友可以試試點這個，它將朱古力粉換成了香港經典的阿華田，帶麥香的朱古力粉，加上咖啡和牛奶，味道更有層次～不喜歡喝奶的朋友還可以轉成豆奶👍🏻阿華田拿鐵$39阿華田拿鐵$39🍨仙草芋圓配雪糕（$48）🍨吃台灣菜怎麼可以少了仙草和芋圓！用來作結的甜品是仙草、三色圓（芋圓、地瓜圓、紫薯圓）和芋頭雪糕的配搭🤤仙草滑嫩帶點天然藥草的甘甜香，配以超煙韌的三色圓（芋圓裡更有芋頭粒粒！），和偏甜的芋頭雪糕，是完美的平衡～這甜品份量超大建議兩個人share😆仙草芋圓配雪糕$48仙草芋圓配雪糕$48"
2023-07-08,4,4,5,4,4,"曾經有個年代，大家都在追台劇台灣的偶像劇集，歌曲和電影充斥了香港的大街小巷。走進「哈豆」，電視播著矇朧的台式濾鏡畫面和淡淡哀愁的歌聲，馬上勾起了我的台灣情懷餐廳最近引入了不少台灣電影人物相關嘅poster,中間這幅長壁畫，惡搞了12門徒，全變成了台灣的藝人，你又認到那幾個？這裏的套餐設計很有趣。沒有特定價錢的。自己在餐牌上揀主食，小食，飲品，再減去套餐價。所以想食咩都得，非常靈活🪴小香腸肉燥拌麵胖胖的台式小香腸是必點的肉燥配以大量的拌料，竟然不會太濃味👍🏻麵條是闊麵，軟硬適中。小香腸肉燥拌麵小香腸肉燥拌麵🪴台式滷水豆腐好香的滷水，入味而不咸。最愛上面脆蒜片，蔥花和芝麻，夾著一起食，更添滋味台式滷水豆腐🪴甘梅蕃薯條炸的很香脆也不油膩配上咸咸的甘梅粉，很惹味來個奶茶，就是一個個小小metime下午茶了甘梅蕃薯條🪴仙草芋圓雪糕超級豐富的一個甜品，有香芋味雪糕，有仙草，還有3色芋圓。芋頭很煙韌，仙草很清爽，雪糕芋頭味很香。還好只叫了一份，一個人真的食不完😅🪴百香果綠茶QQ，大愛，甜中有茶香，還有珍珠椰果，好飲又好吃🪴葉月鮮奶茶和想像中不一樣，沒有茶味，甜味也偏淡葉月鮮奶茶 百香果QQ哈豆有兩間觀塘分店，成業分店就行平民化少少嘅路線，定價都比較平，而且裝修也較新式。座位闊落，坐得舒服👍🏻最重要是店員們都很友善，也願意幫助。是一間值得下次再光顧的店"
2023-11-06,4,4,5,5,5,哈豆有兩間分店都係喺觀塘呢間分店就行平民化路線所以定價都相對比較平餐廳有一幅好大嘅台灣電視劇受電影人物相關璧畫係一個打卡位📸有華燈初上又有那些年坐低咗之後會有落單紙自己寫好no.就去收銀度俾錢就得我哋都食套餐包埋嘢飲🔹️椒鹽排骨肉燥乾拌麵配豆漿紅茶珍珠排骨無骨肉質鬆化juicy而且酥香脆口同平時食嘅炸排骨唔同最緊要係仲熱辣辣肉燥夠哂濃郁拌麵一流啖啖麵都有肉燥另外仲有滷水蛋伴隨好好味豆腐紅茶第一次飲有驚喜原來豆漿同紅茶可以咁夾幾好飲仲要凍飲無冰唔會整淡咗豆漿嘅味道珍珠有咬口好值得去試❗️🔹️山賊燒雞翅沙茶乾拌麵配桂圓紅棗茶未試過沙茶醬拌麵個效果又幾好雞翼有3隻正啊肉質嫩滑桂圓紅棗唔會好甜一路食一路飲又幾夾🔹️麻辣丸子三兄弟麻辣味好惹味3兄弟又夠彈牙🔹️台式滷水拼盤有豆腐牛𦟌豬腳滷蛋同雞翼滷水夠哂入味好食又唔會好咸仲啖啖肉份量好足好抵食✅️拌麵夠彈牙✅️全日無加一
2023-11-01,4,3,4,3,4,"［哈豆］一入去就俾佢個幅唔同台灣電影角色的壁畫吸引住就會諗返自己睇過D咩戲🎦🎦每一套都好經典都幾多野食揀哈豆有2間分店原來我食呢間就比較平民化D價錢就平D有機會去試埋另一間分店先有得揀散叫/套餐既家傳肉燥乾伴麵🐷🐷❤️辣菜脯粒、乾蔥、蔥粒、滷蛋、芽菜同生菜係面❤️手工麵都好掛汁都幾彈牙豐盛台灣牛肉湯麵$78🍜🍜❤️幾鍾意有微微的藥材味❤️牛好淋又入味❤️牛丸好加分,好肉汁炸物拼盤❤️有香腸、鹽酥雞、牛丸、墨魚丸、蝦卷和地瓜條❤️最鍾意個地瓜條好香甜阿華田拿鐵❤️好似MOCHA咁但就轉左香港地道的華田又另一種感覺百香果綠茶QQ❤️堅多料一路飲一路都有好多椰果同珍珠珍珠再煮淋少少就仲好手作芋泥窩夫❤️個窩夫幾鬆脆個芋泥蓉都幾多,入面仲有粒粒的芋頭增加左個口感P.S.雖然得2個人做,但上菜都好快同埋服務態度都幾好加分回頭指數(10分):7分√√√√√√√價錢(5分):💰💰💰味道(5分):😋😋😋😋打卡(5分):😊😊😊😊"
2023-10-28,4,4,4,4,5,"係觀塘區返工哈豆呢間餐廳聽過好多次一直都未有機會去試係觀塘就有2間分店成業街分店比較近今次先嚟呢間試下成業街分店平民少少就係工廈餐廳嘅一貫裝修呢間分店有2個ROOM靚D果邊最近都引入咗台灣電影人物相關嘅璧畫相信係觀塘工廈食開嘅環境唔重要重要嘅係岩唔岩食好唔好食同抵唔抵食😎🍽️雞翼拼丸子麻辣乾拌麵(套餐$64)🧋仙草豆漿(跟餐+$6)🍽️五寶雜錦醬乾拌麵(麻辣醬+芝麻醬)(套餐$68)(五寶雜錦有香腸、雞翼、豆腐、貢丸同花枝丸)🧋珍珠豆漿紅茶(跟餐+$4)🍽️逢甲鹹酥雞($48)2杯飲品都好飲尤其欣賞呢個豆漿紅茶👍🏻而且跟餐先係+$4+$6！好抵！2碗麵都好大碗我係食唔曬嘅香香辣辣味道都相當唔錯鹹酥雞隔好曬油先上夠香脆味道剛好呢間餐廳居然令我覺得好有那些年嘅感覺下次可以再試埋駿業里果間🤓"
2023-10-22,5,5,5,5,5,"👧🏻😋👅🍽✨抵食高質工廈台灣菜🙌🏻-哈豆🇭🇰觀塘成業街19號成業工業大廈2樓29室🇭🇰-🇹🇼早食飯去到都見到幾枱客食緊甜品飲緊啡,觀塘返工去食個tea傾下野都幾chill😌🇹🇼餐廳有用台灣電影做主題既壁畫,柯震東件衫分開一半分飾那些年柯景騰同月老石孝綸好有諗頭🤣畫得好靚,鍾意台灣電影既朋友都可以黎打下卡-🍜椒鹽排骨芝麻醬乾拌麵套餐價$66💯椒鹽排骨係係骨豬扒,醃醬鹹香,炸脆左但唔會太乾,有keep返肉汁係裡面💯麻醬唔會太杰,拌麵好適合,肉燥,菜甫同香蔥撈埋勁有化學作用,唔記得走蔥既我覺得好好味😆-🐓鹹酥雞拼香腸麻辣乾拌麵套餐價$66✨鹹酥雞新鮮炸起又係爆汁,外脆內軟都唔會太鹹;波波腸甜甜地好juicy✨麻辣醬麻香十足,溝埋肉燥唔會話太辣;麵條雖幼但好有咬口!-🦐香酥腐皮蝦卷原價$48跟餐減$10💯比常見蝦卷冇咁炸好正!卷皮係薄脆質地,包住有蝦粒既幼滑魚蛋香酥腐皮蝦卷$38-🐖厚切萬巒豬腳原價$40跟餐減$10✨冷盤小食豬手份量都多,唔算太肥主要係軟腍腍筋位好多骨膠原-🥛☕️葉月紅茶跟餐免費豆漿紅茶跟餐免費💯紅茶底甜甜地香濃但唔澀口💯豆漿紅茶好特別,豆味好重,豆味又帶出左茶既香甜"
2023-10-21,4,3,4,4,4,"豬腳肉燥乾拌麵+凍葉月豆漿紅茶($68)●●●●○撈面好普通醬汁唔夠豬腳都幾入味🐷有好多件熱啲會好食啲骨膠原部分煮得夠彈牙不過肉嘅部分唔夠腍豆漿紅茶聽落怪怪地點知又唔錯比起普通奶茶/豆漿味道輕盈啲可以試下🥤📍哈豆💰:●●●●○環境、服務：●●●◐○（成業）"
