time,taste,environment,service,hygiene,indigestible,comments
2023-06-20,4,4,4,4,4,"以前間唔中就會去樓上Cafe同朋友吹下水玩下boardgame～呢間Cafe開咗好多年，之前都幫襯過，前兩日再去試下～睇Menu見到有二人餐$358，有pizza、意粉/飯、小食同兩杯飲品，幾抵食！所以就直接叫咗個二人餐，再升級飲品。🦀炸蟹餅一份有6件，幾香口，不過好似稍為炸得過火咗啲。🍝香辣虎蝦海鮮意粉賣相幾好，大大隻虎蝦，仲有青口、魷魚🦑意粉唔會過腍，香辣番茄汁幾惹味😋份量都算多！🍕西西里PIZZA10吋手拉pizza，切咗6件，餅底厚薄適中，幾香幾煙韌，又夠脆，唔會腍晒咁。辣肉腸夠惹味，芝士都夠多，整體都幾好食！🫖八寶美顏花茶+$30唔想飲凍嘢，所以加錢叫咗壺花茶飲～好大壺，好香菊花、紅棗味，好順喉好舒服😌🍫黑森林Mocha+$22另外加錢要咗呢杯特飲，有朱古力雪糕同威化條～我無飲到，👦🏻話都唔錯，雪糕好食！本身對食物質素無抱好高期望，始終樓上cafe可以整到嘅食物有限，但估唔到食物味道有水準喎，甚至好過一啲打卡cafe😂想hea下玩下boardgame，呢度係一個唔錯嘅選擇！"
2023-10-25,4,4,4,,,"雖然係樓上Cafe，但係用心製作，品質真係唔差㗎！最鍾意食佢嘅香烤雞肉闊條麵，有好多雞肉，闊條麵大大條，煙煙韌韌，好味！嘢飲都好多選擇，環境又闊落企理，雖然唔係地舖，不過出品一啲都唔差！推介👍"
2023-10-24,1,2,2,3,,"未食過咁難食嘅肉醬意粉，冇咩肉，個醬勁酸，同行朋友都話其他食物都唔好食，得杯咖啡正常少少，平均約$80-$100/人，仲要冇咩服務，都要收加1服務費。大伏！可一不可再！肉醬意粉"
2023-10-16,3,3,3,3,3,"不要少看餐厅的面積大小，在地面還是在樓上，在香港地小租金高的地方，不容易找尋一家吃得舒服且可以任意不限時間坐低休閑吃飯聚會的地方。上回到過兩家樓上cafe,感覺良好，於是再找尋其他的，這家確是有点迷你。餐廳內只有五、六枱，室內設計風格簡單，連廚房也小得可憐。但食物並不是特別的便宜，份量亦是一般小份量。兩人套餐比較實惠，可以吃到薄餅和意大利麵或飯，還有小食和飲品。食物味道還可以，加上休閑舒適的環境，來一下也不錯。但位置太小，必須訂位。"
2023-10-12,5,5,5,5,5,"重訪以前中學有去過嘅樓上Cafe，裝修感覺好溫馨，叫咗個意大利飯煙、三文魚沙律同埋白汁意粉，白汁蘑菇香味好濃郁，最鍾意係佢嘅意大利飯仲有啲蒜香味，而且米嘅軟硬度啱啱好🥰🫶🏻而且Cafe仲有boardgame俾大家玩好有以前中學時期嘅感覺，好啱一大班朋友過嚟聚餐順便可以玩下遊戲，而且餐廳位置非常方便，係搞聚餐嘅好選擇！見到餐牌嘅Pizza好吸引，可惜今次唔夠多人嚟，下次一定會試一下佢嘅拉絲pizza🫶🏻"
2023-10-08,3,4,4,,,"網上搜尋旺角西餐店，無意中發現這cafe。樓上鋪，裝修比較舊，但有驚喜是原來有好多boardgames.預你坐好耐，吾會有人趕你走。食物都可以，最好食係辣蝦意粉。飲品造形吸引，都好飲。"
2023-10-04,4,4,4,4,4,"呢間樓上細cafe係難得旺角Hea得耐嘅地方有boardgame&sofa🌟新鮮水果茶+$33水果茶超大壺，2個人飲都飲唔曬🤣完全無平日去cafe嘢飲細杯坐唔耐嘅問題入面有菠蘿、百香果汁、薄荷葉整體感覺好fresh🌟洛神玫瑰花茶+33花茶係無加糖嘅戒口朋友岩曬最特別入壺下面有蠟燭加熱加熱後花茶先會出味😉🌟煙三文魚雜果沙律大概有3-4塊煙三文魚雜果沙律有新鮮蘋果唔算特別但無咩沙律醬感覺無咁邪惡😜🌟芝士西蘭花+$25芝士同忌廉係浸住西蘭花芝士多到可以拉絲☺️芝士焗西蘭花，可以話係不敗組合🌟烤雞蘑菇闊條麵$138個人係唔鍾意食淋嘅意粉呢個闊條麵係硬身少少嘅質感讚烤雞同蘑菇係配忌廉汁整體份量都幾多🤭總括而言，呢間Cafe算係抵錯同抵食似屋企感覺嘅細cafe地址：旺角登打士街43H號登打士廣場12樓"
2023-10-03,2,4,1,1,,"見到幾多好評去試下嗌咗個risotto食落似乾炒飯芝士西蘭花芝士係流質嘅雞軟骨係淋嘅張台黐立立食物賣相都唔係特別好嘢飲OK但唔好飲$1000幾蚊餐飯難食到想報警"
2023-09-30,5,4,4,4,4,"早前跟好友討論週末聚會主題，偶然找到這間咖啡室，便於openrice訂座。訂座時間一小時前會有whatsappconfirmbooking，亦有仔細提醒地址、樓層及付款方式等。由油麻地地鐵站出發不難找到入口，十分方便。門口佈置精美，咖啡室內空間不大卻不至於迫劫，帶有一種休閒、像家一般的感覺。建議事前訂座確保有空位。價錢大概主食$110-200，以食物味道、份量以及提供桌遊而言非常抵食，桌遊的卡牌以及紙質配件有過膠保護，例如「說書人」卡牌、大富翁紙鈔及卡牌等，一邊吃飯一邊玩亦沒有問題。雖然部分配件缺失，但仍不妨礙遊玩。"
2023-09-25,2,1,1,1,1,"Openrice的海量好評確實令人不解⋯這間樓上Cafe無論環境、服務、食物價錢與質素皆令人非常失望及不滿。首先，本人是在Openrice預先訂座的，約定當天就有收到Cafe的whatsapp，內容除了查詢是否出席及確認人數外，更附上一些莫名其妙的溫馨提示，包括“唔好去錯樓層，睇清楚先出lift，因為其他層會撳lift等你去錯”。因為剛好想多加1位出席人數，我便whatsapp回覆並提出想加人數，但此訊息直到我們到Cafe了都一直沒有被讀取過，那發確認訊息給客人查詢的用意是什麼⋯抵達Cafe時員工安排一張5人枱給我們，但我說因人數加至6人(4大2小)可否調大枱，店員回覆大枱要8人才能入座，所以不能調。最後大枱就一直懸空了2個小時，直到我們都要離開，才有4位客人坐下，無錯，是只有4位客人，而非店員所說的8人才能入座⋯講返Cafe本身，場內環境感覺老舊、座位布套骯髒很多污跡、沙發附近亦有很多灰塵，坐下令人感覺不自在。當初挑選這裡的原因是看準這裡有很多boardgames提供團體玩樂，但到場發現那些boardgames都已十分殘舊、骯髒及配件不齊全，所以最後也直接放棄玩boardgame的念頭。因為之前看到不少評語都說餐點優質，這算是我們對這Cafe最後的期望。我們點了不少餐點，食物味道算OK，但份量細。飲品方面就不OK了，水果茶淡而無味、水果數量亦與相片差距很大；生薑茶亦是清淡得可以。總括來說，不值這個價錢。(最後有附收據)最令人無語的是員工們的工作態度，有的態度散漫，有的態度無禮。按鈴尋求協助，店員亦不太搭理、送餐點時總是丟三漏四。因為店內環境狹窄，所以4個店員就直接佔據了其中一張桌子休憩，大部分時間她們就一直坐著喝手搖茶、玩手機，像極了客人。經過這次最差的用餐體驗，我想以後真的不會再去這類型的樓上Cafe了。P.S.因為整體感覺不好又帶著小孩，所以最後都沒有心情拍食物及Cafe環境，只能附上收據。"
