time,taste,environment,service,hygiene,indigestible,comments
2023-09-22,5,5,5,5,4,"由大圍站行六分鐘就到很方便，風車是一間酒吧餐廳，環境大坐得舒服，中央有水晶吊燈做裝飾有多個大電視📺播放球賽。今晚約了朋友在這裏吃晚餐，餐類選擇很多👍，有散叫也有套餐。💯芝士🧀大蘑菇黑松露意粉🍝$179素食首選，意粉🍝份量十足，大蘑菇好juicy配上芝士🧀好惹味，意粉汁加入濃郁嘅黑松露一上枱就聞到好香嘅味道，食慾大振🤤，意粉🍝有好多野菌吸收了creamy的醬汁口感唔錯。🫶👍💯😋紐西蘭肉眼扒🐮🥩$248五成熟肉眼扒🥩啱啱好，肉質嫩滑，大大快焦糖菠蘿🍍裡面勁juicy好甜🤤，伴菜沙律菜🥗用醋汁很開胃。👍🫶意式炒大蝦🦐薯仔🥔$108大蝦🦐大大隻好爽口新鮮，薯仔🥔唔會太硬也不會太淋，質感啱啱好👍，洋蔥同什菇吸收了醬汁很好味。👍💯🫶酒吧餐廳點少得兩杯飲品來襯托這一餐美味的晚餐。CarlsberysmoothDraught🍺$58CoolMint🍹$78CoolMint🍹是一杯無酒精的飲品，配料有荔枝肉、薑汁汽水、新鮮薄荷葉和梳打水。雖然有薑汁汽水但加入了梳打水好好飲唔會太甜，有新鮮薄荷葉感覺很清新，荔枝肉爽口清甜，值得推薦！🫶💯💯💯"
2023-11-08,5,5,5,4,5,"中午去大圍搵朋友，地頭蟲帶我黎試一試佢成日食既呢間西餐廳，食完真係覺得唔錯，值得推介下：午餐12:00-3:30主打意粉，亦有豬牛雞魚扒可以揀，包餐湯/沙律同飲品一杯。我地揀左白酒炒蜆意粉同是日推介牛肉漢堡首先黎左沙律同南瓜湯：沙律菜款多，配蜜糖醋汁岩岩好；南瓜湯滑溜濃厚，好香南瓜味。之後到主菜，牛肉漢堡有啲港式style，包好鬆軟，牛肉漢堡極厚，大啖好滋味，薯條我個人就最鍾意食波浪薯條，所以對我黎講真心like白汁炒蜆意粉亦都大推，影得唔太靚，但蜆肉鮮甜，配白汁意粉好夾，仲有洋蔥增加口感，我地細胃以為食左burger都飽，點知最後都食哂餐飲有得揀熱水果茶，好香甜甜地，順便解埋膩。甜品都好令我喜出望外，係包住雪糕嘅泡芙。好完美地結束一餐，得閒經過都可以黎食下。仲有pizza加啤酒優惠，遲啲可以同fd啤啤佢"
2023-11-06,5,5,5,5,5,"秋天到，最適合就係踩單車！一場黎到大圍，試下好多評既「風車餐廳」❤️係一間價格好公道既西餐廳，午餐時候去，大部分套餐都係一百蚊之內👍🏻叫左兩個set，前菜分別揀左沙律同餐湯沙律唔算好大份，不過都好新鮮同埋清爽，好開胃粟米湯幾香甜，有少少蓉，口感唔錯呢😛主菜方面，我選擇咗Alldaybreakfast，有煙三文魚、煙肉、香腸、黑松露炒蛋同牛角酥。牛角酥好好食，外脆內軟，有著濃郁嘅牛油香氣煙三文魚亦都好夠煙燻咸香🤤另外一款主菜，寶雲酥焗立魚亦都非常出色立魚鮮嫩多汁，外皮酥脆，焗得恰到好處每一口都帶有魚肉嘅鮮味同焦香😛嗌佢哋嘅set可以加$15就可以升級做特飲嗌咗cappuccino同玫瑰咖啡，上面嘅奶泡都打得幾綿密，玫瑰味好香，飲落唔會太甜，剛剛好😋啲服務員都好友善，環境舒適，可以encore👍🏻"
2023-10-30,4,5,5,4,5,"話說想喺沙田大圍搵間好味+價錢親民+可以訂座+無限時用餐嘅餐廳，真係唔容易。重點：仲要星期日！好多餐廳都不設訂座/有限時用餐/甚至有用餐時段限制，輾轉之下，我就搵到一間：睇落好味+價錢似乎合理+可以訂座+似乎無限時嘅餐廳=風車。未到餐廳，媽媽已經問有冇限時，所以我第一句就問侍應，佢答「無」，即刻答返媽媽。坦白講，星期日嘅傍晚7點嚟講，呢間餐廳唔算話好多人。不過香港地宜家好多餐廳都限時限刻，所以如果同老人家食飯，呢間餐廳應該係少有啱佢地坐嘅。講返食物，因為原本無諗住寫食評，所以無影低menu，唔係好記得餐點嘅名，以下主要以圖帶過。白酒煮蜆，跟機有4塊脆卜卜嘅蒜蓉包，家人表示滿意蟹餅，雖然好足料，但賣相一般，味道滿意唔記得咩腸+蝦薄餅，味道其實幾好，唯獨蝦無咩味，可能試另一個薄餅會開心d德國腸，媽媽喜歡雞肉腸，我大愛芝士腸，雖然豬肉腸都好juicy燒豬手，雖然要等20分鐘，不過係全晚最好食嘅一個菜式外脆內軟，仲要放耐咗都仲係脆皮架！好似係叫大蝦炒薯仔，開頭都有d擔心蝦會好似薄餅嗰個咁無味，但原來又幾入味，唔錯唔錯水牛城雞翼，我個人（食開小小辣/十小辣）覺得辣得嚟係接受到嘅，同埋唔係死辣，有少少甜，同埋雞翼本身都炸到啱啱好，又係外脆內軟嗰種。不過怕辣嘅朋友就唔好㨂了最後係燒春雞，入味得嚟又好嫩，不過略嫌濕咗少少，所以扣咗少少分。至於酒水方面，估唔到星期日都有HappyHour價，仲要到夜晚9點！但最驚艷到我地嘅係，餐廳侍應用高級餐廳開紅酒嘅方法去照顧我地。詳細我都唔係太識，但睇落有板有眼，由摺餐巾到斟酒，令食客彷如光顧人均過五百，甚至一千嘅高級餐廳。但我地開埋枝酒都只係人均三百幾蚊。咁抵食嘅餐廳，原本諗住私藏。但驚太少人知，佢會做唔住（始終香港租金呀，人工呀都唔平）。希望佢地客似雲來，下次再去開大圍都可以見到「風車」！"
2023-10-28,5,5,5,4,4,今天和朋友二人來到這家酒吧餐廳看足球水吃晚飯🥣。餐廳的用餐環境舒適🍽️，食物水準很高😋，令我和朋友渡過了輕鬆快樂的一夜☺️👍。======環境======餐廳燈光温和、裝潢時尚，營造出一種現代感和輕鬆的氛圍，讓人感到放鬆和舒適。餐廳的音樂選擇也很好，而且音量適中，不會干擾到用餐的交流。輕快的音樂營造出輕鬆和愉快的氛圍。======食物======🔶帶子沙律$99🔶新鮮的帶子配上豐富的醬汁，帶來了清爽和豐富的海鮮風味。每一口都讓人愉悅，而且份量十足。🔶意大利帕爾馬火腿薄餅$159🔶這道薄餅薄餅底酥脆，火腿的鹹香和配料的新鮮結合在一起，創造出美味的口感。每一口都充滿了意大利料理的風味。🔶比目魚配紅椒汁$199🔶鮮嫩多汁的比目魚搭配著香氣四溢的紅椒汁，口感豐富而美味。紅椒汁的微辣風味與比目魚的鮮甜完美結合。======飲品======🔶Carlsbergsmoothdraught$58🔶🔶白酒（Chardonnay）$52🔶清爽順口的啤酒，搭配豐富果香的白酒，令食物更顯美味。======總結======這家酒吧餐廳的用餐環境舒服☺️，食物質素高😋，是與朋友一起聚餐👬，或是與摯愛共度浪漫時光💕的好選擇👍。🌟大圍高質酒吧餐廳🌟今天和朋友二人來到這家酒吧餐廳看足球吃晚飯。餐廳的用餐環境非常舒適，食物的水準很高，令我和朋友渡過了輕鬆快樂的一夜。======環境======餐廳燈光溫暖和時尚的裝潢所吸引。餐廳營造出一種現代感和輕鬆氛圍的氛圍，讓人感到放鬆和舒適。此外，餐廳的音樂選擇也非常出色。輕快的音樂營造出輕鬆和愉快的氛圍，讓用餐體驗更加愉悅。音樂的音量適中，不會干擾到用餐的交流。======食物======🔶帶子沙律$99🔶新鮮的帶子配上豐富的沙拉醬，帶來了清爽和豐富的海鮮風味。每一口都讓人愉悅，而且份量十足。🔶意大利帕爾馬火腿薄餅$159🔶這道薄餅薄餅底酥脆，火腿的鹹香和配料的新鮮結合在一起，創造出美味的口感。每一口都充滿了意大利料理的風味。🔶比目魚配紅椒汁$199🔶鮮嫩多汁的比目魚搭配著香氣四溢的紅椒汁，口感豐富而美味。紅椒汁的微辣風味與比目魚的鮮甜完美結合。======飲品======🔶Carlsbergsmoothdraught$58🔶🔶白酒（Chardonnay）$52🔶清爽順口的啤酒，搭配豐富的果香和柔和口感的白酒，令美食更顯美味。======總結======這家酒吧餐廳的用餐環境舒服☺️，食物質素高😋。是與朋友一起聚餐👬，或是與摯愛共度浪漫時光💕的好選擇👍。
2023-10-25,3,3,3,3,3,"-📍風車(大圍)地址：大圍積存街50號葵偉樓地舖📞：37096460嚟到大圍當然唔好淨係去行新開既「TheWai」啦😁小妹最鍾意行唔同大街小巷去揾高CP美食😋今日想同大家推介既呢間barandrestaurant🍴呢度環境唔錯有得睇波又可以同朋友一齊飲番兩杯chill下🍻———————————————————————-💎美國安格斯肉眼扒HKD248💸USAAngusRibeyeSteak牛扒我order5成熟，肉質同生熟度剛剛好不會太生入口夠香夠惗😁另外配菜蕉糖菠蘿🍍口感好特別💎芝士大蘑菇黑松露意粉HKD179💸BlackTruffleSpaghettiwithBakedPortabello&Cheese焗芝士大蘑菇好正match埋黑松露意粉，小妹成日聽好多朋友仔話覺得黑松露有陣怪味但呢度既松路意粉就無咁樣既情況反而個菇菌味好smooth好好食🤤💎意式炒大蝦薯仔HKD108💸SauteedPrawnswithPotato炒大蝦🍤好香口，薯仔唔會太惗反而好爽口有口感😁值得一試呀😁"
2023-10-23,4,5,5,5,4,"打算來逛一逛新開的大圍商場，就隨便看看大圍有什麼美食～來到這間風車，有吧站設計的西餐，點了2個lunchset～前菜有沙津/餐湯選主菜即選了：素菜千層麵＄72流心藍芝士牛肉漢堡＄82肉醬千層面就吃得多，素菜千層面是第一次食，若非餐廳職員推介，大概也不會嘗試😂素菜千層面肉是夾了茄子、翠肉瓜、菇類等在內，香味没肉醬那款咁香，口味是偏清淡一點，勝在健康。旁邊拼有薯角及沙律菜。流心藍芝士漢堡包的藍芝士挺香，融在牛肉面，香肉份量軟熟有肉味，不錯最有驚喜是飯後有甜品，二粒雲尼拿糯米糍，配合凍飲，爽"
2023-09-21,5,5,5,5,4,"雖然大圍開左新商場，但新商場長期都好多人😵‍💫都係喺大街小巷入面搵食仲好啦😝今日就嚟呢間西餐試試佢～呢到嘅環境都好闊落，仲有兩部大電視，咁啱有球賽嘅話可以喺到睇波添😆食物同飲品都有幾多唔同嘅選擇～我係星期四嚟食，個happyhour時段去到3am🤣正呀！🥗三文魚凱撒沙律-$99食主菜前，食返個清新嘅沙律開開胃😋沙律菜配上煙肉乾同麵包脆脆，口感好豐富👍🏻🍟炸魚薯條-$118呢個炸魚薯條，可以排入我香港fish&chipsTOP3‼️個炸魚大大舊，熱辣辣出爐好香脆。個炸皮好薄，唔洗擔心好厚粉👍🏻最緊要係個魚肉同炸皮唔會甩皮甩骨，炸得好靚👍🏻喺其他地方食，有時會見到啲炸魚係皮肉分離🫢呢個就完全冇呢個問題～🍖西班牙脆皮乳豬配彩椒汁-$238呢個乳豬都非常出色👍🏻乳豬嘅肥膏同肉嘅比例啱啱好，加上個薄脆嘅乳豬皮，一啖咬落去嘅口感好有層次👍🏻首先食到香脆嘅外皮，然後啲油脂慢慢溶開，滲入個肉入面，令到舊肉好juicy😋🍺1664Blanc-$65🍹StrawberryColada-$78本身想飲酒，但第二日要返工😣正當我諗緊飲咩嘅時候，店員推薦我試試呢個mocktail~真係出乎意料地好飲‼️唔使擔心呢個士多啤梨會好藥水味，我相信係落咗真嘅士多啤梨去打，所以士多啤梨嘅果香好出👍🏻酸甜嘅士多啤梨配上香滑嘅椰汁，一流！😋-結論：估唔到喺大圍嘅小巷，都可以搵到一間咁高質嘅西餐廳～唔單只係食物好食，飲品都好出色👍🏻"
2023-09-17,5,5,5,5,5,"今日再去左大圍圍方行街，因為落左幾日雨，所以行室內就唔洗濕身，行到晚餐時間，打算食晚餐，行到附近睇到風車餐牌上有波士頓龍蝦意粉馬上就座風車位於大圍積存街46-56D號葵偉樓地下C舖由大圍站行6分鐘就到餐廳正中間有水晶吊燈做裝飾，散發光芒門外有英超比賽時間餐廳有多個大電視播放球賽餐廳門口張貼了好多餐牌同比賽時間表午餐，下午茶，晚餐，外賣飯盒餐廳係長方形，有好多座位，可以容納好多人睇波賽今晚黎到大約晚上6點餐廳晚餐由下午5點半供應頭盤有露荀柏爾馬火腿沙律／香煎阿拉斯加蟹肉餅／煙燻鴨胸沙律／意式炒大蝦薯仔香煎阿拉斯卡蟹肉餅非常特別，就叫呢個❤️主菜有乳豬，肉眼，羊，春雞，比目魚，波士頓龍蝦意粉我叫左龍蝦意粉蟹餅超厚蟹肉好多鮮味底下有塊多士非常喜歡❤️波士頓龍蝦意粉芝士面焗得相當漂亮啖啖肉彈牙有水準👍意粉有菇菜整個配搭非常均衡飲品叫左mojito薄荷葉清香青檸清爽飲時酒味濃真材實料👍❤️餐廳現在做緊叫2個pizza加$88有2杯1664認真抵飲或者星期一至日午餐時間可以加$78飲香港友啤酒餐廳非常用心服務好美食多👍9"
2023-09-16,4,4,5,5,4,"屋企附近發現呢間酒吧餐廳喺大圍住咗咁多年都未食過今晚就試試佢，2個人點了1份前菜2份主菜🦀香煎阿拉斯加蟹肉餅(2件)$128AlaskaCrabCake明顯自家製作每啖都充滿絲絲蟹肉煎香兩面鮮味又香口配上脆卜卜法包片有驚喜的前菜香煎阿拉斯加蟹肉餅🐑寶雲酥焗羊扒$248LambRackwithProvencalStyle羊架上塗了香草芥末醬同麵包糠烤焗，一上枱已經聞到好香，火候控制啱啱好表面烤得微微焦脆切開時羊架心依然粉嫩粉嫩充滿肉汁同羊脂香，調味出色寶雲酥焗羊排寶雲酥焗羊排🐟比目魚配紅椒汁$199PanfriedHalibutwithBellPepperSauce魚皮輕脆魚肉嫩滑，紅椒汁口感輕爽食完唔會有油膩感🍏AppleMojito$78青蘋果+青檸+薄荷葉+梳打水調制而成既mocktail，聽日要返早唔敢點太多酒類，甜甜香香嘅蘋果味微微酸加上薄荷，成杯都好fresh好爽口，啱我口味Apple Mojito🍺YauLager500ml$58見到beerlist原本第一眼係1664，原來呢度有YAULAGER唔使諗即刻揀左佢🍻*伴碟沙律全部用上陳醋而唔係芝麻醬；薯仔沙律都有悉心調味唔係頹用蛋黃醬，有誠意有驚喜讚👍🏻*位置寬敞坐得舒服*營業時間到凌晨，啱晒我呢啲夜鬼去飲兩杯食個宵夜；多部電視有⚽️足球賽事日子都會直播*有好多款下酒小食*原來2人set有promotion,早知買左先入去食"
