time,taste,environment,service,hygiene,indigestible,comments
2023-10-10,4,4,4,4,4,"肉骨茶是一道以豬骨熬煮而成的湯品，常見於新加坡、馬來西亞等地。它具有濃郁的香氣和獨特的口感，因此備受人喜愛。首先，肉骨茶的湯底通常是由豬骨熬煮數小時而成，因此湯底濃郁醇厚。煮熟的豬骨會釋放出豐富的骨髓和膠原蛋白，使得湯底呈現出濃郁的肉香味。這種味道不僅令人垂涎欲滴，還能讓人感覺到溫暖和滿足。其次，肉骨茶中的豬肉通常是選用豬腩肉或五花肉，因為這些部位的肉質更加嫩滑多汁。煮熟後，豬肉會變得非常鮮嫩，入口即化。肉骨茶中的豬肉與湯底的味道相互融合，使得整道菜品更加美味可口。此外，肉骨茶還常常加入一些香料和草藥，如黨參、當歸、川芎等，以增添風味和藥膳的功效。這些香料和草藥不僅能增添湯底的香氣，還有助於提升肉骨茶的營養價值。總的來說，肉骨茶是一道美味的湯品，具有濃郁的肉香味和獨特的口感。無論是冬天暖身，還是夏天消暑，都是非常受歡迎的一道菜品。無論是在新加坡、馬來西亞的街頭小攤，還是高檔餐廳，都能品嘗到地道的肉骨茶，咁啱我叫咗一杯係馬來西亞嘅口味"
2023-09-25,1,1,1,1,1,"話說想食班蘭食品，經過蘇媽就試下個班蘭椰絲卷啦～入到去就得一枱客，冷清清咁，諗住嗌個外賣應該都好快啦，10分鐘過去...未有...向好方面諗...應該即炸..所以要啲時間架姐...再10分鐘過去...um...可能係即刻包？？唔緊要啦等多陣....5分鐘後...終於忍唔住要追問一下..職員回覆係‘‘差唔多架喇’’.....er....好啦....等到第28分鐘.終於有喇，可惜...滿心歡喜同期待換黎一塊膠！blacklist,thankyou🤝🏽班蘭椰絲卷$62"
2023-09-18,5,5,5,5,4,"同平時一樣都係食我最鍾意嘅下午茶今次就嗌咗三份餐第一份就係多士小食下午茶我揀咗拼三串沙嗲小食加杯馬來西亞拉茶佢嘅咖央多相當之好食，上下兩層嘅麵包比佢哋烘到相當之鬆脆，脆到直頭好似搵油炸過咁樣，配搭埋入面甜甜地嘅咖央醬，絕對唔會輸蝕比香港嘅奶油多。至於串燒方面佢嘅沙嗲醬真係相當之好食，好食到我直頭問咗阿姐一句有冇得就咁買個醬拎走，佢同平時一般界外買嘅唔同，可以食得出佢用嘅配料相當豐富，令到個層次好複雜。第二份就係雞翼蛋淮山麵喺呢度可以同大家講雞翼絕對唔係主角，佢個淮山麵相當之彈牙，唔會好淋，配合埋個佢個蝦湯底，每一啖都好似食緊蝦頭，每一啖都有蝦嘅精華喺度第三份就係最基本嘅百吉爹肉骨茶-三層肉食過咁多間肉骨茶呢一間始終係最出色最出色嘅一間。唔單止茶味香濃，有藥膳嘅感覺。單單係佢嘅汁已經可以送到幾碗飯。呢度仲要有個好處可以俾你無限添飲。而佢每一舊肉都相當之入味，但又唔會煮得太老、太硬。雖然未去到入口即化嘅感覺，但以佢嘅味道來講已經係相當之出色。桔仔話梅水$17百吉爹肉骨茶$68油菜咖央多 百吉爹肉骨茶（三層肉）$68雞翼蛋淮山麵$59馬拉沙嗲串燒馬來西亞拉茶"
2023-09-10,5,5,5,4,4,"蘇媽馬來西亞茶餐室☕位於香港深水埗區🍴，一直以來都以其正宗的馬來西亞美食而聞名。無論是當地居民還是遠道而來的食客，都愛來這裡品味那獨特的肉骨茶和馬來西亞茶餐美食🍽️。蘇媽茶餐室最受歡迎的招牌美食之一當屬肉骨茶。它的風味獨特,食客都一致稱讚蘇媽的肉骨茶風味獨特👅。這道湯品融合了香港和馬來西亞的風味，具有濃郁的香料和香草香氣。👍👍👍肉骨茶湯底通常由豬骨熬製而成，搭配各種香料如八角、丁香和肉桂，味道濃郁而美味。今次新裝修之後第一次來到,肉質仍舊鮮嫩，蘇媽的肉骨茶中的肉質非常鮮嫩。經過長時間的燉煮，肉片和骨頭之間的肉質融合，讓每一口都充滿了風味🔥。而且它的湯底濃郁,這裡出名的肉骨茶湯底🥄被讚譽為濃郁且具有層次感👅。食客可以品嚐到各種香料的風味，同時還能感受到肉的甜美。除了肉骨茶湯底，蘇媽的肉骨茶套餐還包括配菜，如油條🥢、白飯和豆腐。這些配菜與肉骨茶湯相輔相成，增添了整體的美味。今次我同樣點了肉骨茶套餐口味仍舊出色!!🥄👅肉骨茶的相關知識👅肉骨茶是馬來西亞的經典美食之一，起源於中國福建地區，後來傳入馬來西亞，成為當地特色。🍽️肉骨茶的湯底通常由豬骨和各種香料熬製而成。香料包括八角、肉桂、丁香、草果和其他香草，這些香料賦予湯底獨特的風味。肉骨茶中的肉可以是豬肉、牛肉或羊肉，具體的選擇因地區而異。每種肉的質地和風味各有不同💪，豬肉通常是最受歡迎的選擇。肉骨茶通常搭配白飯、油條、蔬菜或豆腐等配菜。這些搭配食物可以增添不同的口感和風味，讓整餐更加豐富。在香港，肉骨茶也有著廣泛的愛好者。香港的茶餐室經常供應這道美食，滿足食客對於濃郁湯底和嫩肉的愛好。🙏蘇媽馬來西亞茶餐室在香港可說是一家出色的良心店👍,以其美味的肉骨茶和風味獨特的湯底而聞名，吸引了眾多食客的光顧。無論你是當地人還是遊客，都可以在這家茶餐室品味到正宗的馬來西亞美食風情。🔥🔥"
2023-08-18,3,4,4,4,2,"現時擁有5間分店的「蘇媽、蘇媽」是最早進駐深水埗的少數馬來食店之一。經營多年後，食物慢慢獲得大眾欣賞。其後，在一街之隔出現另一間馬來食店「捌哥、捌哥」。無論在裝修、食物都極為接近，令人誤會是同一個連鎖餐廳。在OpenRice的食評中，椰香咖央多士是最多食家讚賞，當然要試一試😄，而細肉骨茶一字骨也是最感興趣的，飲品是熱檸檬薏米水和熱怡保白咖啡。椰香咖央多士$38椰香咖央多士的賣相非常吸引，烘焙多士中間一層草綠色的咖央醬，多士面有少少燶，恰到好處。多士是分開4分，拿起其中之一分時感覺得有點厚。正想放入口，發覺要再將口張開一些，才可入口。脆脆加上厚身的口感，特別。這個優點也是缺點，因為咀嚼時口腔需要比平時張得大，牙鉸有點攰。肉骨茶一字骨$88肉骨茶藥味濃，兩條一字骨加6個豆卜，還有少量金菇，可以加多些伴菜，提升滿足感。一字骨肉質很硬，用盡牙力才能夠咬幾口，咀嚼幾次後，放棄😩怡保白咖啡$26熱檸檬薏米水（少甜）仍覺超甜，而且非常酸，唉😔，熱怡保白咖啡算是滿意，苦味可以接受，但無特別之處。"
2023-07-24,4,4,3,4,3,"深水埗間蘇媽幾年之間開咗幾間分店,價錢愈食愈貴,但都冇阻我間唔中返啅返佢～肉骨茶一定要堂食，因為可以無限添飲，同自己調製辣椒黑醬油。每次都會叫豬腳灣，半肥瘦，份量啱啱好。最好加埋油炸鬼，索埋啲肉骨茶。辣死你媽椰漿飯個咖哩雞肉好入味，不過真係好辣。福建蝦麵個蝦湯底超濃郁，係我嘅最愛！馬來西亞拉茶就偏甜，話梅柑桔水都係，飲落好似好濃縮嘅柑桔汁。如果咖央多士可以加塊鮮油就更加好。耐冇食間唔中食一兩次還可，因為價錢越嚟越貴了。"
2023-07-20,5,4,5,4,5,".#foodie#hk#hkfoodie#HTB美食推介【深水埗任添肉骨茶🍖｜馬來西亞風味茶餐室】🐨椰香咖央多士$35推薦度：⭐️⭐️⭐️⭐️⭐️必食推介，小編每次黎都必叫嘅～係烘脆咗嘅多士入面夾住厚厚啲牛油同咖央醬，香味十足，真係好好食😍🥰影相影耐咗，職員仲會提襯熱食，費事放耐咗會唔脆添。.🐨招牌砂鍋老鼠粉$92推薦度：⭐⭐️️⭐️⭐️⭐️️️️️️️️️️砂鍋上熱哄哄嘅，入面夠足料，有魚仔、肉碎、辣椒等，撈埋銀針粉食都好惹味😋.🐨辣死你嗎配仁噹牛肉$58推薦度：⭐️⭐️⭐️由於飯係用椰奶蒸煮而成，太軟食唔到一粒粒嘅口感，咖喱汁就偏辛辣，有少少搶味...不過應該岩鍾意食辣嘅朋友，同埋佢牛肉味都好濃，仲有花生、蝦餅等增添爽脆感🥜.🐨棒棒骨肉骨茶$84推薦度：⭐️⭐️⭐️️️️️️️️️️️⭐️肉骨茶好濃郁，可以做到暖胃作用。而且肉味同藥材互相平衡，仲可以無限添飲，令到小編杯奶茶都冇飲過🫣🫣-----☼-----☼-----☼-----☼-----☼-----蘇媽．蘇媽馬來西亞茶餐室(深水埗)@semuasemuahkg📍地址：深水埗基隆街251號地下🐨推薦度：😋😋😋😋😋/5💰人均價格：$100-150📸打卡度：💡💡/5🛠️分類：#HTB深水埗#HTB馬來西亞菜.#深水埗美食#深水埗#馬來西亞#馬來西亞菜#肉骨茶#多士#咖央多#老鼠粉#美食推介"
2023-07-17,5,5,4,5,3,"上星期同朋友嚟咗深水埗嘅蘇媽蘇媽食，之前都聽過呢間食馬來西亞野嘅餐廳，好有特色，畢竟香港嘅馬來西亞餐廳唔多～辣死你嗎配參巴魷魚怕辣嘅我專登問咗職員，佢話啲辣醬喺隔籬，可以選擇撈唔撈，不過嚟到之後，就升無撈辣醬我覺得都係有啲辣⋯⋯不過辣還辣，係惹味嘅，飯就唔太重椰漿味，可以再重啲，魷魚爽，但份量可以多啲。招牌老鼠粉好好食，勁香！每啖都食到好多唔同配料，而且份量好足，食完超飽。另外叫咗個用蜆整嘅小食，名唔記得左，但啲蜆隻隻都好肥美新鮮，鮮甜！配埋佢地特製嘅醬好香好甜，超好食呀！價錢偏貴，不過味道絕對唔差，仲好有特色！"
2023-07-15,4,4,4,4,,"前幾日失驚無神想飲肉骨茶，就試吓用新嘅外賣平台，因為頭一次有$50優惠，就即管試吓。外賣方面，包裝送遞速度完全沒有問題，大熱天時，真係辛苦晒。因為唔想食豬肉，所以叫咗肉骨茶雞腳，肉骨茶豆卜金菇，飲落個湯一定係有肉嘅好味啲，層次複雜濃厚啲。而金菇豆卜就勝在清清地。雞腳大大隻，食落竟然有雞味有鮮味，配埋個豉油好香，蒜味香料味辣味，點咗味道即刻提升。食肉骨茶，又點可以冇油炸鬼呢？索晒肉骨茶嘅油炸鬼冇得輸。怡寶寶芽菜都唔錯，不過唔夠肥嘟嘟，個人覺得捌哥捌哥好食啲。整體保持水準，好滿足，不過咁嘅天時食，第二日起身，的確係有啲熱氣。"
2023-07-02,4,3,3,3,3,"約左朋友去深水埗呢頭附近食飯，咁見蘇媽蘇媽唔使等可以直入我地就簡左佢。我地叫咗幾個照牌菜。分別係肉骨茶，斑斕多士同埋煲仔老鼠粉，諗住第一次黎試曬d照牌菜佢🥴如果叫咗肉骨茶嘅話呢佢會另外浸湯俾你飲，飲完可以再叫佢加湯。老鼠粉呢其實就同我哋狗仔粉差唔多，特別係啲肉碎比較香啲調味料比較香咁樣樣。多士整到好香脆嘅入口都幾香口2個人食就啱啱好。肉骨茶叫左百搭所以咩餸都有d，又有雞腳啦五花腩啦豬腳啦一字骨啦各樣嘅肉都有d。另外佢仲跟咗油炸鬼送，我自己就比較鍾意食五花腩因為啖啖肉😋整體來講，味道唔錯正常發揮👍🏻👍🏻"
