time,taste,environment,service,hygiene,indigestible,comments
2023-11-12,4,5,5,4,4,"星期六，一行7人大人小朋友到又一城行街。先到Amaorni’s食午餐，12點幾已坐滿客，服務員有禮貌地帶我哋入座。出嚟食野，看比較著重係服務+環境。Menu上好多美食，我哋前菜，主食都點咗共8款。7個人食真係岩岩好呀！前菜：青口、沙律、chickenlollipop,seafoodavocado主食：carbonara,penne,ribeyesteak,lamb甜品：sundae,tiramisù,甜酸苦辣新推介smallcake小朋友最愛食青口，chickenlollipops,icecream大人最愛seafoodavocado,limb,steak整體服務好好，服務員時時刻刻幫我地加水，清理枱面嘅碗碟，見我哋食完野又會介紹甜品食物方面：先上凍食後上熱食，食物又好味道！下次一定會再嚟！"
2023-11-08,1,3,1,1,1,"三人星期三訂了12:45午餐，－入門口先來－句用餐時間70分鐘。點了mulberry鷄肉沙拉但鷄肉像人造植物肉一樣毫無味道可言。babybackribs又dry又tasteless;肉丸意粉不過不失；整體食物質素差，最絕是上菜時把碟摘在桌上，比茶餐廳也不如。要求暖水侍應走過無反應，後來再問說已經知道。飯後兩人肚子不適，懷疑沙律出問題。餐廳里洗手間衞生程度比公厠還差。以前來過幾次，今次真係慘不忍睹，以後也不會光顧。"
2023-10-31,4,4,4,4,4,"我家大少爺生日，兩位靚靚姨姨好有心，特登book定枱為佢慶生。佢哋揀咗去又一城嘅Amaroni’s食意大利🇮🇹餐。首先呢間餐廳嘅環境好好，風格行古典路線，我哋一座底服務員好快就遞上熱辣辣嘅麵包，配上橄欖油同醋食好好味。之後仲每位小朋友送上一個氣球，同埋俾咗d顏色筆小朋友等佢哋可以向枱上面畫下畫，我覺得佢哋呢個idea幾好，響枱上邊全放上白色紙，咁樣完全可以任由小朋友自由發揮係咁畫，小朋友好開心又有氣球玩又有畫畫，正。我哋一行4大3小叫咗以下菜式：❤︎︎GrilledRosemaryChickenLollipops燒迷迭香雞棒$145/7pcs|$240/14pcs❤︎︎ClassicAppetizersCombo招牌小食拼盤$298❤︎︎TruffleParmesanFries芝士黑松露薯條$102/細$158/大❤︎︎Margherita蕃茄芝士薄餅$165/9pcs|$225/12pcs❤︎︎SpaghettiNeroSeafood海鮮墨魚汁意粉$195/細|$330/大❤︎︎PenneAllaVodka蕃茄芝士長通粉$148/細|$250/大❤︎︎CopaBigItalianSundae意式雪糕新地$105/細|$245/大全部菜式都好味，我就最欣賞佢個Pizza，口感軟熟又有好濃芝士味；兩位小妹妹就最鍾意食個雞棒同埋墨魚汁意粉，佢2個食墨魚汁意粉食到好似搽咗黑色唇膏咁；大小爺就最鍾意食薯條；兩款意粉啲餸都好多料，有好多蝦和魷魚；雪糕新地都好大杯，我哋咁多人完全夠晒份；咁多款食物我覺得個招牌小食拼盤遜色咗啲，其他都verygood。另外全晚高潮位就係，當食完主食食甜品時，餐廳職員好有心，知道大少爺生日，就帶領大家唱生日歌送俾我家大少爺，Woohoo氣氛好到不得了。✪總括食物、環境都一流，好啱親朋好友三五成群來共聚慶祝任何節日，而且地點都非常就腳，好值得來的餐廳。大大大力推👍🏾推介指數：9/10"
2023-10-22,3,4,3,3,3,"餐廳裝修令人眼前一亮，門口已經放咗招牌甜品嘅展示品，裝修幾靚，牆上掛咗唔少藝術品，想同朋友打卡影相傾偈聚會嘅都推介！今次就嗌咗兩個set，上菜速度算快，前菜沙律唔錯，番茄意粉就有少少辣，飲品就比較少份量，個人嚟講覺得偏貴"
2023-10-16,4,4,4,4,4,"Ourfamilyfriendsspontaneouslyaskedusonaweekdayafternoonforadinnergatheringthatnight,sowewalkedintothisrestaurantataround7pmwithfingerscrossedforavacanttablefor7.Oncewesatdown,thewaiterservedusabreadbasketalongwithbalsamicvinegarandoliveoil.EitherIwasveryhungry,oritwasgenuinelythebestfocacciaI’vehadtodate!Thiswassoftandsavourygoodnesswithahintofgarlicandmixedherbs,anditsrichnesswascutthroughbythevinegar’srefreshingacidity,makingitdangerouslyaddictive.Bread BasketWeorderedtheirbiggestsetmealandhadaFESTAof4appetisers,5maincoursesand1desserttoshare.Thedisheslivedupto,ifnotexceeded,expectations.Appetisersincludedgreenssalad,minestronesoup,friedfrittersand,surprisingly,pizza.Wild Berry Chicken SaladClassic Appetisers ComboNewYork Classic PizzaMaincoursesweredelightful,especiallythesucculentporkribs,herb-infusedroastedchickenandjuicyribeyesteak.Eachplatecamewithavarietyofsidesandsauces,suchassautéedmushrooms,roastedvegetablesandmulledcranberryapplesauce.Iamsadlynotafanofpasta,butIstillsampledthesauceswhichwereflavourful.PomegranteBalsamicGlazed&GrilledBabyBackRibs,RosemaryRoastedChickenFamilyStyleBostonLobsterSpaghettiWithSeafoodBisquePenne Alla VodkaOurjawsdroppedwhenthewaiterarrivedwithamassiveblockoftiramisunearlythesizeofourheads!Surely,thiswasmeantformorethan4-5personsastherestaurantsuggested?Ladyfingerswereinfusedwithespresso,kahluaandcherrybrandy,layeredalternativelywithsilkysmoothmascarponecheeseandtoppedwithadustingofcocoapowderandchocolate.Thearomaofroastedcoffeeandsweetfruityliquormeltedintothesilkysmoothmascarponeandlingeredinmymouth.Itwasasweetharmonyofcomfortingflavoursandtexturesthatconcludedourheartydinneronahighnote.TiramisuWehadawonderfulnightofenjoyablefoodandvibes,andIwouldbedowntorevisittheirmainsanddessertsforsure!"
2023-10-15,4,1,2,,,"Awfulserviceandcoldfood,hadtowait30minutesforthebill.Plus,therewerefliesconstantlyflyingaroundthefood.Althoughtheyhadlivemusic.Overallitreallywasn'tpleasant.Willnevercomebackagain."
2023-10-15,4,4,5,4,3,"今天路過九龍塘，把心一橫去又一城找吃。LittleItaly是過去常去的餐廳，使人懷念，就過去懷舊一翻。點了海鮮意粉，已經沒以前大碟的震撼感，而味道雖然是可以的，但對比其他新開的店，略嫌遜色了。炸海鮮拼盤，魷魚，薯條，軟殼蟹，不過不失，不會再有驚艷，而性價比不高，不推薦。海鮮拼盤tiramisu是傳統的意大利做法，咖啡味濃郁，濕濕的，但偏甜，適合重口味的朋友，是可以一試的。最後不得不感概一句：真的舊歡如夢😌😌"
2023-10-12,3,5,3,4,4,"對上一次黎已經係好多年前既事，是日平日lunch黎到又一城，見到呢間久違既餐廳就入左座。Lunchset包前菜（湯/沙律），主菜及一杯咖啡或茶。意式雜菜湯：味道不過不失意式千層肉醬麵$138：焗得唔會好乾亦入味，蕃茄醬好足料，但味道略嫌唔夠濃郁，偏淡。火箭菜牛肉通粉$138：味道不過不失，牛既部份煮得好淋軟，係加分位。至於凍檸茶既茶味亦不夠，有少許失望...兩個人最後連加一埋單共$304。PS：侍應服務態度非常一般，入座時枱上有幾份menu，問一位男侍應有冇lunchset，就咁用手指遠距離凌空圈一圈，一句聲都冇講就走左，服務態度實在有待改善。"
2023-09-14,3,5,3,2,3,"食物味道一般食物賣相放得好求其真係相都唔想影除咗個薄餅見得下人員工派餐具嘅時候好似放飛鏢飛到你咪講聲唔好意思最搞笑係門口個接待員Teatime時間全場大把位竟然同我講限時啲水杯啊餐具啊，都係好多漬最離譜係裝水嗰個透明玻璃樽個瓶口黑色一達達非常倒胃口如果喺旺角，我都覺得可以接受但係佢呢度九龍塘又一城真係下不為例自己倒自己米咁嘅衛生程度同服務態度就算小小嘅細節都唔應該求其應該好難好生意麻煩個老闆睇到評語就改善"
2023-09-13,4,5,5,5,4,好耐好耐無黎呢度食，今日過黎又一城就試下，睇下tiramisu仲好唔好食CaneloniSeafood$198呢個海鮮捲麵上枱望落好似唔熱咁但食落係熱既，感覺好一般，不過係好多蟹肉，味道不過不失Tiramisu$90不過不失，唔特別好食，沒有印象中N年前既好食Sundae$105幾大杯，杯係有雪凍，有3球雪糕、2件brownie、仲有雪冰左既生果，大大杯上枱係幾開心既～餐廳坐低無耐侍應就送上熱麵飽，橄欖油加黑醋，每位兩款幾好味，可refill一次，我女好欣賞麵飽😂當日星期日6:30-8:30有liveband唱歌，氣氛幾好。另外，小朋友可送個氫汽球，仲扣左個自家品牌鎖匙扣落去，小朋友好開心！CaneloniSeafood$198Tiramisu$90Sundae$105
