time,taste,environment,service,hygiene,indigestible,comments
5天前,4,4,4,4,4,"在銅鑼灣突然很想吃上海菜，想到了樂天皇朝，已經一段時間沒有來，很佩服保持質素!除了大受好評的七色小籠包，今次嘗試了其他點心，例如紅油炒手都是點心師傅現場製作，不會比小籠包遜色。吃過幾間分店，論環境最好應該就是銅鑼灣店，荷花池的庭園設計好有特色，座位之間比較寬敞，好適合嘆茶食吓點心▸蒜香排骨肉汁香濃，炸得鬆脆之餘，又不會油膩，比傳統排骨更多啖啖肉，吃得滿足▸擔擔麵麻醬配上花生碎香蔥，相當濃郁，手工麵也相當掛汁，有嚼感▸紅油抄手肥瘦相間的肉餡，皮薄餡多，加上秘製麻辣醬汁實在太香了！▸驢打滾軟糯軟糯的，對糯米製品和紅豆餡這個配搭完全沒有抵抗的餘地•───────────────樂天皇朝(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場6樓•───────────────⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#hkinfluencer#食好西#香港美食#hkiger#銅鑼灣美食#hkfoodie#foodie#hkfoodblogger#topcitybiteshk#topcitybites#hkeats#hkfoodieblogger#foodpornhk#foodporn#hongkongdining#香港美食#相機食先#hkdining#hkrestaurants___🥇Follow@eathkgirls#eathkgirls#食港女"
2023-11-06,5,5,5,5,5,"晚上去了銅鑼灣的樂天皇朝吃晚餐。😎餐廳長這樣，裝修得很美。😁小食是栗子跟花生，很涮嘴。🙈雖然上次已經看過這個金色的水壺，但真的很值得再拍來看看，哈哈。menu都長得很高級！我們點了上次很高質的上海炒飯、還有這次新點的揚州炒飯、蒜香排骨拉麵跟葱油餅。☺揚州炒飯裏面有豬肉、蝦仁、蛋和蔬菜等。一上來的時候真的被它的料嚇到，料超級的多！！讓人吃得很過癮。😍上海炒飯以蔥花跟醬油炒製，帶有濃郁的醬油香氣，裏面有滿滿的蝦子😍絕對是一道令人回味的菜餚。蒜香排骨拉麵蒜香排骨的獨特香氣與拉麵的麵條很配！！。而且這碗拉麵的份量很大，我覺得可以兩個人一起分來吃！！葱油餅外皮酥酥的，內裡鬆軟，搭配葱油的香氣，絕對可以作為開胃菜或者下酒菜，非常適合與朋友一起分享。"
2023-08-22,5,5,5,4,4,"💚銅鑼灣·樂天皇朝💚入到餐廳內部燈光昏暗以為有咩重要儀式睇真啲係營業緊增添一份神秘感😈門口左側有個半開放式廚房見到🧑🏼‍🍳👩🏻‍🍳師傅們密密手整緊小籠包入到去仲有個水池係餐廳中間兩邊有梳化位成個格局幾有傳統中式味道🥟招牌原味小籠包$72/6隻巧手十八摺叫原味就可以試到真功夫喇😛小籠包皮唔厚亦唔會易穿卻不失韌度趁住佢仲熱騰騰就啜晒啲湯汁先🥰🥰🥰熱燙的湯汁瞬間於口中爆發肉餡鮮美識食加埋黑醋同薑絲正呀‼️想食多幾籠*餐廳仲有一款主打一籠8味嘅小籠包味道分別有:原味/人參/鵝肝/黑松露/芝士🧀️/蟹粉🦀/蒜香🧄/麻辣🔥我哋冇叫大家有興趣可以試試😎🥚瑤柱芙蓉賽螃蟹$93/例以賽螃蟹嚟講真係得上海菜先有中間一粒生蛋黃俾你自己整爛再撈勻佢蛋白炒得滑身可以見到絲絲瑤柱+蟹肉不會過於油膩入口嘗得到鮮甜海味🤤🍲肉絲年糕豬骨湯$88/例賣相簡單樸實熱辣辣湯底清澈透明散發豬骨湯濃郁香氣搭配嫩滑細軟嘅肉絲糯米年糕彈牙有嚼勁獨特Q彈口感同個湯汁融合埋一齊非常好食😌😌而且份量好大一碗夠2-3人分享👍🏻🫔龍華素鴨$68/例令人驚艷嘅素食餐點外觀精緻而有質感素鴨肉呈現深棕色真係幾切咗件嘅鴨😆每一片都展現出紋理咬落先食得出係豆濃郁嘅香料香氣帶出偏甜嘅味道🤤"
2023-08-13,5,5,5,5,5,"又是一個懶洋洋的星期天。看完兩個小時的電影已經下午六時半，開始肚餓。於是到附近看看有什麼好吃醫肚。 樂天皇朝位於利舞臺廣場6樓。從地鐵站一出不用5分鐘便到，十分方便。這裏的裝修簡單，而且寬敞，枱與枱之間有足夠距離，坐得舒服。 我們一行二人叫了幾樣小菜一起分享。 皇朝小籠包(⭐⭐⭐⭐⭐)小籠包是這裏出名招牌點心，一場頭就當然要一試。即叫即蒸，上枱還是熱辣辣。湯汁飽滿，皮薄如紙，吃起來像爆多汁。一份六隻，兩個人分享剛剛好。蟹粉餡兒餅(⭐⭐⭐⭐⭐)看起來外表平平，內裏暗藏乾坤。香口的蟹粉，令人齒頰留香。薺菜黃魚春捲(⭐⭐⭐⭐⭐)春捲外皮脆口，內裏魚肉絲絲，能夠吃出魚的鮮味。配上酸醋調味，中和了油膩感。上海生煎包(⭐⭐⭐⭐⭐)菜肉包吃起來外皮香軟，底部煎得有點脆口，豬肉餡料肉汁十足。紅油抄手拌麵(⭐⭐⭐⭐⭐)最後還叫了個手拌麵，吃點澱粉質才飽肚。抄手一共有四隻，皮薄而且餡料十足。拌麵吃起來軟硬適中，起來微微辣，十分惹味，為這天的晚餐畫上完美句號。總括而言，這間餐廳食物質素不錯，而且價錢十分大眾化。下次經過也一定會再來。 ~~~~~~~~~~~~~~~~~~~~~~~~樂天皇朝銅鑼灣波斯富街99號利舞臺廣場6樓推介菜式：皇朝小籠包 👍🏻地點方便👍🏻環境舒適 👍🏻價錢大眾 "
2023-07-23,5,4,4,4,4,"每次諗唔到食咩都會食上海菜🙈今次都係，咁啱附近有樂天皇朝，一直都想試下平日晚上都差唔多滿座，相信星期六日要排隊。裝修以氣派嘅中國皇朝時代作主題，大廳有龍袍掛飾同鎧甲，加上空間大，座位闊落，用餐環境舒適。🌟特色皇朝小籠包(八色)$142🥢招牌菜一定要試！八種唔同顏色嘅小籠包放喺蒸籠入面，色彩繽紛，增加食慾🥢小籠包皮薄餡多，肉汁鮮美，一咬落口好多湯汁，真係好正🥢枱上有教如何享用，由原味開始，之後糟溜絲瓜，再以順時鐘方向順序，由淡味慢慢食到濃味，享用至川味小籠包🥢個人比較鍾意原味同蟹粉，蟹粉味加入蟹肉絲，增加口感亦令味道更鮮甜🥢川味有濃郁川辣椒，但不算辣🌟肉絲年糕豬骨湯$88🍲估唔到豬骨湯湯底好濃郁🍲配上鮮嫩肉絲，煮得軟身嘅年糕，忍唔住食咗幾碗！🍲如果唔想食粉麵飯，但又想食主食，可以試呢個肉絲年糕豬骨湯🌟京醬肉絲（配薄餅）$108🫔將肉絲夾喺薄餅裏面一齊食嘅菜式，有啲似扁皮鴨🫔肉絲已拌好京醬同蔥絲，醬料甜甜地🌟聞香蔥油餅$40🥯已經幫你剪開方便食用，好甜心🥯餅皮比較酥脆，聞到蔥香，但食落冇想像中咁香總結：餐廳嘅菜式選擇多，而且性價比高。用餐環境都好舒適，值得大家一試呀！"
2023-11-15,5,5,5,5,5,"利舞臺六樓呢間上海菜喺香港開業多年依然保持高水準質數✨招牌原味小籠包呢度嘅小籠包係我食過最好味基本條件，要有薄薄嘅皮一隻淨重25g,裡面包著飽滿嘅湯汁清甜不油膩✨四川辣子雞望落以為好辣嘅辣子雞食落好香口，微微嘅辣度亦唔會好油膩✨酸辣湯拉麵酸辣度控制得恰好裡面仲加入肉絲大大碗好有份量✨竹炭流沙包食呢個流沙包真係要小心即蒸熱辣辣一個唔留神好易焫親嘴裡面流心不斷湧出．超讚✨蘋果荔枝茶味道清新，唔會太甜仲加上青蘋果作點綴"
2023-11-09,1,5,3,3,1,"樂天皇朝評分肯是是買來的，超級難食，今日同家人食晚飯，環境好，但食物真係超級差，超級難食。生煎包入面又濕又爛，唐記包點仲好食。醬鴨得骨無肉食，都係又乾又硬，大家樂燒鴨更好食。蒜泥白肉沒有蒜味，係辣椒油味，入面夾左舊林既青瓜，最起碼都俾啲新鮮嘅蒜蓉，青瓜如果係咁腍嘅不如唔好夾入去。夫妻肺片又厚敢硬似牛肉乾，冇一樣食材係新鮮，勁似喺雪櫃就咁拎出嚟，仲之就好失望，平民餐廳仲好食，呢間又貴又難食，中伏！！夫妻肺片$90生煎包$68蒜泥白肉$98醬鴨$88"
2023-11-07,5,5,5,5,5,"樂天皇朝品質保證，必食八色小籠包也是每枱必點的菜式。每道菜色出色，服務貼心，上菜快，座位闊敞舒適。兩個人先點5道經典菜式。成都口水雞濃郁的口水醬料配上鮮嫩多汁的雞肉，酸辣麻辣、口感酥脆滑嫩，辣中帶麻，。蟹粉鍋貼入口酥脆，內餡鮮美，酥皮金黃香脆，內餡鮮嫩多汁，蟹粉的香氣四溢，令人垂涎欲滴。竹炭流沙包傳統的流沙包和竹炭的元素，外皮黑色，內餡則是流動的奶黃餡。一咬下去，奶黃餡甜而不膩，口感極為豐富。原味小籠包鮮肉餡為主料，皮薄餡多，包子小巧玲瓏。外皮晶瑩剔透，蒸熟後包子餡汁豐富，一口咬下，湯汁四溢，肉餡鮮嫩多汁，口感豐富。擔擔麵以細緻彈牙的麵條為基礎，搭配香辣的肉醬、花生碎、蔥花等配料。麵條入口彈牙有嚼勁，肉醬香辣麻辣，帶有微微的麻味，香氣四溢。"
2023-11-03,2,4,2,4,1,"试问，两百多一份的水煮鱼，就只有两片鱼，这是正常的吗？作为不太计较的食客，我都觉得有点难以接受。上菜非常慢，服务态度很差，口味一般，分量还少，可以说是各方面都太差劲了，不会再来第二次水煮鱼"
2023-10-31,5,5,5,5,5,"一直都幾鍾意食上海菜😋尤其係小籠包，平時一個人都可以食一籠🤣不過喺香港食小籠包實在太易中伏，今次揀間口碑好嘅～一入門口，就見啲位好大好闊落，唔會同隔離枱好close，坐得好舒服😌望住個menu，好吸引好多野想叫🙈眼闊肚窄叫左：原味小籠包6隻上海風味醬鴨糖醋魚片皇朝擔擔拉麵上海炒年糕小籠包皮薄多湯汁，湯清甜唔油膩，肉餡結實，如果唔係貪心想叫多幾款，我會叫10隻🤣上海風味醬鴨，醬香入味，鴨肥瘦適中，有油香但唔肥膩，唔錯👍🏻糖醋魚片，炸得香脆，酸味甜味適中👍🏻好開胃我好鍾意皇朝擔擔麵，夠花生味，辣度👌🏻，拉麵幾彈牙，會encore😋上海炒年糕好大份😅眼闊肚窄最後剩一半打包左"
