time,taste,environment,service,hygiene,indigestible,comments
2023-11-05,5,5,5,5,5,"元朗出名好野食多，但要搵性價比高質，又岩媽咪岩食的無味精要求，今次真係搵好間岩晒媽咪要求的餐廳。餐廳的氛圍富有現代感，裝潢簡潔而雅致，營造出一種放鬆又舒適的用餐環境。🌟串燒：#雞肉棒、#火雞腎和#海蝦烤得恰到好處，肉質鮮嫩多汁，搭配上恰到好處的調味料，味道鮮美。特別是海蝦，它的鮮甜和彈牙的口感，媽咪係咁話要Encore～🌟餐湯：#南瓜湯湯濃郁滑順，南瓜的自然甜味在口中散發開來，令人愜意，不錯的開胃湯品。🌟主菜：#烤澳洲黑安格斯西冷配黑椒燒汁外層香焦內軟腍多汁，牛肉十分嫩，搭配上濃郁的黑椒燒汁，提升了牛肉的風味。每一口都充滿了濃郁的肉汁和香料的滋味，令人回味無窮。薯條粗身香口，美味～🌟#生力小麥白啤酒最後，我地想叫#特色cocktail搭配這頓美食，但見隔離枱叫左啤酒，決定試下這款啤酒清爽宜人，帶來了一份輕快的口感，微甜，岩晒鍾意清甜啤的朋友。媽咪話下次來一定要試下7成熟黑毛豬，話餐廳從串燒到湯品再到主菜，每一道菜都展現了高品質的食材和烹飪技巧，佢都十分滿意！餐廳的服務也非常周到，讓我地感到宾至如歸。"
2023-11-02,5,4,5,4,3,"《凡直友里》呢間店外好似平平無奇，點知驚喜重重，超級正！係我低估左佢🫡💫星期日7.30開始係有liveband🎤👻𝕲𝖗𝖎𝖑𝖑𝖊𝖉𝕾𝖕𝖆𝖓𝖎𝖘𝖍100%𝕯𝖚𝖗𝖔𝖈𝕻𝖔𝖗𝖐𝕷𝖔𝖎𝖓𝖜𝖎𝖙𝖍𝕻𝖊𝖆𝖈𝖍𝕲𝖗𝖆𝖛𝖞烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁職員推薦7成熟，真係啱啱好豬味好濃肥瘦適中雖然塊扒厚，但做到表面焦焦脆脆，內面不乾不柴肉質比較結實有彈性，有咬感，但唔係韌！配上蜜桃燒汁好正👻𝕲𝖗𝖎𝖑𝖑𝖊𝖉𝕬𝖚𝖘𝖙𝖗𝖆𝖑𝖎𝖆𝖓𝕭𝖑𝖆𝖈𝖐𝕬𝖓𝖌𝖚𝖘𝕭𝖊𝖊𝖋𝕾𝖎𝖗𝖑𝖔𝖎𝖓𝖜𝖎𝖙𝖍𝕭𝖑𝖆𝖈𝖐𝕻𝖊𝖕𝖕𝖊𝖗𝕲𝖗𝖆𝖛𝖞烤澳洲黑安格斯牛西冷配黑椒燒汁成件都勁靚仔，叫左五成熟，熟到啱啱好，烤得好均勻入面粉粉嫩嫩的，嫩得黎有咬口，而且牛味濃郁☺️怎麼可以不愛另外，你可以配飯/意粉/薯條，我地揀左薯條🍟即炸的，又熱又脆☺️仲有翠玉瓜，茄子等sidedish，相當有誠意👻𝕯𝖗𝖚𝖓𝖐𝖊𝖓𝕷𝖊𝖒𝖔𝖓𝕿𝖊𝖆渣男醉檸茶點解會係呢個名？！因為店員會爆打個檸檬🤣好似爆打渣男咁所以飲落檸檬茶味都幾出，酒味又唔會太濃好易入口，幾好飲👻𝕿𝖊𝖆𝖎𝖘𝕮𝖔𝖚𝖓𝖙𝖗𝖞𝕽𝖎𝖈𝖍茶是故香濃呢款雖然加左普洱茶，但相對酒味會濃少少。先飲到酒味，茶味係之後先慢慢出😂.__..__..__.🐥🐥🐥.__..__..__.總結：好Q正！大推！食物又正，無味精，又有liveband，勁好氣氛。店員勁nice，傾多兩句，重送左包血包比我地，打卡不得了📸環境：🐥🐥🐥🐥🐥/5服務態度：🐥🐥🐥🐥🐥/5食物質素：🐥🐥🐥🐥🐥/5性價比：🐥🐥🐥🐥🐣/5回頭率：🐥🐥🐥🐥🐥/5"
2023-10-24,4,5,5,4,5,"元朗一向出名多野食，估唔到行經見到間有liveband🎤🎸,超有氣氛既餐廳，即刻入去拎位😍餐廳有室內同室外坐位，天氣涼坐出面都不錯！！餐廳好特別係半開放式廚房，可以欣賞到大廚表演，indoor座位約有6,7張枱，座位舒適，燈光又好有feel,食飯傾下計不錯😊。🩵烤西班牙杜洛克黑毛豬扒🐷配蜜糖燒$188黑毛豬入口彈牙不會過韌，又不太多肥膏位，味道不錯👍🏻🩵輕煎Rougle法國頂級鵝肝多士伴焦糖蘋果$88鵝肝很大件又煎得好香，配焦糖蘋果入口酸酸甜甜，減少了不少油膩感。🍢串燒：🩵免冶雞肉棒伴醬油日本蛋黃$72🩵五花肉$78不得不叫串燒🍢，送酒一流😋🩵烤原隻日本魷魚筒🦑$138🩵Cocktail🍸-MsHannah香奈小姐$95Vodka,Lychee,MangoSyrup,Yogurt,Soda-RedSangria$95(RedWine,Brandy,OrangeJuice,Berries,Sprite)-Princess$68Purple📍凡直友里(元朗)元朗又新街53-59號滿利大廈地舖"
2023-10-09,5,5,5,5,5,"今晚在元朗搵到間西日餐廳半開放式的廚房可以望到廚師烹調食物而且香味滿溢未食到已經聞到西餐有提供pizza，扒類，意粉，小食日式有不如串燒和酒類而且價錢相當親民酒類選擇多食物質素亦不錯餐廳燈光柔和枱與枱之間有空間是情侶拍拖慶祝或女生閠蜜傾計嘅好地方//香煎法國鵝肝配多士+$78/件//鵝肝厚切多士脆口鵝肝表面略略煎至金黃色食落油香四溢入口即化香氣濃郁又感覺不會過於油膩配埋黑醋沙律口感酸甜為美好晚餐作一個好開始//烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁$188//食豬最怕係過熟難咬呢個黑毛豬就做得相當出色一切就輕易切到入口肉質嫩滑再配合埋表層的醬汁好好食二人份剛剛好，食完不會覺得太飽太膩//雜果窩夫+$38//配埋是日甜品雜果窩夫賣相相當吸引看得出是花了心思而水果令窩夫味道更加豐富//和風鰻魚雞肉薄餅$188//這個fusion薄餅是厚批配上烤鰻魚粒、芝士、椰菜、芝麻、木魚花、紫菜、沙律醬等等個日式鰻魚照燒汁先係重點Pizza表面再灑上一層木魚碎鹹鹹地甜甜地口感豐富//香奈小姐Ms.Hannah$95//由Vodka、貴妃荔枝酒、芒果糖漿、yogurt、紅石榴糖漿、梳打混合而成口感甜甜的酒味不會太明顯而且顏色鮮艷可以打卡適合女生//凡直鮮果桑格利亞Fan’sRedSangria$95//西班牙水果酒它不像烈酒一樣喝起來有點難度鮮豔的櫻桃酒色加上微氣泡新鮮的紅酒果味加上柳橙片、檸檬軟糖、肉桂及草莓味道微甜帶有氣泡的清爽感入口相當平易近人尤其在這炎熱的夏日喝一杯sangria是透心涼"
2023-09-09,5,5,5,5,5,"青瓜檸檬特飲$58CUCUMBERLEMONADE係一杯相當清新嘅特飲，青瓜味非常重，但唔會有草青味，加埋檸檬清新帶一點點嘅澀味！感覺幾新鮮！熱情果檸檬特飲$58PASSIONFRUITLEMONADE呢一杯相對就甜蜜好多，熱情果香甜配檸檬就非常解膩！X.0醬香蒜辣椒蘿蔔糕$88X.OSAUCEGARLICCHILITURNIPPUDDING呢個蘿蔔糕同平常酒樓食完全一樣，呢個蘿蔔糕煎得好似椒鹽豆腐，外脆內軟，加埋XO醬少少嘅鹹味同埋瑤柱煙靭，非常好味！和風鰻魚雞肉薄餅$188JAPANESEGRILLEDEELCHICKENPIZZA有烤鰻魚馬蘇里拉芝士椰菜青蔥芝麻木魚花紫菜日式沙律醬，夾埋薄餅食鹹鹹甜甜，蒲燒汁味重，配埋木魚碎非常香，味道新鮮可口。非常推薦！鮮果伯爵茶窩夫配開心果雪糕$78伯爵茶窩夫味道濃郁，開心果味雪糕同埋窩夫出奇地夾，濃郁綿滑，配埋其他水果微微嘅酸。都係非常推薦嘅甜品！烤原隻日本魷魚筒$138魷魚筒幾大隻，一上碟已經聞到濃郁嘅烤魷魚味道。食起上嚟仲驚喜，口感煙韌彈牙加埋泰式生蝦辣醬，惹味到不得了！！"
5天前,4,4,4,4,4,"🔎凡直友里(元朗)凡直友里係元朗都已經好多年係幾好嘅酒吧餐廳全無味精餐廳性價比幾高🔹烤西班牙100%杜洛克黑毛豬扒配士多啤梨燒汁$188呢間有7成熟黑毛豬食可以跟飯/意粉/薯條份量都味道都幾唔錯個士多啤梨燒汁幾有驚喜！🔹焗威靈頓三文魚柳（製作需時20分鐘)$218威靈頓牛柳就成日見職員話呢個係新餐牌見到係威靈頓三文魚柳未食過就試吓先都幾特別而且三文魚柳都好滑🔸升級至干邑龍蝦湯+$48是日餐湯係薯仔湯轉咗一個龍蝦湯試吓都幾香蝦膏味值得轉嚟試吓仲有粒龍蝦肉🔸JapaneseHi-ball+$60🔸麒麟生啤+$68作為一間酒吧生啤同cocktail當然唔少得仲有好多款特色cocktail總有一款啱你飲📍元朗又新街53-59號滿利大廈地舖🍴搵返相關地區👉🏻#90sfoodieshare_元朗#食在元朗"
2023-11-13,5,5,5,5,5,"餐廳外觀唔算起眼，但俾好好聽既livemusic吸引咗入嚟。Setdinnermenu價錢係正常西餐廳價錢，但因為味道真係好好，又是無味精餐廳，仲有livemusic氣氛好好，我覺得價性比幾高跟餐有蕃茄湯，味道好好，夠濃味。烤西班牙100％杜洛克黑毛豬扒配蜜桃燒汁$188GrilledSpanish100％DurocPorkLoinwithPeachGravy店員推薦7成熟，煎得勁香！肉質好好，一啲都唔會鞋或者硬，好juicy。豬扒肥瘦比例啱啱好，有油脂嘅甘香。配蜜糖燒汁甜甜地，非常夾，但其實唔點醬汁都已經好好食。平時豬排味道好少可以超越牛排，但呢個豬扒真係可以做到！非常推薦！配菜可以揀飯、意粉或薯條，更咗配意粉，意粉味道中規中矩，我覺得薯條比較好。安格斯牛西冷配黑椒燒汁$228AustralianBlackAngusBeefSirloinwithBlackPepperGravy叫咗5成熟，啱啱好。牛扒好大塊，亦都好厚身。但肉質做到非常柔軟，而且都好Juicy!配薯條，薯條超級香脆好好食！無酒精飲品跟餐+$40叫咗芒果楊枝同埋西柚檸檬特飲芒果楊枝好有椰奶味超香西柚檸檬特飲酸酸甜甜好refreshing"
2023-11-09,4,4,4,4,4,"今晚開完OT收工都成十點半🥹社畜人生小攰收工只想飲返兩杯飲飽食醉咁就滿足🥲但間間餐廳都10點左右就lastorder左🫠終於比我搵到呢間1:30先lastorder好感動🥹蝦🦐多士多士係法包底🥖淨係外皮脆法包中間軟唔會脆到𠝹嘴同乾憎憎🫢🐷泰式燒豬頸肉🦑椒鹽魷魚鬚白雪雪嘅麵包糠下收埋咗超多酥脆嘅魷魚鬚！🥩烤澳洲黑安格斯牛西冷配黑椒燒汁叫咗五成熟肉嫩多汁🤤仲跟餐送忌廉湯🍸香奈小姐Ms.Hannah$95有貴妃荔枝酒、yogurt、芒果糖漿成杯酒都好lady同fruity🥭甜甜的好易入口最岩ladies們💓🥃茶是故鄉濃酒是故鄉醇？🤣🤣當烏龍茶遇上酒就係又濃又醇！"
2023-11-06,4,4,4,4,4,"今晚同老公去元朗晚餐，早前去過這間餐廳，環境唔錯，坐得舒服，所以再去試下💕泰式生蝦青木瓜沙律🥗生蝦好鮮甜，有6大隻，隻隻都爽口彈牙，配上青木瓜、車厘茄、嫰菠菜、泰式沙律汁，非常開胃啊💕輕煎北海道帶子鹹蛋黃意大利飯🍲三大粒帶子，外層煎得焦脆，內𥚃多汁彈牙，意大利飯口感好軟糯Creamy，鹹香十足之餘更有海鮮鮮味，口感豐富💕香烤西班牙黑毛豬扒配芥末籽蘋果汁🐽黑毛豬扒肉質爽口緊實且肉味濃郁，切開豬扒還呈現美麗的粉嫩色，肉汁四溢，配上芥末籽蘋果汁，我好鐘意啊💕MangoPomelo🍹💕LittleHannah🍹"
2023-11-04,5,4,5,5,5,"凡直友里(元朗)📍元朗又新街53-59號滿利大廈地舖又到咗星期日，聽日又返工!🫠🫠🫠🫠好想同大家打打氣💪🏼加油英文點講呢#foodieintern學英文👩🏻‍🏫一直都好想嚟元朗國試呢間餐廳，評語唔錯，六點幾人唔算多，不過之後就差唔多fullhouse，好彩早啲到，仲可以揀坐戶外，睇liveband表演!🎵蕃茄濃湯🍅🥣蕃茄濃湯喺set入面，味道濃郁，酸中帶甜，質感滑順，好飲。生蠔🦪Setontop加錢，生蠔上面竟然有魚子醬同海膽，結合咗豐富的海鮮風味，冰鎮住令到個鮮味更加提升，每一啖都帶來豪華的口感享受，正正!白忌廉汁青口🐚青口上有濃郁的蒜香奶味道，而青口本身都好鮮味。青口喺爽口有嚼勁同忌廉嘅柔滑口感形成對比，口感層次想提升左唔少!澳洲安格斯牛扒🥩個set叫咗牛扒，五成熟。肉質鮮嫩多汁，五成熟的火候剛剛好，外焦內嫩，保留了牛肉的原汁原味，識落啖啖牛肉嘅香氣，配上豐富嘅薯菜，性價比好高！紫霞仙子/西柚檸檬梳打🍹飲品方面都好出色！紫霞仙子嘅味道，好多層次好豐富，有唔同嘅水果，有菠蘿，金桔，配上蝶豆花同梳打水，係一杯好有特色嘅飲品！西柚檸檬梳打好啱食完肉食，解膩嘅飲品，唔會過甜，唔想飲酒嘅朋友都可以試吓佢哋嘅特色飲品！鮮果伯爵茶窩夫🧇梗係要有個甜品收尾！窩夫嘅伯爵茶，好濃郁，個硬度係我鍾意嘅，唔會太軟亦都唔會太硬，最驚喜嘅地方係竟然有開心果味嘅雪糕，而且個味道係好authentic，抵讚！"
