time,taste,environment,service,hygiene,indigestible,comments
2023-10-26,5,5,5,5,5,"收工開完會，同同事落圓方食飯，見到呢度幾特別，新加坡米芝蓮拎獎餐廳。我哋叫左幾道菜都好正，想追加多啲🤤不過份量好足，大滿足！南洋咖哩雞肉佢個口感好豐富，雞肉燉得好軟嫩，入口即化。咖哩醬汁濃稠而香辣，帶嚟一種濃郁嘅咖哩味道。配上咖哩嘅香料同椰奶嘅甜味，味道更加豐富，令人回味無窮。蝦頭膏鮑魚金湯炆豆腐佢個湯底鮮甜濃郁，蝦頭膏同鮑魚嘅風味完美融合。豆腐吸收咗湯汁，口感滑嫩，帶有湯汁嘅香味。湯底鮮甜而有層次感，令整個菜式更加鮮美。酸湯石班魚佢個魚肉鮮嫩多汁，入口即化。酸湯清爽酸酸嘅口感，帶嚟一種刺激嘅味道。湯底酸中帶有微微嘅辣味，令味道更加開胃。石班魚嘅鮮味同湯汁嘅酸辣完美結合，令人回味無窮。雞油飯佢個口感香滑嫩滑，飯粒煮得剛剛好，每粒飯都飽滿有彈性。雞油嘅香氣滲透入飯粒之中，令飯菜更加香濃。食落去既雞油飯有濃厚嘅雞油味道，令整個菜式更加美味可口。"
2023-09-15,5,5,5,5,5,"沙田食過一次天天海南雞飯，見到係圓方有新分店，又黎食過呢到新裝修好靚，坐得好舒服食物質素同以往甘好食，不過呢到份份都大件抵食，建議唔夠食先再嗌入座每枱都會有壺茶，所以都會有計茶位費天天海南雞(中份)味道清淡而鮮美，雞肉煮得剛剛好，肉質嫩滑多汁，搭配上特製的醬汁，帶有淡淡的椰香和薑味，整道菜味道更加香濃雞油飯(細)細份都夠3人食，味道濃郁而香噴噴，飯粒鬆軟入味，散發住雞油香氣海鮮喇沙湯底鮮甜醇厚，加入咖喱同埋椰漿，香濃滑口，仲有豐富嘅海鮮，蝦、青口同魷魚，味道清甜，入味火焰椰子八寶燉雞有驚喜即點火部分，D酒蒸發左之後好香濃，湯底椰香四溢，八寶材料燉得軟綿入味，雞肉鮮嫩多汁，配合湯底滋味，味道鮮美海南雜菜煲湯頭清甜，蔬菜新鮮爽脆，配上小小內臟同菇類，味道鮮美平衡，底層仲配有粉絲，索左湯汁好入味豆花年代奶茶奶茶濃郁香滑，茶味濃香，加上滑嫩的豆花，入口即化，口感豐富，甜度適中"
2023-08-05,5,4,4,4,4,天天海南雞是新加坡過江龍，尖沙咀圓方分店，佈置雅緻，環境舒適，皇牌海南雞，令人百吃不厭，深受不少粉絲支持。鳳梨涼瓜乾貝燉龍骨一位$69打開燉盅蓋，鮮香撲鼻，先嚐一口湯，清徹鮮甜，涼瓜、鳳梨切成薄片，口感軟綿，配上鮮甜的干貝、龍骨，好滋潤温補的湯水。班蘭汁椰香鱈魚$109新鮮炸起的鱈魚，炸到金黃香脆，外脆內軟，鱈魚肉鮮味滑溜，沾上班蘭醬汁，淡淡斑斕的芳香，風味迷人，愈吃愈想吃。迷迭香火焰黑金叉燒$129黑金叉燒選用帶油脂的五花肉，店員用火槍將迷迭香燒到香氣十足，叉燒豐腴肥美，肉嫩可口，卻沒有油膩感，配上新加坡黑色醬油，令叉燒多一份油潤感，奇妙的配搭。龍蝦湯炸雞油鍋巴$209鍋巴和龍蝦湯是分開上，可以保持脆卜卜口感，食之前，將彈牙龍蝦肉、蝦肉、鍋巴及帶子，倒入濃郁龍蝦湯中，金黃色的龍蝦湯還冒著煙，等待一會，讓所有材料盡情地吸收湯汁精華，每一口湯汁都有龍蝦肉、帶子及蝦肉，鮮味注滿味蕾，加上脆卜卜的鍋巴，別有一番風味，完美配合。
2023-11-09,4,5,5,5,4,"來自新加坡的「天天海南雞飯」招牌海南雞飯以煮雞精華一同煲出雞油飯，在當地大受歡迎；餐廳更榮獲米芝蓮3星評級，除招牌海南雞外，又主打燒雞；今晚帶同家人一起到訪圓方店朝聖店內環境寬敞，裝修甚具格調，呈現出地道星馬風；設有沙發卡座、廂房及高檯座，感覺舒適，選用餐具同樣雅緻精美==========🔹天天海南雞(中份)$189配上青瓜、青檸、芫茜及三款海南雞醬海南雞皮爽滑不膩，雞肉雪白嫩滑帶淡淡雞香；三款醬中個人比較喜歡蒜蓉及酸辣醬，有提鮮效果及增加味道層次推介指數：8/10==========🔹古法肉骨茶$159加入豬肚、豆卜及枝竹等配料一字骨厚肉緊實帶點豬肉鮮味；豬肚軟滑不帶腥味；豆卜及枝竹吸湯後夠滋味；肉骨茶清甜不膩又帶藥膳味道推介指數：7.5/10==========🔹蟹肉蛋白西蘭花$129加入矜貴魚子及蟹籽，賣相得體西蘭花煮的時間拿捏得好，食到清甜的上湯味道，蟹肉鮮甜，蛋白軟嫩；魚子及蟹籽令整個菜增添味道及口感層次，出色！推介指數：8.5/10==========茶錢每位$10，另收取加一服務費"
2023-11-08,5,5,4,5,4,"今日嚟到圓方食飯，心思思有啲想食雞，於是就嚟左呢到食海南雞啦～店內環境都好乾淨，座位闊落坐得舒服食物同飲品都有好多選擇👍🏻👍🏻🥤豆花美祿恐龍-$35加左豆花，個口感好似飲緊布甸奶茶咁，好滑捋捋～個美祿都好濃！🥤超級水果茶-$42呢到嘅飲品都超大杯好足料🤣呢個水果茶酸酸甜甜，好fresh,好啱食到好飽嘅時候解下膩😙🍗天天海南雞拼燒雞-$289一個價錢食到兩款雞，真係滿足哂我呢啲有選擇困難症嘅人😆兩款雞都好嫩滑，份量又足。我個人幾中意個辣醬，送飯一流👍🏻🍚雞油飯-$59呢個大窩嘅雞油飯，suppose係for3-4個人，但我地太肚餓就叫左🤣結論係其實嗌細窩都得😂大窩可以裝到滿滿嘅3碗飯！個雞油飯超香，粒粒分明，就咁食都好正👍🏻🍗老街坊牛筋牛腩下面有個爐熱住個牛筋腩，所以食到最後都係暖的！個牛筋牛腩炆得啱啱好，保留到牛肉原有嘅口感，同時又好軟熟，牛筋都好彈牙👍🏻-總結：高質嘅新加坡菜，果然係米芝蓮店👍🏻值得一試！"
2023-11-05,4,4,4,4,4,"九龍站對出商場好熱鬧地點方便見到呢間過江龍係米芝蓮推薦試下先🥳店內環境闊落好好服務定價偏高少少不過味道好正完全值👍🏻.▪️古法肉骨茶$159▪️天天海南雞（中）$189▪️雞油飯（細）$39▪️金牌咖啡$15▪️恐龍美祿$15▪️茶位$10/person.海南雞好鮮嫩無骨好滑溜溜係我數一數二最喜歡嘅海南雞🐔配上特色辣醬超級提味送飯一流💓肉骨茶充滿胡椒味非常惹味仲有好多排骨肉腍食極唔夠😋🙌🏻"
2023-11-04,5,5,5,5,4,"天天海南雞呢一間喺香港屹立香港好多年的米芝蓮餐廳，是由新加坡來到這裏，主打無骨海南雞。今日來到圓方的分店，位置都幾寬敞。冷盤係馬蹄芥蘭海蜇頭其中一樣是主打海南雞，原來餐單有海南雞和燒雞雙拼，兩個人食唔到咁多，所以叫咗一份普通海南雞。海南雞靈魂當然係醬汁，我最喜歡辣醬。另外最喜歡雞件皮香肉滑，而且唔油，都好食。雞油焗飯，一打開香味撲鼻，粒粒分明。點小份都好，絕對是三個人以上吃的份量。迷迭香火焰黑毛豬叉燒呢一個係小店冇乜人食，但係我絕對推介嘅一款。上枱之後，店員會點火，來一個可以影相的儀式感。之後燒完黑毛豬叉燒食落非常多汁，外皮焦香，肥瘦均勻。最後叫咗杯新加坡奶茶做甜品，我反而覺得同香港的無乜大分別。反而新加坡豆腐花加美祿都幾驚喜。豆腐花係偏滑身水感為主，豆味都幾香，加埋美祿粉甜甜地好特別！要留肚食！"
2023-11-03,4,5,5,5,3,"Firstimpressioniswow,whatafancyplacewithchillmusic~istimetochillPotoflasha~withcrystalnoodle.Isquitebeyondmyexpectation.Notthenormaloneusuallytryonstreetwithmanycoconutmilknspicysoupbase.Thisoneismorestickyandthinkindeed.That’swhyneedtokeepwarmingitup.Theportionnotbig,asthepotisquitethinactually.Butitstillmake2ofusfullThemilkteatofudrinkisrefreshing.Themixtureofthembalancedthesweetness.Justperfect"
2023-10-29,5,5,5,5,5,"SeaCoconutStewThesoupissweetenoughandwecanalsoeatcoconut.GodofCookeryfishroe,pineappleandseafoodfriedchickenoilriceAssoonasthedishwasserved,Iwasattractedbytheabundantfishroe.Thepineapplewasnotsouratall,butsweetandjuicy.Itwassohighquality.FishmawpotFulloffishmaw,withabitofspicinessCrispyShrimpToast(4pieces)ShrimptoastiscrispyenoughtoeatagainanditisquitefullafterfinishedthemThetofucurdisreallysmoothandtenderwithoutlosingthetaste,andisservedwithslightlysweetsugarwaterTosumup,TianTianHainaneseChickenRiceisreallyarestaurantworthtrying.Nomattertheenvironment,serviceorfood,itgivespeopleafeelingofsatisfaction.Therestaurantislargeandtheseatsarecomfortable.​"
2023-10-22,5,5,5,5,5,"今日超開心又可以約朋友一齊食我鍾意既依間天天海南雞飯👏🏻👏🏻👏🏻，餐廳環境真係超好，服務態度都一流👍👍👍今日食左海鮮喇沙———香濃喇沙味，海鮮豐富，有蝦、魷魚、好大隻青口，全部都係我鍾意食既海鮮），粉絲份量多，食落去又煙韌彈牙，仲索嗮喇沙既味道，好入味，好正👍👍👍😍食神魚籽菠蘿海鮮炒雞油飯———賣相相當吸引，打卡一流👍👍👍，重點係好好味，海鮮新鮮，帶子好大隻，啖啖都食到魚籽，真係超正、超抵食，超值得食😍❤️❤️❤️羅勒街頭小食拼盤———小食種類多，有好好味既串燒、香脆美味既香腸、蝦餅、蝦片&炸春卷，全部都係我既最愛❤️❤️❤️，加埋啲醬汁一齊食，好好味😍😍😍還有超大杯既超級水果茶&苦瓜鴨屎香檸檬茶。第一次飲苦瓜鴨屎香檸檬茶，茶味濃郁，加入苦瓜完全係一種好新既嘗試，飲落去亦都唔會好苦，同時飲到茶味、檸檬味以及苦瓜味，感覺超特別😋"
2023-10-12,5,5,5,5,4,"南洋醬汁醃花甲上菜時先發現原來係咁打卡！花甲下面放好多乾冰，四邊都會噴煙，即刻成為焦點🫣花甲大概有20粒，都算大粒，醬汁酸酸甜甜，大有新鮮辣椒同埋蒜蓉，蔥味開胃，有驚喜老街坊牛筋牛腩好大煲，除咗牛筋牛腩仲有炸牛蒡同腐皮，牛筋煲得好軟，牛腩好入味天天海南雞（中份）有雞腿雞胸肉，雞皮下面仲有啲啫喱整體係滑同埋唔會柴，加上天天海南雞日得釣醬汁，甜豉油&辣醬都比平時嘅濃味，配埋油飯一流，邪惡但滿足雞油飯（細）細分嘅雞油飯都大概有四小碗嘅份量，好抵食，用鍋上可以保溫，油飯粒粒分明，唔會過於黏同油膩椰香南洋拿鐵一入口都係拿鐵味，但飲落會有淡淡的椰子香味，幾順口豆花恐龍美祿必須講佢好大杯！豆花嘅份量都多，唔會過甜！飲足成餐做埋甜品都OK"
