time,taste,environment,service,hygiene,indigestible,comments
2023-09-24,2,1,2,,,"上網見人話可以，這就去試試。入到店，首先整體感覺吾係太好，因為見到店員同經理已經係好hea咁樣。完全吾係想招呼客人。另外就係食物，如其他人所講係預先整好，只係稍為加熱就上枱。完全都無燒烤感覺味道真係吾好食。無誠意"
2023-08-09,4,3,3,3,4,"係門口就聞到好香串燒味🤤餐廳唔算好大，大概有二十個位到海鮮都有幾多選擇，今次叫咗兩款🍡蒜蓉海蜆蜆既數量好多，足夠2-3人share😋蒜蓉落咗好多，好入味👍🏻🍡香濃芝士燒扇貝扇貝好新鮮👍🏻雖然睇落好多芝士🧀️，但係芝士味唔算好濃之前食過蒜蓉燒扇貝，呢個調味好食啲肉類🍖串燒推介呢幾款：🍡秘製沙嗲醬配豬頸肉🍡安格斯牛柳串🍡極品烤餃子釀雞翼最後叫咗脆脆糖燒菠蘿🍍做甜品😋今餐好滿足☺️"
2023-08-03,3,3,3,3,,":Ifyou'relookingforaBBQjointthatservesfoodquickly,hereiswhatisworthtovisit.Theyofferavarietyofdishes,  includingpork,beef,chicken,andlamb,aswellasseafoodlikesquidandprawns.Theyalsooffervegetarianoptionslikegrilledeggplantandmushrooms.Thechickencartilageiscrispyontheoutsideandjuicyontheinside,withaslightlysaltyandsavoryflavor.It'saperfectsnackorappetizertoenjoywithacoldbeerorsake.Thegrilledleek,ontheotherhand,isslightlysweetandsmoky,withatendertexturethatpairswellwiththecrispycartilage.Thedriedshunhwa,orshiitakemushrooms,addanearthyandumamiflavortothedish.Theyarechewyandslightlycrispy,whichprovidesanicecontrasttothetenderchickencartilageandgrilledleek.Itisworthnotingthatthedishescomeoutfast.So,ifyou'reinahurryandneedaquickbite,thiscouldbeagoodoptiontoconsider.🍴OnOnBBQ📍G/F,6YimPoFongStreet,MongKok"
2023-06-28,1,2,1,2,1,"呢間野同一飲食集團嘅火鍋，香港小菜都有食過，而且感覺唔差。唔知佢集團係咪有d人無頭腦，無誠意定點，完全感覺唔到佢地有心搞串燒。今時今日仲玩呢d迫客叫野飲嘅舖頭真係趕客。再講番食物，只係將d已經熟左好耐嘅野食係好做搵火燒一燒就俾你食番，一食就知出事，不斷用香料，味粉去掩飾食材質素上的不堪，價錢唔親民唔在講。服務基本上係無，d所謂店員都係吹水居多，未食又想食嘅人我勸你留番d錢掃街，或者去日本食串燒好過，唔駛俾呢d錢人賺，一定無下次"
2023-06-11,3,3,1,3,2,"今日去咗食旺角好出名嘅人氣串燒店安安燒啲嘢食都幾好食嘅，不過店員嘅服務態度就有待改善囉我哋叫咗個芝士撈丁，呢度都幾出名，不過呢個一定要好快食完，如果唔係凍得好快啲芝士就會冇咁好食。仲叫咗個涼拌海蜇，呢個都係我好鍾意食嘅～甜甜地燒翠玉瓜都冇咩特別，翠玉瓜基本上係去邊間串燒店都會叫，最鍾意食叫咗幾個蒜蓉焗扇貝，我就覺得好普通，我朋友就覺得幾好食本身想叫沙嗲金菇，唔小心叫錯咗秘製金菇。因為之前食過秘制金菇係唔好食嘅，所以一嚟到見到錯咗就諗住叫佢玩，點知佢態度好差話唔可以換"
2023-06-07,4,3,3,3,3,"係想試好耐嘅舖頭，有限時堂食90分鐘，其實呢啲時間慢慢食都係夠嘅，因為串燒呢真係來得好快係燒定左然之後再加熱嘅叫咗好多嘢食，但係影相淨係記得影咗一張總括嚟講都係好食嘅款式唔算話真係太多，但係應該有嘅都有見到佢有著名嘅芝士撈麵覺得下次一定要食，今次因為太飽所以食唔到喺一間會有下次嘅串燒舖頭係稍為覺得啲嘢食嚟得太快同埋呢間嘅串燒食完唔會太口渴，即係代表唔係淨係食啲味粉，而係本身食材都OK適合一班人來食先可以食到更加多唔同嘅嘢"
2023-06-05,2,2,3,1,1,"話說呢條街都多嘢食💛咁呢間未試過就去食吓啦💞點知。。。真係我當佢知己，佢當我雞脾人氣係咁嚟嘅咩。。。？(因本身都唔諗住寫食評。all無圖。煩請留意)羊肉串(小辣)個羊肉理論上燒出嚟，但個心係小凍(室溫)粟米份量夠，juicy,唔怕唔熟蟶子王算有肉，鮮味，彈牙，少少砂唯一我覺得有水準嘅項目。係encore咗嘅芝士蠔蠔肉細，冇味，算點茄子臭臭哋成餐飯唔ok嘅item係多過ok串燒有咁多選擇，寧可飛的落其他區食都唔會再幫襯佢所有嘢上枱時都唔係最熱狀態，可能只係喺個爐上面烤一烤就出菜，所以出菜速度比其他燒烤店都快？重點。。。食完之後我同d朋友都喉嚨痛。我平時食慣BBQ,深知唔係因為熱氣囉"
2023-05-30,3,3,3,3,2,"🥢安安燒秘製三重芝士撈丁--$54/份✨重芝士味✅份量幾大🥢安安創意芝士蒜蓉撈丁--$57/份✨蒜蓉同芝士撈埋世一✅份量幾大🐮美國牛小排--$63/份❌份量好小❌牛好韌❌性價比低🍆惹味蒜蓉生燒茄子--$48/份✨大大份茄子❌皮燒得太燶❌成塊食好硬🐷秘製沙茶醬燒豬頸肉--$37/份✅份量算多✅有咬口✅肥瘦適中🐙沙茶醬燒原隻墨魚仔--$48✅爽口❌墨魚仔偏細隻🐐燒孜然羊肉串--$40/2串❌份量少❌無咩肉-----個人評評分❤️：6.8/10性價比💸：6.7/10環境📷：7/10回頭🤓：考慮總結：上面其實已經跟左好味程到去排🤣串燒真係麻麻地，但考慮回頭係全靠芝士撈丁，同豬頸肉救返🥲如果鐘意燶嘅都可叫埋茄子👍🏻但其它就唔會再叫了～"
2023-05-23,5,4,4,4,5,"每次經過旺角東附近總會聞到一陣超級香嘅串燒味🤤就係呢間安安燒發出嚟嘅味道！呢間都算係旺角人氣數一數二嘅串燒店，自己食過咁多間，安安燒的確係我Top3😝💓呢次就帶第一次食嘅👦🏻嚟食🙌🏻🤣🌟黑松露菌醬三重芝士撈丁🧀$72呢個芝士撈丁….自從我上次第一次食完之後，就一直對佢念念不忘🥺❤️真係我食過最正嘅芝士撈丁！芝士份量多到傻咗，最頂仲要用火槍燒到好香😝再加埋一團黑松露醬🤤撈埋一齊嘅時候真係好誇張🤣😈邪惡到一個極致！！麵質偏硬，所以撈埋芝士都唔會好快變到好淋，每條麵都沾滿芝士同黑松露🤤😍黑松露味仲要好濃！正到爆炸😋🌟皇牌燒牛舌$45食串燒點可以唔叫牛舌😗呢個牛舌都好鬼正😍🥹好厚身，而且食落孜然粉調味啱啱好，肉質仲好淋😚🌟燒鵪鶉蛋$23第一次食燒鵪鶉蛋😗食落比雞蛋彈牙，而且外層嘅調味粉令成件事好惹味！🌟水菓牛肋條$68好多串燒店嘅牛都會好韌好難食，但呢個真心有驚喜😳😳外層望落好水潤🤣切開仲係好粉嫩！7-8成熟左右～外層係好香嘅燒汁味，甜甜地😋肉質好淋，而且牛肉味都好濃🤤仲要食到炭香味💓高質呀！🌟燒法式羊架(2件)$88羊架大大件，而且好肥美，一咬油脂喺口腔爆發😈外層燒得好脆，本身用咗好多孜然粉醃製，所以食落好惹味，肉質都好淋身，啖啖肉😝佢仲有芥末醬同薄荷醬可以點～點醬一齊食會冇咁油膩🙌🏻🌟惹味沙茶燒金菇$35第一次食煲仔金菇😝上碟嘅時候，真係成個迷你瓦煲咁端上嚟😳打開蓋啲金菇仲係滾緊！超多泡泡🫧🤣金菇份量好多，而且真係好入味，每條都吸滿沙茶醬汁🤤🌟甜蜜脆脆燒棉花糖夾餅$18當係一個小甜品幫呢一餐畫上句號💓分開一半棉花糖仲會拉絲😝總括來講，呢間就係我會不斷回頭嘅串燒店🙌🏻😋😋食物高質得嚟價錢相宜，性價比又高🤤推介大家要嚟試！！回頭率：❤️❤️❤️❤️❤️(5個❤️為滿分)加一服務費：✅📍地址：安安燒(染布房街)(旺角)旺角染布房街6號地舖"
2023-05-14,4,4,5,4,4,"❤️成日經過都見到好多人食，搞到我都好有興趣試下😚今次終於都搵左我媽咪去食🤣❤️惹味蒜蓉生燒茄子$48每次去串燒店都要點既茄子😎大量蒜茸，起惹味👍🏼❤️皇牌燒牛舌$45肉質軟嫩，唔會太韌。叫左小辣~要提提大家呢度既小辣其實都幾辣😂🙈食唔到辣嘅朋友記得唔好嗌加辣😂❤️脆脆蜜燒響玲卷$26第一次食唔係浸湯既響玲🤣上面塗左蜜糖，甜甜地都幾得意❤️秘製沙爹醬燒豬頸肉$37重點係沙嗲醬😎豬頸肉油香足夠👍🏼❤️香濃芝士燒扇貝(4隻)$60扇貝都算太隻，上面蓋上厚厚芝士😁❤️燒頂級墨魚丸$25夠彈牙❤️安安秘製三重芝士撈丁$54店員提醒要快啲食，如果唔係啲芝士凍咗就撈唔勻㗎喇~邪惡又飽肚既選擇😈❤️加多寶(王老吉)涼茶罐裝$17清熱之選"
