time,taste,environment,service,hygiene,indigestible,comments
2023-11-15,4,4,4,4,4,"𖠿荃灣——PekoPekoEatery荃灣大河道100號海之戀商場1樓1006-1007號舖 ➿PremiumSetDinnerforTwo|$798𖧷有加一  ‧˚₊៸៸*･゜日落x汀九橋x高質西餐゜･*當海景餐廳不再限於海港城...這個天氣坐在室外十分涼爽～ 平日六時就座可以自行選擇位置但到了大概八時是FullHouse的 -̗̀建議預約訂戶外最能看到汀九橋的座位 ̖́-看過指南針，是望向西方的！天氣好的話可以看整個日落～看著落日的餘輝，很是悠閒 坐了3小時，覺得打擾了店員很不好意思(︶﹏︶""""個人認為食物質素一定比海港城的打卡餐廳優勝而且服務態度亦非常不錯～時常看到別人會到海港城內/港島的海景餐廳慶祝，不想與其他人相撞？何不考慮到荃灣西呢？！！‪ჱ̒⸝⸝•̀֊•́⸝⸝)♡‧˚₊៸៸𓏸𝐖𝐞𝐥𝐜𝐨𝐦𝐞𝐃𝐫𝐢𝐧𝐤𝑺𝒑𝒂𝒊𝒏𝑺𝒑𝒂𝒓𝒌𝒍𝒊𝒏𝒈𝑾𝒊𝒏𝒆(𝑺𝒆𝒎𝒊𝑺𝒆𝒄)可以選擇SparklingWine或者加錢轉紅/白酒𓏸𝐒𝐚𝐥𝐚𝐝𝑺𝒎𝒐𝒌𝒆𝒅𝑺𝒂𝒍𝒎𝒐𝒏&𝑷𝒆𝒂𝒄𝒉𝑺𝒂𝒍𝒂𝒅比起其他餐廳的沙律更足料，更出色～有煙燻三文魚、FetaCheese、牛油果、蜜桃、無花果、杏仁片𓏸𝐀𝐩𝐩𝐞𝐭𝐢𝐳𝐞𝐫𝑼𝒏𝒊𝑺𝒄𝒂𝒍𝒍𝒐𝒑𝒔𝑻𝒂𝒓𝒕𝒂𝒓𝒆𝑾𝒊𝒕𝒉𝒀𝒖𝒛𝒖𝑻𝒐𝒇𝒖𝑶𝒏𝑺𝒕𝒐𝒏𝒆石鍋海膽帶子他他伴柚子豆腐賣相精美，而且海膽帶子沒有腥味，鮮味十足～𓏸𝐒𝐨𝐮𝐩𝑴𝒖𝒔𝒉𝒓𝒐𝒐𝒎𝑪𝒂𝒑𝒑𝒖𝒄𝒄𝒊𝒏𝒐全晚其中一道很驚艷的一道菜蘑菇味濃郁，很濃稠～不用配一旁的麵包條也很美味～𓏸𝐏𝐚𝐬𝐭𝐚 𝑼𝒏𝒊𝑪𝒉𝒂𝒓𝒄𝒐𝒂𝒍𝑼𝒅𝒐𝒏(+$30)海膽三文魚子竹炭烏冬PEKOPEKO的Signature～雖然要額外加$30但不能不試～海膽不腥又可以見到大大粒的三文魚子 烏冬口感更像平日的意粉而且很掛汁～𓏸𝐌𝐚𝐢𝐧 𝑹𝒂𝒊𝒏𝒃𝒐𝒘𝑺𝒆𝒔𝒂𝒎𝒆𝑪𝒓𝒖𝒔𝒕𝒆𝒅𝑳𝒂𝒎𝒃𝑹𝒂𝒄𝒌烤彩虹芝麻脆皮羊架覺得肥膏有點多，但一切就可以輕鬆切開羊肉而且不韌～而且伴菜很美味～𓏸𝐃𝐞𝐬𝐬𝐞𝐫𝐭Peko自家製芝士蛋糕配藍莓醬以為是平時的NewYorkcheesecake 但賣相就像芝士醬配藍莓醬芝士蛋糕偏向CreamCheese的質地，而且甜甜的，相反藍莓醬不會很甜，酸味平衡了芝士的膩𓏸𝐒𝐞𝐭𝐃𝐫𝐢𝐧𝐤凍檸檬茶糖漿另上，很User-friendly～"
2023-08-28,4,4,4,4,3,"一直想食PekoPeko嘅海膽意粉，Lunch比Dinner抵食超多😛而且仲有自選Brunchset🌊喜歡就記得CLS再加Bookmark🔖🙂#小胖遊荃灣🐠#小胖遊何文田🐠#小胖遊太古🐠—————————————————🔹BrunchSetB$102餐湯＋1前菜+2主食+飯/烏冬+伯爵茶粟米忌廉湯，係日式做法偏甜甜地鮮蝦西瓜菲達沙律清甜西瓜🍉配埋爽口蝦仁，真係啱晒夏天法式燴牛面頰日式炭烤雞扒牛面頰好軟腍，一絲絲肉質，味道香濃；雞扒正常發揮，肉質滑嫩，啖啖肉啱晒食肉獸🤤2款主食比較多汁，十分適合配飯鰹魚湯烏冬烏冬彈牙有咬口，湯清清地又幾溫暖伯爵茶可以揀熱/冷泡😉🔹海膽三文魚子竹炭烏冬$178升級套餐$48餐湯＋牛角包+自選飲品新鮮海膽份量唔少，配合一粒粒爆汁魚子，係鮮美濃郁味道🌊烏冬質感相對偏腍，唔算好彈牙，creamy忌廉汁濃稠度高，比較rich，自己一個人食晒可能會有點負擔感😂牛角包🥐帶有牛油香，仲係鬆脆AvocadoSmoothie原價$52，跟餐點更划算牛油果沙冰表面有少量chiaseed同開心果碎，增添口感，淡淡牛油果味🥑，稠身質感，飲落好順滑，同時間好飽—————————————————🧜🏻口水度：🌕🌕🌕🌕🌑🤑性價比：🌕🌕🌕🌗🌑🧚🏻打卡值：🌕🌕🌕🌗🌑🥰舒適度：🌕🌕🌕🌗🌑🤤回頭率：🌕🌕🌕🌗🌑.♟Overall♟LunchTime抵食好多，自選brunchset比想像中高質，反而海乌膽烏冬偏漏😂"
2023-07-19,4,4,4,4,4,"餐廳行日系風格，裝修選用木色白色設計，同友人放工去食野閒談，的確分外幾寫意。今次坐係半開放式房間，就比較舒服😌坐大廳如果撞正繁忙時間就比較多人。侍應生服務態度唔錯，亦好主動加水，值得一讚👍🏻👉🏼PEKO小食拼盤(12件）$168想食炸葫蔴雞同海苔魷魚(happyFriday就是任性)，見拼盤有齊晒4樣野一於試試佢😎份量都唔少，有4隻炸廣島蠔🦪、4件炸雞🍗同數之不盡既紫菜魷魚🦑，再配埋白汁煙肉汁煮青口，中和番炸物既油膩感。👉🏼蒜香和牛粒炒飯$158本身諗住叫鮮茄辣肉腸肉丸意大利麵，但見隔離枱叫泡菜和牛炒飯超吸引‼️即刻轉軚🤣上碟果然有驚喜，超大碟😌3-4個人食都無問題👍🏻炒香既蒜片提升成碟飯至極點😍泡菜+蒜片加埋係出奇地夾😝選用珍珠米炒飯，粒粒分明😍👉🏼香煎西班牙豬胺$268+sidedish薯條$38豬胺上碟擺盤極有美感😚可以媲美高級餐廳🍽豬胺煎得岩岩好，切開仲有少少粉嫩粉嫩🐽口感唔錯，仲有肉汁鎖住。伴碟有babycarrot、露筍同酸菜，色彩繽紛🎨呢個價位份量感覺可以再多少少🤏意猶未盡🤭sidedish可以加$38要薯條/薯蓉/雜菜/黑醋蕃茄，今次揀左薯條，係我最愛既粗薯，份量適中🍟下次想試埋黑松露薯蓉🥔今次同友人一路傾一路食(一路影相打卡🫢)一個半鐘好快就過左，下次要再試下happyhour優惠❗️"
2023-07-19,3,5,4,5,3,"1-7-2023(Sat)朝同老公送膠,送完後搵嘢食,我嘅女同事SL前一晚推介我哋成日經過嘅呢間,咁就嚟呢喥食個晏啦.我哋嚟時,好好彩重有最後一張窗邊位,坐低後,職員同我哋講用餐時間係個半鐘,okfine,我哋睇完menu後,決定要:1.$98.00嘅PekosignatureA中嘅PekosignatureA$98忌廉粟米湯呢個暖暖地,味道對版嘅,但唔係太杰.味道:2.8分珍珠飯同葫蔴烏冬中,我揀咗後者.葫蔴醬唔少,烏冬爽口,OK嘅.味道:4.5分2個頭盤,我揀咗:千島醬菠蘿鮮蝦沙律味道係對版,不過鮮蝦得兩隻,菠蘿就有四粒.味道:3分煙燻三文魚藜麥牛油果沙律牛油果得一件大啲,一件就只有手指頭咁大,呢個就用黑醋,味道係正常嘅.味道:3分1個主菜要香草蜂蜜一字骨呢個熟到骨肉係好易分離,味道唔係太鹹,舒服嘅.味道:4分 2.週末早午市餐中,$138.00嘅竹炭烏冬配四式蛋卷竹炭烏冬配四式蛋卷$138竹炭烏冬配四式蛋卷$138原來蛋卷係代替壽司飯,喺上面擺咗四款食材,所有食材都對版,蛋卷裡面有啲蔬菜粒,四式蛋卷增加口感.竹炭烏冬要自己加湯,湯似係海帶湯,食到竹炭少少粒粒嘅感覺.味道:3分Pekosignature嘅嘢飲就咁要冷泡伯爵茶呢個夠凍,味道亦出.味道:3分叫週末早午市餐,加配飲品原價減$10.00,要原價$38.00嘅橙汁唔係鮮搾橙汁,而係美連達嗰啲.左:冷泡伯爵茶,右:橙汁加$22.00有竹炭椰子,玫瑰或雲呢拿味茶作雪糕或精選甜品,我哋問職員,精選甜品係咩嘢?佢答焦糖燉蛋蛋糕,咁特別?咁就要呢個蛋糕啦.上到嚟就即食喇,焦糖燉蛋蛋糕$22焦糖就一定好甜,燉蛋蛋糕感覺輕盈,而下面嘅有少少粒粒似砂糖嘅口感.味道:4.5分服務:落單時想落埋甜品後上,但職員話唔會後上,想要嘅時候可隨時再落.落完單,佢個set好快到嚟.職員都會問要唔要碟俾我哋share食?食食吓,外面落雨,當出面枱客食完起身走,職員會喺門口幫佢哋開遮俾佢哋入嚟.價錢:落單時,老公要橙汁,職員有講話減$10.00,但俾張單嚟時,我睇到仍收原價$38.00,於是問職員,佢哋就整返張啱嘅嚟.最後成張單連加一係$314.00.最後嘅帳單"
2023-06-17,5,5,5,5,4,"難得琴日冇雨，去左荃灣西行下海皮，順便行下海之戀商場❤️見到呢間PekoPeko座無虛席，我同朋友又入去試下🤩原來佢仲有得揀室外望到海嘅坐位👍🏻不過我地怕熱😂就揀左坐室內菜單都幾多選擇，我地揀左2份Signature，1個炸拼盤同1份薯條😊慢煮和風醬汁八爪魚慢煮和風醬油八爪魚🐙：👍🏻果然係慢煮，D八爪魚肉質完全唔會太硬，好淋滑👍🏻同一般八爪魚食法嘅口感完全唔同，有特色👍🏻而且旁邊仲有蜆肉，青口等，成個海鮮拼盤咁👍🏻烤乳豬捲烤乳豬捲：用乳豬肉+特製嘅香料肉碎捲起，可以食到乳豬皮嘅香脆👍🏻豬油花位嘅滑嫩👍🏻肉碎嘅香👍🏻絕對係心機菜式❤️值得試，唔係一般餐廳可以食到❤️Peko 拼盤12件Peko拼盤（12件):呢個性價比高👍🏻有炸海苔魷魚，廣島蠔，葫蔴雞同奶油青口👍🏻全部都係大大件，炸得外皮酥脆👍🏻惹味。奶油青口更加好味到啜手指🤤奶油味香濃，青口夠新鮮👍🏻好正真係大力推介食signature餐牌❤️真係好有特色👍🏻值得一試🤩"
2023-11-12,4,5,5,5,3,"十月中,老公男友人NT約睇戲兼請老公食生日飯,但因大家都忙,好難就時間,最後約到29-10-2023(Sun)晚食,由於睇7:45pm場,所以我哋要早食,NT喺ORbook呢間,我哋早咗去攞位先,侍應問我哋想坐出面定入面,今日天氣好,出面會好好view.上次我同老公嚟食時係坐喺入面,不過都對住靚view(食評係2023年7月19日刊登嘅呢篇:https://www.openrice.com/zh/hongkong/review/%E7%92%B0%E5%A2%83%E8%88%92%E9%81%A9-e4899024),但既然有,而NT又山長水遠過嚟,於是揀坐出面.侍應都提我哋限時食個半鐘,即可以坐到7:30pm,而且經ORbook位,menu上頭兩頁嘅套餐都有85折優惠,為咗NT荷包著想,我哋梗係會揀二人套餐,我哋先揀$548.00嗰個,之後等NT嚟到再叫.香草忌廉南瓜濃湯呢個伴上餅乾條,餅乾條唔脆口,但沒浸落南瓜湯食就冇所謂.而個湯好熱好濃南瓜味.4.5分1.二人套餐中嘅萬聖節拼盤萬聖節拼盤有巴馬火腿伴蜜桃,三文魚南瓜窩夫,蟹肉牛油果同蟹肉蘋果.成個擺盤係應節.先食巴馬火腿伴蜜桃,火腿好肥唔鹹,蜜桃唔算好甜.3分三文魚南瓜窩夫,我依menu搵,原來呢個係相中左邊長方形盒,窩夫唔脆,三文魚我就只食到三文魚籽,三文魚可能係蓉但冇乜味.0.5分蟹肉牛油果,呢個正常冇問題.3分偽手指餅就正常嘅脆.4分蟹肉蘋果,唔會切到嚟食,我哋就成個俾NT食.而沙律菜都正常,藜麥原來有炒過(?)好脆口好味,可惜冇俾匙羹掃嚟食,嘥晒.5分3.二人套餐中嘅白酒蒜香蜆肉意大利麵白酒蒜香蜆肉意大利麵意大利麵好夠橄欖油,食到好香嘅蒜味,而嫩滑嘅香蜆肉,食到白酒嘅苦味,有啲可惜.4.5分5.NT另叫$162.00嘅扇貝明太子意大利麵扇貝明太子意大利麵$162呢個我嗅到好香,先食意大利麵,由於明太子沙律醬有好多,所以食到都幾膩,要食香煎豬鞍裡面嘅沙律菜解腇膩,不過佢係唔辣,味道係唔錯嘅;而扇貝呢?佢只係煎熟外面,內裡仍生,呢個應該係刺身級啦,不過NT話口感有啲怪,似鮮魷咁.而真正鮮魷就冇問題.4分4.二人套餐中嘅香煎豬鞍配黑松露汁香煎豬鞍配黑松露汁被伴碟嘅三隻小鬼頭(係咪我哋?)吸引咗,呢個我都嗅到好香,加醬汁食,𠲖o家睇返至知係黑松露汁,完全冇黑松露嘅味道,而佢嘅口感係腍唔柴,無他,見到佢有脂肪喺喥,又點會乾柴?呢個老公同NT都讚.4分7.&8.二人套餐中嘅餐飲左:百香果蜂蜜檸檬梳打,右:薄荷雙檸梳打$76我唔飲,俾佢兩個飲,佢哋要咗原價$48.00,跟套餐每杯減$10.00嘅薄荷雙檸梳打同百香果蜂蜜檸檬梳打,講賣相,百香果梳打絕對嬴晒,至於味道,我完全冇試到,佢哋亦nocomment.6.NT另叫$318.00嘅烤彩虹芝麻脆皮羊架烤彩虹芝麻脆皮羊架$318落單時,經理問要幾多成熟?佢介紹七成熟,就七成熟啦.呢個等好耐至嚟,耐到我以為漏單,嚟到見到有兩件,呢個外皮真係好脆,亦有啲薄荷醬嘅味道,而個醬汁唔係薄荷醬,似燒汁,肉就好嫩同一啲羶味都冇,原來NT食羊但唔要有羶味,呢個啱佢.5分伴菜重有件蔬菜餅,蔬菜餅呢啲正常冇問題.服務:會密密斟水同收嘢,而每送一碟食物嚟,都有另一套公用餐具.還枱前15分鐘會拎張單叫客人埋單先,有冇客人等位都好,記得要準時還枱呀.環境:呢日唔算清涼,開頭坐低時覺得有啲焗,之後就有時唔知由邊喥吹啲涼風嚟.價錢:應該係$1,120.80."
2023-11-01,3,4,3,4,,"本人和太太12年前Hallween結婚,所以每年都慶祝Halloween結婚週年,早前行街經過此餐廳已一早有Halloween佈置,就決定試吓光顧呢間餐廳,呢晚餐廳都有Hallween嘅dinnerset棟,每道菜都有Halloween特色的圖案,整體全個set都ok,不過到最後個甜品,我嗎Openrice寫明慶祝週年紀念,佢地就介紹我一個藍莓芝士蛋糕+用朱古力醬在木盤上寫HappyAnniversary,好啦,加少少錢,我都只係要求加12呢個數字,因為結婚12週年,結果呢個Surprise真係好驚喜,我老婆即刻發現佢地寫左Happy12ndAnniversary,12應該寫12th吧,但我們沒有即時投訴,費事影響慶祝心情,只在埋單俾錢時叫侍應提醒唧字果位廚師/職員,12th,唔係nd囉。"
2023-10-30,5,5,5,5,5,"因為我今日真係好忙啦冇辦法夜晚同屋企人慶祝生日所以匆匆忙忙訂咗呢間餐廳睇Menu呢一間都可以講係主打輕食偏向左西式同埋日式屋企人揀咗嘅係一個可以自選嘅日本set上面有晒前菜小食同埋煮食仲有一個甜品我自己就揀咗西式係一個孫總麵包再加煙肉炒蛋講吓個味道先平時去一啲舖頭食酸種麵包沒有一種好韌嘅感覺好難咬開個邊呢一間嘅處理方法係用牛油將佢煎香之後先至放上配料咁老實講一般配料一定有啲濕潤但係因為佢煎咗塊麵包令到食落去口感好鬆脆同外邊食到嘅一啲都唔一樣值得一讚屋企人叫咗係一個煎魚嘅烏冬唔知係調味定係乜嘢呢鯊魚食落去個質感好似雞肉我同屋企人就好鍾意二日式set裏面嘅甜品有一個小小嘅和菓子睇到個顏色你哋個感覺應該係覺得甜到就快要死但係出奇地啱我口味但係大家覺得點呢就要試咗先知另外我仲叫咗一杯iceMoha對於我嚟講非常之好因為我唔鍾意飲甜嘢但係如果大家需要有一定嘅甜度可能就要要求餐廳比糖水你啦成間餐廳最令我感到滿意嘅係喺我已經到咗餐廳之後餐廳再主動打電話俾我問我有冇需要order蛋糕同埋需唔需要寫上生日快樂嘅字樣咁樣避免咗慶祝生日而喺生日嘅主人翁面前order蛋糕俾佢嘅尷尬另外要提一提大家如果喜歡有酒味嘅turmisu不妨試吓呢樣都係一樣推介食物🫶🏻🫶🏻對我而言呢間餐廳值得推介"
2023-10-26,5,5,4,4,4,📍#荃灣PekoPekoEatery#羊羊在荃灣#羊羊在新界如果在荃灣想找比較有氣氛又好吃的餐廳，那不妨試這家小清新風格餐廳🍴餐廳以森林作主題，很溫馨呢🥰室內有很多花花草草，又用木製家具呢🪵設有不少長枱子，適合多人聚餐👯‍♀️想浪漫點，也可以選戶外座位💕👫二人套餐$548很推薦選套餐，省卻了選餐的麻煩，而且性價比高✌🏻四人的話，也有四人套餐，但是還是建議選2*二人套餐，因為餐點選擇比較多，以及比較便宜🤑💁🏻‍♀️前菜✨Peko拼盤有忌廉蜆、脆炸西班牙海鮮飯波、廣島蠔、海苔魷魚，每份都有2-3件，味道不錯😄🍞布里芝士配酸種麵包(+$28)非常值得加錢呢，原整一大塊起司，上面澆了蜂蜜🍯一大片起司加上配菜放在麵包上，超幸福😍💁🏻‍♀️意粉🥛忌廉蒜香海蜆意大利麵很香奶味，跟小吃拼盤差不多味道😂✨扇貝明太子意大利麵(+$28)也是很濃奶味，但是多加了明太子的鹹香😤另外粉粉的顏色，成功俘虜少女心一顆💓💁🏻‍♀️主菜🐖香煎西班牙豬胺有點失色，煎得有點乾乾的🥹🐟香烤挪威三文魚配青豆薯蓉不過不失，魚沒有很多油或很乾👌🏻青豆薯蓉只有顏色上的分別，味道比單吃青豆好🤣💁🏻‍♀️飲品🍓MixedBerriesSmoothie(+$38)好像用勺子吃比較好，很濃稠🥄吃下去除了很酸，還有強勁的莓果味🫐也能吃到莓果籽，咬很久😬人均價錢－～$300(OpenRice預先訂座選套餐85折)評分－回頭草指數（🍀🍀🍀🍀🍀滿分）食物：🍀🍀🍀🍀環境：🍀🍀🍀🍀服務：🍀🍀🍀🍀#hkfoodie#吃喝玩樂#原相直出#大埔美食#新界美食#西餐#多國菜#乳豬#甜品#打卡餐廳#美食推介#朋友聚餐#情侶好去處#紀念日#節日慶祝#生日飯#情人節#生日餐廳#香港美食指南#香港美食#香港#香港好去處#美食日記#香港必食
2023-10-25,4,4,4,4,4,"今日就黎咗海之戀商彭場食呢間餐廳,呢度最近仲有好多👻Halloween為主題嘅裝飾,環境仲非常唔錯😉✨Peko拼盤$168拼盤含有白酒忌廉汁青口、🍗炸胡麻雞（4件）、🦪香脆廣島蠔（4件）同🦑天婦羅海苔魷魚（4件）,非常豐富!我最中意廣島蠔,佢炸粉夠薄,蠔肉飽滿,好滋味😍✨香煎西班牙豬鞍🥩$268豬鞍上枱已經好香，而且煮到岩岩熟,油脂比例岩岩好,口感軟腍,每啖都帶有油脂香😳配菜仲有露荀同小甘荀tim,食埋都已經幾飽下!另外,我加咗$38跟埋炸薯條,份量又多又脆!✨心太軟配雲呢拿雪糕🍨$78雪糕有多款口味可以揀,我揀咗雲呢拿味!心太軟流心餡熱辣辣,加埋雪糕一齊食,❄️冰火交融🔥好正!✨🍵MatchaLatte$42✨☕️HojichaLatte$42"
