time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,4,4,4,4,4,"同朋友再次嚟到嚟到呢度食放題，餐單照樣有四款，可以選擇：經典、匠選、豪華、極緻。最鍾意呢度可以用QRcode落單，揀幾多食幾多，又可以睇吓自己落咗咩單。首選緊係刺身和壽司。特別是海膽，另外，朋友覺得今日火灸牛肉和大拖羅壽司都唔錯熟食都多野揀，朋友就比較鍾意牛柳粒，鮑魚，鰻魚同羊架，肥瘦適中，又煮到剛剛熟，真係見到食咗好多。甜品方面，呢度出名榴槤炸彈！流心內餡，未食放上枱遠遠都已經聞到了。怕榴槤嘅朋友真係要坐遠啲🤪飲品都算齊，估唔到有啲平時都小見到，可以一試。"
2023-11-11,5,5,5,5,4,"幾位朋友一齊夜晚聚會大家想搵放題食，見到荃灣滿屋有放題,重有時令任食大閘蟹，就上去食原來C餐仲有榴槤任食各樣放題壽司刺身都好新鮮大蝦好爽好新鮮當晚環境都唔算太full,上菜除左要烤要蒸要時間即整（eg蒸大閘蟹/烤榴槤/烤鰻魚），其他嘅都會好快上枱飲品都有好多選擇啤酒，仲有清酒梅酒雪糕方面呢除咗Häagen-Dazs係每人一盒之外，仲有軟雪糕雪米糍係任食價格豐儉由人，不過俾多少少可以食到更加多新鮮刺身，同埋時大閘蟹都係值得嘅(近期酒樓任食大閘蟹好似都係差唔多價錢）"
2023-11-04,4,4,4,4,4,"踏入十月就好想食大閘蟹，見到滿屋除左日式料理放題，仲有大閘蟹任食好吸引😍餐廳有自助吧，有雪糕、冷盤、飲品任飲任食🔸魚生刺身-刺身款式選擇好多-今次揀左最貴餐，仲可以點大拖羅入口即融-其餘刺身都好新鮮🔸大閘蟹-即點即蒸，蟹膏香滑-見到好多人都為大閘蟹黎食😆食多幾隻就可以回本🔸壽司-壽司都有好多款，有和牛，吞拿魚🔸串燒-推薦牛舌，芝麻雞翼以放題仲有大閘蟹任食，價錢都合理👍🏻📍滿屋日本料理(大鴻輝(荃灣)中心)地址:荃灣眾安街55號大鴻輝(荃灣)中心10樓"
2023-11-03,4,4,5,4,4,"又到食大閘蟹🦀嘅季節🥢，聽朋友講有任食大閘蟹就即訂位😍，要點C或D餐才有大閘蟹任食。我地揀左D餐。夜晚八點嚟到都仲好多人，見到每張枱都點咗超多大閘蟹食🦀️。有食客一個人坐低先點8隻🦀，好似個個都為咗食蟹而黎咁。呢間餐廳其實都唔陌生，由中學畢業開始間唔中會嚟幫襯，食物種類多元化，每樣嘅份量又唔會太多，可以一次過試晒好多唔同款嘅嘢食。呢個就係日式放題嘅優點。📱除咗手機QRcode落單有好多嘢食之外，出面自助區都有熟食、水果🍉、甜品🍧、雪米糍、雪糕🍦、榴槤蓉等等可以拎嚟食。🥢刺身方面有拖羅、三文魚、油甘魚、劍魚腩、希靈魚、鮑片、北寄貝、泰式生蝦、赤貝、帶子、松葉蟹棒等等。我同朋友最愛北寄貝、拖羅同鮑片。🍣壽司方面有多款壽司、手卷同軍艦，包括：火炙芝士海鰻壽司、海膽吞拿魚壽司、花之戀、海膽手卷、燒汁鮑魚仔壽司、火焰芝士三文魚等等。我哋特別鍾意火炙芝士系列嘅壽司。🍢串燒推介：鹽燒牛舌、燒有機菠蘿、鹽燒海蝦、雞軟骨。串燒新鮮燒起。🥘熟食推介：和風牛柳粒、竹笙瑤柱蟹肉翅、清酒煮蜆同焗蟹蓋。🥢麻辣小龍蝦🦞見好多人點，我地最後飽到冇點到🤣。太多不同種類嘅嘢食揀，多到不能盡錄。"
2023-11-03,5,5,4,4,4,約朋友聚餐，當然放題是食得最開心，住朋友附近的荃灣大鴻輝就有很多選擇，免費升級烤榴槤任食、免費升級大閘蟹任食、經典刺身、經典壽司、經典串燒、經典一品料理、經典燒物、經典主物、經典廚師推介、經典天婦羅……，嘩！食物多款式之余，還有甜品飲品及水果…等，任飲任食2小時，日式放題滿屋就是我們今晚的選擇。放題有自助及網上點，自助有冷盤及炸物、甜品、飲品……等，當中的炸雞翼、麻辣小龍蝦……，最受我歡迎。刺身點了空運大目吞拿魚刺身、挪威三文魚、帶子刺身、泰式生蝦、甜蝦、象拔蚌、北寄貝、加拿大海膽刺身、阿根廷大赤蝦……刺身都很新鮮，尤愛三文魚特別軟滑，帶子刺身特別鮮甜……眾多的壽司，點了火炙牛肉壽司、雙重芝士鰻魚卷、火炙三文魚海膽卷、火炙芥辣味牛肉壽司、火針醬燒蠔壽司……，因為新鮮甜美，所以也要了海膽手捲、海膽櫻之戀，還有美美的花之戀、蟹籽軍艦……，食得很盡興。任食升級烤榴槤，榴槤控就不容錯過啦，第一次試榴槤任食，任食升級烤榴槤，榴槤經烤過，有少少烤過的香，有點濃縮的榴槤香味的感覺。必食的燒羊鞍，都頗為大件肉厚，面上還見到很多調味料，帶有烤羊肉的香，很香！鹽燒牛舌，煙韌有口感，經燒過特別油香！多款的甜品，做為結尾，完美……
2023-10-31,4,4,4,4,4,"謙謙生日前一晚，我同佢近近地係滿屋日本料理到食放題慶祝，我地選擇左C豪華放題組合。一座低緊係拿拿聲掃code叫刺身先啦！有鮪‧中拖羅、松葉蟹腳刺身、池魚皇刺身、挪威三文魚、希靈魚、仿鮑片、阿根廷大赤蝦、帶子刺身、赤貝和北寄貝。今次的蟹腳夠大隻，剪開蟹腳時一梳梳的蟹肉又鮮又甜，係咁剪蟹腳同謙謙一人一口🤭，三文魚夠肥美，帶子好清甜，赤蝦大大隻好爽口。之後再來係海膽手卷、海膽劍魚腩壽司、三文魚籽海膽拖羅蓉軍艦、黑松露中拖羅壽司、火炙中拖羅壽司、火炙三文魚海膽卷、海膽櫻之戀、黑松露油甘魚壽司、池魚皇壽司、京蔥三文魚腩壽司、牛油果沙律卷，每款細細件唔錯喎。海鮮類我就點左避風塘炒蟹、大閘蟹、汁煮鮑魚、芝士焗蟹蓋、火炙芝士鰻魚、吞拿魚他他、西京比目魚、清酒煮蜆，鮑魚夠彈牙入味，個蜆冇沙幾甜，大閘蟹謙謙話d膏好香。新推出馬來西亞烤榴槤和冷榴槤，又香又甜，搞到忍唔住叫多兩件。其他食物每款都唔錯又多選擇，啱哂大家聚餐，每人按自己喜好點1件又得點多兩件都得。我地仲食左燒羊鞍、鹽燒牛舌、燒新鮮菠蘿、法國黃金螺、和風汁牛柳粒、竹笙瑤柱蟹肉翅、蕃薯天婦羅、虎蝦天婦羅、溫室南瓜天婦羅、蟹棒天婦羅和芝麻雞翼。最最最後食返杯靚雪糕做結尾爽YY。"
2023-10-31,5,4,4,5,5,"今日同呀媽慶祝生日，佢話想食放題好耐一於滿足佢既心願🥰揀左「D-極致」有110品任食❤️🛎刺身有大拖羅、加拿大海膽、松葉蟹腳😏中吞大拖羅真係好正，冇根～勁肥美，油脂香重😍直程入口即溶🥹忍唔住叫左幾round！松葉蟹腳肉質肥美，肉質鮮甜多汁亦都好易脫殼👍🏻三文魚同帶子都好新鮮💯🛎壽司壽司飯唔會好多👍🏻欣賞，我地可以試多幾款特別一提海膽軍艦嘅海膽份量好足，口感好綿滑～亦都唔腥🥰🛎天婦羅、串燒熱食全部即叫即整，所以要等大約十分鐘～牛舌係我最愛❣️唔韌又爽口又會俾埋檸檬，可以加少少會幫助解膩😏🛎甜品雪糕有HaagenDazs，Movenpick，Dreyer’s🍦🍨🍧值得一提係有馬卡龍系列！少見！🛎飲品勁大個雪櫃咩飲品都應有盡有🥤又夠凍～"
2023-10-29,5,5,4,5,5,"❤️背景：好熱鬧，有音樂，卡座，員工態度很好🖤烤榴連在料理有新鮮感，比較突出！💙刺身款式很多，竟然有松葉蟹腳，很鮮甜！💜海膽(軍艦)很甜&入口即溶，好新鮮，無苦澀嘅味道💚炸物&天婦羅-卜卜脆，又唔油膩～～～～💛串燒-菠蘿很甜很清新&解油膩，雞軟骨很脆，扇貝好濃郁但係少鹹🧡鮑魚好彈牙，花膠很有膠質同滑，大閘蟹組合C/D任食，好多膏，超罕有，推介！！🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻"
2023-10-28,4,4,4,4,4,"一間中學時期會成日食既放題，真係歷史悠久經過疫情後仍屹立不倒，今次決定再返黎回味一下揀左佢D餐極緻大拖羅套餐，有110品選擇，有凍盤，食足150mins，$588，呢個餐跟C餐都可以無限大閘蟹🦀，馬來西亞烤榴槤放題放題實在太多野食，重點介紹我覺得好食既1️⃣大閘蟹size係BBsize,接近一個拳頭咁大，蟹裡面有滿滿的膏2️⃣烤榴槤,裡面好稔，帶creamy溶溶地既感覺3️⃣羊鞍好味，大大件，肥瘦適中，有芝麻，煎得夠香口4️⃣炸物挺出色，特別係榴槤炸彈，外層皮唔會過厚，中間做到流心效果，炸相思雙皮奶，中間好似飲緊濃郁奶蓋咁5️⃣芝士焗蟹蓋：濃厚芝士，內裡有蟹肉，外層的蟹蓋不能吃！刺身類別有很多，例如有希靈魚，大赤蝦，帶子，赤貝，泰式生蝦都有食左大拖羅，好肥美，入口即溶🤤放題會有1個haagendazs/movenpickicecream，我揀左雙重朱古力馬卡龍雪糕，好好味，雪糕裡面真係食到粒粒馬卡龍，有口感之餘，仲甜入心有任食雪糕/雪條，種類多，仲有雪糕機，提供抹茶味，北海道牛乳味，雪糕有唔同topping,喜歡吃榴槤既可以加榴槤蓉"
2023-10-27,5,5,5,5,4,"日式放題<滿屋>，我好耐之前喺銅鑼灣舊分店食過，嗰時一行15人，個個都食得好開心滿意，今日再次嚟試下喺荃灣大鴻輝嘅滿屋，滿心期待☺️放題有四個level選擇，我梗係揀＜極致＞啦🤭＜極致＞最特別嘅係包埋鵝肝，大拖羅同埋海膽🤩近期更加有免費升級選擇，竟然有馬來西亞榴槤同埋即蒸大閘蟹呀，真係要講多一次，係免費升級呀😍😍坐低梗係要整盆刺身食下啦，基本嘢一定齊，特別推介係大拖羅，中拖羅，海膽，帆立貝，長腳蟹同象拔蚌，尤其是拖羅，又厚又粉紅色，真係正，喺連鎖壽司店都收你30蚊件啦，必食😚大閘蟹大約四兩，即叫即蒸，有蟹醋提供，都好多膏呀，為咗保留實力我哋都係每人試咗一隻，非常滿意👍留力食乜嘢好？梗係食榴槤啦😆＜滿屋＞提供咗三種榴槤款式，包括新鮮馬來西亞榴槤，烤馬來西亞榴槤同埋榴槤炸彈🤩估唔到馬來西亞榴槤會咁甜，烤完肉質會硬咗少少，但係甜度會增加😉我同朋友覺得新鮮榴槤比較正，每人起碼食三舊，烤嘅就每人食咗兩舊，仲每人食咗兩粒炸彈添，真係好滿足呀😎😎天婦羅都係必食之一，炸蝦，炸蕃薯同炸南瓜一定要試，新鮮熱辣👍串燒方面牛舌，燒蝦同菠蘿係必點嘅，尤其係牛舌，好味呀🤩西京燒比目魚同醬油鮑魚都係我推介，前者唔輸銀鱈魚，後者入味又淋👍食肉獸要留意返有燒羊架同埋一口牛肉粒，兩樣都唔會好乾身。尤其是燒羊架，帶一點騷味，好好味🤤鵝肝都唔錯，雖然係一口size，慢慢食唔會漏，唔夠再叫🤭放題仲有拉麵，鍋物等選擇，我都叫咗個蠔鍋，湯底都唔錯，蠔一D都唔腥，試得過👍餐廳出面仲有一啲熟食例如炸物，沙律，前菜，凍海鮮，甜品同生果等等，真係經有盡有，另外嘢飲方面除咗茶，汽水仲有酒類提供添👍放題嘅尾聲一定要食杯雪糕啦，竟然有而家賣緊廣告嘅Häagen-DazsXPIERREHERME系列，有紅桑子同埋朱古力，當然兩款都要試齊啦，仲要係大杯裝喎，喺便利店都三四十蚊杯😆＜滿屋＞日式放題味道真係唔錯，選擇真係好多😍😍尤其是有大閘蟹同榴槤嘅元素，已經係一極大賣點，餐廳職員好有禮貌，收碟又收得好快，有冇乜漏單，食放題食得好流暢🥰🥰呢啲就係食放題必須要做到嘅質素，讚！最後提提大家，劈榴槤唔好飲啤酒呀，真心推介🥰"
