time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,4,4,4,4,4,"週末又出左荃灣行👫🏻繼續發掘大霸街嘅美食😋今次揀左呢間裝修十分簡單兩層嘅cafechill住享受一個安靜嘅晚餐😄坐低左先上openrice做功課🤣見到呢兩款最吸引🦆煎封法國油鴨髀牛肝菌意大利飯＄148FRENCHCONFITDUCKLEGCEPESRISOTTO鴨髀兩邊煎香啖啖肉😋肉質淋第愈食愈香意大利飯煮到剛好淋得黎帶有少許口感兩個夾埋一齊當然係好滋味🦀日本櫻花蝦蟹肉蘆荀扁意粉＄128SAKURIEBIANDCRABMEATLINGUINE扁意粉上鋪左一層有厚度嘅日本櫻花蝦海超香口下面再收埋左蟹肉🦀+蘆筍食到勁飽🤪☕️Mocha朱古力同咖啡味都好平均🥃☕️Bailey'sMocha見到menu就想要一點酒精🫢酒味其實唔重但就係有少少分別飲完一定唔會醉食完杯水先發現個杯底有富士山🗻😮😮呢隻杯真係加分😍😍係荃灣西想搵間靜靜地嘅cafe呢間係唔錯嘅選擇"
2023-08-01,5,5,5,5,5,"🫶🏻🫶🏻🫶🏻話說朋友上次食完呢間cafe就念念不忘，今次去郊遊前專程去食返個Lunch😉Cafe以木系裝修為門面，內搭暖黃燈光，呈現溫馨舒逸既感覺💛HIKARI龍蝦包$138👅HIKARI龍蝦包($138)相信係呢間Cafe既熱門菜式──招牌龍蝦包，以兩片法式軟包夾住美國緬因洲龍蝦肉及牛油果醬，餐廳同時加入自家製芝士醬佐味，整個包碰撞出牛油果、洋蔥等帶來既清新、龍蝦既鮮美海鮮風味，以及芝士醬既奶酪咸味，味道十分豐富多元，食完都不會膩濟❤️‍🔥❤️‍🔥出色👍🏻👅日本櫻花蝦蟹肉蘆筍扁意粉($128)同樣出色既主菜✨✨Creamy掛汁既意粉，表面灑上不少櫻花蝦，攪勻食用會發現有不少蟹肉及蘆筍混集其中，味道濃郁鮮甜🥰🍰髒髒提拉米蘇($88)有別於傳統既Tiramisu，呢碟甜品以浸泡過自家烘培咖啡既手指餅為主角，表面加上一層層忌廉及朱古力粉+醬，咖啡味濃厚，朱古力味如果再濃啲就更好，兩個人食剛剛好🤤Cointreaumochalatte$44☕️Cointreaumochalatte($44)大推既一杯MochaLatte‼️新奇而味道豐富既飲品。入口先有橙酒既濃厚果香甜味，再而交替出現朱古力及咖啡味道，三者之間配合得宜，沒有絲毫違和💕☕️黑芝麻鮮奶($32)杯面上一朵靚靚既海馬拉花，入口濃濃芝麻香味，後有一陣淡淡鮮奶味，溫暖窩心既一杯無咖啡飲品💕▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️HIKARI(荃灣)📍荃灣大壩街21號地舖"
2023-07-26,4,4,4,4,4,"Cafe樓底高,分開上下兩層,很簡約的裝潢,木系格局與灰白色牆身帶出柔和感覺,剛好坐在窗邊有小盆栽和小飾物點綴,更好😊黑芝麻鮮奶$47一直想喝這款飲品,總算試到了,第一口喝略嫌黑芝麻不夠濃,後來才發現黑芝麻全沉底了😅所以味道實屬不錯,不會太甜。百利甜酒朱古力咖啡$52甜酒加朱古力,已經沖淡了原本苦味的咖啡,酒味不算誇張,個人覺得也不錯。兩杯飲品都要拌勻,否則黑芝麻或朱古力都會沉澱下來。黑芝麻鮮奶,百利甜酒朱古力咖啡$95日式燒汁鰻魚豆乳意大利飯$138豆乳意大利飯倒是第一次見,第一口味道稍像芝士,但再三品味就發現有微微豆味,而且也不會像芝士膩。有一條長長的鰻魚,分開兩截,配上鰻魚汁,很美味😋豆乳意大利飯跟鰻魚都好吃,不過好像未能二合為一。日式燒汁鰻魚豆乳意大利飯$138慢煮美國安格斯牛肩肉眼$238肉眼扒嫩厚多汁,五成熟剛剛好,帶點筋,點上海鹽,可以食到牛扒的原汁原味。唯一美中不足是多油,所以要盡快吃完。慢煮美國安格斯牛肩肉眼$238整體各方面都不錯,沒有走上去樓上閣樓,但下面的環境已經很好,是一個跟朋友聚會的好地方,就算一個人喝杯咖啡靜思也不錯。"
2023-07-20,5,5,5,5,5,"•HIKARI•🌟港鐵荃灣西站B出口13分鐘路程🌟#荃灣廣場旁邊雖然話就話要13分鐘路程其實沿商場行到黎呢度都唔覺咁耐好鍾意佢嘅店舖設計好文青仲有閣樓座位但係就冇特登上去睇因為地面果層已經有位好鍾意佢吧枱位置望出去街景好舒服Menu嘅選擇唔多但係都有齊晒lightmeal,maindish,dessert同drinks!同朋友難得嚟到梗係咩都試吓啦🌼#自家製煙燻豬柳沙律配蜜桃油醋汁-本身對煙熏味特別喜愛佢ge豬柳整得好好味唔會有騷味-沙律菜唔單止有蜜桃油醋汁仲有紅莓乾杏脯乾多咗幾種嘅口感幾種嘅味道👍🏻👍🏻🌼#煎封法國油鴨髀牛肝菌意大利飯-煎封鴨髀表面剪得金黃香脆好有鴨油香-加埋牛肝菌意大利飯好夾🌼#初雪窩夫-窩夫即叫即整好大份上碟時仲熱辣辣好脆！-仲有忌廉鮮果夾係窩夫中間-同埋一個伯爵茶味嘅syrup撈埋又幾好食！🌼#Latte-Latte咖啡味香🌼#Cointreaulatte-君度橙酒鮮奶咖啡-店員都提醒杯咖啡要先攪勻先好飲因為酒精沉澱咗喺杯底🫶🏻-啖啖橙酒味值得一試"
2023-06-24,5,4,4,5,4,"👦🏻👧🏻去左荃灣塭食，經過呢間裝潢好舒適嘅日系Cafe，又見到主打靚啡，忍唔住就入黎試下。點知一試就愛上左呢到嘅咖啡，而食物都非常好味！以後黎開荃灣都可以黎飲下啡，食下野！仲要室內有兩層，走上一層就完全咁遠離煩擾，真係好嘆！北海道松葉蟹忌廉馬鈴薯團子粉$138馬鈴薯團子粉真係唔多地方有得食，而整得好食就更加難得！呢樣意大利經典食物，一定要煙煙韌韌同彈牙，呢到就做得到！口感絕對滿分！北海道松葉蟹忌廉汁好鮮味同creamy，當你慢慢咀嚼團子時，松葉蟹嘅鮮味就會慢慢咁係口腔滲透出嚟！另外仲有5隻北海道松葉蟹鉗，肉質都好爽彈同鮮甜。煎封法國油鴨髀牛肝菌意大利飯$128一上枱就俾大大隻嘅油鴨髀吸引住，而油鴨髀用左低溫慢煮嘅做法，令到鴨髀非常鮮嫩多汁，而個皮仲要好脆，仲要充滿油香！香味四溢嘅牛肝菌同意大利飯非常夾，加上煎香嘅菇，令人一啖又一啖咁好快清晒個意大利飯！仲有，凡惠顧以上食物，飲品可享$15折扣，非常之抵。鹹蛋黃薯條$78鹹蛋黃味非常突出，薯條充滿鹹蛋黃醬，又脆又鹹香，非常好食，配有酒飲品一定仲正！可惜揸車，下次必定會再試酒類飲品同薯條！凍丸久小山圓抹茶鮮奶$50抹茶味濃郁，仲飲到抹茶果種甘甜，好有日本感覺凍Latte$46係👦🏻最愛嘅nutty咖啡，👦🏻已經俾呢杯咖啡俘虜咗，未返到屋企就問下次幾時再去嘆咖啡😂"
5天前,5,4,4,4,4,"Hikari呢間喺荃灣廣場附近既Cafe喺兩三年前👧🏻已經食過，當中杯MatchaLatte令人印象深刻，今次就同👦🏻訂咗座去食晚餐(建樓閒日都要訂位，好早就FullHouse!)。🌟慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉見到有馬鈴薯團子粉🥔Gnocchi👧🏻就唔洗諗即叫！Gnocchi係偏QQ煙韌口感；豚肉眼非常厚身，可能仲厚過食牛肉既肉眼。肉眼煮得剛剛好唔會鞋口。用上香草蕃茄汁🥫酸酸地仲可以減輕澱粉質既負擔👍🏻。🌟煎封法國油鴨髀牛肝菌意大利飯煎封法國油鴨既鴨皮煎得香脆，肉質嫩滑🦆。至於牛肝菌意大利飯就非常足料，醬汁富有非常濃郁既菇菌味，飯內亦有唔少菇菌，意大利飯🍚煮得半生熟，夠曬正宗。🌟焦糖海鹽髒髒提拉米蘇呢到既Tiramisu有得揀原味/焦糖味，緊係要試下特別口味！MascarponeCheese層就比較結實，芝士同焦糖味並重，手指餅浸過Espresso後口感保持脆身又富香濃咖啡味☕️。面層放上Lotus脆餅、焦糖醬同甜可可粉，不論味道同口感都係令人滿足！🌟丸久小山園抹茶鮮奶抹茶鮮奶保持高水準，用咗丸久小山園既抹茶粉🍵，冇咩苦澀味，而抹茶既鮮味同茶香，同鮮奶既甜味配合得天衣無縫。🌟桃肉冰茶甜度唔高，飲落夠曬清爽，仲有一片片桃肉。"
6天前,5,5,5,5,5,"今日嚟到荃灣廣場，想同朋友坐好啲食brunch，就揀咗呢間人氣高企嘅Cafe小店，日系裝修，坐得十分舒適。佢逢星期一至五都有唔同嘅咖啡優惠，閑日過嚟都幾抵。今日試左佢招牌HIKARI龍蝦包-牛油果醬龍蝦包的口感豐潤滑順，牛油果的奶油質地與龍蝦肉的鮮嫩結合在一起，帶來豐富的層次感，與龍蝦的甜美風味相互融合，給人一種清新、令人回味的美味體驗。油封鴨脾意大利飯-一見到已經留口水，鴨脾經過油封烹飪後，外皮酥脆，內裡保持著嫩滑的口感。搭配上香濃的意大利飯，充滿驚喜焦糖海鹽tiramisu-它結合了經典的tiramisu配方和獨特的焦糖海鹽風味。每一口都散發出濃郁的咖啡香氣和甜蜜的焦糖味道，再加上微妙的海鹽提味，營造出一種令人意猶未盡的感覺，而且份量十足,性價比頗高Flatwhite/Latte-洋葱心拉得好靚，nuttyblend啲果仁味好出，啡味香濃"
2023-11-17,4,5,5,5,4,".【西班牙深海紅蝦牛油果他他配芒果珍珠】紅蝦剁成細蓉，加入剛好熟透的牛油果，口感柔潤豐腴，配上多士，形成兩種口感層次，再加上芒果珍珠，十分醒胃。【煎封法國油鴨髀牛肝菌意大利飯】鴨脾油香重，油分滲透到飯粒之中，加強了意大利飯的風味，而且意大利飯吸滿高湯和牛肝菌的味道，值得一讚。【髒髒提拉米蘇】手指餅沾滿咖啡香，幼滑的mascarponecheese加上可可粉，整體口感不錯。【鮮橙湯力咖啡】咖啡炭香味道重而不突兀，加上橙汁的酸甜，非常容易入口，個人非常喜歡。"
2023-11-16,5,5,5,5,4,"總是有些店，間唔中就會掛住想再去食，荃灣呢間Cafe係其中一間我同老公都好鍾意的店，因為除咗食物好食之外，仲喜歡這裡高樓底，日系簡約風格環境舒服。餐廳間唔中會換下新menu,今次我哋又可以食D之前未試過的，重點係呢度D咖啡☕️/飲品真係正，仲要每次來都遇到唔同拉花，咖啡拉花好靚，好有新鮮感😍💛Hikari龍蝦包💛法式軟包面好似烘過咁有少少脆入面好鬆軟，包塗上了佢哋自家製芝士醬，呢個醬為成個包再加分😻中間夾住餡料有緬因洲龍蝦肉、牛油果醬、洋蔥，龍蝦肉質好彈牙鮮甜，全部材料夾住一齊食好豐富好夾👍🏻旁邊伴有新鮮沙律菜，配上少許沙律醋食起上黎好清新。Hikari龍蝦包💛黑松露忌廉汁煮芝士菠菜介子雲吞💛一上枱已經聞到好香濃的黑松露味，介子雲吞size剛好一口一粒，雲吞個皮幾有咬口，裡面有芝士菠菜餡，每粒都掛滿汁個汁食落好香濃，鍾意佢呢個忌廉汁食完唔會覺得膩。黑松露忌廉汁煮芝士菠菜介子雲吞💛自家製煙燻豬柳沙律配蜜桃油醋汁💛豬柳大大片份量好多，食到微微煙燻味，沙律菜好新鮮，個蜜桃油醋汁好fresh，甜甜酸酸好夾。💜竹炭咖啡CharcoalLatte💜💜丸牛小山園抹茶鮮奶MatchaLatte💜要讚下咖啡師，咖啡拉花真係好靚，每次都好有驚喜，我會望住個拉花唔捨得飲怕整花佢竹炭本身個味道就係淡味的，係飲返咖啡同鮮奶的主調，同埋黑白配色個拉花係會非常搶眼。MatchaLatte個抹茶味好濃好香，飲落有回甘又唔會太過苦澀，老公勁鍾意呢杯😚竹炭咖啡CharcoalLatte丸牛小山園抹茶鮮奶MatchaLatte"
2023-11-15,4,5,5,5,4,"門口係好簡約的風格，一入去就見到好高樓底，簡約嘅風格俾人好閒適好平靜嘅感覺～HIKARI龍蝦包好大份，龍蝦肉配搭洋蔥和牛油果醬，再配沙律，好爽口好fresh，性價比高～黑松露忌廉汁煮芝士菠菜餡介子雲吞。小雲吞浸泡係忌廉汁中，黑松露香氣四溢，好creamy，一啖一個，不知不覺就清空~Dirty。咖啡口感有好豐富層次感，一入口就係濃郁的咖啡混合濃稠的牛奶，味道從醇香到清甜，韻味十足。Mocha。散發出朱古力香氣的咖啡，入口好順滑，好濃醇的香味係個口度久久不散，還有拉花，適合打卡，推薦一試～"
