time,taste,environment,service,hygiene,indigestible,comments
2023-11-15,5,4,4,4,5,"日本菜一直都係心頭好，所以一講起日本野，就決定去食日本野。日本野環境舒適，料理出色，一定要同大家分享吓🙆🏻‍♂️今日主要想慢慢傾吓偈，又想輕食，所以叫左壽司、小食同甜品，享受吓放工後的夜晚。▫️火炙三文魚壽司(2件)$40▫️火炙帆立貝壽司(2件)$58壽司好似想像中咁好味，三文魚同帆立貝夠晒鮮甜，壽司飯粒粒飽滿，一口一件，好正！▫️芥末八爪魚$54▫️味付帶子裙邊$42見到餐牌真係心心眼😍係坊間少見嘅日式小食，芥末八爪魚同帶子裙邊，份量屬於勁量，味道新奇，又有嚼勁，鍾意飲酒嘅朋友，可以做伴酒小菜，一定好夾✅✅✅▫️心太軟配雪糕$78甜品真係驚喜，心太軟皮簿，內有朱古力漿🫶🏻最鍾意朱古力味有少少苦澀，配以甜甜的雪糕或水果，味道甚佳!🙆🏻‍♂️"
2023-11-14,4,4,4,4,4,"一直都鍾情日式料理，所以喜歡「日本野」🤩日本野位處旺角銀城廣場9樓，位置方便，一出升降機，整層樓都是日本野，環境寬敝，座位十分舒適，加上燈光柔和，無論小酌或團聚，都很適合。🌟🌟晚市套餐🌟🌟❤️石燒霜降牛小排$238牛小排份量十分，最重要是牛小排質素高，放在石上燒一燒，再沾鹽或是特配醬汁，入口滋味無限，加上一勺白飯，真係大滿足。❤️追加小食：芝士年糕(2件)$28套餐可追加小食，芝士年糕是首選。果然，年糕外皮炸得香脆，內餡煙韌，口感特別，完全不會失望！❤️熱情果香蕉沙冰$48沙冰一口飲完，即刻降晒溫，最重要係唔會好淡味，有濃郁的熱情果香蕉味，甜甜地，飲完心情都好好！🌟三文魚(5件)$64日本料理少不了刺身，三文魚好抵食，5件都好厚身，一口吃下去，新鮮又滿足🤭🌟海膽(半板)$198用紫菜包著海膽，完全唔覺得腥，而且濃郁鮮甜，鍾意海膽的朋友真係可以試試😋😋😋日本野用膳空間大，客人有足夠的私隱度，靜靜傾吓偈，好似去左日本旅行放鬆咁，岩晒都市人！備註：餐廳收加一，服務態度良好❤️"
2023-11-09,4,4,4,4,4,"📍日本野🇭🇰旺角西洋菜南街2A號銀城廣場9樓上網見到話呢間適合一班人傾計食飯個日一班人慶祝生日就揀咗呢間😁原來佢係minifriday隔離雖則有限時兩小時但佢又冇趕我地走🤣都幾好！*切餅費$100*😋蒲燒鰻魚定食$158幾大份！有沙律有湯鰻魚算大條多肉都入味但食食下覺得有啲鹹😋大阪風吉列豬扒定食$138反而呢個有驚喜！唔係我叫所以冇影到相🤣但攞咗朋友嘅食豬扒有兩塊炸得脆唔厚粉肉keep到嫩"
2023-11-04,1,3,3,2,1,"星期六同我老公一齊去食飯，見周圍都冇位，見到OpenRice佢喺度打折，仲有位，睇咗啲好評又幾好咁，諗住試吓😣點知中曬伏！點咗個吉列燒牛啦，一食啲吉列係林晒，然後係好似過咗期嘅感覺。一開頭以為自己未燒熟，再燒耐啲啦第二嚿都係咁難食🙃醬料嘅味道好淡。點咗個壽喜燒要成三舊水同我平時喺吉野家打邊爐冇分別，純粹舊牛肉冇切開。味道正常。但係身為最主要嘅牛肉係一啲肉味都冇。嗌多咗個刺身，最大個拼盤呢個okay!整體來講真係唔會再去好垃圾。$960"
2023-10-15,4,4,4,4,4,"🔸溫泉蛋M8和牛丼$198係一個多牛肉醬汁嘅牛肉飯，啲牛肉好靚，話係採用M8和牛，肥肥哋，入口鮮潤細膩，中間放咗一隻溫泉蛋，督開隻蛋黃爆蛋汁撈埋啲飯一齊食。日本珍珠米飯裡面放有豐富嘅牛肉汁，整碗飯畀咗好多頂級嘅牛肉，大約有成五六枚灸得好香口嘅和牛肉片。味道：8/10性價比：6/10🔸蒲燒鰻魚定食$158兩大片燒汁鰻魚，上面鋪咗一啲蛋絲，幾靚仔，另外仲配咗一隻溏心蛋。蒲燒鰻魚口感綿密鮮甜，都幾好食。味道：7/10性價比：6/10🔸每份晚餐可追加一個小食配餐飲及一碗田園沙律厚燒鰻魚玉子三件加$48有三件燒玉子，上面鋪咗一啲紅紅嘅明太子，同埋木魚絲，配少少蛋黃醬。玉子裏面就係夾住鮮甜嘅鰻魚，可以講話係日式奄列，賣相已經好靚。味道係玉子嘅甜味跟鰻魚嘅甜味撈埋一齊，總之就係好和味！I'mlovingit😋（呢個小食如果單叫原價係要$98嘅）味道：8/10性價比：7/10"
2023-10-14,4,4,4,4,4,"火炙蝶魚裙邊海膽丼$198ScaredFlounderandSeaUrchinDonburi蝶魚裙邊火炙過之後好香，迫曬啲油脂出嚟，食落好肥美，而且都唔會切到太薄冇曬口感！海膽份量都唔少，質素就正正常常唔苦唔腥～晩餐set會送湯or沙律同一杯野飲～我哋再另外叫咗三文魚刺身（$48）有3片，都幾抵食！蔥三文魚三文魚籽丼$208SalmonOyakodon黎到雖然冇相入面咁澎湃，但係三文魚同魚籽份量都唔少！三文魚好肥美唔會太薄身，三文魚籽就唔會太咸，撈埋食好惹味！Overall質素都唔錯，係旺角食日本野嘅其中一個好選擇🤣不過我見大部份人都係食炸嘢同鍋物～下次有機會trytry先！"
2023-10-13,3,4,4,4,1,"同朋友慶祝生日，2個女仔去銀城廣場食日本野有簽咭單據，食咗$7xx唔係試食石燒霜降吉列牛小排定食😍😍$228配上日本珍珠米飯🍚及溏心🥚蛋燒牛，熱辣辣好食😋極上壽司🍣拼盤$238，👎🏻👎🏻👎🏻有牡丹蝦，海膽（唔新鮮）帶子，三文魚厚燒鰻魚玉子，$98玉子較厚，包住鰻魚口感十足和風炒椰菜$78大大碟份量足夠，味道好。菜和紅蘿蔔都好好食芝士年糕，$28咬落去裏面軟林林，仲要有芝士流心，正🤓下次要再嚟食，試吓呢度啲午餐好唔好食推介❤️❤️❤️❤️環境❤️❤️❤️❤️食物❤️❤️❤️石燒霜降吉列牛小排極上壽司拼盤厚燒鰻魚玉子和風炒野菜芝士年糕"
2023-09-26,5,5,5,4,5,"日本野係一間舒適可以讓客人感到放鬆同時享受食物的日式餐廳。一入餐廳已經受到侍應嘅熱情招待。我地一邊食一邊傾，唔覺唔覺就點咗好多野食😝石燒吉列牛小排套餐$296石燒版嘅烹調方式令到牛肉保持口感同埋封鎖住肉汁，如果你鍾意食吉列牛，一定要食呢一道菜。追加$48/3件厚燒鰻魚玉子石燒牛小排$198可以親自喺石燒版上面烹調牛肉，根據自己嘅喜好調整牛肉熟嘅程度炭燒牛舌串$64炭火燒烤可以令牛舌保持肉汁同埋口感。火炙三文魚壽司$40/2件火炙過程中魚肉表面微微燒焦，與壽司飯柔軟口感形成對比一脆一軟口感豐富。明太子沙律壽司$30/2件明太子爽脆，每食一啖魚卵都有爆裂感，口感豐富。牛油果軟殼蟹卷$138新鮮牛油果質地柔軟，炸軟殼蟹酥脆而不油膩，兩者配合恰到好處。甲羅燒$168/2隻蟹蓋上鋪滿蟹肉、蟹膏、鵪鶉蛋、魚子，在明火烤爐上烤6分鐘，就可以將所有食材攪拌撈勻，在燒2分鐘就可以配梳打餅一齊食。蟹膏蟹肉鮮味濃郁，非常滋味！"
2023-09-25,5,5,5,5,5,相約友人食飯，問佢食日本🇯🇵野好不好，他疑惑地問食邊間日本野阿？😆就係去日本野食日本野！日本野位於銀城廣場，不論在油麻地、或是旺角地鐵站過去都十分方便。店面雖不大，但位置寬敞，裝潢用心，很有日本的風味。石燒吉列霜降牛小排$248-套餐包湯/沙律🥗、飲品、可選溏心蛋或溫泉♨️蛋。吉列牛份量好多！將牛小排放係超過攝氏300度的火山石上燒熟至理想熟度即可，吉列牛炸得酥脆，外脆內嫩肉味濃，充滿油香，可配埋鹽、燒汁、美乃滋等調美味料去食，個人覺得點鹽真係無敵😋再配埋放左味素既日本米飯🍚真係好滋味！霜降牛肉壽喜燒$248-一樣有配湯/沙律🥗、飲品、溏心蛋或溫泉♨️蛋。鍋物十分有料，蔬菜同豆腐食完一輪先到主角，大大碟既霜降牛！牛油脂豐富，肉的油花分布比例均勻，入口即充滿牛香。最後再放個烏冬入鍋滾，食完勁滿足。
2023-09-25,5,4,4,5,4,"由於好耐冇食日本菜，於是我上網打日本嘢嘅時候，真係比我搵到一間餐廳叫《日本野》，彷彿有一種緣份一樣，於是乎我就過去試吓。石燒吉列霜降牛小排$260好玩又好食嘅一道菜，將大理石油花嘅吉列霜降牛小排放喺熱石上邊，燒到兩邊微微焦香就可以食㗎啦。油脂味勁香濃，亦都充滿濃厚嘅肉味，餸飯真係好邪惡。火炙芝士三文魚壽司$42芝士燒到半熔嘅狀態，同彈牙嘅三文魚真係絕配。活赤貝壽司$64口感爽口又有鮮甜。蔥吞拿魚壽司$52香蔥嘅味道更加帶出吞拿魚嘅鮮味。海膽壽司$98橙黃色嘅海膽入口即溶又鮮甜。日本野(旺角)旺角西洋菜南街2A號銀城廣場9樓"
