time,taste,environment,service,hygiene,indigestible,comments
2023-07-13,5,4,5,5,,"specializesinjapanese-stylefusionizakaya🍢otherthan,sashimi,skewersandcookeditems,theyalsoserveavarietyofcreativesushirolls🍣staffsarefriendlyandattentive💫主打日式fusion居酒屋🍢除咗魚生串燒熟食有好多不同款式創意壽司卷物🍣店員殷勤有禮💫🍲牛肉壽喜燒定食HKD$108sukiyakiset壽喜燒湯底濃郁唔會過鹹過甜牛肉柔嫩滿油花🥩配料好豐富份量頗多粉絲紹菜金茹香菇豆腐等定食包沙律🥗飯🍚同泡芙做甜品🍞🗻富時山FujimountainHKD$98crabfillet,eel,avocado,chips鰻魚牛油果卷🥑口感柔軟鋪滿海量蟹柳沙律🦀堆到好似富時山🗻上面灑上蟹籽薯片豐富口感🍆櫻花蝦茄子(原條)HKD$88grilledsakurashrimpeggplant茄子滑嫩細膩淋上燒汁鋪滿量櫻花蝦份量十足🦐外殼柔軟鮮美甜嫩🐟鹽燒白鰻串燒HKD$38saltroastingwhiteeel外皮燒到焦脆厚實細軟🐥雞胸軟骨串燒HKD$38chickenbreastsoftbone肉質緊緻帶點爽脆📍銅鑼灣軒尼詩道525號澳門逸園中心21樓(variouslocations)🇭🇰"
2023-06-01,5,5,5,5,5,古今日本料理已有五家分店，分別在銅鑼灣、尖沙咀、觀塘、荃灣有兩間分店，之前已經去咗尖沙咀分店，覺得卷物非常好食，主打招牌菜為款特色創意卷物，非常多選擇又有創意，一定有幾款啱你心意，另外其他菜如串燒、炸物、日式小食都非常出色，今日和朋友放工來銅鑼灣分店飲吓酒、食食卷物、傾吓計都非常適合👍🏻👍🏻🍥▪️紅龍卷顏色好靚嘅飯卷，材料有吞拿魚，炸蝦，芝士，飯捲包住炸蝦和芝士，再鋪上美味新鮮的吞拿魚刺身，配上汁自家調製嘅千島醬和燒汁，口感先軟後脆，味道好夾，美味🍥▪️蜘蛛全部手卷都係即叫即做，所以一定係熱辣辣，尤其炸物超級香脆，這個蜘蛛卷有炸軟殼蟹，有青瓜，牛油果，蟹柳，軟殼蟹大大隻香脆無比，配合其他清新既材料，一樣咁好味，這個組合好多人鍾意😋👅▪️埼玉網燒牛舌牛舌心厚薄剛好，爽口彈牙，口感好Juicy，加少少海鹽黑椒調味，已經非常好食🐙▪️日式章魚小丸子傳統日式味道，粉漿不會過實，咬下去也頗軟熟，像半熟蛋糕的質感，唔錯
2023-11-15,4,4,4,4,4,"今日係銅鑼灣放工同事話想去日式居酒屋食嘢傾吓偈。於是我推薦去古今二餐廳。（因上個禮拜去過尖沙咀分店覺得幾好，又舒服😁)銅鑼灣分店：餐廳簡約清雅，環境好舒服。飯聚一流🪑😅自行用QRcode落單，好方便。❤️壽司卷物1）煙花及蜘蛛：兩種卷物放在一起擺得好有心思❤️煙花卷物：用了辣味三文魚、吞拿魚和脆片🎉不用擔心辣味不會很重，推薦👍蜘蛛卷物：酥炸軟殼蟹，配上青瓜、牛油果及大條的蟹柳。卜卜脆十分之美味。推薦👍❤️燒物2）鹽燒鯖魚🐟鹽燒鯖魚是一道傳統的日本料理，也被稱為""鹽燒鯖""或""鹽燒鯖魚片""。味道恰到好處👍不用點醬料已經食到停唔到口。😋❤️自家製玉子燒甜甜哋的玉子燒配上好多的蟹子。好好味😋總括嚟講：今次與同事慢慢傾，地方舒服清靜，再加上美味嘅食物深感滿足的🥳"
2023-11-14,4,5,5,5,5,"📍銅鑼灣-古今自從沒有喺銅鑼灣返工之後就好少食呢一間餐廳，今日心血來潮就到銅鑼灣食個晚餐😋😋😋環境：環境方面古色古香嘅居酒屋風格好似去咗日本咁樣🥹🥹食物嗰度叫咗四樣去食🥗前菜方面叫咗個龍捲風沙律$88以為細細碟最後出嚟嘅話係足夠兩個人嘅份量🤣🤣大件夾抵食，而且仲有好多醬汁喺裏面。之後嚟過埼玉網燒牛舌$78👅👅，有四塊，呢個真係一定要嗌真係好好食啲汁再加上牛舌配合得非常之好😍最後嚟過海老天婦羅$88同埋壽司薄餅（辣味吞拿魚🍣）$118佢仲會幫我哋切開細細件，一共有六件絕對食得飽，個薄餅原來係用飯焦去整個底，再鋪少少吞拿魚喺個面度口感十分之爽脆🤣🤣平均每人消費：$200推介：🤩🤩🤩🤩🤩店名：古金地址：銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2023-11-12,1,1,3,,,"對整體體驗感到相當失望。尤其在非繁忙時段，我叫餐後等待食物的時間長達40分鐘，這實在讓我感到不悅。更糟糕的是，即使我終於收到了一碟串燒，我還需要再等待20分鐘才能享用下一道菜。這種等待的時間真的讓人感到沮喪和浪費時間。我在6:40點餐，直到7:35才開始享用食物，這樣的等待時間實在太長了。我很困惑為什麼一個小時的時間只能送來這麼少的食物？我試著向餐廳提出意見，但他們只是表達歉意，卻沒有真正解決問題的行動。作為一個顧客，我認為這樣的待遇並不正常。正常的餐廳應該能夠更好地管理食物的製作和服務速度，確保顧客能夠在合理的時間內享用美食。我對這家餐廳的表現感到非常失望，並且不太可能再次光顧。希望我的評論能夠引起餐廳的注意，並改進他們的服務流程，以提供更好的用餐體驗。非繁忙時段，叫餐後，等嘢食可以等咗40分鐘😐回頭機會:0"
2023-11-04,4,4,4,4,4,"thejapaneserollsarecreativelymadeandcookedwhicharesodifferentfromthetraditionalones!thelobsterrollismyfavouritebecausetherearelotsoflobstermeat(which’snotfishyatall!)italsomatcheswellwiththedressingandsaucewhichdonotoverpowerthelobsteriliketheplatingofthedishtoo,itisalsopresentedwithalobstertailthatissoeye-catching"
2023-11-01,4,4,4,4,4,"同好友去銅鑼灣某百貨公司瘋狂購物後,到附近嘅餐廳醫肚,記得上次嚟過古今,印象好好,今次再嚟,餐廳換咗新餐牌,多咗食物選擇,食物圖片更加吸引 我地點咗:超級龍卷風、蜘蛛、鹽燒白鰻、雞胸軟骨串燒、秋葵蝦肉天婦羅超級龍卷風:有鰻魚、海老、青瓜、脆片等,配上特製燒汁,多重口感,清爽惹味蜘蛛:有炸軟殼蟹、牛油果、蟹柳、青瓜,因為加入咗牛油果,所以更加飽肚, 味道幾特別,我好欣賞青瓜中和咗炸軟殼蟹嘅油膩鹽燒白鰻:白鰻燒得香脆邊,魚肉質結實彈牙,推介雞胸軟骨串燒:肉同軟骨均勻,燒得香,脆卜卜秋葵蝦肉天婦羅:秋葵健康之選,味道不錯"
2023-10-30,5,5,5,5,5,"古今咁多間分店我爭觀塘嗰間就全部試暈哂😆今次喺銅鑼灣行完街去咗佢哋喺澳門逸園中心嘅分店，卷物今次嗌咗「煙花」同「蜘蛛」，煙花卷係佢哋招牌卷物之一，上面大大嚿吞拿魚蓉同飛魚子，加埋中間少少辣味嘅三文魚，估唔到咁夾！另一個卷物蜘蛛卷裏面有炸軟殼蟹、牛油果同青瓜，食落去脆卜卜口感豐富！小食我就推介呢個「埼玉網燒牛舌」燒到啱啱好，食落去好彈牙，加埋個醬冇得輸👍🏻提提大家記得預先book位啊，因為呢間都幾full！"
2023-10-30,5,5,4,5,5,"日本菜多數都是壽司、刺身、串燒等等，好少有日本餐廳主打卷物，所以即管一試！卷物名稱好有特色，而且擺盤好有心思，令到成件事好賞心悅目😆我哋點咗「牛油果三文魚卷」同「搖滾樂」兩款卷物，單睇「搖滾樂」呢個名都唔係好知用咗啲咩材料，原來入面有牛油果、芝士、吉列蝦同鰻魚，鰻魚嘅味道幾好，肉質幾冧，唔會太多軟骨🫶🏻🫶🏻🫶🏻另外一款沙律好開胃好fresh，有大蝦、蟹籽、沙律菜、牛油果、柚子等等，醬汁酸酸地幾啱胃口❤️串燒點左「荔枝豚肉卷」同「燒白鰻」.📍古今(銅鑼灣)銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2023-10-30,4,4,4,4,4,"🔥雜錦刺身沙律$108⭐️8.5/10⭐️份量超級大！混合不同的角切魚生，滿滿的蛋黃醬，配搭青瓜絲沙律菜，蟹子和三文魚籽，口感爽口，作為第一道前菜非常適合喚醒味蕾！🔥煙花$108⭐️8.5/10⭐️煙花卷物由辣味三文魚、辣味吞拿魚和脆片製食。這是一個微辣的卷物，口感和味道兼備。🔥埼玉網燒牛舌$78⭐️9.5/10⭐️厚切牛脷，食落爽口彈牙，亦保持肉汁鮮嫩，必食！！🔥日式章魚小丸子$48⭐️8/10⭐️滿滿的紫菜和木魚碎，比平時的日式章魚小丸子細粒，但是每粒都有章魚，絕不馬虎，外表小脆，不像日本淋身口味，是小編喜愛的款式！⭐️總結：整體食物質素不錯！環境乾淨舒服，坐位間隔闊落，有別於傳統日本壽司料理，喜歡吃卷物的朋友可以試一試！"
