time,taste,environment,service,hygiene,indigestible,comments
6天前,4,4,4,5,4,"UrbanCoffeeRoaster位於尖沙咀既一條小巷入面，人流唔算多，但估唔到平日中午都坐滿左客人，可想而知質素唔錯。📍卡邦尼煙豬腩意粉呢款意粉係一道結合左煙燻豬腩同卡邦尼醬汁嘅美食，每一口都帶來滿滿嘅濃郁味道。呢個菜式以煙燻豬腩為主要材料，煙燻豬腩帶有獨特嘅香煙味道，令人難以抗拒。豬腩經過煮熟後，肉質鮮嫩多汁，搭配意粉，增添了豐富嘅口感。而卡邦尼醬汁則是這道意粉嘅靈魂。卡邦尼醬汁係由牛油、蛋黃和巴馬臣芝士混合而成嘅醬汁，濃郁而且帶有微妙嘅奶香味。而意粉完美地吸附了卡邦尼醬汁和豬腩的滋味，真係好好食。✨油漬黃油雞班尼迪蛋呢個係一個BRUNCH類既輕食。入面有手撕油漬黃油雞、Benedictegg同埋酸種面包，我另外再加左牛油果同大啡菇。油漬黃油雞係印度風味，甜甜地又帶少少辣，雞肉經過油漬處理，保持了肉質嘅鮮嫩彈牙。而班尼迪蛋則是呢道菜嘅亮點之一。班尼迪蛋一切開入面有濃稠黃蛋醬汁的煎蛋，用黎同黃油雞、面包搭配非常完美。✨熱情果朱古力撻熱情果朱古力撻係一個令人驚喜嘅組合。呢款撻有酸甜嘅熱情果味道同濃郁嘅朱古力，兩者嘅對比帶嚟咗一種獨特嘅口感。每一口都可以感受到朱古力撻嘅濃郁與熱情果嘅鮮果味道，令人愉悅又耳目一新。✨75%熱朱古力、凍mocha呢款朱古力有濃郁嘅巧克力香氣同滑順嘅口感。佢嘅甜度正好，一啖落去就可以感受到濃郁嘅巧克力味道，帶少少回甘既感覺。凍mocha嘅朱古力味道比咖啡更加突出，感覺都唔錯。"
2023-10-31,4,4,1,4,3,"食物質素普通我覺得另外一間旺角店好食啲，最差係女職員態度，成班人好似淨係識得玩貓，唔serve客，尤其你有小朋友，簡直貼錢買難受，明明貓貓休息區我哋只係用隻眼望吓，跟住佢就咁敲個牌😒叫你唔好再打擾啲貓，一係你就禁18下唔比入啦，一啲尊重都冇…希望成班人繼續喺入邊玩貓玩成世啦下"
2023-10-30,4,4,4,,,"呢間係我食過最鍾意嘅Cafe，因為我真係太鍾意佢哋嘅雪山心太軟，勁流心，熱辣辣，啱晒朱古力控既我！真心正！不過佢哋呢度嘅主食都好好味，選擇又多！同埋環境又夠大夠企理！絕對會二訪"
2023-09-06,5,5,5,5,5,"#Urbancafemongkok#兆萬中心14樓今日又再次去旺角分店為咗貓又為咗食下午茶時段叫個餐就可以同貓貓聚下太好嘞可樂（罐裝另跟冰杯上）榛子朱古力炸雞翼😋（脆口惹味）夏威夷pizza芝士薯條可能係平日關係人唔算多貓貓好精神隻隻都係度巡舖😊難得人少少一於餵下貓貓啦温𧅥提示：食完嘢職員清理曬枱面先可以餵貓貓（每枱只可order一種食糧乾或濕糧）阿女學校適應週放早咁高興呢round我嘅俾貓包圍實在太正🥰🥰"
2023-06-03,4,4,4,4,4,"身邊有好多朋友都係貓奴，但本人就因為某些原因未能養貓，間唔中都想同貓貓玩下，貓Cafe就啱曬我，有得同朋友聚舊之餘又可以體驗做貓奴，好療癒。隻隻貓貓都好健康好可愛。-青咖喱忌廉青口$88.00擺盤好有心思，將大大隻又飽滿嘅青口擺放成花花嘅形狀，蘸上濃濃嘅忌廉，加咗忌廉嘅青咖哩更濃稠，裡面亦有車厘茄、番茄、洋蔥，令整個汁更鮮甜。-煙三文魚芝士墨西哥餅$78.00烘到啱啱好嘅墨西哥薄餅，煙煙韌韌，夾住充滿三文魚油香嘅SmokeSalmon同芝士鹹香，勁夾！好多食嘅Quesadilla!-菲力牛柳配黑松露燒汁配薯菜$188.00牛柳勁厚勁多肉汁，而且非常嫩，配埋黑松露燒汁一齊食，好香！-大啡菇安格斯牛肉手工漢堡配薯角$128.00漢堡包包面烙左Urban個貓貓Logo,，型得嚟又夠cute。安格斯牛肉個牛味好出，同大啡菇呢啲搶味嘅食材一齊食，完全唔會被蓋過，相映成趣！-墨魚汁海鮮野菌意大利飯$128.00墨魚汁雖然黑孖孖，營養卻非常豐富。自己唔會整墨魚汁嘅Dish，所以如果出去食，間餐廳有墨魚汁嘅話都必定會叫。Risotto好有咬口，粒粒都被墨汁包住，啲海鮮亦好新鮮！ -白桃蘋果醋梳打(少甜)$43.00白桃同蘋果醋好夾，香甜中带微酸，好解渴！-白桃乳酪沙冰(少甜)$59.00叫兩杯都係白桃就知我幾鐘情於佢。沙冰打到好綿滑，乳酪同桃味好平均，會同時飲到兩隻味！-草莓荔枝紅莓乾花茶加配蜜糖$72.00同行嘅姊妹唔方便飲凍嘢，所以叫咗少女心爆炸嘅花茶，草莓同紅莓令花茶微微带出酸果香，飲嘅時候會聞到清新花香。"
2023-05-30,3,3,2,3,2,"入門口前要着一次性鞋套&消毒雙手，一入去就已經見到有啲🐱反肚瞓喺門口附近🤭，咁啱我哋坐嗰個位已經有隻🐱瞓喺枱🥰，全部🐱都好活潑&好親人，會主動行過嚟俾我哋任摸唔嬲☺️雖然唔知道啲🐱嘅由來&大部分係名種🐱，而且聽講3間分店都有20隻或以上嘅🐱，但見到啲🐱都好乾淨連眼屎都無，就證明職員有用心照顧👍🏻📌要提前喺inlineapp預約時間(3間分店)；📌假日最低消費:💲100/位；📌如果想喂貓罐罐(💲16)，要用膳完畢&清潔枱面唐揚雞塊$58🔸唐揚雞塊💲58熱辣辣外脆內軟幾好食，肉質就好似麥樂雞🔸菠蘿荔枝梳打🍍💲43菠蘿&荔枝好夾，甜度適中，但太多冰隔咗半個鐘啲冰溶咗大部分，成杯梳打變得淡而無味，好似水咁🥲建議大家半個鐘內飲晒佢🔸Oreo脆脆朱古力沙冰🍧💲62朱古力味濃郁但無乜oreo味，而且偏甜🔸白桃乳酪沙冰🍑💲59口感清甜順滑好creamy，入口即化，好啱夏天消暑，但建議大家揀返少甜。由於含有較高嘅乳酪&糖分，有乳糖不耐症&糖尿病嘅人需要謹慎食用✍🏻:星期六日及公眾假期繁忙時段入場或用餐時間全日1.5小時；非繁忙時間不限時。我哋下晝4點28分入座，嗌完嘢飲隔咗一個鐘都無就想再落order，但qrcode顯示已過時，我哋問職員原因，而且表達我哋未夠最低消費所以想繼續落單，職員話已經截咗單唔可以再落，我哋就同職員反映我哋都未夠1.5小時點解要截我哋單呢，最後佢叫我哋喺20分鐘後再落order🤷🏻‍♀️"
2023-05-25,5,5,5,4,4,"玩貓對於我來講就係最治癒嘅事，見着佢哋眼仔碌碌嘅樣，又為食又貪玩真係好得意。成間舖頭真係超多貓，全部都好主動親近人，證明大家平時都好愛惜佢哋。⚜️紐西蘭牛肉眼扒佢嘅牛扒好大，有少少感覺係二人份量嘅感覺，今次就揀咗黑椒汁，個人就覺得有啲辣，下面仲配咗闊條麵，真係超大份完全食唔完。⚜️千島海鮮薄餅淨係睇圖就知佢嘅餡料好豐富，免頭鋪滿咗好多芝士，芝士入面包住好多海鮮，啲蝦都係好彈牙，正。⚜️精選特調咖啡普普通通啦，當然同咖啡店嘅係會有少少出入，不過Cafe來講都算係唔錯，可以過吓口癮。⚜️Oreo脆脆特濃朱古力好濃郁嘅朱古力，但係又唔算係好甜，面頭加咗啲Oreo嘅脆脆，飲落去會有啲口感，有嘢咬下咁。⚜️日本北海道練乳草莓芝士蛋糕配雪糕個人比較鍾意食士多啤梨嘅，佢既草莓芝士蛋糕真係好香，入口濃郁嘅芝士味，再有淡淡的草莓味慢慢滲出來，另外仲配有雪糕，感覺好似食咗兩個甜品咁。⚜️美式熱香餅配雪糕望到熱香餅就諗起m記，佢呢個熱香餅係中型size，旁邊配上雪糕，熱香餅佢啱啱整好咗出嚟所以仲係熱辣辣，夾住凍冰冰嘅雪糕，好正。"
2023-05-24,4,5,5,5,4,"近日唔知去邊好，Covid又好返好多，不如去玩下Cats啦。個Fd搵左間話好正嘅貓cafe，係MK嘅。佢嘅面積真係幾大，比起其他貓cafe黎講，價錢都平啲。而且，佢真係有嘢食嘅貓cafe，即叫即製。你可以試下百里香烤豬扒，啲豬肉好嫩，香味啱晒口味。MargheritaPizza都好正，餅底鬆軟，加咗啲新鮮蕃茄同香草，勁過啲。飲品都好好飲，有水果茶、黑糖鮮奶同抹茶紅豆，好清新啦，而且唔貴。仲有，你可以見到好多可愛嘅貓咪，啲貓咪好友善，有啲好活潑。環境衛生都幾好，唔臭。啲價錢都好實惠，仲有唔限年齡，啱啱好啱帶埋細路黎同貓咪玩。啱啱好友善，真係好滿足！我"
2023-05-22,5,5,5,5,5,"進門的瞬間就被十多隻可愛的貓咪吸引，牠們在貓樹上玩耍，有些在打盹，我成功坐在貓樹中間跟牠們合照，超開心。貓咪非常熱情而且很友善，任摸任抱。我最喜歡的是一隻短腿貓，叫花生，牠的行為實在太可愛了，我忍不住一直抱著牠。這裡的食物很不錯，薯角鮮炸酥脆，芝士漢堡肉汁豐富。青咖哩芝士汁青口，汁料香濃鮮味十足。百香果沙冰，清爽不甜膩，跟食物非常合襯。這裡充滿著溫馨和愉悅的氣氛，讓人感到十分放鬆和舒適，食客們不分你我一起弄貓為樂，彼此話題不斷。我相信，這裡將是我未來經常光顧的地方。"
2023-05-11,4,4,4,4,4,"之前都去過幾間貓貓cafe，但冇入場費又唔計時收費嘅都係第一次🤣餐廳位於旺角，只要達到最低消費就可以同貓貓們玩足全日！店內有超過40隻唔同種類嘅貓貓，環境乾淨，無臭味，而且食物質素都唔錯，推介大家放假過嚟chill吓🤪先講貓貓們，平時去貓貓cafe只係可以摸同影相，估唔到呢度仲可以任抱呀！但當然要注意安全啦～另外想同佢哋互動嘅話可以購買貓貓零食，不過個人認為冇呢個必要，因為大部份都會主動走過嚟而且好親人🙈任摸唔嬲呀！食物方面係用QRcode落單，夠晒方便～有lunchset亦有teaset，會包基本嘢飲，加錢就可以升級特飲！主食方面要咗個紐西蘭牛肉眼扒搭配闊條麵，煎至八成熟，肉味濃郁，帶點筋位但都okay，配上黑松露燒汁更加惹味～小食有薯角同墨西哥餅，前者香氣四溢，熱辣辣，炸至脆身而且有芝士拉絲，後者同樣有芝士，再搭配鹹鹹哋嘅煙鴨胸都幾match～甜點有合桃朱古力布朗尼同雪山抹茶心太軟，兩款都搭配oreo雪糕同滿滿嘅cream，邪惡又好味🤤飲品方面都有好多選擇，今次試咗蜂蜜百香果梳打、菠蘿荔枝梳打、oreo脆脆特濃朱古力沙冰同餐廳自己製嘅精選特調咖啡，個人最推沙冰，果然係特濃，叫咗少甜，味道啱啱好🤭"
