time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,5,5,,,"可能琴日真係太餓，啲餸一上台就忍唔住馬上消滅晒，連相都唔記得影，不過真係好好味。燒鵝好多汁，皮脆得嚟唔會覺得肥，肉質嫩滑，夾住啲皮一啖入口，層次分明，配返碗白飯簡直就係頂級享受，食飽嚟返碗紅豆沙做甜品，埋單走人"
2023-11-09,5,5,4,,,"食物：酸姜皮蛋同埋燒鵝一定要試，好好味，仲有蒸蛋都係好高水準環境：午市基本都係座無虛席，今次就坐二樓夠靜服務：非常貼心，落單果陣會提前問我哋需唔需要戒口，斟茶換水都好及時"
2023-11-01,5,5,5,,,"燒鵝的確係好食，足足三舊幾一份對比其燒臘係貴唔少，不過確實物有所值！幹炒牛河，牛肉好足分量，鑊氣夠，足見師傅功底十足點心就水準之上，服務貼心，作為老字號呢樣冇得輸"
2023-10-25,5,5,5,,,"環境舒適，燈火明亮，坐得舒服！嚟鏞記當然係為燒鵝而嚟，一個例牌分量足夠3個人食，我覺得如果點半隻或者一隻肯定食唔晒，皮真係好脆好香。特別鐘意個福建炒飯，材料好豐富，口感鮮美，搭配埋個蟹肉豆腐真係好有滿足感！"
2023-10-24,4,4,4,4,3,"中午在上環運動,趁機溜覽區內变化,不覺行至中環,見到久未探店的名氣食府,門前招牌已不復見,換上了新門面,決定入內一探👏内部佈置亦算舒適,上樓樓梯原位保留,好有回憶👍紅燒牛腩撈粗麵,麵條有咬感,牛腩未見太有驚喜😃正宗炭燒黑鬃鹅(例牌),主打招牌菜式,仍是懷念往時口味😀懷舊中式煎牛柳,傳統造法,味道恰當,肉質較爽口可能感覺會更理想🤔"
2023-10-19,5,5,5,,,"再次打卡鏞記，上次唔記得留食評，今次補返數先！燒鵝同埋酸姜皮蛋就一如既往咁好味，但係今次又俾發現另外一道寶藏級菜式，咕嚕蝦球，好開胃，味道濃郁，帶俾我嘅震撼絕對係其他招牌菜俾唔到嘅"
2023-10-11,5,5,5,,,"嚟到中環打卡經典粵菜老字號，呢度嘅燒鵝同埋乳鴿都係招牌菜絕對要試下，炒鮮奶嘅味道都好特別。呢度飯市好爆，唔提前book嘅位基本都係冇位，作為老字號，每一道菜都係十分地道，尤其好多都係傳統嘅手工菜。呢間雖然係老店，但係環境就十分新淨，店員服務跟得好足，比較適合商務應酬飯局"
2023-10-10,5,5,5,5,4,"💓每次吃镛记，都会有好事发生，有一次是深圳的闺蜜回去之后签了大单。还有一次是北京的闺蜜，回去之后就闪婚了。💓喜欢去镛记，是为了能深深的感受到历史的沉淀，那一件件艺术品，见证了香港80载的世事沉浮，在岁月的车轮下，愈发闪烁出古色古香的韵味。💓镛记除了传统的炭烧烧鹅之外，其他的出品也都很出彩。金牌叉烧🐷炭烧叉烧，肥而不腻；🫁生磨杏汁白肺汤，杏仁味浓郁，相当独特；杏仁白肺汤🦐青柠汁虾球，虾的个头巨大，酸酸甜甜很清爽。青柠汁虾球以上都是每次闭[吐舌]点，🧱墙推。黄金蟹肉栗米羹💓高端粤菜餐厅🍴，服务方面也很OK，上菜的时候会告知建议搭配的蘸料or酱汁，还会主动过来询问对菜品的意见。总体OK，值得品鉴🫶#香港美食#香港超级老字号#吃在香港"
2023-10-06,5,4,5,4,,"烧鹅非常棒，肉质细腻不柴，皮酥脆不油腻，小朋友喜欢，半只不够吃。皮蛋的味道惊艳，味道非常丰富有层次，没有想到。牛肉，粉丝煲，蔬菜中规中矩食材讲究味道经典。两大两小4份菜3碗饭光盘。"
2023-10-05,4,4,5,,,"分享下今次鏞記酒家嘅體驗，環境風格十分豪氣，比較帶有傳統港風，咁晒體面，門口度就係可以睇住啲師傅斬料，順便可以望下今日啲燒臘！店內位置充足，坐落好舒服！燒鵝皮脆，肉香，醬汁好特別，有少少花生醬嘅味道，擺碟十分精致！消費人均中上，整體嚟講10分可以俾返個9分！"
2023-09-17,5,5,5,,,"講起食燒鵝啦喎就梗係要嚟鏞記酒家啦，作為主打燒臘嘅老字號，如果趕得切係上午11點半左右嚟到嘅話就可以食到新鮮出爐嘅靚燒鵝，絕對係頭啖湯！當然我就點咗一份下裝，講真成四舊水真係唔算平架，不過就的確好食，黑棕鵝鵝肉香味十足皮脆多汁，肥美而不油膩，梅子醬同黃豆嘅配搭可以話係錦上添花嘅配搭！"
2023-09-10,5,5,5,,,"一入到門口就有店員問我需唔需要BB櫈，仲係咁同啲小朋友打招呼玩耍，呢方面真係令我覺得唔錯，作為父母嘅我哋倍感親切同溫暖，俾個like你哋！燒鵝嘅外皮紅卜卜，皮脆甘香，睇得出落咗唔少功夫，一啖咬落去滿口肉汁滲出，口感好豐富；酸姜皮蛋酸滑爽口，好食得嚟唔會覺得滯；白肺湯好有特色，好滋潤"
2023-08-31,5,5,5,,,"非常好味，當然啦價錢都亦都唔便宜。每樣菜式同埋服務都絕對係頂級嘅，話晒都係米芝蓮餐廳，可以話係慕名而來，滿意而歸。點心精緻得嚟又好味，叉燒嘅肥瘦完全可以根據自己嘅喜好嚟點。燒鵝簡直係冇得彈，鵝皮酥脆，鵝肉夠香。蟹肉炒麵料好足，夠鑊氣"
2023-08-28,5,5,5,5,4,"鏞記屹立係中環超過八十年，主打粵菜，注重食物既原味同烹調技巧，以燒鵝最廣為人知。通常都黎呢度食晚飯，貪佢水準穩定，選料用心，價錢合理！🪿正宗炭燒黑鬃鵝餐廳用上頂級廣東黑鬃鵝，以獨家秘方醃製後炭燒，之後運到香港，每日都新鮮製作，售完即止🫣一上檯就淋上熱辣辣既燒鵝汁，皮脆肉嫩，皮下仲有一層油脂，最厲害係做到油而不膩，再點埋酸梅汁，齒頰留香。🐖鮮摘鳳梨咕嚕肉咕嚕肉粉漿薄身，酸甜平衡。豬肉入口無臭豬味🐽，肉質香嫩又唔油膩，搭配洋蔥，新鮮菠蘿同一堆三色椒，色彩鮮艷，胃口都大增！🐟碧綠油泡生斑球斑球肉質鮮美，色澤迷人，魚味經過爆香後更突出😉！伴碟既百合同西芹一啲都唔馬虎，兩者都好清脆爽口，點鮮蠔油後提升左斑球既風味！🦑避風塘揀手吊片吊片係曬乾既魷魚，用比土魷更細隻既魷魚，通常曬至半乾濕，保留其口感同香氣！火喉控制得岩岩好，有嚼勁得黎又唔會好似嚼橡筋咁咬唔開，吊片味香濃，碟上不沾油，再加上椒鹽同辣椒碎，更加之惹味同香噴噴。🤭🥬香心菜蒸嫩菜遠香心菜姐係梅菜，梅菜先洗乾淨再用豉油同砂糖先炒，炒之後拎去蒸就會變成甜梅菜。平均鋪係菜芯上一齊蒸，令菜芯清中帶甜，送飯一流。🍚鮮蝦仁揚州炒飯蝦仁好飽滿又鮮甜，口質爽脆☺️用上泰國香米炒，粒粒分明，鑊氣夠又唔油膩，炒得非常乾身💯仲落埋叉燒粒，菜芯頭同蔥花一齊炒，口感更豐富，賣相更吸引！📍鏞記酒家中環威靈頓街32-40號"
2023-08-25,5,5,5,5,4,"今日係中環買到心頭好，跟住去咗鏞記晚飯。中午已經和朋友在此吃午餐。晚上點了魚湯浸時蔬、杏汁豬肺湯及洛神花排骨仲有紅豆沙，真是幸福的Fridaynight.跟住去咗Solo飲返杯啤酒。"
2023-08-20,5,4,5,,,"燒鵝同埋八寶冬瓜盅好好味，有機會下次嚟都想繼續試。鹽水乳鴿都唔錯，我個人認為驚喜程度大過招牌燒鵝，都係值得一試嘅。可能晚市比較多人，服務有些少跟唔上。上菜速度都算快，就係最尾甜品果part耐咗少少。"
2023-08-19,2,2,3,1,,"親戚多年前食過鏞記，所以提出再來，但冇諗過這間所謂老字號是如此的劣質...-食物貴質素差·叉燒似茶記質素瘦得黎唔入味·蒜蓉炒西蘭花直頭冇蒜蓉味同清炒一樣(呢碟菜仲有一個小插曲，詳細睇下面...)·燒鵝雖然是鎮店之寶但燒得一般肥肉唔多而且上菜時已經唔暖失望·東星斑600g賣$2,680雖然唔腥但沒有鮮味這個價錢絕對不值·皮蛋係好味但冇理由為前菜而黎-服務唔合格·人未齊腳所以我們遲了點落單並吩咐樓面東星斑盡量後上費事放得耐變腥豈不知人未到魚最先到...齊人後上菜時間亦都非常慢·上西蘭花時隔離枱叫左清炒而我們叫左蒜蓉所以傳菜唔小心放錯枱我們已經隨即發現錯誤同傳菜反映此時隔離枱已經夾起一兩件...但傳菜竟然直接對調兩碟菜放彼此既檯面當冇事發生傳菜更揚言「未食過/未掂過冇事」...之後經理有換給我們但再上既菜已經係唔熱懷疑連再炒一下都冇..."
2023-08-18,5,5,5,5,4,"通常去鏞記食晚餐居多，今次就試下晏晝食飯，點心種類唔算多，不過貴精不貴多，相信樣樣都有一定既質素。原來鏞記既點心全日都會供應，夜晚都可以飲杯靚茶，嘆下一盅兩件！😉🥢蜂巢鬆化炸芋角不嬲都唔好炸野，但呢個芋角炸得金黃酥脆，都忍唔住食曬一舊。芋頭味好濃，一啲油溢味都無，面頭炸到好似蜂巢咁亂中有序，裡面就係綿綿既芋頭！☺️🥢咖喱荔芋金錢肚芋頭蒸得綿密，入口即化，金錢肚都洗得好乾淨，無牛騷味，經過長時間既醃製，每舊牛肚都被咖喱醬包住。咖喱醬絕非一般貨色，香料味突出，辣中帶甜，好食😍🐥四寶淮山鮮雞紮四寶姐係新鮮雞件，魚肚，豬肚同冬菇，再用淮山條紮住佢哋🫔！雞肉滑嫩，不過有骨，要小心食。餐廳選用真既魚肚，蒸至入味。每樣食材都係真材實料🫶🏻，食得出原汁原味！🐖炭燒蔥油叉燒包賣相雖然唔係好靚仔，但味道搭夠🥰！叉燒醬甜而不膩，肥瘦適中，蔥油中和左口腔既甜度，高水準之作。🫶🏻🐄陳皮淮山牛肉球一上檯就傳黎陣陣陳皮甘香味，牛肉球充滿肉味，用上新鮮既牛肉，爽脆既淮山增加左口感，減輕肉肉帶黎既負擔。😋🥢XO醬臘味蘿蔔糕蘿蔔糕好足料，有臘肉，冬茹，乾瑤柱同蘿蔔絲。用XO醬炒好惹味，連埋洋蔥絲同翠綠既青蔥一齊炒，滋味爆燈！💯🦐晶瑩筍尖鮮蝦餃蝦餃賣相討好，每粒都飽滿有光澤，用上完隻新鮮又彈牙既蝦，加上鮮甜多汁既筍尖，簡直係完美配搭😌📍鏞記酒家中環威靈頓街32-40號"
2023-08-15,4,4,4,4,2,"數年前完成裝修後未曾再訪，裝修後的鏞記每層各有主題。被安排在一樓的小菜廳用膳，跟據官方資料小菜廳的裝修以電影「花樣年華」為參考。雖然酒家經過大裝修，但地下的王羲之像及鵝池還是保留了👍🏻。太長時間沒有在此用餐，因此也參考了其他食客的意見才下單。店家只供應幾款點心，主要提供小菜。松花皮蛋配酸薑（位）$20皮蛋溏心，酸薑也嫩口，不過皮蛋及酸薑都應該不是自家製做，況且坊間美味的皮蛋及酸薑也不難找，出品難度不高。古早味蝦籽紥蹄$130紥蹄內捲著海量的蝦籽，蝦籽的獨有香味十足，紥蹄切得薄薄的，適合慢慢嘴嚼。晶瑩筍尖鮮蝦餃$45晶瑩水晶鮮蝦餃$45很難得仍然有筍尖粒作食材的蝦餃，筍粒亦清香，好評。花菇魚肚棉花雞$60雞是兩大塊片開的雞肉，雖然是雞胸肉但不嚡口，魚肚亦夠厚及完整，沒有濃稠的芡汁加持，反覺得清爽。正宗炭燒黑鬃鵝（例）$300燒鵝上枱，職員即時從暖壺中倒出鵝汁，為菜式加添了一點儀式感。燒鵝是溫熱的，像是新鮮燒制，但鵝皮卻不脆，然而鵝肉不柴和很香甜，不知是否此店的特色。特級蝦籽扒柚皮$200久缺一點綠色菜蔬的襯托，賣相比較寡淡，入口先嚐到的是帶酸味的柚皮，一般而言應該是處理不佳才產生酸味，但不知為何？竟然覺得很可口。飄香鮮蝦荷葉飯$260飄香鮮蝦荷葉飯$260荷葉飯的飯粒很分明，不是一般吸飽醬汁的版本，適合不愛重口味的食客。份量不大，大概只夠2-3人分享。仲夏宮廷豌豆$60碗豆糕是傳統馬豆糕的變奏版本。碗豆蓉製作成糕，口感更為細緻，跟椰汁糕層層分隔，比一般的馬豆糕香甜。"
2023-08-07,3,4,2,3,3,"專程帶媽咪嚟食燒鵝一入到去店員態度勁差就咁叫我哋坐入口嗰層我主動要求上樓上座佢哋好似萬分唔情願咁叫咗個例牌燒鵝上菜嘅時候唔係熱嘅食落好鞋口媽咪話真係大退步失望！"
2023-08-06,5,5,5,,,"朋友推薦嘅老字號，嚟呢度的確可以食到好多傳統手工菜同埋果種搵唔返嘅感覺。前菜酸姜皮蛋令我諗返起兒時的味道，酸姜真係一定要夾皮蛋，入口酸甜美味，冇得頂！招牌燒鵝，成隻上台真係太震撼，配埋燒鵝汁同埋酸梅汁兩種口味都好好味！其他菜都OK，服務態度一般"
2023-07-30,5,5,5,,,"眾所周知鏞記嘅燒鵝遠近馳名，所以今日專程嚟一探究竟店面夠大，冷氣充足，咁熱嘅天氣入到去好舒服，人都幾多下燒鵝淋咗花生汁，皮酥肉嫩，花生汁同埋燒鵝一齊入口好香，其他菜式都可以"
2023-07-13,5,5,5,5,5,"鏞記酒家係老字號粵菜館，以前細個同屋企人食過，但近年已經少去，今次有親戚由外國返嚟點名想食，所以又再月BOOK位，結果又唔錯。首先係個招牌炭燒黑鬃鵝，同一樂、再興做法似乎有啲唔同，重點係佢哋特製嘅醬料，聞到已經好香，啲肉唔會柴，仲keep住啲肉汁，皮油而不膩，上枱好快被清晒！脆皮燒腩仔亦都係一絕，脆皮爆香，肥肉唔會太膩，瘦肉又唔會太乾，每一啖都好滿足。蜜汁吊燒鵝掌紮要提前預訂，用咗鵝掌包住鵝肝、叉燒、招牌鵝肝腸等材料，油陣蜜汁吊燒到外層焦香，食落豐腴有層次感！最後一道冬瓜盅好啱夏天清熱解膩，盅裡面有火腿、冬菇等配料，飲落清甜濃郁。今餐大家都好滿意，整體菜式都好有水準，值得推介！"
2023-07-01,5,5,5,5,5,"鏞記作為燒鵝老字號，佢嘅燒鵝當然係首屈一指不遑多讓，但係鮮花都需要綠葉嚟到扶持，其他手工菜對比返完全招牌嘅飛天燒鵝係一啲都唔會輸蝕。今次我分別試咗桂花蟹肉炒津絲、蝦籽紮蹄、薑葱灼鮮牛冧肉同埋燻蹄，由上菜到埋單，基本碟碟都係干盤亦表達對美食嘅尊敬。"
2023-06-25,5,5,5,5,5,"乳豬好香好脆，咬落唔會覺得好肥膩，口感層次好豐富，一件件斬好擺碟，每舊大細均勻，可見師傅基本刀工十足初夏五柳明蝦球，最啱餸飯，醬汁濃郁但係依然食得出鮮蝦嘅味道，俾人感覺唔會喧賓奪主叉燒肥瘦相間，外層有點脆脆哋，咬落去瞬間味覺升華，果然最簡單嘅菜式先體現到功底"
2023-06-17,5,5,5,5,5,"每次到香港必吃鏞記，疫情三年特別想念他們家的燒鵝。味道一如記憶，流心皮蛋也保持了原有的水準，絕不會令你失望。這次要特別提到是一道味菜炒揀手吊片，淡紅色的吊片味道濃郁，香而不靭，喻起來很過癮。另外一道燻蹄(豬手)也值得一讚，這道冷盤需經過烹煮、冷藏去骨等多重功夫，皮肉肥瘦相間，味道清爽。這次晚了到店內，差點吃不到燒鵝，建議大家要來記得先打電話訂座留位，不過不知道能不能留菜。味菜炒揀手吊片燻蹄"
2023-06-15,5,4,3,3,2,"鏞記經典的炭爐燒鵝午餐外賣盛惠$80大洋🥹🥹🥹燒鵝份足夠、味道超好食、肉質夠晒嫩滑、鵝汁鮮而不咸伴飯一流、唔會令人食一口飲一啖水既感覺不過飯量太少、只適合OL細食人士。燒鵝皮不脆、其實食燒鵝好注重塊皮！$80燒鵝飯呢個價錢同食物質素有少少不合比例"
2023-06-11,5,5,5,,,"都有好耐冇嚟鏞記啦，嚟到先發覺呢度啲格局同以前有啲唔同，應該裝修過嚟，俾我耳目一新嘅感覺。燒鵝依然係靚到冇聲出，出品依然係咁穩定，對比返燒鵝其他菜式都一啲唔會輸蝕。服務還算OK，價錢就同之前嚟差唔多。食物：9分環境：8分服務：8.5分"
