time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,5,4,4,4,4,"#尖沙咀#小魚兒難得自制假期一天就緊係要出去刷番餐勁放鬆下😋今日就特登黎左之前bookmark左好耐既呢間烤魚火鍋餐廳🫕星期日午市黎到都唔算要等位好耐好快就入到去環境夠晒“川味‘’已經及不急待好想試下佢啲烤魚😍1️⃣🐟海爐魚蒜香豆花鍋主菜我地揀左海爐魚肉質厚實鮮嫩名乎其實啖啖唔會好多細骨另外湯底揀左黃金特濃蒜香豆花💛蒜蓉、炸蒜鋪滿晒成條魚香氣直接湧埋黎🤣鍾意食蒜香味既朋友一定要試！！配埋魚肉一齊食口感同味道都好滿足💯2️⃣🦑冰火魷魚我地仲叫左個冷盤前菜試下估唔到有驚喜😆魷魚好爽口完全冇果種咬極都唔斷既感覺😝加上佢地自家製既川味醬辣度十足🌶令成道菜非常惹味之餘😋仲有埋冰火交融既層次❄️🔥3️⃣🥩鹽燒牛胸爽呢個牛部位可能比較少人嗌但係其實牛胸爽既口感非常之爽口👍🏻外層燒到金黃酥脆🥓加上薄薄的鹽巴提味作為佐酒小食一流🍻4️⃣🍢燒牛舌心串牛舌心簡直稱得上厚燒😍雖然肉咬但係咬落非常之軟嫩牛味同油脂味同時係口腔揮發🤤勁juicy大推👍🏻👍🏻P.s.於Facebook訂枱有更高折扣優惠#尖沙咀#雞煲#爐魚#hkig#hkfoodie#foodporn#foodphotography#18區美食#instafood#instadaily#吃貨人生#美食#烤魚"
2023-11-15,5,5,5,5,5,"【尖沙咀•小魚兒】@little.fish.hkππππππππππππππππππππππππππππππ尖沙咀酸辣食物嘩嘩嘩🌻｜麻辣涼拌魚皮｜HKD68它不但可口，而且有清涼的口感，能夠提神解暑。而且，魚皮含有豐富的膠原蛋白，對皮膚和骨骼有益。因此，我認為麻辣涼拌魚皮既美味又有保健的作用。🌼｜手撕包菜｜HKD78有著爽脆的口感和淡淡的甜味。它的外觀鮮嫩綠色，口感脆爽，且帶有包菜獨有的清香。🏵️｜蒜蓉燒生蠔三隻｜HKD88蠔肉鮮嫩多汁，吃下去時有一種蛋白質的鮮甜味道，非常美味。蒜蓉的炒熟讓它散發出濃郁的香氣，與蠔肉完美結合在一起。🍁｜榴槤炸彈跟沙律醬｜HKD48榴槤的獨特味道和酥脆的口感，這兩者的結合讓整個甜點非常美味。🌿｜川式口水雞｜HKD68雞肉本身鮮嫩多汁，搭配上辣椒麻椒以及各種香料調味後，味道更加鮮美。整道菜的特點是辣味和麻感十足，吃起來非常刺激。💖｜HoegaardenRose｜HKD88食辣嘢點少得餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD486（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#美食#小魚兒#web3尖沙咀小魚兒(金馬大廈)尖沙咀金馬倫道16號金馬大廈1樓"
2023-11-15,5,5,5,5,5,"天氣開始轉涼，想食啲熱辣辣嘅嘢，咁啱經過尖沙咀比大大嘅小魚兒招牌吸引😍位置好闊落，門外已經聞到好香嘅烤魚味餐廳主打烤魚及香鍋雞煲仲有多款串燒和惹味小炒😋有4️⃣款烤魚和9️⃣款口味可選擇:海鱸魚$308、江團魚$348、凌波魚$378和筍殼魚$438老壇酸菜豆花江團魚$348<bb麻bb小辣>推介✅新鮮嘅江團魚炸香過後味道香口，肉質肥美，厚實、油份重及含膠原蛋白😍魚皮脆，每一啖都係肉，好鮮甜✨配上🌶️調味，加添多層次感，好好味😋湯底揀了bb辣，已經比較辣🌶️配料十分足料好豐富，有闊條水晶粉、芽菜、豆腐、紫洋蔥、金菇、青瓜、木耳、芫荽建議大家烤耐些先食，等醬汁融入配料和魚肉，味道更入味👅寬粉吸收酸菜湯底後，變得更煙韌彈牙🤤建議可以叫多份竹笙$78大大碗竹笙好抵食❗️材料新鮮，口感綿軟爽口，營養豐富好美味又鮮香海帶結$36天然海帶，口感風味特別，口感爽脆厚身又扎實，仲帶點黏滑口感📍小魚兒(金馬大廈)尖沙咀金馬倫道16號金馬大廈1樓"
2023-11-11,4,4,4,4,4,"今晚放工同先嚟到尖沙咀金馬倫道試吓呢間川菜「小魚兒」。7點入到餐廳已經好多人。鍾意食魚嘅我唔使諗就揀咗碳火風味烤魚，佢有幾個選擇：海鱸魚（肉細嫩，厚，實），江團魚（肉質肥美，油份重，含膠原蛋白），凌波魚（肉質嫩滑肥美，油份重），筍殼魚（肉質鮮嫩，口感清甜綿密）。我哋就揀咗江團魚配黄金蒜香魚（唔辣）。烤魚好大條，肉質鮮美，亦都唔係太多骨，好味🤤。配菜有芽菜、粗薯粉（好彈牙）、豆腐（好滑）芫荽、洋蔥同超多嘅黃金蒜😍。另外加咗鮮淮山片同鮮腐竹，唔使加其他主食例如麵都已經好夠食。再叫埋兩杯凍飲：韓國柚子蜜，咸檸七，完美的一餐。🥳"
2023-11-11,5,5,5,5,5,"之前在尖沙咀返工，來過小魚兒吃烤魚，今次就嘗試吃雞煲，味道果然出色，小魚兒不只有魚，又有出色的雞😋😋重慶雞煲（$168/半隻雞）🐥🐥使用嫩滑的雞肉和新鮮的蔬菜製作而成，並加入豐富的香料和辣味，包含辣椒、花椒、姜蒜等調味料，湯頭濃郁而具有層次感，令雞肉十分惹味。鮮白鱔片（$118）🐟🐟鱔魚片具有優雅的外觀和彈性的口感，並擁有鮮美的魚香味道。經滾熟後，仍能保持魚片的嫩滑和鮮味。安格斯肥牛（$278）🐮🐮安格斯肥牛切成薄片，放入打邊爐中煮熟，具有優秀的口感和濃郁的肉香味，保留了食材的原汁原味，使牛肉更加鮮美。寬粉（$36）🍜🍜寬粉本身具有彈性和吸附調味料的特性，放入重慶雞汁味濃的湯底中，令寬粉帶有豐富的口感和味道。鮮腐竹（$33）非常新鮮，放入打邊爐中煮熟，具有良好的吸湯性，吸收打邊爐湯汁的味道，讓腐竹本身更加美味。竹蔗茅根（$38）有清熱解毒的功效，非常適合打邊爐飲用！白桃烏龍（$42）清新的茶飲，既有烏龍茶的風味，又有白桃的水果香氣。小魚兒(金馬大廈)(尖沙咀)地址：尖沙咀金馬倫道16號金馬大廈1樓"
2023-11-10,5,5,4,4,5,"平時都好鍾意食烤魚🐟今日嚟咗位於尖沙咀嘅「小魚兒」餐廳座位闊落😙每台都擺咗一個爐準備烤魚⭐️黃金特濃蒜香豆花江團魚🐟主角黎啦❤️今次揀咗啲個唔辣嘅味道上枱後聞到非常香嘅蒜香味🤩面頭鋪滿蒜粒、芫荽、洋蔥江團魚肉質肥美配料令魚肉更加鮮甜底下鋪滿咗青瓜同芽菜吸晒啲汁非常入味😋⭐️額外配料土豆土豆香甜新鮮煮淋之後好好食🤤⭐️寬粉吸咗啲湯汁之後非常好食而且好飽肚好滿足⭐️魚腐一碟份量都好多😆咬落好有口感⭐️飲品-龍鳳檸樂即係鹹檸加檸檬非常解渴⭐️鹹檸七鹹檸醃得啱啱好加埋七喜非常配搭"
2023-11-09,5,5,5,5,5,"仲記得以前讀大學果時一考完試就同朋友返內地食探魚🐟，果時真係好爽🤤，轉眼頭我地都畢業多年，返工之後都冇時間再返內地食烤魚🥹，所以我係香港搵到間味道一樣咁正宗烤魚火鍋店😈餐廳整個裝修設計都圍繞住魚🐟，果然係名符其實既小魚兒，一入到餐廳已經聞到強烈烤魚香😍，真係令人食慾大增😛-海鱸魚配黃金特濃蒜香豆花（不辣）🥘$308原條海鱸魚一分為二，方便分出厚實魚肉🐟，海鱸魚份量相當多，佔據了整個火鍋😳，炸香過的海鱸魚味道香口，水滾後約三分鐘已經可以食😏，魚肉細嫩、厚實，味道鮮甜🤩，完全食不到魚腥臭味😗，湯底方面，我選擇了不辣的黃金特濃蒜香豆花，散發出陣陣蒜香🧄，配料亦十分足料，有豆腐、洋蔥🧅、青瓜🥒、木耳、芫荽🌱，食完整鍋烤魚之後飽腹感好強😛✨如果大家驚食到魚刺，可以選擇海鱸魚，因為魚刺較大條，方便𦧲骨🤣-寬粉🍜$36精晶瑩剔透的寬粉吸收濃郁蒜香湯底後，口感十分煙韌、彈牙😍✨本身湯底內有少量寬粉，但因我係煙韌控，所以再叫多一份😎-金針菇🍄$36爽脆清甜金針菇帶有陣陣蒜香湯汁味，很開胃😗-豆皮$30經濃郁蒜香湯底煮過後，豆皮變得軟淋有咬口🤣-草莓荔枝梳打🍹$36味道不會過甜，帶有陣陣清新草莓🍓荔枝香，解膩又清爽😎冇諗到係香港都食到咁高質既烤魚🐟，魚肉份量足夠，職員服務態度很好，經常主動走來添加湯底及收走不需要的碟👍🏻，難怪當時餐廳座無虛席，等遲下天氣再凍啲，我要再食多次先得😆✨經Facebook訂位仲有更高折扣優惠，大家記得要早啲訂位呀📍小魚兒-尖沙咀尖沙咀金馬倫道16號金馬大廈1樓@little.fish.hk另有分店:寶琳#justlingggxd_中餐#justlingggxd_尖沙咀"
2023-11-05,5,4,5,4,3,"-___________🏖店鋪狀況🏖___________【小魚兒】位於金馬倫道某商業大廈的一樓，在地鐵站步行5分鐘內就可以到達了🚶🏻‍♀️，就算是路痴也很容易找到🫰🏻本以為舖頭細細，但原來轉角還有十多張枱，不過由於空間始終有限，所以枱和枱之間不會相隔太遠。-_____________🍽食物🍽_____________🐟鮮花椒bb豆花魚(江團魚)(小辣中麻)$348推介指數■■■■□今次🌶📝選了江團魚😊肉厚而且有超豐富的魚油，魚骨亦不算多。起初小辣還可以輕鬆駕馭，到中後段辣味和麻味會再誇張點，但幸好都不需要一口魚一口飲品(我是垃圾🥹)烤魚包括的配料有豆腐、萵筍、芽菜、寬粉......還有大量蔥和芫茜，其他配菜的份量就不算太多，大約有四至五件🌟味道整體都很好，非常推薦給喜歡食烤魚的朋友🤗🎊鮮花椒BB豆花江團魚(小辣中麻)$348鮮花椒BB豆花江團魚(小辣中麻)$348-🐠金銀蒜焗黃花魚春$88推介指數■■■■□外面超少見的焗魚春🤩配上金銀蒜竟然味道超夾，魚春粉粉的口感🐟與濃陏的蒜味，超推薦給喜歡吃內臟的朋友❤️金銀蒜燒黃花魚春$88金銀蒜燒黃花魚春$88-🐮牛舌芯(孜然)$38推介指數■■■■□牛舌芯比想像中有驚喜🎊雖然四片size有大有小，厚薄不一😂但全部肉質都超爽淋，可以輕易咬開。孜然粉調味香口，令人想吃多幾串。孜然串燒牛舌芯$38孜然串燒牛舌芯$38-_____________🥂飲品🥂_____________🍓草莓乳酸爆爆珠梳打$38推介指數■■■■□🌶📝有時很怕草莓製品會像藥水味道🤮所以通常都避免點。但小魚兒的竟然不只是草莓糖漿，還有粒粒草莓果肉🍓如梳打再夠凍🥶一點會更爽🌱草莓乳酸爆珠梳打$38-🍋咸檸七$26推介指數■■■□□朋友點的咸檸七比想像中足料，味道很夠👍🏻可惜的同樣是如果梳打水再冰凍一點🥶會更加解渴-________🌶辣椒紙總結📝__________整體：🌶🌶🌶🌶環境：🌶🌶🌶🌶員工：🌶🌶🌶🌶食物：🌶🌶🌶🌶衛生：🌶🌶🌶🌶(滿分為五隻🌶)-總括來說，食物質素整體不錯，調味夠惹味，而且選擇多😆有些餐點還是第一次看到😳價錢方面就屬於中規中矩偏貴一點點，但員工招呼很有禮貌，🌶📝非常欣賞。🤗下次到尖沙咀逛街逛到累了，可以再到這裏吃烤魚串燒🍡-______________________________📍小魚兒(金馬大廈)尖沙咀金馬倫道16號金馬大廈1樓平均消費：~$296/人-______________________________"
2023-11-05,4,4,4,4,4,"同朋友喺#尖沙咀求其搵啲嘢食見到呢間#餐廳有#烤魚#雞煲不過我哋會直入#長洲所以淨係食下#串燒頂下癮先😚我哋嗌咗榴槤炸彈🧨見$48似乎比出面貴💰但原來總共有5️⃣粒咁多😍提下大家記得攤一陣先食因為佢啱啱炸起真係好辣口🥵跟住再爆漿🤩正😍黃金魚皮⚜️又係即叫即炸啲魚皮好脆口😋而且個鹹蛋黃味唔會太重口同膩份量都夠3個人食😚燒雞軟骨🦴佢嘅串燒都係鐵串上手記得小心呀⚠️而且好長串到好多雞軟骨🍗咬入口咯咯聲😋好味🤤燒安格斯牛肉粒🥩每粒都好大粒呀咬入口都有油肉香味🫨燒茄子🍆好香蒜味🧄開心🥳燒得好好味😋燒牛舌心串👅呢個好食到必須出佢獨照🫨好有驚喜呀🤤平時唔太食牛舌嘅我都啪咗好多舊👍口感好好而且個底有啲幼豆苗好爽口😆幾乎全清呀覺得呢間餐廳嘅食物質素有超預期👍而且雖然好似價錢貴啲但相對份量都多啲😽下次有機會會試佢烤魚🐟"
2023-11-01,5,4,4,4,5,"天氣開始有點涼係食雞煲拾下拾下既好時機極品鮑魚雞煲（4隻鮑魚）$278半隻焗5分鐘左右，滾起食得，有勁多芫荽，洋蔥揀左BB辣，BB麻，雞好嫩滑，鮑魚彈牙爽口，雞件索曬醬汁夠曬味道，又有鳳爪，真係好juicy完左雞煲，就到打邊爐🍲環節竹笙$78屬素類，好大盤，幾大片，食落都爽口日本扇貝（4隻）$68抵食，大隻新鮮，吸曬湯底的汁油麥菜$38寛粉$36是打邊爐的麵食不二之選，煙韌彈牙，滑嘟嘟，又夠飽肚飲品🥤-青檸梳打$36青檸的syrup配梳打水，唔會太甜，充滿着梳打的氣-西柚乳酸爆珠梳打$38西柚酸味幾開胃，裡面有粒粒爆珠，一咬開有乳酸爆出黎"
