time,taste,environment,service,hygiene,indigestible,comments
2023-10-14,3,4,4,4,3,"INN分別於觀塘及荔枝角設有分店，首間RoyalINN選址尖沙咀TheONE商場，顧名思義走較高檔路線。餐廳以白色宮廷風作為主題，巴黎凱旋門、古典水晶燈及黑白格子地磚等每個角落都散發出浪漫氣息。燒西班牙八爪魚($138)燒西班牙八爪魚$138八爪魚肉質煙韌彈牙，以火槍燒過故亦多一份炙燒香氣，但部分略嫌燒得過火焦苦，另外配上紅椒檸檬汁及燒薯仔，醬汁微酸令菜式更加清爽。蟹肉忌廉汁扁意粉($168)蟹肉忌廉汁扁意粉$168意粉醬質感濃稠並帶醇厚忌廉奶香，加入巴馬臣芝士更顯稠厚，絲絲蟹肉真材實料。香煎北海道帶子番紅花意大利飯($188)香煎北海道帶子番紅花意大利飯$188意大利飯加入番紅花忌廉汁及巴馬臣芝士烹調，飯粒保持煙韌並不過於濕軟，三粒北海道帶子表面略為煎香而中心依然鮮嫩。MixedBerryKakigori($108)MixedBerryKakigori$108新推出三款刨冰包括雜莓、蜜瓜及抹茶口味，刨冰口感綿密細緻，配上鮮忌廉、煉奶、雜莓醬、麻糬粒、士多啤梨及藍莓，酸甜清爽而麻糬煙韌軟糯沒有變硬更令人喜出望外。"
2023-10-03,5,5,5,5,5,"優雅高CP打卡西餐廳🌸香草牛油焗田螺$118🌟🌟🌟🌟🌟大大隻香草牛油田螺，肉質飽滿，超滑薯蓉，仲有脆卜卜法包拌吃，真的好滿足。🌸波士頓龍蝦西班牙海鮮飯$348🌟🌟🌟🌟🌟材料豐富有大大隻波士頓龍蝦，肉質爽但偏乾，鮮甜蝦，肉質彈牙，爽口大蜆完全冇沙，清甜藍青口，彈牙魷魚圈，配龍蝦汁燴西班牙飯，飯質軟硬適中。🌸牛油果沙冰$52🌟🌟🌟🌟🌟牛油果味濃郁，冰爽冰爽感，面頭仲有忌廉加灑上開心果碎。🌸朱古力香蕉沙冰$52🌟🌟🌟🌟🌟濃郁朱古力味，香蕉味道是新鮮既味道，配搭起黎非常之夾，好好味。🌸MixedberryKakigori$108🌟🌟🌟🌟🌟一上枱好靚呀！有裝飾花，忌廉香滑而不太甜，有澎湃既藍莓醬、很多珍寶藍莓及酸甜士多啤梨，仲有口感獨特牛奶綿花冰，有種好爽既感覺，但入口又即溶，牛奶味夠香。======詳情======RoyalINN(尖沙咀)尖沙咀彌敦道100號TheONE1樓L121號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#尖沙咀美食#尖沙咀好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#夏日打卡日常#香草牛油焗田螺#波士頓龍蝦西班牙海鮮飯#牛油果沙冰#朱古力香蕉沙冰#MixedberryKakigori#打卡餐廳#TheOne#RoyalINN"
2023-09-13,5,5,5,5,5,"我最近同朋友喺尖沙咀TheONE嘅RoyalInn餐廳享受咗一次美食之旅！餐廳主打傳統糅合摩登風格嘅創新法國fusion菜。裝修以純白色為主，門面搭配五顏六色嘅花束，並以巴黎凱旋門為主題，營造出浪漫嘅法國氛圍。SetLunch選擇豐富，由頭盤到甜品，全部我都想點嚟試吓😊今次我揀咗：🥗泰式牛肉沙律-牛肉味濃郁，無筋。蔬菜新鮮🥬仲有清甜嘅紫洋蔥，爽脆又醒胃。🥩燒安格斯西冷扒8安士（$208）-煎得微酥微焦嘅外皮同細緻軟嫩嘅口感，肉質軟嫩。朋友揀咗：🦞法式龍蝦湯（+$38）-香濃滑順嘅濃湯，每一啖都係濃濃嘅龍蝦味，如果有埋龍蝦肉會更perfect!🥑意式布袋芝士牛油果意大利飯（$128）-Pestosauce大大加分，有清香松子味，牛油果更飯粒食起上嚟更軟滑，而飯粒本身軟腍得嚟依然有少許嚼勁。甜品我哋點咗🍓MixedBerriesKakigori🫐($108)。刨冰賣相好吸引，一定要「手機食先」📸新鮮士多啤梨同藍莓，加上煙靭麻薯粒，配上香滑嘅鮮忌廉，並以食用花作點綴。綿密嘅雪花冰使用牛奶製成，帶有淡淡嘅奶香，毫無冰塊顆粒感，再淋上煉乳，味道更加美味。另外，餐廳嘅飲品選擇同樣多元化，無論係Cocktails抑或係Mocktails，都可以搵到適合自己口味嘅飲品🍸RoyalINN嘅裝潢設計用心，菜品擺盤精美，整體氛圍放鬆愜意，適合同朋友一齊嚟享受美食同影相打卡😊泰式牛肉沙律法式龍蝦湯燒安格斯西冷扒意式布袋芝士牛油果意大利飯Mixed Berries Kakigori"
2023-09-08,5,5,4,5,4,"FreshOysterHK$58Twokindsofoystersareavailable-SpanishandFrench.Wepickedthemoreexpensiveone😋TummydidtryFrenchoystersbeforebuttheyarerelativelysmallinsize🤔Wasverysurprisedtoseesuchameatyoyster😍💓TheFrenchoysteralsoleftasoftnuttyaftertaste.Therestaurantgotapromotionwithbuy6get6free-agooddeal! Therestaurantgotapromotionwithbuy6get6free-agooddeal! CrabcakeHK$138Aninterestingdish.LikedthemixoflimeMayoandmangosalsa🥭.Thoughthecrabcakeisfried,thesecombinationgivearelativelyrefreshingtaste.🥗Quitealotofcrabmeatisinsidethecrabcake🦀GrilledBeefAngusSkirtSteak8ozHK$298Mediumrareskirtsteakwithgarlicsauce.👍🏼Themeatisjuicyandthesurfaceofitisfinelycooked🥩.However,whatsurprisedusisthegrilledpotatowithsourcreamandbaconcubes.🤩Reallydidnotexpectthepeelofitisthatcrispy-slightlyakintoeatingapotatochipandwealmostfinishedallofit🥔GreenteakakigoriHK$108NotthetraditionalJapanesegreenteadessertthatyouwouldhaveimaginedbutit'snotbadnorsweet.Thegreenteajelly,mochiandredbeansarechewy. All-in-all,aquitebeautifulrestaurantthatIwouldconsiderencore.😋"
2023-08-28,5,5,5,5,5,"這間西餐廳位於尖沙咀TheONE，主打傳統糅合摩登風格的創新法國fusion菜，同時提供多款酒精飲品。門面以純白色為主，擺放多款五顏六色的花束，以巴黎凱旋門為裝修主題，營造浪漫的法國氣息。紅酒牛肋肉全蛋闊面紅酒牛肋肉全蛋闊面紅酒牛肋肉全蛋闊面-$168香濃的紅酒汁燉煮得很入味，富含油脂的牛肋肉變得軟腍多汁，全蛋的意大利闊面富蛋香且更好掛汁，酸酸甜甜的鮮蕃茄醬好開胃，更有少少巴馬臣芝士碎。香煎原隻美國野雞仔香煎原隻美國野雞仔香煎原隻美國野雞仔-$218原隻無骨春雞啖啖肉方便進食，雞皮煎得脆香而不膩，咬開雪白的雞肉流出濃濃肉汁好嫩滑，更有些焗薯角、蘆筍、香菇片及車厘茄。白松露薯條白松露薯條白松露薯條-$78即叫即炸的粗薯仔金黃酥脆，咬開薯肉軟糯鬆化，撒滿白松露，有明顯的蒜香，更可蘸上茄汁或黑松露忌廉醬。MelonKakigoriMelonKakigoriMelonKakigori-$108新推出三款熱日刨品之一，圍繞著一粒粒圓潤的新鮮哈蜜瓜及蜜瓜粒，香甜又多汁，更有香滑的鮮忌廉，以食用花為點綴；綿密的雪花冰用牛奶製成，帶淡淡的奶香，毫無冰塊顆粒感，更可淋上煉乳更惹味。"
6天前,4,4,4,4,4,"又來到一間Bookmark已久的打卡餐廳，餐廳〔RoyalINN〕主打早午餐、意粉、甜品等菜式，店內亦有不少Cocktail及酒類飲品選擇。餐廳裝潢以白色為主調，門口位置已然可以看到華麗的歐式浮雕拱門，尤如巴黎凱旋門的感覺，地面鋪設黑白瓷磚，更用了華麗水晶燈及大量花藝來佈置點綴，打卡真是一流。【波士頓龍蝦西班牙海鮮飯】(HK$348)海鮮飯上放上半隻波士頓龍蝦，大大隻龍蝦鉗及帶點龍蝦膏，亦鋪上多種不同的海鮮，有蝦、大蜆、藍青口、魷魚圈、煙肉粒粒及魚柳，海鮮飯粒粒分明帶點嚼勁，口感濕潤而入味。波士頓龍蝦西班牙海鮮飯【蟹肉忌廉汁扁意粉】(HK$168)每條扁意粉都掛上濃稠的忌廉汁，入口絲絲蟹肉很豐富。蟹肉忌廉汁扁意粉【肉桂蘋果杏仁片焦糖忌廉班戟】(HK$88）班戟屬港人愛吃的甜品之一，今次吃的班戟是薄脆的餅底，班戟上鋪了肉桂蘋果粒、杏仁片和忌廉一起吃，加上劃了焦糖漿花紋，入口陣陣肉桂香味，層次有口感。肉桂蘋果杏仁片焦糖忌廉班戟【牛油果沙冰】(HK$52)牛油果沙冰上放了忌廉及灑上開心果碎碎，味道入口一點都不膩，亦只是少甜的味道，感覺清新。牛油果沙冰【FlatWhite】(HK$40)鮮奶咖啡拉花心心圖案很美，喝到牛奶與咖啡融合的味道，咖啡口感順滑不會苦澀，這款咖啡很易入口。FlatWhite而當天更看到單張說餐廳為慶祝一週年開業，有以下優惠：〔ROYALINN〕@royal.inn.hk香港九龍尖沙咀彌敦道100號TheONE1樓L121號舖ShopL121,1/F,TheONE,100NathanRoad,TsimShaTsui,Kowloon,HongKong"
2023-11-15,5,5,5,5,5,今日同朋友黎慶祝18+1生日，預早book定呢間靚靚餐廳for打卡，不過去到由於客人比較多，所以職員安排左我哋坐係門口附近，如果想靚啲一定要booking嗰陣講清楚，因為入面靚好多‼️招牌威量頓羊架搭配獨特的調味料和香料。羊架經過特殊的烹飪方式，肉質鮮嫩多汁，搭配的調味料能夠增添羊肉的風味和口感。這道菜品帶來一種濃郁的肉香和香料的層次感，每一口都能品味到羊肉的鮮美和調味料的獨特風味。👍🏻👍🏻❤️❤️香煎北海道帶子番紅花意大利飯加入了番紅花提供的獨特香氣和顏色。帶子經過香煎後，外層金黃酥脆，內部保持著鮮嫩的質感。意大利飯則以番紅花調味，賦予了飯粒金黃的色澤和豐富的香氣。這道菜品結合了東西方的元素，味道豐富且獨特🤩🤩朱古力心太軟配雪糕口感綿密且，朱古力心太軟是一款濃郁的巧克力蛋糕，外層酥脆，內部濕潤柔軟，每一口都能品味到朱古力的香濃味道。搭配香滑的雪糕，增添了冷熱交融的口感和甜品的層次感。😋😋😋EspressoTonic它結合了濃縮咖啡和優格水的清新口感。咖啡的苦澀和優格水的清爽相互襯托，帶來一種平衡和刺激的口感。👍🏻👍🏻有機茉莉山泉這是一款清爽的有機茶飲。茉莉花的芳香和山泉水的純淨結合在一起，帶來一種花香和清新的口感。🌽🌽而家佢哋有個慶祝1週年活動😍🆓️只要完成活動任務，11月4＆112天2:30pm開始會輪住送出共300個巴斯克芝士蛋糕1️⃣惠顧主菜送前菜1客(12月18日前適用)2️⃣$188chill住2小時無限任飲(12月18日前適用)
2023-11-15,5,5,5,5,5,"-鍾意打卡嘅朋友留意啦，呢間西餐廳有歐式宮廷風裝修🏰華麗嘅吊燈，店外仲有座位，滿佈乾花💐店內店外都充滿著浪漫嘅氣息🥰依加餐廳做緊一週年活動優惠，分別係完成指定活動任務送巴斯克芝士蛋糕🍰、惠顧主菜送前菜、$188Chill住兩小時無限任飲雞尾酒+紅白及氣泡酒🥂！(優惠內容最終決定以餐廳作準)🦪OysterSpain(SilverFortress)$48西班牙生蠔，口感介乎creamy同爽口之間，新鮮，海水味清甜，推薦配搭紅酒醋。🐚香草牛油焗田螺$118田螺大粒彈牙，薯蓉奶滑帶濃郁牛油香，麵包薄脆有油香，夾埋一齊食味道香濃口感豐富，推薦👍🏻🦞波士頓龍蝦西班牙海鮮飯$348海鮮種類多，有龍蝦、青口、魷魚、蜆、蝦、魚等，加入風乾火腿粒，鹹香提升整體鮮味。🐖西班牙黑毛豬鞍架$248豬鞍保留大量肉汁，用黑椒醃過，淋上燒汁，惹味亦唔會遮蓋食材本身香味。🍵GreenLatte$45茶味較重，奶味相對較輕，味道清香帶回甘👍🏻🍓MixedberrySmoothie$52士多啤梨同cream味濃郁，味道香甜似士多啤梨蛋糕，沙冰較粗粒。"
2023-11-14,3,3,3,3,3,"🌷細女兒補祝我生日，揀來開業一年的《RoyalINN》，知道餐廳當初開業時人氣很旺盛，一年後到訪發覺有點雜亂，如部分地方放置了些什物。🌷我們是第一位到達餐廳的客人，服務員隨我們選擇用餐位，推薦了影相較靚的位給我們。RoyalINN面積不大，裝修富歐陸風情，採光度足夠，坐得舒適，看餐具感覺餐廳是用心經營。4人點餐如下：多士焦香軟綿南瓜湯加$28南瓜味濃Caesarsalad加$28蔬菜新鮮，芝士片提味KingPawnLinguine$158蝦肉彈牙，茄汁味濃SpaghettiCarbonara$158芝士香濃，但油頗多Lemontea(Ice)Latte加$21GreenteaLatte加$20OrangeBlossomtea加$21味道較淡BananaChocolateCrepe$88寫上生日祝福，適合打卡慶祝，不太甜用餐體驗食店食物還不錯，用餐環境可以，服務員亦很有禮，開心吃了一頓🎂午飯。當天用餐，惠顧Brunch，叫四份送一份。"
2023-11-13,4,5,4,5,4,"中午兩個人嚟到尖沙咀TheOne樓，RoyalInn，叫咗兩個SetLunch。首先嚟咗Espresso，香濃帶苦味，好提神。跟住嚟咗餐湯，粟米濃湯加多士，粟米湯香甜，唔錯嘅，配埋烘過嘅麵包特別香脆好食。主菜係燒三文魚柳配西斑牙辣腸肉同中東小米，燒三文魚柳香囗好食，配辣腸肉鹹香出曬黎，特別好味，小米細細粒口感幾得意，聽聞係保健野。仲有燒安格斯西冷扒，叫七成熟，配佐3粒車厘茄，外觀好靚，加埋幾粒焗薯仔，西冷扒多汁有嚼勁，車厘茄新鮮多汁好開胃，焗薯仔軟熟香口好味。最後嚟咗個密瓜加哈密瓜雪花冰，好靚適合打卡，個冰好清涼，仲好好食唔會太甜。總括黎講，餐廳裝修高級，舒服好坐。服務員又細心，真係値得再去。"
2023-11-13,5,5,5,5,5,"係尖沙咀TheOne入面有間裝修精緻既法式風情西餐廳。最近餐廳搞緊一週年活動惠顧主菜送前菜同$188兩小時無限飲cocktial、紅白酒同氣泡酒。香蒜鮮大蜆扁意粉$158大蜆份量十足，令人意想不到。蜆肉夠哂大粒，扁意粉既味道微辣，加上大量蒜片,令扁意粉更加惹味。西班牙黑毛豬鞍架$248份量十足，肉質嫩滑，仲有好濃既肉味。配搭上醬汁，酸酸甜甜，提升食物味道之餘更有解膩效果。精選甜品拼盤$138甜品有鮮果撻、馬卡龍、芝士蛋糕、焦糖脆脆，每樣款各2份。當中最鐘意係芝士蛋糕同馬卡龍。芝士蛋糕食落夠creamy，又不會太油膩。馬卡龍食落唔會死甜，甜度剛剛好。拌碟仲有熱情果酸酸甜甜，可以解一解膩。RoyalINN📍地址：尖沙咀彌敦道100號TheOne1樓L121號鋪"
2023-11-13,5,5,5,5,4,"成日經過尖沙咀theone見到呢間靚靚西餐廳，bookmark左想食好耐，今日約到朋友仔同我食個longlunch。去到門口見到餐廳做緊一週年優惠like社交平台同upload相上去社交平台，會送前菜或者用優惠價任飲兩小時，去到12月中，好抵呀。今日我同朋友每人叫左個setlunch，我個盲曹魚柳肉質好滑，配埋啲香料同杏仁好新穎好好味，不過要提一提佢個前菜個麵包都好好食，唔加牛油都好香口。我地個甜品係香蕉朱古力榛子醬pancake，更加係無得頂，下次一定要再黎。"
2023-11-11,5,5,5,5,4,"朋友生日，想打卡，又想食好啲，上OpenRice睇完一輪之後，發現TheOne呢間餐廳真的很不錯，法式風情，裝潢非常漂亮，好多花花，樓底非常高，打卡一流💗💗🔆燒雞胸牛油果沙律燒雞胸肉口感嫩滑，搭配新鮮的牛油果，綜合了濃郁的口味和豐富的質地😋沙律醬料帶有微微的酸甜味，與雞肉和牛油果融合，每一口都充滿了新鮮味，不錯的前菜🫶🏻🔆炭燒8oz安格斯裙柳牛扒8盎司的安格斯裙柳牛扒經過炭燒處理，保持了肉質的鮮嫩和多汁。濃郁的牛肉風味和炭燒的香氣今人驚艷✨搭配香烤薯仔，令人滿足的主菜😋🔆紅酒牛肋肉全蛋闊面紅酒牛肋肉經過慢煮，口感極為軟嫩，肉質鮮美。闊面麵條煮得剛好有嚼勁，吸收了牛肉湯汁的風味。全蛋的加入增添了濃郁的口感和蛋香💗朋友非常滿意，食物質素好，餐廳員工亦非常熱心，幫我哋影相，打卡位非常多，正🫶🏻🫶🏻"
2023-11-09,5,5,4,5,4,"同朋友去TheOne睇戲，於是係TheOne搵食，見到RoyalInn裝潢充滿法式風情，主要以白色為主調，配上紫色嘅花，非常之靚，到處都係打卡位。我哋叫咗炭燒八安士安格斯裙柳牛扒、蟹肉忌廉汁扁意粉及自家製藍莓醬士多啤梨法式班戟。炭燒八安士安格斯裙柳牛扒牛扒經炭燒外層有微微嘅焦香，內裏充滿肉汁，油脂不多，而且牛味非常之濃郁，唔會食完好膩，非常之好食。蟹肉忌廉汁扁意粉滿滿的蟹肉鋪滿晒成個扁意粉，非常足料，配上忌廉汁，每口意粉都食到蟹肉嘅鮮味及忌廉嘅奶香，非常之夾，而且扁意粉軟硬度適中，不錯。自家製藍莓士多啤梨法式班戟班戟煎到金黃酥脆，配上自家製嘅藍莓醬，非常好食，藍莓醬可以食到新鮮藍莓味，又唔會太甜，配上酸酸甜甜的士多啤梨及忌廉，鍾意食法式班戟，一定要試。"
