time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,5,5,5,5,5,"門口位凍櫃有螺，蝦，蟹腳，龍蝦，麵包蟹海鮮蟹腳，龍蝦好鮮甜，麵包蟹(蟹膏少左d)麵包蟹，蟹腳，龍蝦生蠔有2款每人每次(每款2隻)每次都好受歡迎(排長龍)好新鮮兩款生蠔龍蝦大隻烤牛肉牛肉好多肉汁(好滑)烤牛肉羊扒唔(蘇)鲜嫩羊最愛鵝肝配多士鵝肝多士鹅肝都多人排隊入口即溶(唔蘇)好好味門口位甜品位尾段~多人排隊今次有2款榴槤甜品榴槤泡芺外表鬆軟(入面d榴槤慕絲，好幼滑好香)榴槤泡芺甜品榴槤拿破倫好重榴槤香味，酥皮好香脆雪梨(內裡陳皮配慕絲蛋糕)好清新綠色蛋糕(開心果芝士蛋糕)好香開心果味朱古力蛋糕+朱古力慕絲杯甜品最後~酒店安排小蛋糕俾客人慶祝(訂位要預訂~小蛋糕free)大蛋糕就要加錢預訂週年小蛋糕(附上寫名祝福朱古力牌)貼心位~小孩位有BB椅，枱面有膠杯，膠餐具，有填色餐枱纸(俾小孩填色)，顏色問店員取整潔~收已用餐碟(快手)水吧位(好多飲品選擇)成人$798出示openrice版面有20%折扣優惠另加10%服務費小孩兩歲免費熟食類~多選擇(小朋友最愛~蒸魚柳)"
2023-08-20,5,5,5,5,,"公司20人去酒店食自助餐，現在有75折而且有任飲，好正！一入門口見到右邊甜品，左邊凍海鮮和生蠔！生蠔有2款分別法國和美國味道鮮甜比較細隻，每次可以取4件另一喜歡就是麵包蟹和龍蝦麵包蟹的蟹膏好濃好正，龍蝦比較普長腳蟹出奇鮮甜，肉質不錯！刺身好豐富，比較少見是阿根廷蝦，超紅又大隻，肉質爽甜彈牙！有煎鵝肝，忘了影相，非常甘香最多人排隊食物！天婦羅好香脆，蝦肉好大隻爽口，正！釀蟹蓋比較普通，釀蔬菜和薯蓉陳皮蒸鮑魚，德國咸豬手，炒蝦，熟食款式都很多，而且都是貴價，酒店材料品質好好！蒜蓉蒜篇貝超好味食物種類很多，而且水準很高，值回票價！甜品櫃好多選擇，而且有movenpick雪糕芝士雞蛋仔，樣樣都好食！難得見到（貓山王）榴槤拿破崙，榴槤果肉味道很濃，非常吸引。任飲有即磨咖啡，檸茶，奶茶，橙汁，芒果汁，汽水，紅酒，白酒，啤酒，自己去取。"
4天前,4,4,5,5,4,"平日好少食自助午餐，今次有優惠就試吓！個場都幾大，估唔到差唔多坐滿哂，我地坐嘅位置，枱與枱之間唔算闊落，如果以午餐自助餐來講，都算多選擇。食物種類：有刺身（好新鮮，三文魚肥美，唔會切到薄一薄），生蠔，蝦，青口，螺⋯⋯等等。最難食係青口，第一件啲未好怪似變壞，第二件好啲，但都覺得難食。雖然有熱盤，但我就好少食，留肚食甜品，甜品選擇也多，當然唔少得要食雪糕。仲有要提一提佢地有個湯好好飲，😅唔記得咩湯，有雪梨，夠滋潤。好惜太飽，冇辦法飲第二碗😅😆"
2023-11-15,5,5,5,5,3,"今次揀呢度食自助午餐，係為咗慶祝我親愛嘅媽媽生日，難得可以去一個環境舒服，樓底高嘅自助午餐🍱黎慶祝，家人十分滿意，酒店中幫忙訂生日蛋糕（優惠價）🎂👍🏼👍🏼👍🏼雖然當中訂位過程有啲小插曲，但係最後都圓滿完成，都好多謝經理姐姐的幫手，但係下次訂位時真係要留意多啲唔同嘅優惠😅😅唔講咁多留意以下嘅相片有好多好好味嘅食物，生蠔任食🦪，熱食🥘🍲🍜好好味，好多飲品任君選擇🥂🍷🧃🥤☕️，整體我最滿意係佢嘅甜品🧁🍰🍨好靚的酒店蛋糕"
2023-11-11,4,5,4,4,3,"用餐日期：2023/11/10可用餐時段：6:30-8:00/8:00-9:15/9:15-10:30，1小時30分鐘/1小時15分鐘用餐費用(每人）：$138net餐廳環境：環境整潔乾淨冷氣足檯與檯之間闊落坐得舒服服務：服務員服務有禮貌態度好收碟及時食物及時refill沙律菜乳酪穀物麵包熱食冷食水果飲品都如以往的選擇多味道好但變化不大這次增加了羊奶芝士+凍麥皮1:羊奶芝士：羊奶芝士在酒店自助早餐中極少見這羊奶芝士對好羊人士是一大喜訊因羊味十足質感軟滑和酸種麵包很配推薦2:凍麥皮：凍麥皮在酒店自助早餐中很少見這款加了檸檬口感清新味道比純麥皮好味推薦但因是放在特飲區容量很細杯如可做成大盤裝放在乳酪穀物區給食客做西式早餐冷食之一更好總結：這家的環境舒適服務好早餐比較適合喜歡西式早餐的客人因這家的西式早餐選擇很多也味道好現OpenRice有138net早餐價後價錢合理食物不論沙津菜麵包乳酪穀物的選擇都多而且味道好特別推薦沙律菜煙三文魚EggBenedict羊奶芝士布里芝士凍麥皮酸種麵包日式醃魚咖啡熱菜如可多些素食和魚類選擇更好缺點：這家餐廳近門口特飲區飲品是在櫃中不能自取但長時間沒服務員在對客人造成不便希望酒店有所改善另這家早餐熱食較少素食魚類選擇對喜歡多菜少肉的人來說熱食選擇不多也因分了3時段每段只有1個多小時客人進食會有點壓迫感覺不舒服如可像其他酒店早餐自助餐只有一個時段3-4小時自由進食更好這家早餐整體來說是推薦的但要注意用餐時間限制。"
2023-11-09,4,3,4,,,"麵包蟹今次比上次食的時候遜色了，我食了3隻，有2隻是水狀的，之後就沒有興趣再添食，由於第一次10月18日去食的時候＇感覺好好味，所以，今次係encore，結果有少少令到我失望😅"
2023-11-02,3,3,4,3,,"服務好好，收碟快速，服務員亦都好有禮貌。lunchbuffet有生蠔，即開即洗，每人每次可以拎3隻，凍海鮮有螺，青口，蝦，龍蝦鉗，設有刺身同即扼壽司。熱食方面，質素亦都可以，款式唔算多。雪糕係movenpick，甜品當日有榴槤泡芙同榴槤拿破崙，飲品亦有汽水，咖啡機，果汁等任飲。上官網訂位lunchbuffet，成日連加一都係$313蚊，所以閒日都幾爆場美中不足，個日場內有幾隻烏蠅，拎完甜品未食已經比烏蠅食左先。$313"
2023-11-02,4,5,4,4,4,"用餐日期：2023/10/26可用餐時段：6:30-8:00/8:00-9:15/9:15-10:30，1小時30分鐘/1小時15分鐘用餐費用(每人）：$138net餐廳環境：環境整潔乾淨冷氣足檯與檯之間闊落坐得舒服服務：服務員服務有禮貌態度好收碟及時食物及時refill沙律吧：這家的酒店沙津吧菜新鮮配料選擇多味道好有黑醋乳酪：乳酪樽裝有3種味道也有益力多飲品另有我喜愛的新鮮純乳酪希臘式純乳酪選擇這是早餐自助餐中較少見的值得推薦穀物：有6款穀物4款果乾10款生果果醬瓜子等2款牛奶1款豆奶有植物奶對不能飲用牛奶人士很大幫助麵包：有大約20款更有酸種麵包這是很少酒店早餐上會提供的另提供牛油2果醬朱古力醬花生醬有3款火腿片3款芝士芝士選擇有軟芝士很難得值得推薦熱食：有大約18款都是多數西式少量中式印式另有麵檔蛋檔蛋檔有提供EggBenedict這是酒店自助早餐中很少見推薦煙三文魚EggBenedict好味健康有益熱食如有多些素食或魚選擇更好冷食：日式豆腐醃魚冷麵4款前菜豆腐醃魚前菜都味道好冷麵味道一般水果：有4款，味道正常鮮甜飲品：有果汁沙冰茶咖啡咖啡味道好咖啡豆更有不同烘焙程度選擇值得推薦總結：這家的環境舒適服務好早餐比較適合喜歡西式早餐的客人因這家的西式早餐選擇很多也味道好現OpenRice有138net早餐價後價錢合理食物不論沙津菜熱食冷食麵包乳酪穀物的選擇都多而且味道好特別推薦沙律菜煙三文魚EggBenedict酸種麵包軟芝士日式醃魚咖啡熱菜如可多些素食和魚類選擇更好缺點：這家早餐分了3時段每段只有1個多小時客人進食會有點壓迫感覺不舒服如可像其他酒店早餐自助餐只有一個時段3-4小時自由進食更好這家早餐整體來說是推薦的但要注意用餐時間限制。"
2023-09-20,4,4,4,4,4,"剛剛有人問我，你天天减肥有没有瘦？真是搞笑，你还天天上班呢，那你有没有存款？！💕🥰原價$368喺OpenRice訂位，可以七五折，折後大人人均$313/位。食材新鮮，豐富，質素高！不會踩雷！"
2023-09-18,5,5,5,5,4,"好正當初揀咗呢個自助餐最主要嘅原因係因為佢有任食嘅生蠔🦪而佢都冇令到我失望我應該食咗5-6轉😂😂😂（生蠔）整體個環境都非常之好生蠔都幾好食既每次一人都係可以攞到三隻😂基本上我係衝住佢個生蠔🦪黎的至於甜品呢就不過不失啦😂😂啲嘢都算係比較細件可以一啖食晒的個拿破崙幾好食的仲會有啲白酒同紅酒俾你飲至於壽司嗰個section，就唔算係好多選擇而壽司嘅質素都不過不失啦反而熟食會有啲驚喜我覺得整體嚟講都算係不錯，我會推介人哋再去的🤤🤤🤤🍝🍝🍝"
