time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,4,4,4,5,"🙋🏻‍♂️餓底探員今晚去咗將軍澳調查呢間台式料理，除咗魯肉飯，牛肉麵，小食之外，佢竟然有燒肉，酸菜魚供應，食物款式選擇多，喺度用餐總會搵到一款讓你戀上嘅台式料理特選燒肉拼盤$258鹽燒特級牛小排🥩特選燒肉拼盤$258📸表示個燒肉拼盤入面有西班牙黑毛豬，鹽燒五花腩肉，厚切牛舌配蔥蒜油同鹽燒特級牛小排，啲肉嘅油花好靚，睇見都流晒口水🙋🏻‍♂️表示個特級牛小排肉質鬆軟，食落多汁juicy，厚切牛舌食落有咬口，牛味香濃，五花腩肉食落脂香惹味，黑毛豬夠薄，食落爽口黑松露黃金花枝丸$58🍡黑松露黃金花枝丸$58📸表示個花枝丸炸到金黃色，面頭放上黑松露🙋🏻‍♂️表示個花枝丸味道鮮甜，食落香脆有咬口，配上香濃嘅黑松露醬，非常惹味戀上生煎包$58🥟戀上生煎包$58📸表示個生煎包煎到焦脆，成嚿脹卜卜，配上醬汁🙋🏻‍♂️表示個生煎包外皮軟糯，咬開入面好多汁，食落感覺似小籠包，幾特別酥炸蚵仔魯肉飯$88🦪酥炸蚵仔魯肉飯$88📸表示個魯肉飯份量好多，面頭鋪滿酥炸蚵仔，每粒都圓碌碌，賣相吸晴🙋🏻‍♂️表示個魯肉飯味道濃郁，滷汁淋滿個飯，魯肉食落軟腍，酥炸蚵仔味道鮮甜，食落好香脆雪崩珍珠朱古力$45🍫雪崩珍珠朱古力$45📸表示杯朱古力面頭有層奶蓋同Oreo餅碎，層奶蓋滿到瀉，形成雪崩效果，賣相好靚，勁igable🙋🏻‍♂️表示杯朱古力飲落好rich，味道香濃，奶蓋口感香滑，唔太甜，底下有珍珠，口感煙韌，呢杯朱古力唔止打卡靚，味道仲好正PinkuPinku$45🌹PinkuPinku$45(另加仙草+$5)📸表示杯PinkuPinku係玫瑰荔枝鮮奶冰，面頭有奶蓋同忌廉，同杯朱古力一樣，奶蓋滿瀉形成雪崩效果，同樣都咁吸睛🙋🏻‍♂️表示杯玫瑰荔枝鮮奶冰充滿芳香嘅玫瑰味道，飲落好清新，仙草口感爽滑Q彈，加埋香滑嘅奶蓋，味道層次好豐富📈吃貨指數😋好味度9/10🔙返啅度9/10"
2023-09-05,4,5,4,4,5,"大隻仔今次覓食嘅店舖就係💥戀上台式料理💥大隻仔今次介紹一間環境好chill又抵食，仲要午市、下午茶時段免收加一服務費嘅台灣料理餐廳。餐廳位處將軍澳海濱長廊海翩匯商場，鄰近海邊，外望燦爛陽光，綠油油樹木，飲一杯透心涼飲品，真係好chill好舒服。餐廳座位有室內、室外，而且歡迎狗狗的，大家放假踩單車、帶狗狗散步，經過餐廳都可以入嚟食嘢飲嘢休息吓。⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯5⭐️超班3⭐️一般/正常1⭐️差味道⭐️⭐️⭐️⭐️抵食⭐️⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯午餐、下午茶餐包一杯指定飲品戀上台式料理🔥午餐-秘制酸菜魚配滷肉飯$108份量超多，兩個女仔都未必食得晒，酸菜魚本身已經有煙韌既紅薯粉底，跟餐仲有一碗滷肉飯同餐前小食黑木耳，超級豐富。湯底唔油膩，味道夠酸，魚夠滑，用上紅色、綠色指天椒炮製，但唔會好辣，另配有酸菜、大豆芽菜、豆腐卜、芫荽，味道層次豐富，非常好食。午餐-秘制酸菜魚配滷肉飯$108午餐-秘制酸菜魚$108🔥+跟餐滷水雞翼$15滷水汁香濃，但雞翼唔算太入味，有青瓜絲、脆花生墊底，誠意十足。+跟餐滷水雞翼$15🔥+跟餐松茸燉雞湯$18大隻仔超級推介「松茸燉雞湯」，真材實料老火燉湯，非常之清甜，紅蘿蔔好冧、雞件入口即化而且好滑，必須經過長時間燉製先可以做到嘅效果。+跟餐松茸燉雞湯$18🔥下午茶餐-酥炸蚵仔滷肉飯$50有驚喜，充滿台灣味道，蚵仔可以揀炸或者烚，有8大粒，即叫即炸，脆卜卜、熱辣辣，每粒都炸得夠香脆而且不油膩，配上滷肉飯一齊食，真係好好食，十分之滿足。戀上台式料理下午茶餐-酥炸蚵仔滷肉飯$50🔥芒果沙冰+$7超級大杯，目測可能有A4紙咁高，沙冰好夠凍，夏天消暑一流。飲品升級芒果沙冰$7🔥PinkuPinku+$23玫瑰荔枝鮮奶冰，造型好靚，好適合打卡，而且仲好好飲，荔枝梳打鮮奶加上cream，口感好滑，再加上士多啤梨果肉糖漿，甜甜地，喜歡食甜品嘅朋友一定會好鍾意。飲品升級PinkuPinku$23"
2023-08-22,5,5,5,5,5,"餐廳係將軍澳海傍，環境清幽，望到海景，分左室外同室內座位，而且仲係寵物friendly,可以帶主子黎chill一chill🥳餐廳門口有個打卡位，室內有一塊花花牆，好有戀愛的感覺🥰餐廳menu有好多選擇，有烤肉，烤魚，仲有傳統台式料理。戀上酸菜魚$238叫左小麻小辣，一上枱視覺效果好誇張，好大盤！🤣魚片都幾多，而且大大片，嫩滑無骨，一d都吾腥。湯底味道酸辣適中，吾食得辣都冇問題😋配菜有好多芽菜，雲耳，酸菜，薯粉，豆卜，份量十足😆戀上三杯雞$88呢個用鐵板上，上枱時仲渣渣聲，keep住溫度😆呢個味道調教得好好，好惹味。九層塔味道勁出！好香！雞肉真係好嫩滑，仲入晒味，好好食😍鹽酥大大雞扒$78果然係大大雞扒，真係好大份。新鮮炸起，外面脆卜卜，雞肉一d都吾鞋，keep住肉汁，juicy好食🤤荔枝沙冰$30清清的荔枝味，清涼解渴冷泡玫瑰烏龍$20冷泡茶個樽好高瘦🤣外型搞笑總括黎講，餐廳食物價錢合理，但份量十足👍🏻而且環境舒服，好值得再黎😋"
2023-07-24,4,4,4,4,,戀上台式料理永遠都帶到新鮮感比食客事關不時會有期間限定有吾同主題既料理推出做到不時不食記得上次系黎食大閘蟹放題今次見佢推出燒肉🔥相當吸引🥩特選燒肉拼盤$258有豬有牛共四款分別系五花腩肉黑毛豬厚切牛舌牛小排吾花腩厚切吾似一般韓燒咁薄油脂燒過後好香最好食系燒到表面有啲焦干身脆脆帶點焦香肉質又有彈性🤤黑毛豬賣相睇落普通相對有啲薄但原來食落質地結實有咬口得黎又冇渣好特別牛舌堅系超中意食厚切後口感更正👏🏼牛小排油脂分布均勻好嫩口特選燒肉拼盤$258🍲鹽酥大大雞扒刀削麵$88作為台式餐廳當然吾少得台灣野雞排大塊點埋個千島醬非常好食湯底系帶有藥膳味既古早風冇味精麵質厚薄適中確實吾錯鹽酥大大雞扒刀削麵$88🦪戀戀蚵仔煎$88都幾大塊粉醬薄加埋酸酸地既汁好開胃戀戀蚵仔煎$88飲品方面就叫左啲養生系列菊花蜜$18古旱冬瓜茶$18💭餐廳既台灣料理好有水準不時又推出啲期間限定或者當做食品為大家帶來新鮮感🥰非常出色
2023-06-09,5,5,4,5,5,作為住附近嘅將軍澳友，今次已經唔係第一次食呢間台式料理店，不過就真係第一次食佢哋嘅燒肉套餐。———————————————🌟海陸空極上拼盤$388拼盤內容超豐富，其實我諗正常兩個人叫拼盤加個主食已經好夠飽。成個拼盤牛豬雞都各兩款，另外仲有大蝦同海蜆。不過我今次咁啱餐廳比錯所以五花腩變咗牛小排～牛方面我哋仲有日本A4和牛同牛板腱，味道都好濃，和牛油脂豐富都有入口即溶嘅感覺。黑毛豬食落好嫩滑而且係高質豬肉嘅感覺，令到平時不喜豬嘅我都食多咗🙈雞肉方面有巴西無骨雞上脾，會連同雞皮係上面，燒完個肉質都係粉嫩而且一咬就會有肉汁流出嚟，另外仲有雞皮燒完真係好香好邪惡。大蝦有兩隻大大隻，食落好彈牙爽口，連個蝦頭都係甜嘅。最後蜆就有5粒，餐廳都貼心地先開殼避免燒到一半開會彈到客人，每粒食落都係大蜆好滋味。其實佢每一份肉都已經醃好味道，而且個爐都係燒得好方便，整體燒肉體驗都好好。.🌟台式紅燒牛肉麵$88湯底我選擇咗川辣味，飲落好香味道亦都濃郁，入面仲要有超多舊牛，講緊可能係食咗5－7舊同時仲要唔細舊，完全係冇諗過可以咁足料，入面連蘿蔔都煮得好腍身。至於麵係比較煙韌，係我鍾意食嘅口感。.🌟小碗手工魯肉飯配溏心蛋$38建議胃口唔太大兩個人真係可以叫燒再加呢個飯，又平又好食，魯肉味濃有少少甜味，溏心蛋煮到流心程度啱啱好👍🏻.🌟PinkuPinku$45呢杯係堂飲限定嘅玫瑰荔枝鮮奶冰，我有叫少甜，飲落荔枝味都出而且少甜後甜度適中。另外佢真係超適合打卡，成杯都粉紅色之餘，上面仲有忌廉營造雪崩感覺，充滿少女心。.🌟戀上水果茶$42呢杯叫咗半糖，口味都好適合我味，入面都有唔同嘅新鮮水果可以食。.🔸整體評價🔸呢間無論食物定飲品都滿意，而且價錢其實都唔係算貴。餐廳環境都設有多個打卡位，可以選擇坐室內外，就算室內都可以帶寵物一齊食架🥰
2023-11-17,4,4,4,4,4,"係屋企附近性價比又好高所以時不時都黎食野😝除左燒肉仲有台灣菜式例如牛肉麵/鹽酥雞😜.｜海陸空極上拼盤$388拼盤包左日本A4和牛/美國牛板腱/西班牙黑毛豬/豬梅花腩/巴西無骨雞上脾/燒雞皮串(當日無雞皮換左墨魚仔)/花虎大蝦/大海蜆.野食都好新鮮我地最鐘意既係海鮮同美國牛板腱😋大海蜆好新鮮粒粒都好飽滿又無沙🤭墨魚仔好爽口加大量燒汁燒好正🤭.｜菠蘿3塊$28食燒肉比較膩次次我地都會叫埋菠蘿😆食燒肉食到尾聲再食燒到好甜既菠蘿好正☺️.｜芒果沙冰$30酸甜同凍冰冰野飲對食燒肉黎講好緊要！"
2023-11-13,4,4,4,4,4,"-戀戀蚵仔煎$88.0餅底好煙韌，蚵仔鮮甜,配甜辣醬,又甜又辣,好有初戀感覺-士林鹽酥雞$68.0好有台北夜市的感覺,鹽酥雞份量極多,皮脆肉嫩,雞肉好爆汁-黑松露黃金花枝丸(4件)$58.0花枝丸裏面真係有花枝肉粒，好咬口又彈牙,配味道濃鬱的黑松露醬，馥鬱芳香，好味，十分驚喜-台式烤香腸$68.0香腸烤完肥而不膩,配埋新鮮蒜片,味道更層次分明-滷肉配時菜$88.0肉燥肥瘦均勻,配埋清甜既菜心,味道好夾飲品-我的最愛$30.0清潤香甜的百香果，多汁酸甜的菠蘿,酸酸甜甜，味道清新可口-戀上水果茶$32.0綠茶底入口有淡淡清香茶味,配上不同的新鮮生果,好好飲"
2023-11-13,5,5,5,,,"呢間位於將軍澳海旁嘅台式料理，最鍾意就係佢嘅蚵仔煎，滷肉飯都非常出色，大大碗之餘，滷肉好入味，撈埋飯食真係一流，而且蚵仔煎煎得好香脆，入口脆卜卜，價錢平，整體性價比都幾高！"
2023-11-09,5,5,5,5,5,"原條厚燒鰻魚溏心蛋飯原條厚燒鰻魚溏心蛋飯套餐賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧鰻魚加入濃厚甜美的醬汁後，放上爐火輕燒，上盤時散發著淡淡的焦香。食落口感細膩幼滑，無刺骨或泥腥味，鹹香甘美，伴飯一流。隨飯附上溏心蛋、花生、淹蘿蔔片等配菜，令整體滋味更豐富清新。紅燒牛肉麵紅燒牛肉麵套餐賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧紅燒牛肉大片又厚身，食落軟腍嫩滑，牛味濃香，非常高質。除了牛肉外還有多款入味配料，非常豐盈。刀削麵條口感煙韌紮實，盡吸特調湯底的精華，原汁原味令人上癮。🐧❣️套餐奉送小食和餐飲，亦可加錢改選特飲❣️台式鹵水小拼盤台式鹵水小拼盤賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧小拼盤包括有豬耳、雞翼和鹵豆腐，份量十足非常抵食。🐧最喜歡當中的鹵豆腐，超級入味，鹵水的鹹鮮與豆腐本身的豆味互相糅合，令整體滋味更出眾。台式烤香腸台式烤香腸賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧台式烤香腸有2款提供，包括台灣香腸和米腸，食落焦香薄脆，鹹甜滲半，惹味又吸引。環境：🐧🐧🐧🐧🐧餐廳以台式渡假風設計，露天座位以悠閒感滿滿的滕椅、木桌和遮陽傘佈置，客人可享受著自然風品嘗台灣美食，十分寫意。餐廳內亦有不少特式台式飾品作點綴，別具風味打卡一流🥴🐧❣️餐廳採用QRcode自助下單，方便又易於追蹤。🐧❣️餐廳為寵物友善餐廳，可帶同毛孩一同光顧🥰🐧❤️結語：紅燒牛肉麵地道又美味，誠意推薦。"
2023-11-08,4,4,4,4,4,"好佩服餐廳能夠做到咁多款菜式，除咗台灣菜之外，仲有燒肉、雞煲、烤魚等等，總有一款啱你今日胃口😆。🍲#酸菜白肉鍋($128)雖然望落size唔算好大，但豬腩片多到食極都有😲，配料除咗酸菜之外仲有豆卜，豆卜吸滿曬湯汁送飯一流🤤。湯底會有少少辣，鹹酸嘅調味剛剛好。煲底仲會有個火慶住，Keep住新鮮滾熱辣🙌🏻。🥬#戀上蒜香田園($88)鍾意蒜香嘅朋友唔可以錯過😋！超濃蒜香😍，配上五款蔬菜，有秋葵、翠玉瓜、洋蔥、茄子、四季豆。特別係洋蔥，炒完唔油仲非常甜，🍜#麻辣滷肉拌麵($78)麵底可以揀刀削麵或陽春麵，麻辣亦有分大、中、小辣。麻香味幾突出，滷肉有醬油香，整體味道偏重，所以連前菜食就啱啱好。有花生粒、醃製雲耳、拍青瓜，食落口酸酸地好解膩🙌🏻。🍛#小碗手工滷肉飯配溏心蛋($38)個碗細咋但份量俾得好足嫁👅！呢碗滷肉飯老遠已經聞到非常香藥材味，加上肉粒肥瘦均勻好下飯，配埋溏心蛋撈飯更加正🤤。🦪#戀戀蚵仔煎($88)一份阿仔煎有七至八隻蠔，每隻大大粒仲好creamy😮，呢個質感都係第一次食。感覺上木薯粉唔算落得好多，都係雞蛋為主。醬汁方面少少酸酸甜甜唔會喧賓奪主。🍨#芋圓紅豆配木桶豆腐花凍二人份($68)豆味香濃，最欣賞係糖漿自己加。配料方面咁啱今次冇紅豆，店員換咗珍珠俾我哋，珍珠微微煙韌唔會太甜，係我鍾意嘅軟熟程度另外仲有藍莓、芋圓，配料自己加都幾過癮。雖然餐廳地點唔算好近地鐵站，但正正一個安靜嘅環境都幾適合二人世界。"
